FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	is	1
dan-x-bible-1931.txt	5	er	1
deu-x-bible-elberfelder1871.txt	4	ist	1
deu-x-bible-elberfelder1905.txt	4	ist	1
deu-x-bible-freebible.txt	3	ist	1
deu-x-bible-luther1545.txt	3	ist	1
deu-x-bible-luther1545letztehand.txt	3	ist	1
deu-x-bible-menge.txt	4	ist’s	1
deu-x-bible-neue.txt	4	ist	1
deu-x-bible-pattloch.txt	2	ist	1
deu-x-bible-schlachter.txt	12	ist	1
deu-x-bible-tafelbibel.txt	3	ist	1
deu-x-bible-textbibel.txt	3	ist	1
deu-x-bible-zuercher.txt	3	ist	1
eng-x-bible-darby.txt	8	is	1
eng-x-bible-kingjames.txt	9	is	1
eng-x-bible-kingjames.txt	16	is	1
eng-x-bible-literal.txt	4	is	1
eng-x-bible-newsimplified.txt	13	is	1
nds-x-bible-nds.txt	3	es	1
nld-x-bible-statenvertaling.txt	3	is	1
nor-x-bible-1930.txt	4	er	1
nor-x-bible-student.txt	3	er	1
swe-x-bible-folk1998.txt	4	är	1
afr-x-bible-1953.txt	14	.	2
dan-x-bible-1931.txt	32	.	2
deu-x-bible-elberfelder1871.txt	37	.	2
deu-x-bible-elberfelder1905.txt	37	.	2
deu-x-bible-freebible.txt	14	.	2
deu-x-bible-gruenewalder.txt	14	.	2
deu-x-bible-luther1545.txt	12	.	2
deu-x-bible-luther1545letztehand.txt	13	.	2
deu-x-bible-luther1912.txt	31	.	2
deu-x-bible-menge.txt	16	.	2
deu-x-bible-neue.txt	16	.	2
deu-x-bible-neue.txt	17	"	2
deu-x-bible-pattloch.txt	16	.	2
deu-x-bible-schlachter.txt	35	.	2
deu-x-bible-tafelbibel.txt	14	.	2
deu-x-bible-textbibel.txt	12	!	2
deu-x-bible-zuercher.txt	15	.	2
eng-x-bible-darby.txt	51	.	2
eng-x-bible-kingjames.txt	52	.	2
eng-x-bible-literal.txt	41	.	2
eng-x-bible-newsimplified.txt	37	.	2
nds-x-bible-nds.txt	16	.	2
nld-x-bible-statenvertaling.txt	13	.	2
nor-x-bible-1930.txt	19	.	2
nor-x-bible-student.txt	16	.	2
swe-x-bible-folk1998.txt	20	.	2
afr-x-bible-1953.txt	1	maar	3
dan-x-bible-1931.txt	1	Thi	3
deu-x-bible-elberfelder1871.txt	1	Denn	3
deu-x-bible-elberfelder1905.txt	1	Denn	3
deu-x-bible-freebible.txt	1	Denn	3
deu-x-bible-gruenewalder.txt	1	wenn	3
deu-x-bible-luther1545.txt	1	Denn	3
deu-x-bible-luther1545letztehand.txt	1	Denn	3
deu-x-bible-luther1912.txt	1	Denn	3
deu-x-bible-menge.txt	1	nein	3
deu-x-bible-neue.txt	1	Denn	3
deu-x-bible-pattloch.txt	1	Vielmehr	3
deu-x-bible-schlachter.txt	1	Denn	3
deu-x-bible-tafelbibel.txt	1	Sondern	3
deu-x-bible-textbibel.txt	1	sondern	3
deu-x-bible-zuercher.txt	1	sondern	3
eng-x-bible-darby.txt	1	For	3
eng-x-bible-kingjames.txt	1	For	3
eng-x-bible-literal.txt	1	For	3
nds-x-bible-nds.txt	1	Dan	3
nld-x-bible-statenvertaling.txt	1	Maar	3
nor-x-bible-1930.txt	1	nei	3
nor-x-bible-student.txt	1	men	3
swe-x-bible-folk1998.txt	1	Nej	3
afr-x-bible-1953.txt	6	Hy	4
dan-x-bible-1931.txt	14	han	4
deu-x-bible-elberfelder1871.txt	11	er	4
deu-x-bible-elberfelder1871.txt	22	er	4
deu-x-bible-elberfelder1905.txt	11	er	4
deu-x-bible-elberfelder1905.txt	22	er	4
deu-x-bible-freebible.txt	8	er	4
deu-x-bible-pattloch.txt	10	er	4
deu-x-bible-schlachter.txt	20	er	4
deu-x-bible-tafelbibel.txt	8	Er	4
eng-x-bible-darby.txt	25	he	4
eng-x-bible-kingjames.txt	26	he	4
eng-x-bible-literal.txt	22	He	4
eng-x-bible-newsimplified.txt	18	he	4
nds-x-bible-nds.txt	8	hee	4
nld-x-bible-statenvertaling.txt	6	Hij	4
nor-x-bible-1930.txt	12	han	4
nor-x-bible-student.txt	11	han	4
swe-x-bible-folk1998.txt	12	han	4
afr-x-bible-1953.txt	2	God	5
deu-x-bible-freebible.txt	2	Gott	5
deu-x-bible-gruenewalder.txt	2	Gott	5
deu-x-bible-luther1545.txt	2	Gott	5
deu-x-bible-luther1545letztehand.txt	2	Gott	5
deu-x-bible-menge.txt	3	Gott	5
deu-x-bible-neue.txt	2	Gott	5
deu-x-bible-pattloch.txt	3	Gott	5
deu-x-bible-tafelbibel.txt	2	Gott	5
deu-x-bible-textbibel.txt	2	Gott	5
deu-x-bible-zuercher.txt	2	Gott	5
nds-x-bible-nds.txt	2	Gott	5
nld-x-bible-statenvertaling.txt	2	God	5
nor-x-bible-1930.txt	3	Gud	5
nor-x-bible-student.txt	2	Gud	5
