FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	hiervandaan	1
dan-x-bible-1931.txt	10	herfra	1
deu-x-bible-elberfelder1871.txt	12	hinnen	1
deu-x-bible-elberfelder1905.txt	11	hinnen	1
deu-x-bible-freebible.txt	12	hinnen	1
deu-x-bible-gruenewalder.txt	14	hier	1
deu-x-bible-luther1545.txt	11	dannen	1
deu-x-bible-luther1545letztehand.txt	11	dannen	1
deu-x-bible-luther1912.txt	11	dannen	1
deu-x-bible-menge.txt	11	weiter	1
deu-x-bible-menge.txt	15	hier	1
deu-x-bible-neue.txt	20	hierher	1
deu-x-bible-pattloch.txt	13	hier	1
deu-x-bible-schlachter.txt	12	dannen	1
deu-x-bible-tafelbibel.txt	12	hinnen	1
deu-x-bible-textbibel.txt	19	hierher	1
deu-x-bible-textbibel.txt	24	hier	1
deu-x-bible-zuercher.txt	25	hier	1
eng-x-bible-darby.txt	11	hence	1
eng-x-bible-kingjames.txt	13	hence	1
eng-x-bible-literal.txt	12	here	1
eng-x-bible-newsimplified.txt	17	leave	1
eng-x-bible-newsimplified.txt	18	this	1
nld-x-bible-statenvertaling.txt	14	hier	1
nor-x-bible-1930.txt	10	herfra	1
nor-x-bible-student.txt	9	ut	1
nor-x-bible-student.txt	10	herifrå	1
afr-x-bible-1953.txt	47	woorde	2
dan-x-bible-1931.txt	34	Ord	2
deu-x-bible-elberfelder1871.txt	42	indem	2
deu-x-bible-elberfelder1871.txt	44	sprach	2
deu-x-bible-elberfelder1905.txt	41	indem	2
deu-x-bible-elberfelder1905.txt	43	sprach	2
deu-x-bible-freebible.txt	42	indem	2
deu-x-bible-freebible.txt	44	sprach	2
deu-x-bible-gruenewalder.txt	41	Worten	2
deu-x-bible-luther1545.txt	38	gesagt	2
deu-x-bible-luther1545letztehand.txt	38	gesagt	2
deu-x-bible-luther1912.txt	39	gesagt	2
deu-x-bible-menge.txt	46	Worten	2
deu-x-bible-pattloch.txt	45	Worten	2
deu-x-bible-schlachter.txt	42	gesagt	2
deu-x-bible-tafelbibel.txt	44	gesagt	2
deu-x-bible-textbibel.txt	40	indem	2
deu-x-bible-zuercher.txt	41	indem	2
deu-x-bible-zuercher.txt	43	sprach	2
eng-x-bible-darby.txt	45	saying	2
eng-x-bible-kingjames.txt	47	saying	2
eng-x-bible-literal.txt	48	saying	2
eng-x-bible-newsimplified.txt	38	saying	2
nld-x-bible-statenvertaling.txt	42	zeggende	2
nor-x-bible-1930.txt	37	da	2
nor-x-bible-1930.txt	39	sa	2
nor-x-bible-student.txt	36	då	2
nor-x-bible-student.txt	38	sagde	2
afr-x-bible-1953.txt	9	Gaan	3
dan-x-bible-1931.txt	6	"	3
deu-x-bible-elberfelder1871.txt	7	Gehe	3
deu-x-bible-elberfelder1905.txt	7	Gehe	3
deu-x-bible-freebible.txt	7	Gehe	3
deu-x-bible-gruenewalder.txt	8	»	3
deu-x-bible-gruenewalder.txt	9	Geh	3
deu-x-bible-luther1545.txt	7	Gehe	3
deu-x-bible-luther1545letztehand.txt	7	Gehe	3
deu-x-bible-luther1912.txt	7	Gehe	3
deu-x-bible-menge.txt	8	»	3
deu-x-bible-neue.txt	6	"	3
deu-x-bible-pattloch.txt	7	"	3
deu-x-bible-pattloch.txt	8	Auf	3
deu-x-bible-schlachter.txt	7	Gehe	3
deu-x-bible-tafelbibel.txt	7	Geh	3
deu-x-bible-textbibel.txt	7	Wohlan	3
deu-x-bible-textbibel.txt	8	!	3
deu-x-bible-zuercher.txt	8	Geh	3
eng-x-bible-darby.txt	7	Depart	3
eng-x-bible-kingjames.txt	8	Depart	3
eng-x-bible-literal.txt	23	go	3
eng-x-bible-newsimplified.txt	6	»	3
eng-x-bible-newsimplified.txt	21	Go	3
nld-x-bible-statenvertaling.txt	8	Ga	3
nor-x-bible-1930.txt	7	Dra	3
nor-x-bible-student.txt	7	«	3
nor-x-bible-student.txt	24	far	3
afr-x-bible-1953.txt	22	uit	4
dan-x-bible-1931.txt	17	ud	4
deu-x-bible-elberfelder1871.txt	21	aus	4
deu-x-bible-elberfelder1905.txt	20	aus	4
deu-x-bible-freebible.txt	21	aus	4
deu-x-bible-gruenewalder.txt	23	aus	4
deu-x-bible-luther1545.txt	20	aus	4
deu-x-bible-luther1545letztehand.txt	19	aus	4
deu-x-bible-luther1912.txt	20	aus	4
deu-x-bible-menge.txt	24	aus	4
deu-x-bible-neue.txt	18	aus	4
deu-x-bible-pattloch.txt	22	aus	4
deu-x-bible-schlachter.txt	21	aus	4
deu-x-bible-tafelbibel.txt	21	aus	4
deu-x-bible-textbibel.txt	17	aus	4
deu-x-bible-zuercher.txt	17	aus	4
eng-x-bible-darby.txt	22	out	4
eng-x-bible-kingjames.txt	24	out	4
eng-x-bible-literal.txt	25	out	4
eng-x-bible-newsimplified.txt	13	out	4
nld-x-bible-statenvertaling.txt	23	uit	4
nor-x-bible-1930.txt	22	fra	4
nor-x-bible-student.txt	19	ut	4
nor-x-bible-student.txt	20	or	4
afr-x-bible-1953.txt	24	laat	5
afr-x-bible-1953.txt	25	optrek	5
dan-x-bible-1931.txt	16	førte	5
deu-x-bible-elberfelder1871.txt	25	heraufgeführt	5
deu-x-bible-elberfelder1905.txt	24	heraufgeführt	5
deu-x-bible-freebible.txt	25	heraufgeführt	5
deu-x-bible-gruenewalder.txt	25	geführt	5
deu-x-bible-luther1545.txt	22	geführet	5
deu-x-bible-luther1545letztehand.txt	21	gefüret	5
deu-x-bible-luther1912.txt	22	geführt	5
deu-x-bible-menge.txt	28	hergeführt	5
deu-x-bible-neue.txt	21	geführt	5
deu-x-bible-pattloch.txt	25	geführt	5
deu-x-bible-schlachter.txt	23	geführt	5
deu-x-bible-tafelbibel.txt	23	heraufgebracht	5
deu-x-bible-textbibel.txt	20	gebracht	5
deu-x-bible-zuercher.txt	21	heraufgeführt	5
eng-x-bible-darby.txt	20	brought	5
eng-x-bible-kingjames.txt	22	brought	5
eng-x-bible-literal.txt	21	caused	5
eng-x-bible-newsimplified.txt	12	brought	5
nld-x-bible-statenvertaling.txt	25	opgevoerd	5
nor-x-bible-1930.txt	20	ført	5
nor-x-bible-student.txt	18	fylgde	5
afr-x-bible-1953.txt	35	eed	6
afr-x-bible-1953.txt	42	beloof	6
dan-x-bible-1931.txt	26	tilsvor	6
deu-x-bible-elberfelder1871.txt	39	zugeschworen	6
deu-x-bible-elberfelder1905.txt	38	zugeschworen	6
deu-x-bible-freebible.txt	39	zugeschworen	6
deu-x-bible-gruenewalder.txt	38	zugeschworen	6
deu-x-bible-luther1545.txt	35	geschworen	6
deu-x-bible-luther1545letztehand.txt	34	geschworen	6
deu-x-bible-luther1912.txt	36	geschworen	6
deu-x-bible-menge.txt	42	zugeschworen	6
deu-x-bible-neue.txt	36	Eid	6
deu-x-bible-pattloch.txt	40	eidlich	6
deu-x-bible-schlachter.txt	37	geschworen	6
deu-x-bible-tafelbibel.txt	41	geschworen	6
deu-x-bible-textbibel.txt	37	zugeschworen	6
deu-x-bible-zuercher.txt	38	zugeschworen	6
eng-x-bible-darby.txt	34	swore	6
eng-x-bible-kingjames.txt	36	sware	6
eng-x-bible-literal.txt	37	swore	6
eng-x-bible-newsimplified.txt	26	promised	6
eng-x-bible-newsimplified.txt	36	oath	6
nld-x-bible-statenvertaling.txt	39	gezworen	6
nor-x-bible-1930.txt	30	tilsvor	6
nor-x-bible-student.txt	30	lova	6
dan-x-bible-1931.txt	42	!	7
deu-x-bible-elberfelder1871.txt	52	!	7
deu-x-bible-elberfelder1905.txt	51	!	7
deu-x-bible-elberfelder1905.txt	52	-	7
deu-x-bible-freebible.txt	52	!	7
deu-x-bible-freebible.txt	53	-	7
deu-x-bible-gruenewalder.txt	49	!	7
deu-x-bible-gruenewalder.txt	50	"	7
deu-x-bible-luther1545.txt	45	.	7
deu-x-bible-luther1545letztehand.txt	45	.	7
deu-x-bible-menge.txt	55	!	7
deu-x-bible-menge.txt	56	‹	7
deu-x-bible-neue.txt	42	.	7
deu-x-bible-pattloch.txt	53	!	7
deu-x-bible-schlachter.txt	51	!	7
deu-x-bible-tafelbibel.txt	52	.	7
deu-x-bible-textbibel.txt	50	!	7
deu-x-bible-zuercher.txt	52	"	7
eng-x-bible-literal.txt	57	.	7
eng-x-bible-newsimplified.txt	48	.	7
eng-x-bible-newsimplified.txt	49	’	7
eng-x-bible-newsimplified.txt	50	«	7
swe-x-bible-folk1998.txt	16	.	7
afr-x-bible-1953.txt	49	Aan	8
afr-x-bible-1953.txt	50	jou	8
dan-x-bible-1931.txt	36	Dit	8
deu-x-bible-elberfelder1871.txt	46	Deinem	8
deu-x-bible-elberfelder1905.txt	45	Deinem	8
deu-x-bible-freebible.txt	46	Deinem	8
deu-x-bible-gruenewalder.txt	44	Deinem	8
deu-x-bible-luther1545.txt	40	Deinem	8
deu-x-bible-luther1545letztehand.txt	40	Deinem	8
deu-x-bible-luther1912.txt	41	Deinem	8
deu-x-bible-menge.txt	49	Deinen	8
deu-x-bible-schlachter.txt	45	Deinem	8
deu-x-bible-tafelbibel.txt	46	Deinem	8
deu-x-bible-zuercher.txt	46	Deinen	8
eng-x-bible-darby.txt	47	Unto	8
eng-x-bible-darby.txt	48	thy	8
eng-x-bible-kingjames.txt	49	Unto	8
eng-x-bible-kingjames.txt	50	thy	8
eng-x-bible-literal.txt	55	your	8
eng-x-bible-newsimplified.txt	46	your	8
nld-x-bible-statenvertaling.txt	44	Aan	8
nld-x-bible-statenvertaling.txt	45	uw	8
nor-x-bible-1930.txt	41	Din	8
nor-x-bible-student.txt	41	Di	8
afr-x-bible-1953.txt	30	land	9
dan-x-bible-1931.txt	23	Land	9
deu-x-bible-elberfelder1871.txt	30	Land	9
deu-x-bible-elberfelder1905.txt	29	Land	9
deu-x-bible-freebible.txt	30	Land	9
deu-x-bible-gruenewalder.txt	29	Land	9
deu-x-bible-luther1545.txt	26	Land	9
deu-x-bible-luther1545letztehand.txt	25	Land	9
deu-x-bible-luther1912.txt	27	Land	9
deu-x-bible-menge.txt	33	Land	9
deu-x-bible-neue.txt	26	Land	9
deu-x-bible-pattloch.txt	30	Land	9
deu-x-bible-schlachter.txt	28	Land	9
deu-x-bible-tafelbibel.txt	28	Land	9
deu-x-bible-textbibel.txt	28	Land	9
deu-x-bible-zuercher.txt	29	Land	9
eng-x-bible-darby.txt	31	land	9
eng-x-bible-kingjames.txt	33	land	9
eng-x-bible-literal.txt	34	land	9
nld-x-bible-statenvertaling.txt	30	land	9
nor-x-bible-1930.txt	28	land	9
nor-x-bible-student.txt	27	landet	9
afr-x-bible-1953.txt	19	volk	10
dan-x-bible-1931.txt	12	Folket	10
deu-x-bible-elberfelder1871.txt	17	Volk	10
deu-x-bible-elberfelder1905.txt	16	Volk	10
deu-x-bible-freebible.txt	17	Volk	10
deu-x-bible-gruenewalder.txt	19	Volk	10
deu-x-bible-luther1545.txt	16	Volk	10
deu-x-bible-luther1545letztehand.txt	15	Volck	10
deu-x-bible-luther1912.txt	16	Volk	10
deu-x-bible-menge.txt	20	Volk	10
deu-x-bible-neue.txt	14	Volk	10
deu-x-bible-pattloch.txt	18	Volk	10
deu-x-bible-schlachter.txt	17	Volk	10
deu-x-bible-tafelbibel.txt	17	Volk	10
deu-x-bible-textbibel.txt	13	Volke	10
deu-x-bible-zuercher.txt	13	Volke	10
eng-x-bible-darby.txt	16	people	10
eng-x-bible-kingjames.txt	18	people	10
eng-x-bible-literal.txt	17	people	10
eng-x-bible-newsimplified.txt	10	people	10
nld-x-bible-statenvertaling.txt	19	volk	10
nor-x-bible-1930.txt	16	folk	10
nor-x-bible-student.txt	16	folket	10
swe-x-bible-folk1998.txt	4	folket	10
afr-x-bible-1953.txt	4	HERE	11
dan-x-bible-1931.txt	1	HERREN	11
deu-x-bible-elberfelder1871.txt	2	Jehova	11
deu-x-bible-elberfelder1905.txt	2	Jehova	11
deu-x-bible-freebible.txt	2	Jahwe	11
deu-x-bible-gruenewalder.txt	3	Herr	11
deu-x-bible-luther1545.txt	2	HERR	11
deu-x-bible-luther1545letztehand.txt	2	HERR	11
deu-x-bible-luther1912.txt	2	HERR	11
deu-x-bible-menge.txt	4	HERR	11
deu-x-bible-neue.txt	1	Jahwe	11
deu-x-bible-pattloch.txt	2	Herr	11
deu-x-bible-schlachter.txt	2	HERR	11
deu-x-bible-tafelbibel.txt	2	Jehovah	11
deu-x-bible-textbibel.txt	3	Jahwe	11
deu-x-bible-zuercher.txt	4	Herr	11
eng-x-bible-darby.txt	2	Jehovah	11
eng-x-bible-kingjames.txt	3	LORD	11
eng-x-bible-literal.txt	2	Jehovah	11
eng-x-bible-newsimplified.txt	1	Jehovah	11
nld-x-bible-statenvertaling.txt	4	HEERE	11
nor-x-bible-1930.txt	2	Herren	11
nor-x-bible-student.txt	3	Herren	11
swe-x-bible-folk1998.txt	3	Herren	11
afr-x-bible-1953.txt	7	gespreek	12
dan-x-bible-1931.txt	2	sagde	12
deu-x-bible-elberfelder1871.txt	3	redete	12
deu-x-bible-elberfelder1905.txt	3	redete	12
deu-x-bible-freebible.txt	3	redete	12
deu-x-bible-gruenewalder.txt	4	sprach	12
deu-x-bible-luther1545.txt	3	sprach	12
deu-x-bible-luther1545letztehand.txt	3	sprach	12
deu-x-bible-luther1912.txt	3	sprach	12
deu-x-bible-menge.txt	2	sagte	12
deu-x-bible-neue.txt	2	sagte	12
deu-x-bible-pattloch.txt	3	sprach	12
deu-x-bible-schlachter.txt	3	sprach	12
deu-x-bible-tafelbibel.txt	3	redete	12
deu-x-bible-textbibel.txt	2	sprach	12
deu-x-bible-zuercher.txt	2	sprach	12
eng-x-bible-darby.txt	3	said	12
eng-x-bible-kingjames.txt	4	said	12
eng-x-bible-literal.txt	3	spoke	12
eng-x-bible-newsimplified.txt	2	said	12
nld-x-bible-statenvertaling.txt	2	sprak	12
nor-x-bible-1930.txt	3	talte	12
nor-x-bible-student.txt	2	sagde	12
afr-x-bible-1953.txt	32	Ek	13
dan-x-bible-1931.txt	25	jeg	13
deu-x-bible-elberfelder1871.txt	33	ich	13
deu-x-bible-elberfelder1905.txt	32	ich	13
deu-x-bible-freebible.txt	33	ich	13
deu-x-bible-gruenewalder.txt	32	ich	13
deu-x-bible-luther1545.txt	29	ich	13
deu-x-bible-luther1545letztehand.txt	28	ich	13
deu-x-bible-luther1912.txt	30	ich	13
deu-x-bible-menge.txt	36	ich	13
deu-x-bible-neue.txt	29	ich	13
deu-x-bible-pattloch.txt	33	ich	13
deu-x-bible-schlachter.txt	31	ich	13
deu-x-bible-tafelbibel.txt	32	Ich	13
deu-x-bible-textbibel.txt	31	ich	13
deu-x-bible-zuercher.txt	32	ich	13
eng-x-bible-darby.txt	33	I	13
eng-x-bible-kingjames.txt	35	I	13
eng-x-bible-literal.txt	36	I	13
eng-x-bible-newsimplified.txt	25	I	13
nld-x-bible-statenvertaling.txt	33	Ik	13
nor-x-bible-1930.txt	29	jeg	13
nor-x-bible-student.txt	29	eg	13
afr-x-bible-1953.txt	43	het	14
deu-x-bible-elberfelder1871.txt	40	habe	14
deu-x-bible-elberfelder1871.txt	43	ich	14
deu-x-bible-elberfelder1905.txt	39	habe	14
deu-x-bible-elberfelder1905.txt	42	ich	14
deu-x-bible-freebible.txt	40	habe	14
deu-x-bible-freebible.txt	43	ich	14
deu-x-bible-luther1545.txt	36	habe	14
deu-x-bible-luther1545letztehand.txt	35	habe	14
deu-x-bible-luther1912.txt	37	habe	14
deu-x-bible-menge.txt	43	habe	14
deu-x-bible-neue.txt	41	habe	14
deu-x-bible-pattloch.txt	42	habe	14
deu-x-bible-schlachter.txt	41	ich	14
deu-x-bible-schlachter.txt	43	habe	14
deu-x-bible-tafelbibel.txt	42	habe	14
deu-x-bible-textbibel.txt	38	habe	14
deu-x-bible-textbibel.txt	41	ich	14
deu-x-bible-zuercher.txt	39	habe	14
deu-x-bible-zuercher.txt	42	ich	14
eng-x-bible-newsimplified.txt	41	I	14
nld-x-bible-statenvertaling.txt	40	heb	14
nor-x-bible-1930.txt	38	jeg	14
nor-x-bible-student.txt	37	eg	14
afr-x-bible-1953.txt	51	nageslag	15
dan-x-bible-1931.txt	37	Afkom	15
deu-x-bible-elberfelder1871.txt	47	Samen	15
deu-x-bible-elberfelder1905.txt	46	Samen	15
deu-x-bible-freebible.txt	47	Samen	15
deu-x-bible-gruenewalder.txt	45	Stamme	15
deu-x-bible-luther1545.txt	41	Samen	15
deu-x-bible-luther1545letztehand.txt	41	Samen	15
deu-x-bible-luther1912.txt	42	Samen	15
deu-x-bible-menge.txt	50	Nachkommen	15
deu-x-bible-neue.txt	39	Nachkommen	15
deu-x-bible-pattloch.txt	48	Nachkommenschaft	15
deu-x-bible-schlachter.txt	46	Samen	15
deu-x-bible-tafelbibel.txt	47	Samen	15
deu-x-bible-textbibel.txt	45	Nachkommen	15
deu-x-bible-zuercher.txt	47	Nachkommen	15
eng-x-bible-darby.txt	49	seed	15
eng-x-bible-kingjames.txt	51	seed	15
eng-x-bible-literal.txt	56	seed	15
eng-x-bible-newsimplified.txt	47	descendants	15
nld-x-bible-statenvertaling.txt	46	zaad	15
nor-x-bible-1930.txt	42	ætt	15
nor-x-bible-student.txt	42	ætt	15
afr-x-bible-1953.txt	23	Egipteland	16
