FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	jou	1
afr-x-bible-1953.txt	30	jou	1
dan-x-bible-1931.txt	24	din	1
dan-x-bible-1931.txt	27	din	1
deu-x-bible-elberfelder1871.txt	25	deinem	1
deu-x-bible-elberfelder1871.txt	28	dein	1
deu-x-bible-elberfelder1905.txt	25	deinem	1
deu-x-bible-elberfelder1905.txt	28	dein	1
deu-x-bible-freebible.txt	28	deinem	1
deu-x-bible-freebible.txt	31	dein	1
deu-x-bible-gruenewalder.txt	27	dein	1
deu-x-bible-gruenewalder.txt	31	deinem	1
deu-x-bible-luther1545.txt	27	dein	1
deu-x-bible-luther1545.txt	30	deinem	1
deu-x-bible-luther1545letztehand.txt	26	dein	1
deu-x-bible-luther1545letztehand.txt	29	deinem	1
deu-x-bible-luther1912.txt	27	dein	1
deu-x-bible-luther1912.txt	31	deinem	1
deu-x-bible-menge.txt	29	deinem	1
deu-x-bible-neue.txt	25	Deinem	1
deu-x-bible-pattloch.txt	27	dein	1
deu-x-bible-pattloch.txt	30	deinem	1
deu-x-bible-schlachter.txt	28	deinem	1
deu-x-bible-tafelbibel.txt	25	deinem	1
deu-x-bible-textbibel.txt	25	deinem	1
deu-x-bible-zuercher.txt	25	deinem	1
eng-x-bible-darby.txt	26	thy	1
eng-x-bible-darby.txt	30	thy	1
eng-x-bible-kingjames.txt	26	thy	1
eng-x-bible-kingjames.txt	31	thy	1
eng-x-bible-literal.txt	25	your	1
eng-x-bible-literal.txt	30	your	1
eng-x-bible-newsimplified.txt	26	Your	1
eng-x-bible-newsimplified.txt	31	your	1
nld-x-bible-statenvertaling.txt	27	uw	1
nld-x-bible-statenvertaling.txt	30	uw	1
nor-x-bible-1930.txt	26	din	1
nor-x-bible-1930.txt	29	din	1
nor-x-bible-student.txt	33	din	1
swe-x-bible-folk1998.txt	26	din	1
swe-x-bible-folk1998.txt	29	din	1
afr-x-bible-1953.txt	12	jou	2
afr-x-bible-1953.txt	15	jou	2
dan-x-bible-1931.txt	11	dit	2
deu-x-bible-elberfelder1871.txt	13	deiner	2
deu-x-bible-elberfelder1905.txt	13	deiner	2
deu-x-bible-freebible.txt	14	deiner	2
deu-x-bible-gruenewalder.txt	11	deine	2
deu-x-bible-gruenewalder.txt	14	deiner	2
deu-x-bible-luther1545.txt	9	dir	2
deu-x-bible-luther1545letztehand.txt	9	dir	2
deu-x-bible-luther1912.txt	9	dir	2
deu-x-bible-menge.txt	12	dir	2
deu-x-bible-neue.txt	8	dir	2
deu-x-bible-neue.txt	13	deine	2
deu-x-bible-pattloch.txt	10	deine	2
deu-x-bible-pattloch.txt	14	deine	2
deu-x-bible-schlachter.txt	9	dir	2
deu-x-bible-tafelbibel.txt	6	Deine	2
deu-x-bible-tafelbibel.txt	10	dir	2
deu-x-bible-tafelbibel.txt	14	deine	2
deu-x-bible-textbibel.txt	9	dir	2
deu-x-bible-zuercher.txt	9	dir	2
deu-x-bible-zuercher.txt	14	deiner	2
eng-x-bible-darby.txt	11	thy	2
eng-x-bible-darby.txt	14	thy	2
eng-x-bible-kingjames.txt	11	thy	2
eng-x-bible-kingjames.txt	14	thy	2
eng-x-bible-literal.txt	11	your	2
eng-x-bible-literal.txt	14	your	2
eng-x-bible-newsimplified.txt	12	your	2
nld-x-bible-statenvertaling.txt	11	uw	2
nld-x-bible-statenvertaling.txt	15	uwer	2
nor-x-bible-1930.txt	9	din	2
nor-x-bible-1930.txt	13	ditt	2
nor-x-bible-1930.txt	21	dine	2
nor-x-bible-student.txt	12	di	2
swe-x-bible-folk1998.txt	10	din	2
swe-x-bible-folk1998.txt	22	dina	2
afr-x-bible-1953.txt	40	.	3
dan-x-bible-1931.txt	37	!	3
dan-x-bible-1931.txt	38	"	3
deu-x-bible-elberfelder1871.txt	38	.	3
deu-x-bible-elberfelder1905.txt	38	.	3
deu-x-bible-freebible.txt	42	.	3
deu-x-bible-freebible.txt	43	"	3
deu-x-bible-gruenewalder.txt	39	.	3
deu-x-bible-gruenewalder.txt	40	«	3
deu-x-bible-luther1545.txt	41	.	3
deu-x-bible-luther1545letztehand.txt	40	.	3
deu-x-bible-luther1912.txt	41	.	3
deu-x-bible-menge.txt	40	!	3
deu-x-bible-menge.txt	41	«	3
deu-x-bible-neue.txt	38	.	3
deu-x-bible-neue.txt	39	"	3
deu-x-bible-pattloch.txt	39	.	3
deu-x-bible-pattloch.txt	40	"	3
deu-x-bible-schlachter.txt	38	!	3
deu-x-bible-tafelbibel.txt	36	.	3
deu-x-bible-textbibel.txt	38	!	3
deu-x-bible-zuercher.txt	37	!	3
eng-x-bible-darby.txt	39	.	3
eng-x-bible-kingjames.txt	40	.	3
eng-x-bible-literal.txt	39	.	3
eng-x-bible-newsimplified.txt	40	.	3
eng-x-bible-newsimplified.txt	41	«	3
nld-x-bible-statenvertaling.txt	41	.	3
nor-x-bible-1930.txt	39	.	3
nor-x-bible-student.txt	45	.	3
nor-x-bible-student.txt	46	»	3
swe-x-bible-folk1998.txt	39	.	3
swe-x-bible-folk1998.txt	40	"	3
afr-x-bible-1953.txt	1	Aan	4
dan-x-bible-1931.txt	1	Til	4
deu-x-bible-elberfelder1871.txt	1	Zu	4
deu-x-bible-elberfelder1871.txt	2	dem	4
deu-x-bible-elberfelder1905.txt	1	Zu	4
deu-x-bible-elberfelder1905.txt	2	dem	4
deu-x-bible-freebible.txt	1	Zu	4
deu-x-bible-freebible.txt	2	dem	4
deu-x-bible-gruenewalder.txt	1	Zum	4
deu-x-bible-luther1545.txt	2	zum	4
deu-x-bible-luther1545letztehand.txt	2	zum	4
deu-x-bible-luther1912.txt	2	zum	4
deu-x-bible-menge.txt	1	Zum	4
deu-x-bible-neue.txt	1	Zur	4
deu-x-bible-pattloch.txt	1	Zur	4
deu-x-bible-schlachter.txt	2	zum	4
deu-x-bible-tafelbibel.txt	1	Zum	4
deu-x-bible-textbibel.txt	1	Zum	4
deu-x-bible-zuercher.txt	2	zum	4
eng-x-bible-darby.txt	1	To	4
