FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	.	1
dan-x-bible-1931.txt	22	!	1
dan-x-bible-1931.txt	23	"	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	"	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-luther1545.txt	23	.	1
deu-x-bible-luther1545letztehand.txt	36	.	1
deu-x-bible-luther1545letztehand.txt	37	14	1
deu-x-bible-luther1545letztehand.txt	38	.	1
deu-x-bible-luther1912.txt	23	.	1
deu-x-bible-menge.txt	23	.	1
deu-x-bible-menge.txt	24	‹	1
deu-x-bible-neue.txt	22	!	1
deu-x-bible-neue.txt	23	"	1
deu-x-bible-pattloch.txt	24	.	1
deu-x-bible-schlachter.txt	23	.	1
deu-x-bible-tafelbibel.txt	22	.	1
deu-x-bible-textbibel.txt	22	.	1
deu-x-bible-zuercher.txt	21	.	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	24	.	1
eng-x-bible-literal.txt	27	.	1
eng-x-bible-newsimplified.txt	23	.	1
eng-x-bible-newsimplified.txt	24	«	1
nld-x-bible-statenvertaling.txt	25	!	1
nor-x-bible-1930.txt	24	.	1
nor-x-bible-student.txt	21	.	1
nor-x-bible-student.txt	22	»	1
swe-x-bible-folk1998.txt	22	.	1
afr-x-bible-1953.txt	1	Hulle	2
dan-x-bible-1931.txt	1	De	2
deu-x-bible-elberfelder1871.txt	1	Sie	2
deu-x-bible-elberfelder1905.txt	1	Sie	2
deu-x-bible-freebible.txt	1	Sie	2
deu-x-bible-gruenewalder.txt	1	Und	2
deu-x-bible-gruenewalder.txt	4	sie	2
deu-x-bible-luther1545.txt	2	sie	2
deu-x-bible-luther1545letztehand.txt	2	sie	2
deu-x-bible-luther1912.txt	2	sie	2
deu-x-bible-menge.txt	1	Sie	2
deu-x-bible-neue.txt	1	Sie	2
deu-x-bible-pattloch.txt	2	sie	2
deu-x-bible-schlachter.txt	2	sie	2
deu-x-bible-tafelbibel.txt	1	Und	2
deu-x-bible-tafelbibel.txt	2	sie	2
deu-x-bible-textbibel.txt	1	Sie	2
deu-x-bible-zuercher.txt	1	Sie	2
eng-x-bible-darby.txt	1	They	2
eng-x-bible-kingjames.txt	2	they	2
eng-x-bible-literal.txt	1	And	2
eng-x-bible-literal.txt	2	they	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	4	they	2
nld-x-bible-statenvertaling.txt	1	Zij	2
nor-x-bible-1930.txt	1	De	2
nor-x-bible-student.txt	1	Dei	2
swe-x-bible-folk1998.txt	1	De	2
afr-x-bible-1953.txt	10	U	3
dan-x-bible-1931.txt	11	du	3
deu-x-bible-elberfelder1871.txt	11	du	3
deu-x-bible-elberfelder1905.txt	11	du	3
deu-x-bible-freebible.txt	11	du	3
deu-x-bible-gruenewalder.txt	10	du	3
deu-x-bible-luther1545.txt	11	du	3
deu-x-bible-luther1545letztehand.txt	11	du	3
deu-x-bible-luther1912.txt	11	du	3
deu-x-bible-menge.txt	12	du	3
deu-x-bible-neue.txt	11	du	3
deu-x-bible-pattloch.txt	12	du	3
deu-x-bible-schlachter.txt	11	du	3
deu-x-bible-tafelbibel.txt	11	Du	3
deu-x-bible-textbibel.txt	11	du	3
deu-x-bible-zuercher.txt	10	du	3
eng-x-bible-darby.txt	11	thou	3
eng-x-bible-kingjames.txt	11	thou	3
eng-x-bible-literal.txt	12	You	3
eng-x-bible-newsimplified.txt	13	you	3
nld-x-bible-statenvertaling.txt	12	Gij	3
nor-x-bible-1930.txt	11	du	3
nor-x-bible-student.txt	9	du	3
swe-x-bible-folk1998.txt	10	du	3
afr-x-bible-1953.txt	18	arm	4
dan-x-bible-1931.txt	21	Arm	4
deu-x-bible-elberfelder1871.txt	22	Arme	4
deu-x-bible-elberfelder1905.txt	22	Arme	4
deu-x-bible-freebible.txt	22	Arme	4
deu-x-bible-gruenewalder.txt	18	Arm	4
deu-x-bible-luther1545.txt	20	Arm	4
deu-x-bible-luther1545letztehand.txt	21	Arm	4
deu-x-bible-luther1912.txt	20	Arm	4
deu-x-bible-menge.txt	20	Arm	4
deu-x-bible-neue.txt	19	Arm	4
deu-x-bible-pattloch.txt	21	Arm	4
deu-x-bible-schlachter.txt	20	Arm	4
deu-x-bible-tafelbibel.txt	19	Arm	4
deu-x-bible-textbibel.txt	19	Arm	4
deu-x-bible-zuercher.txt	18	Arm	4
eng-x-bible-darby.txt	22	arm	4
eng-x-bible-kingjames.txt	23	arm	4
eng-x-bible-literal.txt	26	arm	4
eng-x-bible-newsimplified.txt	22	arm	4
nld-x-bible-statenvertaling.txt	22	arm	4
nor-x-bible-1930.txt	23	arm	4
nor-x-bible-student.txt	20	arm	4
swe-x-bible-folk1998.txt	21	arm	4
afr-x-bible-1953.txt	2	is	5
dan-x-bible-1931.txt	2	er	5
deu-x-bible-elberfelder1871.txt	2	sind	5
deu-x-bible-elberfelder1905.txt	2	sind	5
deu-x-bible-freebible.txt	2	sind	5
deu-x-bible-gruenewalder.txt	3	sind	5
deu-x-bible-luther1545.txt	3	sind	5
deu-x-bible-luther1545letztehand.txt	3	sind	5
deu-x-bible-luther1912.txt	3	sind	5
deu-x-bible-menge.txt	2	sind	5
deu-x-bible-neue.txt	2	sind	5
deu-x-bible-pattloch.txt	3	sind	5
deu-x-bible-schlachter.txt	3	sind	5
deu-x-bible-tafelbibel.txt	3	sind	5
deu-x-bible-textbibel.txt	2	sind	5
deu-x-bible-zuercher.txt	2	sind	5
eng-x-bible-darby.txt	2	are	5
eng-x-bible-kingjames.txt	3	are	5
eng-x-bible-literal.txt	3	are	5
eng-x-bible-newsimplified.txt	5	are	5
nld-x-bible-statenvertaling.txt	2	zijn	5
nor-x-bible-1930.txt	2	er	5
nor-x-bible-student.txt	2	er	5
swe-x-bible-folk1998.txt	2	är	5
afr-x-bible-1953.txt	19	uitgelei	6
dan-x-bible-1931.txt	12	førte	6
deu-x-bible-elberfelder1871.txt	12	herausgeführt	6
deu-x-bible-elberfelder1905.txt	12	herausgeführt	6
deu-x-bible-freebible.txt	12	herausgeführt	6
deu-x-bible-gruenewalder.txt	20	herausgeführt	6
deu-x-bible-luther1545.txt	22	ausgeführet	6
deu-x-bible-luther1912.txt	22	ausgeführt	6
deu-x-bible-menge.txt	21	hinausgeführt	6
deu-x-bible-neue.txt	20	herausgeführt	6
deu-x-bible-pattloch.txt	22	weggeführt	6
deu-x-bible-schlachter.txt	21	ausgeführt	6
deu-x-bible-tafelbibel.txt	21	ausgeführt	6
deu-x-bible-textbibel.txt	20	hinweggeführt	6
deu-x-bible-zuercher.txt	19	herausgeführt	6
eng-x-bible-darby.txt	12	broughtest	6
eng-x-bible-kingjames.txt	12	broughtest	6
eng-x-bible-kingjames.txt	22	out	6
eng-x-bible-literal.txt	14	brought	6
eng-x-bible-literal.txt	25	out	6
eng-x-bible-newsimplified.txt	14	brought	6
nld-x-bible-statenvertaling.txt	24	uitgevoerd	6
nor-x-bible-1930.txt	13	ført	6
swe-x-bible-folk1998.txt	12	fört	6
afr-x-bible-1953.txt	13	grote	7
dan-x-bible-1931.txt	16	store	7
deu-x-bible-elberfelder1871.txt	16	großen	7
deu-x-bible-elberfelder1905.txt	16	großen	7
deu-x-bible-freebible.txt	16	grossen	7
deu-x-bible-gruenewalder.txt	13	großen	7
deu-x-bible-luther1545.txt	14	großen	7
deu-x-bible-luther1545letztehand.txt	14	grossen	7
deu-x-bible-luther1912.txt	14	großen	7
deu-x-bible-menge.txt	15	großen	7
deu-x-bible-neue.txt	14	großen	7
deu-x-bible-pattloch.txt	15	großen	7
deu-x-bible-schlachter.txt	14	großen	7
