FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-luther1545letztehand.txt	2	du	1
deu-x-bible-menge.txt	2	du	1
deu-x-bible-pattloch.txt	5	du	1
deu-x-bible-luther1545letztehand.txt	14	nicht	2
deu-x-bible-menge.txt	25	nicht	2
deu-x-bible-pattloch.txt	21	nicht	2
deu-x-bible-luther1545letztehand.txt	13	Rachen	3
deu-x-bible-menge.txt	16	Rachen	3
deu-x-bible-pattloch.txt	17	Rachen	3
deu-x-bible-luther1545letztehand.txt	8	sitzest	4
deu-x-bible-menge.txt	8	sitzest	4
deu-x-bible-pattloch.txt	10	sitzest	4
deu-x-bible-luther1545letztehand.txt	4	eins	5
deu-x-bible-menge.txt	6	eines	5
deu-x-bible-pattloch.txt	8	eines	5
deu-x-bible-luther1545letztehand.txt	7	tisch	6
deu-x-bible-menge.txt	5	Tafel	6
deu-x-bible-pattloch.txt	7	Tische	6
deu-x-bible-luther1545letztehand.txt	1	Wenn	7
deu-x-bible-menge.txt	1	Wenn	7
deu-x-bible-pattloch.txt	4	wenn	7
deu-x-bible-gruenewalder.txt	11	Rede	8
deu-x-bible-menge.txt	24	sage	8
deu-x-bible-pattloch.txt	20	Sprich	8
deu-x-bible-gruenewalder.txt	8	mehr	9
deu-x-bible-menge.txt	14	nicht	9
deu-x-bible-pattloch.txt	15	nicht	9
deu-x-bible-gruenewalder.txt	15	.	10
deu-x-bible-menge.txt	36	!	10
deu-x-bible-pattloch.txt	29	!	10
deu-x-bible-luther1545letztehand.txt	5	reichen	11
deu-x-bible-menge.txt	12	an	11
deu-x-bible-menge.txt	37	«	12
deu-x-bible-pattloch.txt	30	"	12
deu-x-bible-menge.txt	26	:	13
deu-x-bible-pattloch.txt	22	:	13
deu-x-bible-menge.txt	22	auf	14
deu-x-bible-pattloch.txt	18	auf	14
deu-x-bible-menge.txt	7	Großen	15
deu-x-bible-pattloch.txt	9	Großen	15
deu-x-bible-menge.txt	10	so	16
deu-x-bible-pattloch.txt	12	so	16
deu-x-bible-luther1545letztehand.txt	12	deinen	17
deu-x-bible-pattloch.txt	16	deinen	17
