FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	jy	1
afr-x-bible-1953.txt	27	jy	1
deu-x-bible-elberfelder1871.txt	24	du	1
deu-x-bible-elberfelder1905.txt	24	du	1
deu-x-bible-freebible.txt	24	du	1
deu-x-bible-gruenewalder.txt	21	du	1
deu-x-bible-luther1545.txt	24	du	1
deu-x-bible-luther1545.txt	28	du	1
deu-x-bible-luther1545letztehand.txt	27	soltu	1
deu-x-bible-luther1545letztehand.txt	31	du	1
deu-x-bible-luther1912.txt	25	du	1
deu-x-bible-luther1912.txt	29	du	1
deu-x-bible-menge.txt	26	du	1
deu-x-bible-menge.txt	31	kannst	1
deu-x-bible-neue.txt	20	du	1
deu-x-bible-pattloch.txt	22	du	1
deu-x-bible-pattloch.txt	27	kannst	1
deu-x-bible-schlachter.txt	24	du	1
deu-x-bible-tafelbibel.txt	22	du	1
deu-x-bible-zuercher.txt	22	du	1
deu-x-bible-zuercher.txt	26	du	1
eng-x-bible-darby.txt	31	thou	1
eng-x-bible-darby.txt	32	shalt	1
eng-x-bible-kingjames.txt	27	thou	1
eng-x-bible-literal.txt	24	you	1
eng-x-bible-newsimplified.txt	25	you	1
nld-x-bible-statenvertaling.txt	22	gij	1
nld-x-bible-statenvertaling.txt	26	gij	1
nor-x-bible-1930.txt	23	du	1
nor-x-bible-1930.txt	27	du	1
nor-x-bible-student.txt	26	du	1
nor-x-bible-student.txt	34	du	1
swe-x-bible-folk1998.txt	27	du	1
afr-x-bible-1953.txt	46	.	2
dan-x-bible-1931.txt	28	!	2
deu-x-bible-elberfelder1871.txt	42	.	2
deu-x-bible-elberfelder1905.txt	42	.	2
deu-x-bible-elberfelder1905.txt	43	-	2
deu-x-bible-freebible.txt	42	.	2
deu-x-bible-freebible.txt	43	-	2
deu-x-bible-gruenewalder.txt	36	.	2
deu-x-bible-gruenewalder.txt	37	«	2
deu-x-bible-luther1545.txt	44	.	2
deu-x-bible-luther1545letztehand.txt	47	.	2
deu-x-bible-luther1912.txt	45	.	2
deu-x-bible-menge.txt	45	.	2
deu-x-bible-menge.txt	46	«	2
deu-x-bible-neue.txt	38	.	2
deu-x-bible-neue.txt	39	"	2
deu-x-bible-pattloch.txt	40	!	2
deu-x-bible-pattloch.txt	41	"	2
deu-x-bible-schlachter.txt	41	.	2
deu-x-bible-tafelbibel.txt	37	.	2
deu-x-bible-textbibel.txt	38	!	2
deu-x-bible-zuercher.txt	42	.	2
eng-x-bible-darby.txt	51	.	2
eng-x-bible-kingjames.txt	46	.	2
eng-x-bible-literal.txt	44	.	2
eng-x-bible-newsimplified.txt	43	.	2
eng-x-bible-newsimplified.txt	44	«	2
nld-x-bible-statenvertaling.txt	43	.	2
nor-x-bible-1930.txt	43	.	2
nor-x-bible-student.txt	49	.	2
swe-x-bible-folk1998.txt	42	.	2
swe-x-bible-folk1998.txt	43	"	2
afr-x-bible-1953.txt	7	op	3
dan-x-bible-1931.txt	3	på	3
deu-x-bible-elberfelder1871.txt	6	auf	3
deu-x-bible-elberfelder1905.txt	6	auf	3
deu-x-bible-freebible.txt	6	auf	3
deu-x-bible-gruenewalder.txt	6	auf	3
deu-x-bible-luther1545.txt	5	auf	3
deu-x-bible-luther1545letztehand.txt	5	auff	3
deu-x-bible-luther1912.txt	5	auf	3
deu-x-bible-menge.txt	9	auf	3
deu-x-bible-neue.txt	5	auf	3
deu-x-bible-pattloch.txt	6	auf	3
deu-x-bible-schlachter.txt	7	auf	3
deu-x-bible-tafelbibel.txt	6	auf	3
deu-x-bible-textbibel.txt	6	auf	3
eng-x-bible-darby.txt	10	upon	3
eng-x-bible-kingjames.txt	8	upon	3
eng-x-bible-literal.txt	7	on	3
eng-x-bible-newsimplified.txt	9	on	3
nld-x-bible-statenvertaling.txt	7	op	3
nor-x-bible-1930.txt	9	på	3
nor-x-bible-student.txt	3	på	3
nor-x-bible-student.txt	10	på	3
swe-x-bible-folk1998.txt	5	på	3
afr-x-bible-1953.txt	9	skouer	4
dan-x-bible-1931.txt	4	Skulderen	4
deu-x-bible-elberfelder1871.txt	8	Schulter	4
deu-x-bible-elberfelder1905.txt	8	Schulter	4
deu-x-bible-freebible.txt	8	Schulter	4
deu-x-bible-gruenewalder.txt	8	Schulter	4
deu-x-bible-luther1545.txt	7	Schulter	4
deu-x-bible-luther1545letztehand.txt	7	Schulter	4
deu-x-bible-luther1912.txt	7	Schulter	4
deu-x-bible-menge.txt	11	Schulter	4
deu-x-bible-neue.txt	7	Schulter	4
deu-x-bible-pattloch.txt	8	Schulter	4
deu-x-bible-schlachter.txt	9	Schulter	4
deu-x-bible-tafelbibel.txt	8	Schultern	4
deu-x-bible-textbibel.txt	8	Schulter	4
deu-x-bible-zuercher.txt	7	Schulter	4
eng-x-bible-darby.txt	14	shoulder	4
eng-x-bible-kingjames.txt	10	shoulders	4
eng-x-bible-literal.txt	9	shoulder	4
eng-x-bible-newsimplified.txt	11	shoulders	4
nld-x-bible-statenvertaling.txt	9	schouders	4
nor-x-bible-1930.txt	10	skulderen	4
nor-x-bible-student.txt	11	herdi	4
swe-x-bible-folk1998.txt	6	axeln	4
afr-x-bible-1953.txt	26	sodat	5
dan-x-bible-1931.txt	14	at	5
deu-x-bible-elberfelder1871.txt	23	damit	5
deu-x-bible-elberfelder1905.txt	23	damit	5
deu-x-bible-freebible.txt	23	damit	5
deu-x-bible-gruenewalder.txt	20	daß	5
deu-x-bible-luther1545.txt	27	daß	5
deu-x-bible-luther1912.txt	28	daß	5
deu-x-bible-menge.txt	24	so	5
deu-x-bible-menge.txt	25	daß	5
deu-x-bible-neue.txt	19	damit	5
deu-x-bible-pattloch.txt	21	daß	5
deu-x-bible-schlachter.txt	23	daß	5
deu-x-bible-tafelbibel.txt	21	daß	5
deu-x-bible-zuercher.txt	25	damit	5
eng-x-bible-kingjames.txt	26	that	5
eng-x-bible-literal.txt	22	so	5
eng-x-bible-literal.txt	23	that	5
eng-x-bible-newsimplified.txt	23	so	5
eng-x-bible-newsimplified.txt	24	that	5
nld-x-bible-statenvertaling.txt	25	dat	5
nor-x-bible-1930.txt	26	så	5
nor-x-bible-student.txt	33	so	5
swe-x-bible-folk1998.txt	25	så	5
swe-x-bible-folk1998.txt	26	att	5
afr-x-bible-1953.txt	21	aangesig	6
dan-x-bible-1931.txt	12	Ansigt	6
deu-x-bible-elberfelder1871.txt	20	Angesicht	6
deu-x-bible-elberfelder1905.txt	20	Angesicht	6
deu-x-bible-freebible.txt	20	Angesicht	6
deu-x-bible-gruenewalder.txt	17	Angesicht	6
deu-x-bible-luther1545.txt	22	Angesicht	6
deu-x-bible-luther1545letztehand.txt	26	Angesicht	6
deu-x-bible-luther1912.txt	23	Angesicht	6
deu-x-bible-menge.txt	20	Gesicht	6
deu-x-bible-neue.txt	17	Gesicht	6
deu-x-bible-pattloch.txt	19	Antlitz	6
deu-x-bible-schlachter.txt	21	Angesicht	6
deu-x-bible-tafelbibel.txt	19	Gesicht	6
deu-x-bible-textbibel.txt	18	Gesicht	6
deu-x-bible-zuercher.txt	20	Angesicht	6
eng-x-bible-darby.txt	28	face	6
eng-x-bible-kingjames.txt	24	face	6
