FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	32	.	1
dan-x-bible-1931.txt	36	.	1
deu-x-bible-elberfelder1871.txt	31	.	1
deu-x-bible-elberfelder1905.txt	32	.	1
deu-x-bible-freebible.txt	32	.	1
deu-x-bible-gruenewalder.txt	34	.	1
deu-x-bible-gruenewalder.txt	35	«	1
deu-x-bible-luther1545.txt	28	.	1
deu-x-bible-luther1545letztehand.txt	28	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-menge.txt	38	!	1
deu-x-bible-menge.txt	39	«	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-neue.txt	30	"	1
deu-x-bible-pattloch.txt	31	.	1
deu-x-bible-pattloch.txt	32	"	1
deu-x-bible-schlachter.txt	38	!	1
deu-x-bible-tafelbibel.txt	29	.	1
deu-x-bible-textbibel.txt	36	.	1
deu-x-bible-zuercher.txt	34	.	1
eng-x-bible-darby.txt	32	.	1
eng-x-bible-kingjames.txt	30	.	1
eng-x-bible-literal.txt	30	.	1
eng-x-bible-newsimplified.txt	30	!	1
eng-x-bible-newsimplified.txt	31	’	1
eng-x-bible-newsimplified.txt	32	«	1
nld-x-bible-statenvertaling.txt	30	.	1
nor-x-bible-1930.txt	33	.	1
nor-x-bible-student.txt	32	.	1
swe-x-bible-folk1998.txt	34	.	1
swe-x-bible-folk1998.txt	35	"	1
afr-x-bible-1953.txt	23	julle	2
dan-x-bible-1931.txt	26	I	2
deu-x-bible-elberfelder1871.txt	20	ihr	2
deu-x-bible-elberfelder1905.txt	20	ihr	2
deu-x-bible-freebible.txt	20	ihr	2
deu-x-bible-gruenewalder.txt	21	ihr	2
deu-x-bible-luther1545.txt	19	ihr	2
deu-x-bible-luther1545letztehand.txt	19	jr	2
deu-x-bible-luther1912.txt	20	ihr	2
deu-x-bible-menge.txt	29	ihr	2
deu-x-bible-neue.txt	18	Ihr	2
deu-x-bible-pattloch.txt	21	ihr	2
deu-x-bible-schlachter.txt	27	ihr	2
deu-x-bible-tafelbibel.txt	17	ihr	2
deu-x-bible-textbibel.txt	23	ihr	2
deu-x-bible-textbibel.txt	27	ihr	2
deu-x-bible-zuercher.txt	20	ihr	2
deu-x-bible-zuercher.txt	25	ihr	2
eng-x-bible-darby.txt	21	ye	2
eng-x-bible-kingjames.txt	21	ye	2
eng-x-bible-literal.txt	21	you	2
eng-x-bible-newsimplified.txt	21	You	2
nld-x-bible-statenvertaling.txt	20	gijlieden	2
nor-x-bible-1930.txt	23	I	2
nor-x-bible-student.txt	19	de	2
nor-x-bible-student.txt	23	de	2
swe-x-bible-folk1998.txt	25	ni	2
afr-x-bible-1953.txt	13	julle	3
afr-x-bible-1953.txt	18	julle	3
dan-x-bible-1931.txt	22	eders	3
deu-x-bible-elberfelder1871.txt	13	eurer	3
deu-x-bible-elberfelder1905.txt	13	eurer	3
deu-x-bible-freebible.txt	13	eurer	3
deu-x-bible-gruenewalder.txt	16	euren	3
deu-x-bible-luther1545.txt	12	eurer	3
deu-x-bible-luther1545letztehand.txt	12	ewr	3
deu-x-bible-luther1912.txt	13	eurer	3
deu-x-bible-menge.txt	23	eurem	3
deu-x-bible-neue.txt	11	eures	3
deu-x-bible-pattloch.txt	13	euren	3
deu-x-bible-schlachter.txt	19	euren	3
deu-x-bible-tafelbibel.txt	14	euren	3
deu-x-bible-textbibel.txt	16	euren	3
deu-x-bible-zuercher.txt	17	euren	3
eng-x-bible-darby.txt	17	your	3
eng-x-bible-kingjames.txt	17	your	3
eng-x-bible-literal.txt	17	your	3
eng-x-bible-newsimplified.txt	18	your	3
nld-x-bible-statenvertaling.txt	15	uwer	3
nor-x-bible-1930.txt	15	eders	3
nor-x-bible-1930.txt	18	eders	3
nor-x-bible-student.txt	11	dykkar	3
nor-x-bible-student.txt	17	dykkar	3
swe-x-bible-folk1998.txt	21	era	3
afr-x-bible-1953.txt	30	HERE	4
dan-x-bible-1931.txt	35	HERREN	4
deu-x-bible-elberfelder1871.txt	28	Jehova	4
deu-x-bible-elberfelder1905.txt	29	Jehova	4
deu-x-bible-freebible.txt	29	Jahwe	4
deu-x-bible-gruenewalder.txt	33	Herr	4
deu-x-bible-luther1545.txt	26	HERR	4
deu-x-bible-luther1545letztehand.txt	26	HERR	4
deu-x-bible-luther1912.txt	26	HERR	4
deu-x-bible-luther1912.txt	27	HERR	4
deu-x-bible-menge.txt	36	HERR	4
deu-x-bible-neue.txt	24	Jahwe	4
deu-x-bible-pattloch.txt	29	Herr	4
deu-x-bible-schlachter.txt	35	HERR	4
deu-x-bible-tafelbibel.txt	27	Jehovah	4
deu-x-bible-textbibel.txt	34	Jahwe	4
deu-x-bible-zuercher.txt	32	Herr	4
eng-x-bible-darby.txt	31	Jehovah	4
eng-x-bible-kingjames.txt	29	GOD	4
eng-x-bible-literal.txt	29	Jehovah	4
eng-x-bible-newsimplified.txt	29	Jehovah	4
nld-x-bible-statenvertaling.txt	28	HEERE	4
nor-x-bible-1930.txt	29	Herren	4
nor-x-bible-student.txt	29	Herren	4
nor-x-bible-student.txt	31	Herren	4
swe-x-bible-folk1998.txt	31	Herren	4
swe-x-bible-folk1998.txt	33	Herren	4
afr-x-bible-1953.txt	20	dra	5
dan-x-bible-1931.txt	13	bære	5
deu-x-bible-elberfelder1871.txt	17	tragen	5
deu-x-bible-elberfelder1905.txt	17	tragen	5
deu-x-bible-freebible.txt	17	tragen	5
deu-x-bible-luther1545.txt	15	tragen	5
deu-x-bible-luther1545letztehand.txt	15	tragen	5
deu-x-bible-luther1912.txt	16	tragen	5
deu-x-bible-menge.txt	8	büßen	5
deu-x-bible-neue.txt	16	tragen	5
deu-x-bible-pattloch.txt	17	tragen	5
deu-x-bible-schlachter.txt	24	tragen	5
deu-x-bible-tafelbibel.txt	18	tragen	5
deu-x-bible-textbibel.txt	24	tragen	5
deu-x-bible-zuercher.txt	21	tragen	5
eng-x-bible-darby.txt	13	bear	5
eng-x-bible-kingjames.txt	13	bear	5
eng-x-bible-literal.txt	13	bear	5
eng-x-bible-newsimplified.txt	13	bear	5
nld-x-bible-statenvertaling.txt	17	dragen	5
nor-x-bible-1930.txt	12	bære	5
nor-x-bible-student.txt	20	bera	5
swe-x-bible-folk1998.txt	14	bära	5
afr-x-bible-1953.txt	26	dat	6
dan-x-bible-1931.txt	30	at	6
deu-x-bible-elberfelder1871.txt	23	daß	6
deu-x-bible-elberfelder1905.txt	24	daß	6
deu-x-bible-freebible.txt	24	dass	6
deu-x-bible-luther1545.txt	22	daß	6
deu-x-bible-luther1545letztehand.txt	22	das	6
deu-x-bible-luther1912.txt	23	daß	6
deu-x-bible-menge.txt	32	daß	6
deu-x-bible-neue.txt	22	dass	6
deu-x-bible-pattloch.txt	24	daß	6
deu-x-bible-schlachter.txt	30	daß	6
deu-x-bible-tafelbibel.txt	23	daß	6
deu-x-bible-textbibel.txt	30	daß	6
deu-x-bible-zuercher.txt	28	dass	6
eng-x-bible-darby.txt	24	that	6
eng-x-bible-kingjames.txt	24	that	6
eng-x-bible-literal.txt	24	that	6
eng-x-bible-newsimplified.txt	24	that	6
nld-x-bible-statenvertaling.txt	24	dat	6
nor-x-bible-1930.txt	26	at	6
nor-x-bible-student.txt	26	at	6
swe-x-bible-folk1998.txt	28	att	6
afr-x-bible-1953.txt	8	julle	7
dan-x-bible-1931.txt	8	eder	7
deu-x-bible-elberfelder1871.txt	7	euch	7
deu-x-bible-elberfelder1905.txt	7	euch	7
deu-x-bible-freebible.txt	7	euch	7
deu-x-bible-gruenewalder.txt	4	euch	7
deu-x-bible-luther1545.txt	7	euch	7
deu-x-bible-luther1545letztehand.txt	7	euch	7
deu-x-bible-luther1912.txt	7	euch	7
deu-x-bible-menge.txt	4	euch	7
deu-x-bible-neue.txt	5	euch	7
deu-x-bible-pattloch.txt	6	euch	7
deu-x-bible-schlachter.txt	7	euch	7
deu-x-bible-tafelbibel.txt	7	euch	7
deu-x-bible-textbibel.txt	4	euch	7
deu-x-bible-zuercher.txt	3	euch	7
eng-x-bible-darby.txt	8	you	7
eng-x-bible-kingjames.txt	8	you	7
eng-x-bible-literal.txt	8	you	7
eng-x-bible-newsimplified.txt	9	you	7
nld-x-bible-statenvertaling.txt	7	u	7
nor-x-bible-1930.txt	6	eder	7
nor-x-bible-student.txt	8	dykk	7
swe-x-bible-folk1998.txt	8	er	7
afr-x-bible-1953.txt	27	Ek	8
dan-x-bible-1931.txt	31	jeg	8
deu-x-bible-elberfelder1871.txt	24	ich	8
deu-x-bible-elberfelder1905.txt	25	ich	8
deu-x-bible-freebible.txt	25	ich	8
deu-x-bible-gruenewalder.txt	25	ich	8
deu-x-bible-gruenewalder.txt	30	ich	8
deu-x-bible-luther1545.txt	23	ich	8
deu-x-bible-luther1545letztehand.txt	23	ich	8
deu-x-bible-luther1912.txt	24	ich	8
deu-x-bible-menge.txt	33	ich	8
deu-x-bible-neue.txt	23	ich	8
deu-x-bible-pattloch.txt	25	ich	8
deu-x-bible-schlachter.txt	31	ich	8
deu-x-bible-tafelbibel.txt	24	Ich	8
deu-x-bible-textbibel.txt	31	ich	8
deu-x-bible-zuercher.txt	29	ich	8
eng-x-bible-darby.txt	25	I	8
eng-x-bible-kingjames.txt	25	I	8
eng-x-bible-literal.txt	25	I	8
eng-x-bible-newsimplified.txt	25	I	8
nld-x-bible-statenvertaling.txt	25	Ik	8
nor-x-bible-1930.txt	27	jeg	8
nor-x-bible-student.txt	27	eg	8
swe-x-bible-folk1998.txt	29	jag	8
afr-x-bible-1953.txt	19	drekgode	9
dan-x-bible-1931.txt	23	Afgudsbilleder	9
deu-x-bible-elberfelder1871.txt	14	Götzen	9
deu-x-bible-elberfelder1905.txt	14	Götzen	9
deu-x-bible-freebible.txt	14	Götzen	9
deu-x-bible-gruenewalder.txt	17	Götzendienst	9
deu-x-bible-luther1545.txt	13	Götzen	9
deu-x-bible-luther1545letztehand.txt	13	Götzen	9
deu-x-bible-luther1912.txt	14	Götzen	9
deu-x-bible-menge.txt	24	Götzendienst	9
deu-x-bible-pattloch.txt	14	Götzen	9
deu-x-bible-schlachter.txt	20	Götzen	9
deu-x-bible-tafelbibel.txt	15	Götzen	9
deu-x-bible-textbibel.txt	17	Götzen	9
deu-x-bible-zuercher.txt	18	Götzen	9
eng-x-bible-darby.txt	18	idols	9
eng-x-bible-kingjames.txt	18	idols	9
eng-x-bible-literal.txt	18	idols	9
eng-x-bible-newsimplified.txt	19	idols	9
nld-x-bible-statenvertaling.txt	16	drekgoden	9
nor-x-bible-1930.txt	19	motbydelige	9
nor-x-bible-1930.txt	20	avguder	9
nor-x-bible-student.txt	15	ufysne	9
nor-x-bible-student.txt	16	avgudarne	9
swe-x-bible-folk1998.txt	22	avgudar	9
afr-x-bible-1953.txt	3	sal	10
dan-x-bible-1931.txt	2	skal	10
deu-x-bible-elberfelder1871.txt	3	werden	10
deu-x-bible-elberfelder1905.txt	3	werden	10
deu-x-bible-freebible.txt	3	werden	10
deu-x-bible-luther1545.txt	3	soll	10
deu-x-bible-luther1545letztehand.txt	3	sol	10
deu-x-bible-luther1912.txt	3	soll	10
deu-x-bible-menge.txt	2	wird	10
deu-x-bible-neue.txt	3	wird	10
deu-x-bible-pattloch.txt	2	wird	10
deu-x-bible-schlachter.txt	2	werden	10
deu-x-bible-tafelbibel.txt	4	soll	10
deu-x-bible-textbibel.txt	3	wird	10
deu-x-bible-zuercher.txt	2	wird	10
eng-x-bible-darby.txt	3	shall	10
eng-x-bible-kingjames.txt	3	shall	10
eng-x-bible-literal.txt	3	shall	10
eng-x-bible-newsimplified.txt	5	will	10
eng-x-bible-newsimplified.txt	6	be	10
nld-x-bible-statenvertaling.txt	2	zullen	10
nor-x-bible-1930.txt	3	skal	10
nor-x-bible-student.txt	3	skal	10
swe-x-bible-folk1998.txt	2	skall	10
afr-x-bible-1953.txt	31	is	11
dan-x-bible-1931.txt	32	er	11
deu-x-bible-elberfelder1871.txt	30	bin	11
deu-x-bible-elberfelder1905.txt	31	bin	11
deu-x-bible-freebible.txt	31	bin	11
deu-x-bible-gruenewalder.txt	28	bin	11
deu-x-bible-luther1545.txt	27	bin	11
deu-x-bible-luther1545letztehand.txt	27	bin	11
deu-x-bible-luther1912.txt	28	bin	11
deu-x-bible-menge.txt	37	bin	11
deu-x-bible-neue.txt	28	bin	11
deu-x-bible-pattloch.txt	30	bin	11
deu-x-bible-schlachter.txt	37	bin	11
deu-x-bible-tafelbibel.txt	28	bin	11
deu-x-bible-textbibel.txt	35	bin	11
deu-x-bible-zuercher.txt	33	bin	11
eng-x-bible-darby.txt	27	am	11
eng-x-bible-kingjames.txt	26	am	11
eng-x-bible-literal.txt	26	am	11
eng-x-bible-newsimplified.txt	26	am	11
nld-x-bible-statenvertaling.txt	29	ben	11
nor-x-bible-1930.txt	28	er	11
nor-x-bible-student.txt	28	er	11
swe-x-bible-folk1998.txt	30	är	11
afr-x-bible-1953.txt	4	julle	12
dan-x-bible-1931.txt	4	eders	12
deu-x-bible-elberfelder1871.txt	4	eure	12
deu-x-bible-elberfelder1905.txt	4	eure	12
deu-x-bible-freebible.txt	4	eure	12
deu-x-bible-gruenewalder.txt	8	eurer	12
deu-x-bible-luther1545.txt	4	eure	12
deu-x-bible-luther1545letztehand.txt	4	ewr	12
deu-x-bible-luther1912.txt	4	eure	12
deu-x-bible-menge.txt	6	eure	12
deu-x-bible-neue.txt	1	Eure	12
deu-x-bible-pattloch.txt	3	eure	12
deu-x-bible-schlachter.txt	4	eure	12
deu-x-bible-tafelbibel.txt	2	eure	12
deu-x-bible-textbibel.txt	8	eure	12
deu-x-bible-zuercher.txt	9	eure	12
eng-x-bible-darby.txt	5	your	12
eng-x-bible-kingjames.txt	5	your	12
eng-x-bible-literal.txt	5	your	12
eng-x-bible-newsimplified.txt	3	Your	12
nld-x-bible-statenvertaling.txt	4	uw	12
nor-x-bible-1930.txt	1	Eders	12
nor-x-bible-student.txt	5	dykkar	12
swe-x-bible-folk1998.txt	4	er	12
afr-x-bible-1953.txt	25	weet	13
dan-x-bible-1931.txt	28	kende	13
deu-x-bible-elberfelder1871.txt	22	wissen	13
deu-x-bible-elberfelder1905.txt	22	wissen	13
deu-x-bible-freebible.txt	22	wissen	13
deu-x-bible-luther1545.txt	20	erfahret	13
deu-x-bible-luther1545letztehand.txt	20	erfaret	13
deu-x-bible-luther1912.txt	21	erfahret	13
deu-x-bible-menge.txt	30	erkennt	13
deu-x-bible-neue.txt	20	erkennen	13
deu-x-bible-pattloch.txt	22	einsehen	13
deu-x-bible-schlachter.txt	28	erfahret	13
deu-x-bible-tafelbibel.txt	21	wissen	13
deu-x-bible-textbibel.txt	28	erkennet	13
deu-x-bible-zuercher.txt	26	erkennet	13
eng-x-bible-darby.txt	23	know	13
eng-x-bible-kingjames.txt	23	know	13
eng-x-bible-literal.txt	23	know	13
eng-x-bible-newsimplified.txt	23	know	13
nld-x-bible-statenvertaling.txt	22	weten	13
nor-x-bible-1930.txt	25	kjenne	13
nor-x-bible-student.txt	25	sanna	13
swe-x-bible-folk1998.txt	27	inse	13
afr-x-bible-1953.txt	14	sal	14
dan-x-bible-1931.txt	12	skal	14
deu-x-bible-elberfelder1871.txt	15	werdet	14
deu-x-bible-elberfelder1905.txt	15	werdet	14
deu-x-bible-freebible.txt	15	werdet	14
deu-x-bible-gruenewalder.txt	19	dann	14
deu-x-bible-gruenewalder.txt	20	seht	14
deu-x-bible-luther1545.txt	11	sollt	14
deu-x-bible-luther1545letztehand.txt	11	sollet	14
deu-x-bible-luther1912.txt	12	sollt	14
deu-x-bible-menge.txt	13	sollt	14
deu-x-bible-neue.txt	14	müsst	14
deu-x-bible-pattloch.txt	15	müßt	14
deu-x-bible-schlachter.txt	12	sollt	14
deu-x-bible-tafelbibel.txt	16	sollt	14
deu-x-bible-zuercher.txt	19	werdet	14
eng-x-bible-darby.txt	12	shall	14
eng-x-bible-kingjames.txt	12	shall	14
eng-x-bible-literal.txt	12	shall	14
eng-x-bible-newsimplified.txt	12	will	14
nld-x-bible-statenvertaling.txt	12	zult	14
nor-x-bible-1930.txt	11	skal	14
nor-x-bible-student.txt	18	skal	14
swe-x-bible-folk1998.txt	12	skall	14
afr-x-bible-1953.txt	5	skandelike	15
dan-x-bible-1931.txt	5	Skændsel	15
deu-x-bible-elberfelder1871.txt	5	Schandtat	15
deu-x-bible-elberfelder1905.txt	5	Schandtat	15
deu-x-bible-freebible.txt	5	Schandtat	15
deu-x-bible-gruenewalder.txt	9	Buhlerei	15
deu-x-bible-luther1545.txt	5	Unzucht	15
deu-x-bible-luther1545letztehand.txt	5	vnzucht	15
deu-x-bible-luther1912.txt	5	Unzucht	15
deu-x-bible-neue.txt	2	Unmoral	15
deu-x-bible-pattloch.txt	4	Unzucht	15
deu-x-bible-schlachter.txt	5	Unzucht	15
deu-x-bible-tafelbibel.txt	3	Unzucht	15
deu-x-bible-textbibel.txt	9	Unzucht	15
deu-x-bible-zuercher.txt	10	Unzucht	15
eng-x-bible-darby.txt	6	lewdness	15
