FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	.	1
dan-x-bible-1931.txt	25	.	1
deu-x-bible-elberfelder1871.txt	18	.	1
deu-x-bible-elberfelder1905.txt	18	.	1
deu-x-bible-freebible.txt	18	.	1
deu-x-bible-gruenewalder.txt	16	!	1
deu-x-bible-gruenewalder.txt	17	«	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	22	.	1
deu-x-bible-menge.txt	23	«	1
deu-x-bible-neue.txt	23	.	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	19	.	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-schlachter.txt	20	!	1
deu-x-bible-tafelbibel.txt	22	.	1
deu-x-bible-textbibel.txt	23	.	1
deu-x-bible-zuercher.txt	22	.	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-newsimplified.txt	25	.	1
eng-x-bible-newsimplified.txt	26	«	1
nld-x-bible-statenvertaling.txt	20	.	1
nor-x-bible-1930.txt	25	.	1
nor-x-bible-student.txt	25	.	1
nor-x-bible-student.txt	26	»	1
swe-x-bible-folk1998.txt	24	.	1
swe-x-bible-folk1998.txt	25	"	1
afr-x-bible-1953.txt	5	inkom	2
dan-x-bible-1931.txt	9	komme	2
deu-x-bible-elberfelder1871.txt	5	hineingehen	2
deu-x-bible-elberfelder1905.txt	5	hineingehen	2
deu-x-bible-freebible.txt	5	hineingehen	2
deu-x-bible-luther1545.txt	5	hineingehen	2
deu-x-bible-luther1545letztehand.txt	5	hinein	2
deu-x-bible-luther1545letztehand.txt	6	gehen	2
deu-x-bible-luther1912.txt	5	hineingehen	2
deu-x-bible-menge.txt	6	hineingehen	2
deu-x-bible-neue.txt	7	hineingehen	2
deu-x-bible-pattloch.txt	5	hineingehen	2
deu-x-bible-schlachter.txt	5	hineingehen	2
deu-x-bible-tafelbibel.txt	5	hineingehen	2
deu-x-bible-textbibel.txt	5	hineingehen	2
deu-x-bible-zuercher.txt	5	hineingehen	2
eng-x-bible-darby.txt	5	go	2
eng-x-bible-kingjames.txt	5	go	2
eng-x-bible-literal.txt	5	go	2
