FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
dan-x-bible-1931.txt	30	at	1
deu-x-bible-elberfelder1871.txt	30	daß	1
deu-x-bible-elberfelder1905.txt	41	damit	1
deu-x-bible-elberfelder1905.txt	45	damit	1
deu-x-bible-freebible.txt	30	dass	1
deu-x-bible-gruenewalder.txt	23	daß	1
deu-x-bible-luther1545.txt	43	daß	1
deu-x-bible-luther1545letztehand.txt	25	das	1
deu-x-bible-luther1912.txt	44	daß	1
deu-x-bible-menge.txt	41	damit	1
deu-x-bible-pattloch.txt	29	damit	1
deu-x-bible-schlachter.txt	43	daß	1
deu-x-bible-textbibel.txt	23	damit	1
deu-x-bible-zuercher.txt	21	damit	1
eng-x-bible-darby.txt	48	that	1
eng-x-bible-darby.txt	50	may	1
eng-x-bible-darby.txt	55	may	1
eng-x-bible-literal.txt	50	so	1
eng-x-bible-literal.txt	51	that	1
eng-x-bible-literal.txt	53	may	1
nld-x-bible-statenvertaling.txt	42	om	1
swe-x-bible-folk1998.txt	36	att	1
afr-x-bible-1953.txt	21	hulle	2
dan-x-bible-1931.txt	16	deres	2
deu-x-bible-elberfelder1871.txt	10	ihren	2
deu-x-bible-elberfelder1905.txt	23	ihren	2
deu-x-bible-freebible.txt	10	ihren	2
deu-x-bible-luther1545.txt	21	ihrer	2
deu-x-bible-luther1912.txt	21	ihrem	2
deu-x-bible-menge.txt	32	ihre	2
deu-x-bible-neue.txt	18	ihnen	2
deu-x-bible-neue.txt	30	ihre	2
deu-x-bible-pattloch.txt	7	ihrer	2
deu-x-bible-pattloch.txt	24	ihre	2
deu-x-bible-schlachter.txt	21	ihrer	2
deu-x-bible-tafelbibel.txt	8	ihren	2
deu-x-bible-textbibel.txt	11	viele	2
deu-x-bible-textbibel.txt	18	ihre	2
deu-x-bible-zuercher.txt	12	ihre	2
eng-x-bible-darby.txt	25	their	2
eng-x-bible-kingjames.txt	23	their	2
eng-x-bible-literal.txt	26	their	2
nld-x-bible-statenvertaling.txt	23	hun	2
nor-x-bible-1930.txt	21	deres	2
nor-x-bible-student.txt	19	deira	2
swe-x-bible-folk1998.txt	18	deras	2
afr-x-bible-1953.txt	1	En	3
deu-x-bible-elberfelder1871.txt	1	Und	3
deu-x-bible-elberfelder1905.txt	1	Und	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-gruenewalder.txt	1	Zwar	3
deu-x-bible-luther1545.txt	1	Und	3
deu-x-bible-luther1545letztehand.txt	1	Aber	3
deu-x-bible-luther1912.txt	1	Und	3
deu-x-bible-menge.txt	1	Freilich	3
deu-x-bible-neue.txt	1	Doch	3
deu-x-bible-pattloch.txt	3	aber	3
deu-x-bible-tafelbibel.txt	1	Doch	3
deu-x-bible-textbibel.txt	1	Und	3
deu-x-bible-zuercher.txt	1	Aber	3
eng-x-bible-darby.txt	1	And	3
eng-x-bible-kingjames.txt	1	And	3
eng-x-bible-literal.txt	1	And	3
eng-x-bible-newsimplified.txt	1	»	3
nld-x-bible-statenvertaling.txt	1	En	3
nor-x-bible-1930.txt	1	Og	3
nor-x-bible-student.txt	1	Og	3
afr-x-bible-1953.txt	34	is	4
afr-x-bible-1953.txt	41	is	4
dan-x-bible-1931.txt	27	er	4
deu-x-bible-luther1545.txt	31	ist	4
deu-x-bible-luther1545.txt	40	ist	4
deu-x-bible-luther1912.txt	32	ist	4
deu-x-bible-luther1912.txt	41	ist	4
deu-x-bible-schlachter.txt	33	ist	4
eng-x-bible-darby.txt	38	is	4
eng-x-bible-darby.txt	44	is	4
eng-x-bible-kingjames.txt	35	is	4
eng-x-bible-kingjames.txt	42	is	4
eng-x-bible-literal.txt	37	is	4
eng-x-bible-literal.txt	41	is	4
eng-x-bible-newsimplified.txt	34	is	4
eng-x-bible-newsimplified.txt	40	is	4
nld-x-bible-statenvertaling.txt	34	is	4
nld-x-bible-statenvertaling.txt	38	is	4
nor-x-bible-1930.txt	34	er	4
nor-x-bible-student.txt	32	er	4
swe-x-bible-folk1998.txt	27	är	4
deu-x-bible-elberfelder1871.txt	34	.	5
deu-x-bible-freebible.txt	34	.	5
deu-x-bible-gruenewalder.txt	28	.	5
deu-x-bible-gruenewalder.txt	29	«	5
deu-x-bible-luther1545letztehand.txt	29	.	5
deu-x-bible-menge.txt	52	.	5
deu-x-bible-menge.txt	53	«	5
deu-x-bible-neue.txt	39	.	5
deu-x-bible-neue.txt	40	"	5
deu-x-bible-pattloch.txt	34	.	5
deu-x-bible-tafelbibel.txt	27	.	5
deu-x-bible-textbibel.txt	27	.	5
deu-x-bible-zuercher.txt	25	.	5
eng-x-bible-literal.txt	57	.	5
eng-x-bible-newsimplified.txt	49	.	5
swe-x-bible-folk1998.txt	42	.	5
afr-x-bible-1953.txt	33	swaard	6
dan-x-bible-1931.txt	23	Sværd	6
deu-x-bible-elberfelder1905.txt	30	Schwert	6
deu-x-bible-luther1545.txt	30	Schwert	6
deu-x-bible-luther1912.txt	31	Schwert	6
deu-x-bible-schlachter.txt	27	Schwert	6
eng-x-bible-darby.txt	34	sword	6
eng-x-bible-kingjames.txt	31	sword	6
eng-x-bible-literal.txt	33	sword	6
eng-x-bible-literal.txt	36	sword	6
nld-x-bible-statenvertaling.txt	30	zwaard	6
nor-x-bible-1930.txt	30	sverd	6
nor-x-bible-student.txt	28	sverd	6
swe-x-bible-folk1998.txt	26	svärd	6
afr-x-bible-1953.txt	29	'n	7
dan-x-bible-1931.txt	22	Et	7
deu-x-bible-elberfelder1905.txt	29	Ein	7
deu-x-bible-luther1545.txt	26	Das	7
deu-x-bible-luther1912.txt	27	Das	7
deu-x-bible-schlachter.txt	26	Das	7
eng-x-bible-darby.txt	33	A	7
eng-x-bible-kingjames.txt	30	The	7
eng-x-bible-literal.txt	32	The	7
eng-x-bible-newsimplified.txt	32	A	7
nld-x-bible-statenvertaling.txt	29	Het	7
nor-x-bible-1930.txt	29	Et	7
nor-x-bible-student.txt	27	Eit	7
swe-x-bible-folk1998.txt	22	Ett	7
afr-x-bible-1953.txt	15	aangaande	8
dan-x-bible-1931.txt	13	om	8
deu-x-bible-elberfelder1905.txt	17	über	8
deu-x-bible-luther1545.txt	15	von	8
deu-x-bible-luther1912.txt	15	von	8
deu-x-bible-schlachter.txt	16	betreffs	8
deu-x-bible-zuercher.txt	5	für	8
eng-x-bible-darby.txt	17	concerning	8
eng-x-bible-kingjames.txt	17	concerning	8
eng-x-bible-literal.txt	17	concerning	8
nld-x-bible-statenvertaling.txt	16	van	8
nor-x-bible-1930.txt	16	om	8
nor-x-bible-student.txt	15	um	8
swe-x-bible-folk1998.txt	13	om	8
afr-x-bible-1953.txt	20	en	9
afr-x-bible-1953.txt	24	en	9
dan-x-bible-1931.txt	15	og	9
deu-x-bible-elberfelder1905.txt	21	und	9
deu-x-bible-luther1545.txt	19	und	9
deu-x-bible-luther1545.txt	23	und	9
deu-x-bible-luther1912.txt	19	und	9
deu-x-bible-luther1912.txt	24	und	9
