FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	28	.	1
deu-x-bible-menge.txt	42	.	1
deu-x-bible-pattloch.txt	39	.	1
deu-x-bible-gruenewalder.txt	16	ihrer	2
deu-x-bible-luther1545letztehand.txt	14	sie	2
deu-x-bible-menge.txt	19	ihrer	2
deu-x-bible-pattloch.txt	18	ihrer	2
deu-x-bible-gruenewalder.txt	10	früher	3
deu-x-bible-luther1545letztehand.txt	11	zuuor	3
deu-x-bible-menge.txt	15	früher	3
deu-x-bible-pattloch.txt	12	früher	3
deu-x-bible-gruenewalder.txt	9	wie	4
deu-x-bible-luther1545letztehand.txt	10	wie	4
deu-x-bible-menge.txt	14	wie	4
deu-x-bible-pattloch.txt	11	wie	4
deu-x-bible-gruenewalder.txt	20	wir	5
deu-x-bible-luther1545letztehand.txt	22	wir	5
deu-x-bible-menge.txt	26	wir	5
deu-x-bible-pattloch.txt	23	wir	5
deu-x-bible-gruenewalder.txt	14	Denn	6
deu-x-bible-luther1545letztehand.txt	13	Denn	6
deu-x-bible-menge.txt	17	denn	6
deu-x-bible-pattloch.txt	16	denn	6
deu-x-bible-gruenewalder.txt	13	.	7
deu-x-bible-menge.txt	16	;	7
deu-x-bible-pattloch.txt	15	;	7
deu-x-bible-luther1545letztehand.txt	7	Gesetz	8
deu-x-bible-menge.txt	20	Gesetze	8
deu-x-bible-pattloch.txt	19	Gesetze	8
deu-x-bible-gruenewalder.txt	19	die	9
deu-x-bible-menge.txt	25	die	9
deu-x-bible-pattloch.txt	22	die	9
deu-x-bible-gruenewalder.txt	15	wegen	10
deu-x-bible-menge.txt	23	willen	10
deu-x-bible-pattloch.txt	20	wegen	10
deu-x-bible-gruenewalder.txt	12	leben	11
deu-x-bible-menge.txt	13	leben	11
deu-x-bible-pattloch.txt	13	leben	11
deu-x-bible-gruenewalder.txt	3	ihnen	12
deu-x-bible-menge.txt	3	ihnen	12
deu-x-bible-pattloch.txt	3	ihnen	12
deu-x-bible-gruenewalder.txt	1	Wir	13
deu-x-bible-menge.txt	1	wir	13
deu-x-bible-pattloch.txt	1	Wir	13
deu-x-bible-gruenewalder.txt	28	all	14
deu-x-bible-menge.txt	39	alles	14
deu-x-bible-pattloch.txt	36	all	14
deu-x-bible-gruenewalder.txt	24	sie	15
deu-x-bible-menge.txt	31	sie	15
deu-x-bible-pattloch.txt	30	sie	15
deu-x-bible-gruenewalder.txt	7	ihren	16
deu-x-bible-menge.txt	8	ihren	16
deu-x-bible-pattloch.txt	9	ihren	16
deu-x-bible-gruenewalder.txt	2	wollen	17
deu-x-bible-menge.txt	2	wollen	17
deu-x-bible-pattloch.txt	2	wollen	17
deu-x-bible-gruenewalder.txt	26	und	18
deu-x-bible-menge.txt	36	und	18
deu-x-bible-pattloch.txt	34	und	18
deu-x-bible-gruenewalder.txt	23	sind	19
deu-x-bible-menge.txt	30	sind	19
deu-x-bible-pattloch.txt	29	sind	19
deu-x-bible-gruenewalder.txt	27	haben	20
deu-x-bible-menge.txt	37	haben	20
deu-x-bible-pattloch.txt	35	haben	20
deu-x-bible-gruenewalder.txt	6	nach	21
deu-x-bible-menge.txt	7	nach	21
deu-x-bible-pattloch.txt	8	nach	21
deu-x-bible-gruenewalder.txt	32	«	22
deu-x-bible-menge.txt	41	«	22
deu-x-bible-pattloch.txt	40	"	22
deu-x-bible-menge.txt	35	geraten	23
deu-x-bible-pattloch.txt	33	geraten	23
deu-x-bible-menge.txt	28	haben	24
deu-x-bible-pattloch.txt	27	haben	24
deu-x-bible-menge.txt	32	in	25
deu-x-bible-pattloch.txt	31	in	25
deu-x-bible-luther1545letztehand.txt	18	allein	26
deu-x-bible-pattloch.txt	17	nur	26
deu-x-bible-luther1545letztehand.txt	4	Das	27
deu-x-bible-pattloch.txt	6	daß	27
deu-x-bible-luther1545letztehand.txt	5	sie	28
deu-x-bible-pattloch.txt	7	sie	28
deu-x-bible-gruenewalder.txt	30	getan	29
deu-x-bible-menge.txt	40	getan	29
deu-x-bible-gruenewalder.txt	29	dies	30
deu-x-bible-menge.txt	38	dies	30
deu-x-bible-gruenewalder.txt	17	Bräuche	31
deu-x-bible-menge.txt	22	Bräuche	31
deu-x-bible-gruenewalder.txt	11	zu	32
deu-x-bible-menge.txt	12	zu	32
deu-x-bible-gruenewalder.txt	4	gestatten	33
deu-x-bible-menge.txt	5	gestatten	33
