FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	30	koninkryk	1
afr-x-bible-1953.txt	34	koninkryk	1
dan-x-bible-1931.txt	23	Rige	1
dan-x-bible-1931.txt	27	Rige	1
deu-x-bible-elberfelder1871.txt	28	Reich	1
deu-x-bible-elberfelder1871.txt	32	Reich	1
deu-x-bible-elberfelder1905.txt	28	Reich	1
deu-x-bible-elberfelder1905.txt	32	Reich	1
deu-x-bible-freebible.txt	28	Reich	1
deu-x-bible-freebible.txt	32	Reich	1
deu-x-bible-gruenewalder.txt	22	Reich	1
deu-x-bible-gruenewalder.txt	27	Reich	1
deu-x-bible-luther1545.txt	22	Reich	1
deu-x-bible-luther1545letztehand.txt	24	Reich	1
deu-x-bible-luther1912.txt	22	Reich	1
deu-x-bible-menge.txt	28	Reich	1
deu-x-bible-neue.txt	26	Reich	1
deu-x-bible-neue.txt	30	Reich	1
deu-x-bible-pattloch.txt	22	Königtum	1
deu-x-bible-pattloch.txt	26	Königtum	1
deu-x-bible-schlachter.txt	27	Reich	1
deu-x-bible-schlachter.txt	31	Reich	1
deu-x-bible-tafelbibel.txt	27	Reich	1
deu-x-bible-tafelbibel.txt	31	Reich	1
deu-x-bible-textbibel.txt	24	Reich	1
deu-x-bible-textbibel.txt	28	Reich	1
deu-x-bible-zuercher.txt	28	Reich	1
deu-x-bible-zuercher.txt	32	Reich	1
eng-x-bible-darby.txt	37	kingdom	1
eng-x-bible-darby.txt	41	kingdom	1
eng-x-bible-kingjames.txt	33	kingdom	1
eng-x-bible-kingjames.txt	37	kingdom	1
eng-x-bible-literal.txt	32	kingdom	1
eng-x-bible-literal.txt	36	kingdom	1
eng-x-bible-newsimplified.txt	35	kingdom	1
eng-x-bible-newsimplified.txt	39	kingdom	1
nld-x-bible-statenvertaling.txt	31	Rijk	1
nld-x-bible-statenvertaling.txt	34	Rijk	1
nor-x-bible-1930.txt	24	rike	1
nor-x-bible-1930.txt	29	rike	1
nor-x-bible-student.txt	25	rike	1
nor-x-bible-student.txt	30	rike	1
swe-x-bible-folk1998.txt	24	rike	1
swe-x-bible-folk1998.txt	28	rike	1
afr-x-bible-1953.txt	46	.	2
dan-x-bible-1931.txt	37	.	2
dan-x-bible-1931.txt	38	"	2
deu-x-bible-elberfelder1871.txt	42	.	2
deu-x-bible-elberfelder1905.txt	42	.	2
deu-x-bible-elberfelder1905.txt	43	-	2
deu-x-bible-freebible.txt	42	.	2
deu-x-bible-freebible.txt	43	-	2
deu-x-bible-gruenewalder.txt	39	.	2
deu-x-bible-gruenewalder.txt	40	«	2
deu-x-bible-luther1545.txt	34	.	2
deu-x-bible-luther1545letztehand.txt	36	.	2
deu-x-bible-luther1912.txt	34	.	2
deu-x-bible-menge.txt	45	.	2
deu-x-bible-menge.txt	46	‹	2
deu-x-bible-menge.txt	47	«	2
deu-x-bible-neue.txt	39	.	2
deu-x-bible-neue.txt	40	"	2
deu-x-bible-pattloch.txt	36	.	2
deu-x-bible-pattloch.txt	37	"	2
deu-x-bible-pattloch.txt	38	-	2
deu-x-bible-schlachter.txt	41	!	2
deu-x-bible-tafelbibel.txt	44	.	2
deu-x-bible-textbibel.txt	40	.	2
deu-x-bible-zuercher.txt	43	.	2
deu-x-bible-zuercher.txt	44	"	2
eng-x-bible-darby.txt	51	.	2
eng-x-bible-kingjames.txt	47	.	2
eng-x-bible-literal.txt	46	.	2
eng-x-bible-newsimplified.txt	50	.	2
eng-x-bible-newsimplified.txt	51	’	2
nld-x-bible-statenvertaling.txt	46	.	2
nor-x-bible-1930.txt	39	.	2
nor-x-bible-student.txt	40	.	2
nor-x-bible-student.txt	41	»	2
swe-x-bible-folk1998.txt	38	.	2
swe-x-bible-folk1998.txt	39	"	2
afr-x-bible-1953.txt	27	Allerhoogste	3
dan-x-bible-1931.txt	18	Højestes	3
deu-x-bible-elberfelder1871.txt	22	höchsten	3
deu-x-bible-elberfelder1905.txt	22	höchsten	3
deu-x-bible-freebible.txt	22	höchsten	3
deu-x-bible-gruenewalder.txt	19	Höchsten	3
deu-x-bible-luther1545.txt	17	Höchsten	3
deu-x-bible-luther1545letztehand.txt	19	Höhesten	3
deu-x-bible-luther1912.txt	17	Höchsten	3
deu-x-bible-menge.txt	23	Höchsten	3
deu-x-bible-neue.txt	22	Höchsten	3
deu-x-bible-pattloch.txt	18	Höchsten	3
deu-x-bible-schlachter.txt	22	Allerhöchsten	3
deu-x-bible-tafelbibel.txt	22	Höchsten	3
deu-x-bible-textbibel.txt	20	Höchsten	3
deu-x-bible-zuercher.txt	23	Höchsten	3
eng-x-bible-darby.txt	30	most	3
eng-x-bible-darby.txt	31	high	3
eng-x-bible-kingjames.txt	29	most	3
eng-x-bible-kingjames.txt	30	High	3
eng-x-bible-literal.txt	28	Most	3
eng-x-bible-literal.txt	29	High	3
eng-x-bible-newsimplified.txt	31	Most	3
eng-x-bible-newsimplified.txt	32	High	3
nld-x-bible-statenvertaling.txt	27	hoge	3
nor-x-bible-1930.txt	20	Høiestes	3
nor-x-bible-student.txt	22	Høgste	3
swe-x-bible-folk1998.txt	20	Högstes	3
afr-x-bible-1953.txt	7	heerskappy	4
dan-x-bible-1931.txt	4	Herredømmet	4
deu-x-bible-elberfelder1871.txt	6	Herrschaft	4
deu-x-bible-elberfelder1905.txt	6	Herrschaft	4
deu-x-bible-freebible.txt	6	Herrschaft	4
deu-x-bible-gruenewalder.txt	6	Herrschaft	4
deu-x-bible-luther1545.txt	5	Gewalt	4
deu-x-bible-luther1545letztehand.txt	5	gewalt	4
deu-x-bible-luther1912.txt	5	Gewalt	4
deu-x-bible-menge.txt	7	Herrschaft	4
deu-x-bible-neue.txt	5	Herrschaft	4
deu-x-bible-pattloch.txt	3	Herrschaft	4
deu-x-bible-schlachter.txt	3	Herrschaft	4
deu-x-bible-schlachter.txt	6	Gewalt	4
deu-x-bible-tafelbibel.txt	6	Herrschaft	4
deu-x-bible-textbibel.txt	4	Herrschaft	4
deu-x-bible-textbibel.txt	6	Gewalt	4
deu-x-bible-zuercher.txt	6	Herrschaft	4
eng-x-bible-darby.txt	6	dominion	4
eng-x-bible-kingjames.txt	5	dominion	4
eng-x-bible-literal.txt	5	rulership	4
eng-x-bible-newsimplified.txt	6	dominion	4
nld-x-bible-statenvertaling.txt	7	heerschappij	4
nor-x-bible-1930.txt	4	herredømmet	4
nor-x-bible-student.txt	2	herredøme	4
nor-x-bible-student.txt	4	veldet	4
afr-x-bible-1953.txt	40	sal	5
dan-x-bible-1931.txt	32	skal	5
deu-x-bible-elberfelder1871.txt	37	werden	5
deu-x-bible-elberfelder1905.txt	37	werden	5
deu-x-bible-freebible.txt	37	werden	5
deu-x-bible-gruenewalder.txt	33	werden	5
deu-x-bible-gruenewalder.txt	35	dann	5
deu-x-bible-luther1545.txt	29	wird	5
deu-x-bible-luther1545letztehand.txt	31	wird	5
deu-x-bible-luther1912.txt	29	wird	5
deu-x-bible-menge.txt	39	werden	5
deu-x-bible-neue.txt	34	werden	5
deu-x-bible-pattloch.txt	30	werden	5
deu-x-bible-schlachter.txt	36	werden	5
deu-x-bible-tafelbibel.txt	38	werden	5
deu-x-bible-textbibel.txt	33	werden	5
deu-x-bible-zuercher.txt	37	müssen	5
eng-x-bible-darby.txt	46	shall	5
eng-x-bible-kingjames.txt	42	shall	5
eng-x-bible-literal.txt	41	shall	5
eng-x-bible-newsimplified.txt	45	will	5
nld-x-bible-statenvertaling.txt	41	zullen	5
nor-x-bible-1930.txt	34	skal	5
nor-x-bible-student.txt	35	skal	5
swe-x-bible-folk1998.txt	33	skall	5
afr-x-bible-1953.txt	18	gegee	6
dan-x-bible-1931.txt	16	gives	6
deu-x-bible-elberfelder1871.txt	24	gegeben	6
deu-x-bible-elberfelder1905.txt	24	gegeben	6
deu-x-bible-freebible.txt	24	gegeben	6
deu-x-bible-gruenewalder.txt	13	verliehen	6
deu-x-bible-luther1545.txt	18	gegeben	6
deu-x-bible-luther1545letztehand.txt	20	gegeben	6
deu-x-bible-luther1912.txt	18	gegeben	6
deu-x-bible-menge.txt	24	verliehen	6
deu-x-bible-neue.txt	23	gegeben	6
deu-x-bible-pattloch.txt	19	verliehen	6
deu-x-bible-schlachter.txt	23	gegeben	6
deu-x-bible-tafelbibel.txt	23	gegeben	6
deu-x-bible-textbibel.txt	21	verliehen	6
deu-x-bible-zuercher.txt	24	gegeben	6
eng-x-bible-darby.txt	21	given	6
eng-x-bible-kingjames.txt	20	given	6
eng-x-bible-literal.txt	19	given	6
eng-x-bible-newsimplified.txt	20	given	6
nld-x-bible-statenvertaling.txt	20	gegeven	6
nor-x-bible-1930.txt	13	gis	6
nor-x-bible-student.txt	14	gjeve	6
swe-x-bible-folk1998.txt	13	ges	6
afr-x-bible-1953.txt	24	heiliges	7
dan-x-bible-1931.txt	19	helliges	7
deu-x-bible-elberfelder1871.txt	20	Heiligen	7
deu-x-bible-elberfelder1905.txt	20	Heiligen	7
deu-x-bible-freebible.txt	20	Heiligen	7
deu-x-bible-gruenewalder.txt	17	Heiligen	7
deu-x-bible-luther1545.txt	14	heiligen	7
deu-x-bible-luther1545letztehand.txt	16	heiligen	7
deu-x-bible-luther1912.txt	14	heiligen	7
deu-x-bible-menge.txt	21	Heiligen	7
deu-x-bible-neue.txt	20	Heiligen	7
deu-x-bible-pattloch.txt	16	Heiligen	7
deu-x-bible-schlachter.txt	19	heiligen	7
deu-x-bible-tafelbibel.txt	20	Heiligen	7
deu-x-bible-textbibel.txt	18	heiligen	7
deu-x-bible-zuercher.txt	21	Heiligen	7
eng-x-bible-darby.txt	27	saints	7
eng-x-bible-kingjames.txt	26	saints	7
eng-x-bible-literal.txt	25	saints	7
eng-x-bible-newsimplified.txt	27	holy	7
eng-x-bible-newsimplified.txt	28	ones	7
nld-x-bible-statenvertaling.txt	25	heiligen	7
nor-x-bible-1930.txt	21	hellige	7
nor-x-bible-student.txt	19	heilage	7
swe-x-bible-folk1998.txt	21	heliga	7
afr-x-bible-1953.txt	16	ganse	8
dan-x-bible-1931.txt	10	alle	8
deu-x-bible-elberfelder1871.txt	14	ganzen	8
deu-x-bible-elberfelder1905.txt	14	ganzen	8
deu-x-bible-freebible.txt	14	ganzen	8
deu-x-bible-gruenewalder.txt	8	alle	8
deu-x-bible-luther1545.txt	10	ganzen	8
deu-x-bible-luther1545letztehand.txt	11	gantzen	8
deu-x-bible-luther1912.txt	10	ganzen	8
deu-x-bible-menge.txt	16	ganzen	8
deu-x-bible-neue.txt	11	aller	8
deu-x-bible-pattloch.txt	7	alle	8
deu-x-bible-schlachter.txt	15	ganzen	8
deu-x-bible-tafelbibel.txt	13	all	8
deu-x-bible-textbibel.txt	13	ganzen	8
deu-x-bible-zuercher.txt	11	alle	8
deu-x-bible-zuercher.txt	15	ganzen	8
eng-x-bible-darby.txt	16	whole	8
eng-x-bible-kingjames.txt	15	whole	8
eng-x-bible-literal.txt	14	all	8
