FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-freebible.txt	20	heraufziehen	1
deu-x-bible-gruenewalder.txt	24	wollen	1
deu-x-bible-luther1545letztehand.txt	23	ziehen	1
deu-x-bible-menge.txt	27	anrücken	1
deu-x-bible-pattloch.txt	21	anrücken	1
deu-x-bible-tafelbibel.txt	21	heraufziehen	1
deu-x-bible-textbibel.txt	23	anrücken	1
deu-x-bible-textbibel.txt	27	ziehen	1
deu-x-bible-freebible.txt	5	den	2
deu-x-bible-gruenewalder.txt	3	den	2
deu-x-bible-luther1545letztehand.txt	5	den	2
deu-x-bible-menge.txt	5	den	2
deu-x-bible-pattloch.txt	4	den	2
deu-x-bible-tafelbibel.txt	9	den	2
deu-x-bible-textbibel.txt	2	den	2
deu-x-bible-textbibel.txt	5	den	2
deu-x-bible-freebible.txt	14	Helden	3
deu-x-bible-gruenewalder.txt	14	Streiter	3
deu-x-bible-gruenewalder.txt	20	Kriegern	3
deu-x-bible-luther1545letztehand.txt	14	Starcken	3
deu-x-bible-menge.txt	19	Streiter	3
deu-x-bible-pattloch.txt	14	Helden	3
deu-x-bible-tafelbibel.txt	15	Helden	3
deu-x-bible-textbibel.txt	17	Helden	3
deu-x-bible-freebible.txt	4	unter	4
deu-x-bible-gruenewalder.txt	2	bei	4
deu-x-bible-luther1545letztehand.txt	4	vnter	4
deu-x-bible-menge.txt	4	unter	4
deu-x-bible-pattloch.txt	3	unter	4
deu-x-bible-tafelbibel.txt	4	unter	4
deu-x-bible-textbibel.txt	4	unter	4
deu-x-bible-freebible.txt	1	Rufet	5
deu-x-bible-luther1545letztehand.txt	1	Rvffet	5
deu-x-bible-menge.txt	1	»	5
deu-x-bible-pattloch.txt	1	Verkündet	5
deu-x-bible-pattloch.txt	12	Ruft	5
deu-x-bible-tafelbibel.txt	1	Rufet	5
deu-x-bible-textbibel.txt	1	Laßt	5
deu-x-bible-freebible.txt	23	!	6
deu-x-bible-gruenewalder.txt	25	!	6
deu-x-bible-luther1545letztehand.txt	26	.	6
deu-x-bible-menge.txt	28	!	6
deu-x-bible-pattloch.txt	24	!	6
deu-x-bible-tafelbibel.txt	26	!	6
deu-x-bible-textbibel.txt	28	!	6
deu-x-bible-freebible.txt	6	Nationen	7
deu-x-bible-gruenewalder.txt	4	Heiden	7
deu-x-bible-luther1545letztehand.txt	6	Heiden	7
deu-x-bible-menge.txt	6	Heidenvölkern	7
deu-x-bible-pattloch.txt	5	Völkern	7
deu-x-bible-tafelbibel.txt	6	Völkerschaften	7
deu-x-bible-textbibel.txt	6	Nationen	7
deu-x-bible-freebible.txt	10	Krieg	8
deu-x-bible-gruenewalder.txt	11	Krieg	8
deu-x-bible-luther1545letztehand.txt	10	streit	8
deu-x-bible-menge.txt	14	Kriege	8
deu-x-bible-pattloch.txt	10	Krieg	8
deu-x-bible-tafelbibel.txt	10	Streit	8
deu-x-bible-textbibel.txt	13	Krieg	8
deu-x-bible-freebible.txt	21	alle	9
deu-x-bible-gruenewalder.txt	19	allen	9
deu-x-bible-luther1545letztehand.txt	24	alle	9
deu-x-bible-menge.txt	23	alle	9
deu-x-bible-pattloch.txt	22	alle	9
deu-x-bible-tafelbibel.txt	22	alle	9
deu-x-bible-textbibel.txt	20	Alle	9
deu-x-bible-freebible.txt	13	die	10
deu-x-bible-luther1545letztehand.txt	13	die	10
deu-x-bible-menge.txt	17	die	10
deu-x-bible-pattloch.txt	13	die	10
deu-x-bible-tafelbibel.txt	14	die	10
deu-x-bible-textbibel.txt	16	die	10
deu-x-bible-freebible.txt	2	dieses	11
deu-x-bible-gruenewalder.txt	5	dies	11
deu-x-bible-luther1545letztehand.txt	2	dis	11
deu-x-bible-menge.txt	3	dieses	11
deu-x-bible-pattloch.txt	2	folgendes	11
deu-x-bible-tafelbibel.txt	2	dies	11
deu-x-bible-gruenewalder.txt	6	:	12
deu-x-bible-gruenewalder.txt	7	»	12
deu-x-bible-menge.txt	8	:	12
deu-x-bible-pattloch.txt	6	:	12
deu-x-bible-pattloch.txt	7	"	12
deu-x-bible-textbibel.txt	8	:	12
deu-x-bible-freebible.txt	22	Kriegsmänner	13
deu-x-bible-luther1545letztehand.txt	25	Kriegsleute	13
deu-x-bible-menge.txt	24	Kriegsleute	13
deu-x-bible-pattloch.txt	23	Kriegsleute	13
deu-x-bible-tafelbibel.txt	23	Männer	13
deu-x-bible-tafelbibel.txt	25	Streites	13
deu-x-bible-luther1545letztehand.txt	22	auff	14
deu-x-bible-menge.txt	20	auf	14
deu-x-bible-pattloch.txt	15	auf	14
deu-x-bible-tafelbibel.txt	13	auf	14
deu-x-bible-textbibel.txt	26	Felde	14
deu-x-bible-freebible.txt	19	und	15
deu-x-bible-luther1545letztehand.txt	20	vnd	15
deu-x-bible-menge.txt	26	und	15
deu-x-bible-pattloch.txt	20	und	15
deu-x-bible-textbibel.txt	24	und	15
deu-x-bible-freebible.txt	17	sollen	16
deu-x-bible-pattloch.txt	18	sollen	16
deu-x-bible-tafelbibel.txt	18	sollen	16
deu-x-bible-textbibel.txt	22	sollen	16
deu-x-bible-gruenewalder.txt	10	zum	17
