FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	7	julle	1
dan-x-bible-1931.txt	8	eder	1
deu-x-bible-elberfelder1871.txt	5	euren	1
deu-x-bible-elberfelder1871.txt	9	euren	1
deu-x-bible-elberfelder1905.txt	5	euren	1
deu-x-bible-elberfelder1905.txt	9	euren	1
deu-x-bible-freebible.txt	5	euren	1
deu-x-bible-freebible.txt	9	euren	1
deu-x-bible-gruenewalder.txt	2	eure	1
deu-x-bible-gruenewalder.txt	6	euren	1
deu-x-bible-luther1545.txt	7	euren	1
deu-x-bible-luther1545.txt	11	euren	1
deu-x-bible-luther1545letztehand.txt	12	ewren	1
deu-x-bible-luther1912.txt	7	euren	1
deu-x-bible-menge.txt	7	eure	1
deu-x-bible-neue.txt	8	euren	1
deu-x-bible-pattloch.txt	17	euren	1
deu-x-bible-schlachter.txt	7	eure	1
deu-x-bible-schlachter.txt	11	euren	1
deu-x-bible-tafelbibel.txt	5	eure	1
deu-x-bible-tafelbibel.txt	9	euren	1
deu-x-bible-textbibel.txt	20	euren	1
deu-x-bible-zuercher.txt	7	euch	1
deu-x-bible-zuercher.txt	14	euren	1
eng-x-bible-darby.txt	9	your	1
eng-x-bible-darby.txt	13	your	1
eng-x-bible-kingjames.txt	8	your	1
eng-x-bible-kingjames.txt	12	your	1
eng-x-bible-literal.txt	9	your	1
eng-x-bible-literal.txt	13	your	1
nld-x-bible-statenvertaling.txt	7	uw	1
nld-x-bible-statenvertaling.txt	12	uw	1
nor-x-bible-1930.txt	8	eder	1
nor-x-bible-student.txt	8	dykk	1
nor-x-bible-student.txt	11	dykkar	1
swe-x-bible-folk1998.txt	8	er	1
afr-x-bible-1953.txt	23	.	2
dan-x-bible-1931.txt	27	!	2
deu-x-bible-elberfelder1871.txt	21	.	2
deu-x-bible-elberfelder1905.txt	21	.	2
deu-x-bible-freebible.txt	21	.	2
deu-x-bible-gruenewalder.txt	20	.	2
deu-x-bible-gruenewalder.txt	21	"	2
deu-x-bible-gruenewalder.txt	22	«	2
deu-x-bible-luther1545.txt	21	.	2
deu-x-bible-luther1545letztehand.txt	36	.	2
deu-x-bible-luther1545letztehand.txt	39	.	2
deu-x-bible-luther1545letztehand.txt	40	19	2
deu-x-bible-luther1545letztehand.txt	41	.	2
deu-x-bible-luther1912.txt	20	.	2
deu-x-bible-menge.txt	24	!	2
deu-x-bible-menge.txt	25	«	2
deu-x-bible-neue.txt	27	!	2
deu-x-bible-neue.txt	28	"	2
deu-x-bible-pattloch.txt	29	!	2
deu-x-bible-pattloch.txt	30	"	2
deu-x-bible-schlachter.txt	22	.	2
deu-x-bible-tafelbibel.txt	22	.	2
deu-x-bible-textbibel.txt	32	!	2
deu-x-bible-zuercher.txt	26	.	2
eng-x-bible-darby.txt	24	.	2
eng-x-bible-kingjames.txt	22	.	2
eng-x-bible-literal.txt	25	.	2
eng-x-bible-newsimplified.txt	23	.	2
eng-x-bible-newsimplified.txt	24	’	2
eng-x-bible-newsimplified.txt	25	«	2
nld-x-bible-statenvertaling.txt	22	.	2
nor-x-bible-1930.txt	28	.	2
nor-x-bible-student.txt	25	.	2
nor-x-bible-student.txt	26	»	2
nor-x-bible-student.txt	27	»	2
swe-x-bible-folk1998.txt	27	.	2
afr-x-bible-1953.txt	11	julle	3
afr-x-bible-1953.txt	20	julle	3
dan-x-bible-1931.txt	15	I	3
dan-x-bible-1931.txt	25	I	3
deu-x-bible-elberfelder1871.txt	18	ihr	3
deu-x-bible-elberfelder1905.txt	18	ihr	3
deu-x-bible-freebible.txt	18	ihr	3
deu-x-bible-gruenewalder.txt	17	ihr	3
deu-x-bible-luther1545.txt	15	ihr	3
deu-x-bible-luther1912.txt	14	ihr	3
deu-x-bible-menge.txt	14	mögt	3
deu-x-bible-menge.txt	22	ihr	3
deu-x-bible-neue.txt	20	euch	3
deu-x-bible-pattloch.txt	14	sollt	3
deu-x-bible-pattloch.txt	24	ihr	3
deu-x-bible-schlachter.txt	15	ihr	3
deu-x-bible-tafelbibel.txt	20	ihr	3
deu-x-bible-textbibel.txt	13	sollt	3
deu-x-bible-textbibel.txt	27	ihr	3
deu-x-bible-zuercher.txt	17	ihr	3
eng-x-bible-darby.txt	22	ye	3
eng-x-bible-kingjames.txt	16	ye	3
eng-x-bible-literal.txt	16	You	3
eng-x-bible-newsimplified.txt	14	you	3
nld-x-bible-statenvertaling.txt	20	gij	3
nor-x-bible-1930.txt	16	I	3
nor-x-bible-1930.txt	26	I	3
nor-x-bible-student.txt	18	de	3
swe-x-bible-folk1998.txt	15	ni	3
swe-x-bible-folk1998.txt	25	ni	3
afr-x-bible-1953.txt	8	geslagte	4
dan-x-bible-1931.txt	10	Slægt	4
dan-x-bible-1931.txt	12	Slægt	4
deu-x-bible-elberfelder1871.txt	6	Geschlechtern	4
deu-x-bible-elberfelder1905.txt	6	Geschlechtern	4
deu-x-bible-freebible.txt	6	Geschlechtern	4
deu-x-bible-gruenewalder.txt	3	Geschlechter	4
deu-x-bible-luther1545.txt	8	Nachkommen	4
deu-x-bible-luther1545letztehand.txt	8	Nachkomen	4
deu-x-bible-luther1912.txt	8	Nachkommen	4
deu-x-bible-menge.txt	8	Geschlechter	4
deu-x-bible-neue.txt	9	Nachkommen	4
deu-x-bible-pattloch.txt	5	Geschlecht	4
deu-x-bible-pattloch.txt	7	Geschlecht	4
deu-x-bible-schlachter.txt	8	Geschlechter	4
deu-x-bible-tafelbibel.txt	6	Geschlechter	4
deu-x-bible-textbibel.txt	15	Geschlecht	4
deu-x-bible-zuercher.txt	9	Geschlecht	4
deu-x-bible-zuercher.txt	11	Geschlecht	4
eng-x-bible-darby.txt	10	generations	4
eng-x-bible-kingjames.txt	9	generations	4
eng-x-bible-literal.txt	10	generations	4
eng-x-bible-newsimplified.txt	10	generations	4
nld-x-bible-statenvertaling.txt	8	geslachten	4
nor-x-bible-1930.txt	11	slekt	4
nor-x-bible-1930.txt	13	slekt	4
nor-x-bible-student.txt	10	etterkomarane	4
swe-x-bible-folk1998.txt	10	släkte	4
swe-x-bible-folk1998.txt	12	släkte	4
afr-x-bible-1953.txt	12	woonplekke	5
dan-x-bible-1931.txt	17	bor	5
deu-x-bible-elberfelder1871.txt	10	Wohnsitzen	5
deu-x-bible-elberfelder1905.txt	10	Wohnsitzen	5
deu-x-bible-freebible.txt	10	Wohnsitzen	5
deu-x-bible-gruenewalder.txt	7	Siedlungen	5
deu-x-bible-luther1545.txt	12	Wohnungen	5
deu-x-bible-luther1545letztehand.txt	13	Wonungen	5
deu-x-bible-luther1912.txt	11	Wohnungen	5
deu-x-bible-menge.txt	13	wohnen	5
deu-x-bible-neue.txt	14	wo	5
deu-x-bible-neue.txt	16	wohnen	5
deu-x-bible-pattloch.txt	18	Wohnstätten	5
deu-x-bible-schlachter.txt	12	Wohnorten	5
deu-x-bible-tafelbibel.txt	10	Wohnungen	5
deu-x-bible-textbibel.txt	21	Wohnsitzen	5
deu-x-bible-zuercher.txt	15	Wohnsitzen	5
eng-x-bible-darby.txt	14	dwellings	5
eng-x-bible-kingjames.txt	13	dwellings	5
eng-x-bible-literal.txt	14	dwellings	5
eng-x-bible-newsimplified.txt	13	wherever	5
eng-x-bible-newsimplified.txt	15	live	5
nld-x-bible-statenvertaling.txt	13	woningen	5
nor-x-bible-1930.txt	18	bor	5
nor-x-bible-student.txt	14	ein	5
nor-x-bible-student.txt	15	heim	5
swe-x-bible-folk1998.txt	17	bor	5
afr-x-bible-1953.txt	22	nie	6
deu-x-bible-elberfelder1871.txt	19	nicht	6
deu-x-bible-elberfelder1905.txt	19	nicht	6
deu-x-bible-freebible.txt	19	nicht	6
deu-x-bible-gruenewalder.txt	18	nicht	6
deu-x-bible-luther1545.txt	18	noch	6
deu-x-bible-luther1545letztehand.txt	19	noch	6
deu-x-bible-luther1912.txt	17	noch	6
deu-x-bible-neue.txt	24	oder	6
deu-x-bible-pattloch.txt	21	oder	6
deu-x-bible-pattloch.txt	26	keinen	6
deu-x-bible-schlachter.txt	16	weder	6
deu-x-bible-schlachter.txt	18	noch	6
deu-x-bible-textbibel.txt	29	oder	6
deu-x-bible-zuercher.txt	19	nie	6
deu-x-bible-zuercher.txt	21	nimmer	6
deu-x-bible-zuercher.txt	23	oder	6
eng-x-bible-kingjames.txt	18	neither	6
eng-x-bible-kingjames.txt	20	nor	6
eng-x-bible-literal.txt	18	not	6
eng-x-bible-literal.txt	22	or	6
eng-x-bible-literal.txt	23	any	6
eng-x-bible-newsimplified.txt	21	or	6
nld-x-bible-statenvertaling.txt	17	noch	6
nor-x-bible-student.txt	19	aldri	6
swe-x-bible-folk1998.txt	22	inget	6
afr-x-bible-1953.txt	21	eet	7
dan-x-bible-1931.txt	26	nyde	7
deu-x-bible-elberfelder1871.txt	20	essen	7
deu-x-bible-elberfelder1905.txt	20	essen	7
deu-x-bible-freebible.txt	20	essen	7
deu-x-bible-gruenewalder.txt	19	genießen	7
deu-x-bible-luther1545.txt	20	esset	7
deu-x-bible-luther1545letztehand.txt	21	esset	7
deu-x-bible-luther1912.txt	19	esset	7
deu-x-bible-menge.txt	23	genießen	7
deu-x-bible-neue.txt	26	essen	7
deu-x-bible-pattloch.txt	28	genießen	7
deu-x-bible-schlachter.txt	20	essen	7
deu-x-bible-tafelbibel.txt	21	essen	7
deu-x-bible-textbibel.txt	31	genießen	7
deu-x-bible-zuercher.txt	25	essen	7
eng-x-bible-darby.txt	23	eat	7
eng-x-bible-kingjames.txt	17	eat	7
eng-x-bible-literal.txt	19	eat	7
eng-x-bible-newsimplified.txt	18	eat	7
nld-x-bible-statenvertaling.txt	21	eten	7
nor-x-bible-1930.txt	27	ete	7
nor-x-bible-student.txt	21	eta	7
swe-x-bible-folk1998.txt	26	förtära	7
afr-x-bible-1953.txt	1	'n	8
dan-x-bible-1931.txt	1	En	8
deu-x-bible-elberfelder1871.txt	1	Eine	8
deu-x-bible-elberfelder1905.txt	1	Eine	8
deu-x-bible-freebible.txt	1	Eine	8
deu-x-bible-luther1545.txt	3	eine	8
deu-x-bible-luther1545letztehand.txt	3	ein	8
deu-x-bible-luther1912.txt	3	eine	8
deu-x-bible-menge.txt	3	eine	8
deu-x-bible-neue.txt	3	eine	8
deu-x-bible-pattloch.txt	3	eine	8
deu-x-bible-schlachter.txt	3	eine	8
deu-x-bible-tafelbibel.txt	1	Eine	8
deu-x-bible-textbibel.txt	3	eine	8
deu-x-bible-zuercher.txt	3	eine	8
eng-x-bible-darby.txt	1	[	8
eng-x-bible-darby.txt	5	an	8
eng-x-bible-kingjames.txt	4	a	8
eng-x-bible-literal.txt	4	a	8
eng-x-bible-newsimplified.txt	5	a	8
nld-x-bible-statenvertaling.txt	3	een	8
nor-x-bible-1930.txt	4	en	8
nor-x-bible-student.txt	1	Ei	8
swe-x-bible-folk1998.txt	4	en	8
afr-x-bible-1953.txt	10	al	9
deu-x-bible-elberfelder1871.txt	8	allen	9
deu-x-bible-elberfelder1871.txt	12	alles	9
deu-x-bible-elberfelder1905.txt	8	allen	9
deu-x-bible-elberfelder1905.txt	12	alles	9
deu-x-bible-freebible.txt	8	allen	9
deu-x-bible-freebible.txt	12	alles	9
deu-x-bible-gruenewalder.txt	5	all	9
