FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-elberfelder1871.txt	12	alle	7
deu-x-bible-elberfelder1905.txt	12	alle	7
deu-x-bible-freebible.txt	12	alle	7
deu-x-bible-gruenewalder.txt	7	alle	7
deu-x-bible-luther1545.txt	10	alle	7
deu-x-bible-luther1545letztehand.txt	11	alle	7
deu-x-bible-luther1912.txt	11	alle	7
deu-x-bible-menge.txt	17	alle	7
deu-x-bible-neue.txt	10	alle	7
deu-x-bible-pattloch.txt	9	alle	7
deu-x-bible-schlachter.txt	15	alle	7
deu-x-bible-tafelbibel.txt	11	alle	7
deu-x-bible-textbibel.txt	8	alle	7
deu-x-bible-zuercher.txt	8	alle	7
eng-x-bible-darby.txt	19	all	7
eng-x-bible-kingjames.txt	17	all	7
eng-x-bible-literal.txt	14	all	7
eng-x-bible-newsimplified.txt	14	all	7
nld-x-bible-statenvertaling.txt	15	alle	7
nor-x-bible-1930.txt	10	alle	7
nor-x-bible-student.txt	11	alle	7
swe-x-bible-folk1998.txt	11	alla	7
afr-x-bible-1953.txt	15	Jerusalem	8
dan-x-bible-1931.txt	16	Jerusalem	8
deu-x-bible-elberfelder1871.txt	20	Jerusalem	8
deu-x-bible-elberfelder1905.txt	20	Jerusalem	8
deu-x-bible-freebible.txt	20	Jerusalem	8
deu-x-bible-gruenewalder.txt	13	Jerusalem	8
deu-x-bible-luther1545.txt	15	Jerusalem	8
deu-x-bible-luther1545letztehand.txt	16	Jerusalem	8
deu-x-bible-luther1912.txt	16	Jerusalem	8
deu-x-bible-menge.txt	24	Jerusalem	8
deu-x-bible-neue.txt	17	Jerusalem	8
deu-x-bible-pattloch.txt	14	Jerusalem	8
deu-x-bible-schlachter.txt	22	Jerusalem	8
deu-x-bible-tafelbibel.txt	18	Jerusalem	8
deu-x-bible-textbibel.txt	16	Jerusalem	8
deu-x-bible-zuercher.txt	13	Jerusalem	8
eng-x-bible-darby.txt	25	Jerusalem	8
eng-x-bible-kingjames.txt	23	Jerusalem	8
eng-x-bible-literal.txt	20	Jerusalem	8
eng-x-bible-newsimplified.txt	20	Jerusalem	8
nld-x-bible-statenvertaling.txt	20	Jeruzalem	8
nor-x-bible-1930.txt	16	Jerusalem	8
nor-x-bible-student.txt	16	Jerusalem	8
swe-x-bible-folk1998.txt	16	Jerusalem	8
afr-x-bible-1953.txt	12	nasies	9
dan-x-bible-1931.txt	11	Folk	9
deu-x-bible-elberfelder1871.txt	13	Nationen	9
deu-x-bible-elberfelder1905.txt	13	Nationen	9
deu-x-bible-freebible.txt	13	Nationen	9
deu-x-bible-gruenewalder.txt	8	Heiden	9
deu-x-bible-luther1545.txt	11	Heiden	9
deu-x-bible-luther1545letztehand.txt	12	Heiden	9
deu-x-bible-luther1912.txt	12	Heiden	9
deu-x-bible-menge.txt	18	Völker	9
deu-x-bible-neue.txt	11	Völker	9
deu-x-bible-pattloch.txt	10	Völker	9
deu-x-bible-schlachter.txt	16	Nationen	9
deu-x-bible-tafelbibel.txt	12	Völkerschaften	9
deu-x-bible-textbibel.txt	9	Nationen	9
deu-x-bible-zuercher.txt	9	Völker	9
eng-x-bible-darby.txt	21	nations	9
eng-x-bible-kingjames.txt	19	nations	9
eng-x-bible-literal.txt	16	nations	9
eng-x-bible-newsimplified.txt	16	nations	9
nld-x-bible-statenvertaling.txt	16	heidenen	9
nor-x-bible-1930.txt	12	hedningefolk	9
nor-x-bible-student.txt	12	heidningfolki	9
swe-x-bible-folk1998.txt	12	hednafolk	9
afr-x-bible-1953.txt	20	.	10
dan-x-bible-1931.txt	17	.	10
deu-x-bible-elberfelder1871.txt	22	.	10
deu-x-bible-elberfelder1905.txt	22	.	10
deu-x-bible-freebible.txt	22	.	10
deu-x-bible-gruenewalder.txt	15	.	10
deu-x-bible-luther1545.txt	18	.	10
deu-x-bible-luther1545letztehand.txt	19	.	10
deu-x-bible-luther1912.txt	19	.	10
deu-x-bible-menge.txt	29	.	10
deu-x-bible-neue.txt	20	.	10
deu-x-bible-pattloch.txt	19	.	10
deu-x-bible-schlachter.txt	24	.	10
deu-x-bible-tafelbibel.txt	20	.	10
deu-x-bible-textbibel.txt	18	.	10
deu-x-bible-zuercher.txt	18	.	10
eng-x-bible-darby.txt	26	.	10
eng-x-bible-kingjames.txt	24	.	10
eng-x-bible-literal.txt	21	.	10
eng-x-bible-newsimplified.txt	21	.	10
nld-x-bible-statenvertaling.txt	22	.	10
nor-x-bible-1930.txt	17	.	10
nor-x-bible-student.txt	17	.	10
swe-x-bible-folk1998.txt	17	.	10
afr-x-bible-1953.txt	9	om	11
deu-x-bible-elberfelder1871.txt	14	zu	11
deu-x-bible-elberfelder1905.txt	14	zu	11
deu-x-bible-freebible.txt	14	zu	11
deu-x-bible-gruenewalder.txt	9	zu	11
deu-x-bible-luther1545.txt	8	zu	11
deu-x-bible-luther1545letztehand.txt	9	zu	11
deu-x-bible-luther1912.txt	9	zu	11
deu-x-bible-menge.txt	19	zu	11
deu-x-bible-neue.txt	12	zu	11
deu-x-bible-schlachter.txt	17	zu	11
deu-x-bible-tafelbibel.txt	13	zu	11
deu-x-bible-textbibel.txt	10	zu	11
eng-x-bible-darby.txt	17	to	11
eng-x-bible-kingjames.txt	15	to	11
eng-x-bible-literal.txt	12	to	11
eng-x-bible-newsimplified.txt	12	to	11
nld-x-bible-statenvertaling.txt	13	te	11
nor-x-bible-1930.txt	8	å	11
nor-x-bible-student.txt	9	å	11
swe-x-bible-folk1998.txt	8	för	11
dan-x-bible-1931.txt	4	vil	12
deu-x-bible-elberfelder1871.txt	10	werde	12
deu-x-bible-elberfelder1905.txt	10	werde	12
deu-x-bible-freebible.txt	10	werde	12
deu-x-bible-luther1545.txt	5	werde	12
deu-x-bible-luther1545letztehand.txt	6	werde	12
deu-x-bible-luther1912.txt	5	werde	12
deu-x-bible-menge.txt	11	werde	12
deu-x-bible-neue.txt	4	werde	12
deu-x-bible-pattloch.txt	5	will	12
deu-x-bible-schlachter.txt	13	werde	12
deu-x-bible-textbibel.txt	2	werde	12
deu-x-bible-zuercher.txt	4	werde	12
eng-x-bible-darby.txt	15	will	12
eng-x-bible-kingjames.txt	13	will	12
eng-x-bible-literal.txt	10	will	12
eng-x-bible-newsimplified.txt	10	will	12
nld-x-bible-statenvertaling.txt	11	zal	12
nor-x-bible-1930.txt	5	vil	12
afr-x-bible-1953.txt	8	soek	13
dan-x-bible-1931.txt	6	søge	13
deu-x-bible-elberfelder1871.txt	16	suchen	13
deu-x-bible-elberfelder1905.txt	16	suchen	13
deu-x-bible-freebible.txt	16	suchen	13
deu-x-bible-menge.txt	14	bedacht	13
deu-x-bible-pattloch.txt	7	trachten	13
deu-x-bible-schlachter.txt	12	trachten	13
deu-x-bible-tafelbibel.txt	10	suche	13
deu-x-bible-textbibel.txt	12	trachten	13
deu-x-bible-zuercher.txt	6	trachten	13
eng-x-bible-darby.txt	16	seek	13
eng-x-bible-kingjames.txt	14	seek	13
eng-x-bible-literal.txt	11	seek	13
eng-x-bible-newsimplified.txt	11	seek	13
nld-x-bible-statenvertaling.txt	12	zoeken	13
nor-x-bible-1930.txt	7	søke	13
nor-x-bible-student.txt	7	trå	13
nor-x-bible-student.txt	8	etter	13
afr-x-bible-1953.txt	16	aankom	14
dan-x-bible-1931.txt	14	kommer	14
deu-x-bible-pattloch.txt	15	anrücken	14
deu-x-bible-schlachter.txt	23	kommen	14
deu-x-bible-tafelbibel.txt	19	kommen	14
deu-x-bible-zuercher.txt	14	kommen	14
eng-x-bible-darby.txt	23	come	14
eng-x-bible-kingjames.txt	21	come	14
eng-x-bible-literal.txt	18	come	14
eng-x-bible-newsimplified.txt	18	come	14
nld-x-bible-statenvertaling.txt	21	aankomen	14
nor-x-bible-1930.txt	14	drar	14
nor-x-bible-student.txt	14	fer	14
swe-x-bible-folk1998.txt	14	kommer	14
afr-x-bible-1953.txt	2	sal	15
deu-x-bible-elberfelder1871.txt	3	wird	15
deu-x-bible-elberfelder1905.txt	3	wird	15
deu-x-bible-freebible.txt	3	wird	15
deu-x-bible-menge.txt	4	wird	15
deu-x-bible-schlachter.txt	3	soll	15
deu-x-bible-tafelbibel.txt	5	wird	15
eng-x-bible-darby.txt	3	shall	15
eng-x-bible-kingjames.txt	3	shall	15
eng-x-bible-literal.txt	3	shall	15
eng-x-bible-newsimplified.txt	3	will	15
nld-x-bible-statenvertaling.txt	3	zal	15
nor-x-bible-student.txt	5	skal	15
swe-x-bible-folk1998.txt	4	skall	15
deu-x-bible-elberfelder1871.txt	5	an	16
deu-x-bible-elberfelder1905.txt	5	an	16
deu-x-bible-freebible.txt	5	an	16
deu-x-bible-menge.txt	6	an	16
deu-x-bible-schlachter.txt	6	an	16
deu-x-bible-tafelbibel.txt	2	an	16
deu-x-bible-textbibel.txt	5	an	16
eng-x-bible-newsimplified.txt	5	at	16
nor-x-bible-1930.txt	2	på	16
nor-x-bible-student.txt	2	på	16
dan-x-bible-1931.txt	7	at	17
deu-x-bible-elberfelder1871.txt	9	da	17
deu-x-bible-elberfelder1905.txt	9	da	17
deu-x-bible-freebible.txt	9	da	17
deu-x-bible-menge.txt	10	da	17
deu-x-bible-schlachter.txt	10	daß	17
deu-x-bible-tafelbibel.txt	8	daß	17
eng-x-bible-darby.txt	12	that	17
eng-x-bible-kingjames.txt	11	that	17
nld-x-bible-statenvertaling.txt	9	dat	17
swe-x-bible-folk1998.txt	9	att	17
deu-x-bible-elberfelder1871.txt	2	es	18
deu-x-bible-elberfelder1905.txt	2	es	18
deu-x-bible-freebible.txt	2	es	18
deu-x-bible-menge.txt	5	es	18
deu-x-bible-schlachter.txt	2	es	18
eng-x-bible-darby.txt	2	it	18
eng-x-bible-kingjames.txt	2	it	18
eng-x-bible-literal.txt	2	it	18
eng-x-bible-newsimplified.txt	2	It	18
nld-x-bible-statenvertaling.txt	2	het	18
deu-x-bible-elberfelder1871.txt	4	geschehen	19
deu-x-bible-elberfelder1905.txt	4	geschehen	19
deu-x-bible-freebible.txt	4	geschehen	19
deu-x-bible-menge.txt	3	geschehen	19
deu-x-bible-schlachter.txt	4	geschehen	19
deu-x-bible-tafelbibel.txt	6	geschehen	19
eng-x-bible-darby.txt	6	pass	19
eng-x-bible-kingjames.txt	6	pass	19
eng-x-bible-literal.txt	4	be	19
eng-x-bible-newsimplified.txt	4	happen	19
nld-x-bible-statenvertaling.txt	7	geschieden	19
dan-x-bible-1931.txt	12	,	20
deu-x-bible-gruenewalder.txt	11	,	20
deu-x-bible-luther1912.txt	13	,	20
deu-x-bible-menge.txt	21	,	20
deu-x-bible-neue.txt	14	,	20
deu-x-bible-tafelbibel.txt	15	,	20
deu-x-bible-textbibel.txt	13	,	20
deu-x-bible-gruenewalder.txt	6	,	21
deu-x-bible-luther1912.txt	8	,	21
deu-x-bible-neue.txt	9	,	21
deu-x-bible-pattloch.txt	8	,	21
deu-x-bible-schlachter.txt	9	,	21
deu-x-bible-zuercher.txt	7	,	21
deu-x-bible-luther1545.txt	2	zu	22
deu-x-bible-luther1545letztehand.txt	2	zu	22
deu-x-bible-luther1912.txt	2	zu	22
eng-x-bible-darby.txt	5	to	22
eng-x-bible-kingjames.txt	5	to	22
nld-x-bible-statenvertaling.txt	4	te	22
deu-x-bible-luther1545.txt	3	der	23
deu-x-bible-luther1545letztehand.txt	3	der	23
deu-x-bible-luther1912.txt	3	der	23
nor-x-bible-1930.txt	3	den	23
nor-x-bible-student.txt	3	den	23
swe-x-bible-folk1998.txt	2	den	23
deu-x-bible-luther1545.txt	17	sind	24
deu-x-bible-luther1545letztehand.txt	18	sind	24
deu-x-bible-luther1912.txt	18	sind	24
deu-x-bible-menge.txt	28	sind	24
deu-x-bible-neue.txt	19	sind	24
afr-x-bible-1953.txt	7	daarna	25
deu-x-bible-menge.txt	13	darauf	25
deu-x-bible-neue.txt	6	darauf	25
deu-x-bible-textbibel.txt	4	dann	25
eng-x-bible-darby.txt	4	come	25
eng-x-bible-kingjames.txt	4	come	25
deu-x-bible-luther1545.txt	16	gezogen	26
deu-x-bible-luther1545letztehand.txt	17	gezogen	26
deu-x-bible-luther1912.txt	17	gezogen	26
deu-x-bible-menge.txt	27	gezogen	26
deu-x-bible-elberfelder1871.txt	21	heranziehen	27
deu-x-bible-elberfelder1905.txt	21	heranziehen	27
deu-x-bible-freebible.txt	21	heranziehen	27
deu-x-bible-gruenewalder.txt	14	bekriegen	27
deu-x-bible-neue.txt	18	angerückt	27
afr-x-bible-1953.txt	4	in	28
eng-x-bible-darby.txt	7	in	28
eng-x-bible-kingjames.txt	7	in	28
eng-x-bible-literal.txt	5	in	28
afr-x-bible-1953.txt	17	,	29
deu-x-bible-pattloch.txt	16	,	29
deu-x-bible-zuercher.txt	15	,	29
deu-x-bible-pattloch.txt	11	,	30
deu-x-bible-schlachter.txt	14	,	30
deu-x-bible-zuercher.txt	10	,	30
afr-x-bible-1953.txt	18	te	31
deu-x-bible-menge.txt	25	zu	31
deu-x-bible-pattloch.txt	17	zu	31
deu-x-bible-zuercher.txt	16	zu	31
eng-x-bible-darby.txt	8	that	32
eng-x-bible-kingjames.txt	8	that	32
eng-x-bible-literal.txt	6	that	32
eng-x-bible-newsimplified.txt	6	that	32
dan-x-bible-1931.txt	10	de	33
nor-x-bible-1930.txt	11	de	33
deu-x-bible-menge.txt	15	sein	34
deu-x-bible-neue.txt	8	sein	34
deu-x-bible-luther1545.txt	7	gedenken	35
deu-x-bible-luther1545letztehand.txt	8	gedencken	35
deu-x-bible-luther1912.txt	7	gedenken	35
deu-x-bible-gruenewalder.txt	1	»	36
deu-x-bible-menge.txt	1	»	36
deu-x-bible-pattloch.txt	1	"	36
