FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	einde	1
dan-x-bible-1931.txt	12	helt	1
deu-x-bible-elberfelder1871.txt	13	völlig	1
deu-x-bible-elberfelder1905.txt	11	völlig	1
deu-x-bible-freebible.txt	11	völlig	1
deu-x-bible-gruenewalder.txt	11	ganz	1
deu-x-bible-gruenewalder.txt	16	vernichten	1
deu-x-bible-luther1545.txt	12	gar	1
deu-x-bible-luther1545letztehand.txt	13	gar	1
deu-x-bible-luther1912.txt	12	gar	1
deu-x-bible-menge.txt	15	völlig	1
deu-x-bible-neue.txt	16	ganz	1
deu-x-bible-pattloch.txt	11	Garaus	1
deu-x-bible-schlachter.txt	9	Garaus	1
deu-x-bible-tafelbibel.txt	12	Vollendung	1
deu-x-bible-textbibel.txt	14	Garaus	1
deu-x-bible-zuercher.txt	15	Garaus	1
eng-x-bible-darby.txt	14	full	1
eng-x-bible-darby.txt	15	end	1
eng-x-bible-kingjames.txt	15	full	1
eng-x-bible-kingjames.txt	16	end	1
eng-x-bible-literal.txt	15	full	1
eng-x-bible-literal.txt	16	end	1
eng-x-bible-newsimplified.txt	16	complete	1
nld-x-bible-statenvertaling.txt	12	voleinding	1
nor-x-bible-1930.txt	12	helt	1
nor-x-bible-1930.txt	13	ende	1
nor-x-bible-student.txt	12	reint	1
swe-x-bible-folk1998.txt	13	helt	1
swe-x-bible-folk1998.txt	14	slut	1
afr-x-bible-1953.txt	1	Klim	2
dan-x-bible-1931.txt	1	Stig	2
deu-x-bible-elberfelder1871.txt	1	Ersteiget	2
deu-x-bible-elberfelder1905.txt	1	Ersteiget	2
deu-x-bible-freebible.txt	1	Ersteiget	2
deu-x-bible-gruenewalder.txt	2	!	2
deu-x-bible-luther1545.txt	1	Stürmet	2
deu-x-bible-luther1545letztehand.txt	1	STürmet	2
deu-x-bible-luther1912.txt	1	Stürmet	2
deu-x-bible-menge.txt	1	Steigt	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	2	Hinauf	2
deu-x-bible-pattloch.txt	1	Steigt	2
deu-x-bible-schlachter.txt	1	Besteiget	2
deu-x-bible-tafelbibel.txt	1	Steigt	2
deu-x-bible-textbibel.txt	1	Steigt	2
