FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	34	.	1
deu-x-bible-pattloch.txt	37	.	1
deu-x-bible-gruenewalder.txt	31	dein	2
deu-x-bible-pattloch.txt	33	dir	2
deu-x-bible-gruenewalder.txt	29	und	3
deu-x-bible-pattloch.txt	29	und	3
deu-x-bible-gruenewalder.txt	23	Dich	4
deu-x-bible-pattloch.txt	26	dich	4
deu-x-bible-gruenewalder.txt	22	!	5
deu-x-bible-pattloch.txt	22	!	5
deu-x-bible-gruenewalder.txt	15	Du	6
deu-x-bible-pattloch.txt	16	Du	6
deu-x-bible-gruenewalder.txt	14	»	7
deu-x-bible-pattloch.txt	15	"	7
deu-x-bible-gruenewalder.txt	13	:	8
deu-x-bible-pattloch.txt	14	:	8
deu-x-bible-gruenewalder.txt	2	ließ	9
deu-x-bible-pattloch.txt	2	ließ	9
deu-x-bible-gruenewalder.txt	1	Dann	10
deu-x-bible-pattloch.txt	1	Er	10
deu-x-bible-gruenewalder.txt	33	verkehrt	11
deu-x-bible-pattloch.txt	36	verkehrt	11
deu-x-bible-gruenewalder.txt	32	Herz	12
deu-x-bible-pattloch.txt	35	Herz	12
deu-x-bible-gruenewalder.txt	25	die	13
deu-x-bible-pattloch.txt	30	die	13
deu-x-bible-gruenewalder.txt	24	hat	14
deu-x-bible-pattloch.txt	25	hat	14
deu-x-bible-gruenewalder.txt	21	Judas	15
deu-x-bible-pattloch.txt	21	Judas	15
deu-x-bible-gruenewalder.txt	20	nicht	16
deu-x-bible-pattloch.txt	20	nicht	16
deu-x-bible-gruenewalder.txt	17	Kanaans	17
deu-x-bible-pattloch.txt	18	Kanaans	17
deu-x-bible-gruenewalder.txt	12	sprach	18
deu-x-bible-pattloch.txt	12	sprach	18
deu-x-bible-gruenewalder.txt	9	andern	19
deu-x-bible-pattloch.txt	7	anderen	19
deu-x-bible-gruenewalder.txt	8	den	20
deu-x-bible-pattloch.txt	6	den	20
