FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	13	!	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-gruenewalder.txt	14	.	1
deu-x-bible-gruenewalder.txt	15	«	1
deu-x-bible-luther1545.txt	12	.	1
deu-x-bible-luther1545letztehand.txt	13	.	1
deu-x-bible-luther1912.txt	12	.	1
deu-x-bible-menge.txt	21	!	1
deu-x-bible-menge.txt	22	«	1
deu-x-bible-neue.txt	9	.	1
deu-x-bible-neue.txt	10	"	1
deu-x-bible-pattloch.txt	15	.	1
deu-x-bible-schlachter.txt	14	.	1
deu-x-bible-textbibel.txt	14	.	1
deu-x-bible-zuercher.txt	13	.	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-literal.txt	18	.	1
eng-x-bible-newsimplified.txt	20	.	1
nld-x-bible-statenvertaling.txt	18	.	1
nor-x-bible-1930.txt	16	.	1
nor-x-bible-student.txt	14	.	1
swe-x-bible-folk1998.txt	13	.	1
afr-x-bible-1953.txt	4	my	2
dan-x-bible-1931.txt	1	min	2
deu-x-bible-elberfelder1871.txt	4	meine	2
deu-x-bible-elberfelder1905.txt	4	meine	2
deu-x-bible-freebible.txt	4	meine	2
deu-x-bible-gruenewalder.txt	3	meine	2
deu-x-bible-gruenewalder.txt	5	mir	2
deu-x-bible-luther1545.txt	1	Meine	2
deu-x-bible-luther1545letztehand.txt	1	Meine	2
deu-x-bible-luther1912.txt	1	Meine	2
deu-x-bible-menge.txt	4	mein	2
deu-x-bible-neue.txt	1	Meine	2
deu-x-bible-pattloch.txt	5	mein	2
deu-x-bible-schlachter.txt	1	Meine	2
deu-x-bible-textbibel.txt	4	meine	2
deu-x-bible-zuercher.txt	4	mir	2
eng-x-bible-darby.txt	1	My	2
eng-x-bible-kingjames.txt	1	My	2
eng-x-bible-literal.txt	2	my	2
eng-x-bible-newsimplified.txt	3	my	2
nld-x-bible-statenvertaling.txt	3	mijn	2
nor-x-bible-1930.txt	2	min	2
nor-x-bible-student.txt	1	Min	2
nor-x-bible-student.txt	4	eg	2
swe-x-bible-folk1998.txt	1	Mitt	2
afr-x-bible-1953.txt	17	ween	3
dan-x-bible-1931.txt	12	Gråd	3
deu-x-bible-elberfelder1871.txt	16	Weinenden	3
deu-x-bible-elberfelder1905.txt	16	Weinenden	3
deu-x-bible-freebible.txt	16	Weinenden	3
deu-x-bible-luther1545.txt	11	Weinen	3
deu-x-bible-luther1545letztehand.txt	12	weinen	3
deu-x-bible-luther1912.txt	11	Weinen	3
deu-x-bible-menge.txt	20	Klage	3
deu-x-bible-neue.txt	8	weint	3
deu-x-bible-pattloch.txt	14	Weinenden	3
deu-x-bible-schlachter.txt	13	Weinen	3
deu-x-bible-textbibel.txt	13	Weinen	3
deu-x-bible-zuercher.txt	10	Weinen	3
eng-x-bible-darby.txt	18	weepers	3
eng-x-bible-kingjames.txt	18	weep	3
eng-x-bible-literal.txt	17	weeping	3
eng-x-bible-newsimplified.txt	19	weep	3
nld-x-bible-statenvertaling.txt	17	wenenden	3
nor-x-bible-1930.txt	13	gråt	3
nor-x-bible-1930.txt	15	klage	3
nor-x-bible-student.txt	13	gråtar-mål	3
swe-x-bible-folk1998.txt	12	gråt	3
afr-x-bible-1953.txt	11	fluit	4
dan-x-bible-1931.txt	9	Fløjte	4
deu-x-bible-elberfelder1871.txt	12	Schalmei	4
deu-x-bible-elberfelder1905.txt	12	Schalmei	4
deu-x-bible-freebible.txt	12	Schalmei	4
deu-x-bible-gruenewalder.txt	11	Schluchzen	4
deu-x-bible-luther1545.txt	9	Pfeife	4
deu-x-bible-luther1545letztehand.txt	10	Pfeiffe	4
deu-x-bible-luther1912.txt	9	Flöte	4
deu-x-bible-menge.txt	16	Schalmei	4
deu-x-bible-neue.txt	7	Flöte	4
deu-x-bible-pattloch.txt	9	Flöte	4
deu-x-bible-schlachter.txt	10	Flötenspiel	4
deu-x-bible-textbibel.txt	10	Schalmei	4
deu-x-bible-zuercher.txt	12	Schalmei	4
eng-x-bible-darby.txt	13	pipe	4
eng-x-bible-kingjames.txt	11	organ	4
eng-x-bible-literal.txt	11	flute	4
eng-x-bible-newsimplified.txt	12	flute	4
nld-x-bible-statenvertaling.txt	12	orgel	4
nor-x-bible-1930.txt	11	fløite	4
nor-x-bible-student.txt	10	fløyta	4
swe-x-bible-folk1998.txt	9	flöjtspel	4
afr-x-bible-1953.txt	5	siter	5
dan-x-bible-1931.txt	2	Citer	5
deu-x-bible-elberfelder1871.txt	5	Laute	5
deu-x-bible-elberfelder1905.txt	5	Laute	5
deu-x-bible-freebible.txt	5	Laute	5
deu-x-bible-gruenewalder.txt	2	diente	5
deu-x-bible-gruenewalder.txt	4	Harfe	5
deu-x-bible-luther1545.txt	2	Harfe	5
deu-x-bible-luther1545letztehand.txt	2	Harffe	5
deu-x-bible-luther1912.txt	2	Harfe	5
deu-x-bible-neue.txt	2	Zither	5
deu-x-bible-schlachter.txt	2	Harfe	5
deu-x-bible-textbibel.txt	5	Zither	5
deu-x-bible-zuercher.txt	2	Trauerlied	5
deu-x-bible-zuercher.txt	6	Laute	5
eng-x-bible-darby.txt	2	harp	5
eng-x-bible-kingjames.txt	2	harp	5
eng-x-bible-literal.txt	3	lyre	5
