FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	41	moet	1
dan-x-bible-1931.txt	29	skal	1
deu-x-bible-elberfelder1871.txt	39	sollt	1
deu-x-bible-elberfelder1871.txt	46	soll	1
deu-x-bible-elberfelder1871.txt	55	wird	1
deu-x-bible-elberfelder1905.txt	39	sollt	1
deu-x-bible-elberfelder1905.txt	46	soll	1
deu-x-bible-elberfelder1905.txt	55	wird	1
deu-x-bible-freebible.txt	39	sollt	1
deu-x-bible-freebible.txt	46	soll	1
deu-x-bible-freebible.txt	55	wird	1
deu-x-bible-gruenewalder.txt	29	soll	1
deu-x-bible-luther1545.txt	37	wird	1
deu-x-bible-luther1545.txt	39	soll	1
deu-x-bible-luther1545letztehand.txt	39	wird	1
deu-x-bible-luther1545letztehand.txt	41	sol	1
deu-x-bible-luther1912.txt	37	wird	1
deu-x-bible-luther1912.txt	39	soll	1
deu-x-bible-menge.txt	41	soll	1
deu-x-bible-menge.txt	50	wird	1
deu-x-bible-neue.txt	26	soll	1
deu-x-bible-pattloch.txt	29	soll	1
deu-x-bible-schlachter.txt	33	soll	1
deu-x-bible-tafelbibel.txt	39	soll	1
deu-x-bible-textbibel.txt	33	werden	1
deu-x-bible-textbibel.txt	35	sollen	1
deu-x-bible-zuercher.txt	42	soll	1
eng-x-bible-darby.txt	36	shall	1
eng-x-bible-darby.txt	50	shall	1
eng-x-bible-kingjames.txt	36	shall	1
eng-x-bible-kingjames.txt	42	shall	1
eng-x-bible-literal.txt	39	shall	1
nld-x-bible-statenvertaling.txt	40	zal	1
nld-x-bible-statenvertaling.txt	47	zullen	1
nor-x-bible-1930.txt	31	skal	1
nor-x-bible-student.txt	34	skal	1
swe-x-bible-folk1998.txt	29	skall	1
afr-x-bible-1953.txt	23	baie	2
afr-x-bible-1953.txt	26	baie	2
dan-x-bible-1931.txt	21	flere	2
deu-x-bible-elberfelder1871.txt	23	viel	2
deu-x-bible-elberfelder1871.txt	28	viel	2
deu-x-bible-elberfelder1905.txt	23	viel	2
deu-x-bible-elberfelder1905.txt	28	viel	2
deu-x-bible-freebible.txt	23	viel	2
deu-x-bible-freebible.txt	28	viel	2
deu-x-bible-luther1545.txt	5	mehr	2
deu-x-bible-luther1545.txt	11	viel	2
deu-x-bible-luther1545letztehand.txt	6	mehr	2
deu-x-bible-luther1545letztehand.txt	13	viel	2
deu-x-bible-luther1912.txt	5	mehr	2
deu-x-bible-luther1912.txt	11	viel	2
deu-x-bible-neue.txt	16	viele	2
deu-x-bible-schlachter.txt	22	viele	2
deu-x-bible-tafelbibel.txt	21	viel	2
deu-x-bible-tafelbibel.txt	24	viel	2
deu-x-bible-textbibel.txt	10	mehr	2
eng-x-bible-darby.txt	23	much	2
eng-x-bible-darby.txt	27	much	2
eng-x-bible-kingjames.txt	23	many	2
eng-x-bible-kingjames.txt	27	many	2
eng-x-bible-literal.txt	18	many	2
eng-x-bible-newsimplified.txt	29	more	2
nld-x-bible-statenvertaling.txt	21	vele	2
nld-x-bible-statenvertaling.txt	24	vele	2
nor-x-bible-1930.txt	17	flere	2
nor-x-bible-student.txt	17	fleire	2
nor-x-bible-student.txt	22	mykje	2
swe-x-bible-folk1998.txt	16	flera	2
afr-x-bible-1953.txt	56	.	3
dan-x-bible-1931.txt	47	.	3
deu-x-bible-elberfelder1871.txt	63	.	3
deu-x-bible-elberfelder1905.txt	63	.	3
deu-x-bible-freebible.txt	63	.	3
deu-x-bible-gruenewalder.txt	39	!	3
deu-x-bible-gruenewalder.txt	40	«	3
deu-x-bible-luther1545.txt	44	.	3
deu-x-bible-luther1545letztehand.txt	53	.	3
deu-x-bible-luther1545letztehand.txt	55	.	3
deu-x-bible-luther1912.txt	44	.	3
deu-x-bible-menge.txt	62	.	3
deu-x-bible-menge.txt	63	«	3
deu-x-bible-neue.txt	37	.	3
deu-x-bible-neue.txt	38	"	3
deu-x-bible-pattloch.txt	44	.	3
deu-x-bible-pattloch.txt	45	"	3
deu-x-bible-schlachter.txt	45	.	3
deu-x-bible-tafelbibel.txt	58	.	3
deu-x-bible-textbibel.txt	47	.	3
deu-x-bible-zuercher.txt	58	.	3
eng-x-bible-darby.txt	58	.	3
eng-x-bible-kingjames.txt	57	.	3
eng-x-bible-literal.txt	47	.	3
eng-x-bible-newsimplified.txt	39	.	3
eng-x-bible-newsimplified.txt	40	«	3
nld-x-bible-statenvertaling.txt	57	.	3
nor-x-bible-1930.txt	42	.	3
nor-x-bible-student.txt	45	.	3
nor-x-bible-student.txt	47	»	3
swe-x-bible-folk1998.txt	45	.	3
swe-x-bible-folk1998.txt	46	"	3
afr-x-bible-1953.txt	19	moet	4
dan-x-bible-1931.txt	14	skal	4
deu-x-bible-elberfelder1871.txt	16	sollt	4
deu-x-bible-elberfelder1871.txt	26	sollt	4
deu-x-bible-elberfelder1905.txt	16	sollt	4
deu-x-bible-elberfelder1905.txt	26	sollt	4
deu-x-bible-freebible.txt	16	sollt	4
deu-x-bible-freebible.txt	26	sollt	4
deu-x-bible-gruenewalder.txt	15	sollt	4
deu-x-bible-luther1545.txt	2	sollt	4
deu-x-bible-luther1545letztehand.txt	2	solt	4
deu-x-bible-luther1912.txt	2	sollt	4
deu-x-bible-menge.txt	18	sollt	4
deu-x-bible-neue.txt	10	sollt	4
deu-x-bible-pattloch.txt	14	müßt	4
deu-x-bible-pattloch.txt	16	sollt	4
deu-x-bible-schlachter.txt	14	werdet	4
deu-x-bible-schlachter.txt	16	sollt	4
deu-x-bible-tafelbibel.txt	15	sollt	4
deu-x-bible-textbibel.txt	3	sollt	4
deu-x-bible-zuercher.txt	20	sollt	4
eng-x-bible-darby.txt	25	shall	4
