FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	sê	1
dan-x-bible-1931.txt	9	sig	1
deu-x-bible-elberfelder1871.txt	9	sprechet	1
deu-x-bible-elberfelder1905.txt	9	sprechet	1
deu-x-bible-freebible.txt	9	sprechet	1
deu-x-bible-gruenewalder.txt	9	saget	1
deu-x-bible-gruenewalder.txt	12	"	1
deu-x-bible-luther1545.txt	10	saget	1
deu-x-bible-luther1545letztehand.txt	11	sagt	1
deu-x-bible-luther1912.txt	10	sagt	1
deu-x-bible-menge.txt	12	›	1
deu-x-bible-neue.txt	11	sagt	1
deu-x-bible-pattloch.txt	9	sagt	1
deu-x-bible-schlachter.txt	8	sagt	1
deu-x-bible-tafelbibel.txt	9	saget	1
deu-x-bible-textbibel.txt	9	sagt	1
deu-x-bible-zuercher.txt	10	sagt	1
eng-x-bible-darby.txt	10	say	1
eng-x-bible-kingjames.txt	12	say	1
eng-x-bible-literal.txt	10	say	1
eng-x-bible-newsimplified.txt	8	tell	1
eng-x-bible-newsimplified.txt	11	‘	1
nld-x-bible-statenvertaling.txt	11	zegt	1
nor-x-bible-1930.txt	10	si	1
nor-x-bible-student.txt	11	seg	1
swe-x-bible-folk1998.txt	7	säg	1
dan-x-bible-1931.txt	4	hjem	2
deu-x-bible-elberfelder1871.txt	3	ziehet	2
deu-x-bible-elberfelder1905.txt	3	ziehet	2
deu-x-bible-freebible.txt	3	ziehet	2
deu-x-bible-gruenewalder.txt	1	Zieht	2
deu-x-bible-gruenewalder.txt	7	!	2
deu-x-bible-luther1545.txt	4	ziehet	2
deu-x-bible-luther1545letztehand.txt	4	ziehet	2
deu-x-bible-luther1912.txt	4	zieht	2
deu-x-bible-menge.txt	1	Zieht	2
deu-x-bible-neue.txt	6	Weg	2
deu-x-bible-pattloch.txt	2	!	2
deu-x-bible-pattloch.txt	3	Zieht	2
deu-x-bible-schlachter.txt	1	Zieht	2
deu-x-bible-tafelbibel.txt	3	gehet	2
deu-x-bible-textbibel.txt	1	Zieht	2
deu-x-bible-zuercher.txt	4	zieht	2
eng-x-bible-darby.txt	3	go	2
eng-x-bible-kingjames.txt	5	go	2
eng-x-bible-literal.txt	3	go	2
eng-x-bible-newsimplified.txt	3	back	2
nld-x-bible-statenvertaling.txt	4	trekt	2
nor-x-bible-1930.txt	4	dra	2
nor-x-bible-student.txt	4	far	2
nor-x-bible-student.txt	5	heim	2
swe-x-bible-folk1998.txt	3	hem	2
afr-x-bible-1953.txt	14	u	3
dan-x-bible-1931.txt	13	Din	3
deu-x-bible-elberfelder1871.txt	15	dein	3
deu-x-bible-elberfelder1905.txt	15	dein	3
deu-x-bible-freebible.txt	15	dein	3
deu-x-bible-gruenewalder.txt	15	dein	3
deu-x-bible-luther1545.txt	18	dein	3
deu-x-bible-luther1545letztehand.txt	18	dein	3
deu-x-bible-luther1912.txt	18	dein	3
deu-x-bible-menge.txt	16	dein	3
deu-x-bible-neue.txt	17	dein	3
deu-x-bible-pattloch.txt	14	dein	3
deu-x-bible-schlachter.txt	13	dein	3
deu-x-bible-tafelbibel.txt	14	dein	3
deu-x-bible-textbibel.txt	15	dein	3
deu-x-bible-zuercher.txt	16	dein	3
eng-x-bible-darby.txt	16	thy	3
eng-x-bible-kingjames.txt	18	thy	3
eng-x-bible-literal.txt	16	your	3
eng-x-bible-newsimplified.txt	15	your	3
nld-x-bible-statenvertaling.txt	17	uw	3
nor-x-bible-1930.txt	16	din	3
nor-x-bible-student.txt	21	din	3
swe-x-bible-folk1998.txt	13	din	3
afr-x-bible-1953.txt	4	na	4
dan-x-bible-1931.txt	5	til	4
deu-x-bible-elberfelder1871.txt	5	zu	4
deu-x-bible-elberfelder1905.txt	5	zu	4
deu-x-bible-freebible.txt	5	zu	4
deu-x-bible-gruenewalder.txt	3	zu	4
deu-x-bible-luther1545.txt	6	zu	4
deu-x-bible-luther1545letztehand.txt	6	zu	4
