FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	10	:	1
dan-x-bible-1931.txt	6	:	1
deu-x-bible-elberfelder1871.txt	8	:	1
deu-x-bible-elberfelder1905.txt	8	:	1
deu-x-bible-freebible.txt	8	:	1
deu-x-bible-gruenewalder.txt	7	:	1
deu-x-bible-gruenewalder.txt	8	»	1
deu-x-bible-luther1545.txt	9	:	1
deu-x-bible-luther1545.txt	10	Was	1
deu-x-bible-luther1545letztehand.txt	10	Was	1
deu-x-bible-luther1912.txt	9	:	1
deu-x-bible-luther1912.txt	10	Was	1
deu-x-bible-menge.txt	13	:	1
deu-x-bible-menge.txt	14	»	1
deu-x-bible-neue.txt	7	:	1
deu-x-bible-pattloch.txt	8	:	1
deu-x-bible-schlachter.txt	12	:	1
deu-x-bible-tafelbibel.txt	11	:	1
deu-x-bible-textbibel.txt	13	:	1
deu-x-bible-zuercher.txt	8	:	1
eng-x-bible-darby.txt	9	,	1
eng-x-bible-kingjames.txt	10	,	1
eng-x-bible-literal.txt	9	,	1
eng-x-bible-newsimplified.txt	10	:	1
nld-x-bible-statenvertaling.txt	8	:	1
nor-x-bible-1930.txt	7	:	1
nor-x-bible-student.txt	6	:	1
swe-x-bible-folk1998.txt	7	:	1
afr-x-bible-1953.txt	24	.	2
dan-x-bible-1931.txt	14	!	2
deu-x-bible-elberfelder1871.txt	17	!	2
deu-x-bible-elberfelder1905.txt	17	!	2
deu-x-bible-freebible.txt	17	!	2
deu-x-bible-gruenewalder.txt	17	«	2
deu-x-bible-gruenewalder.txt	18	-	2
deu-x-bible-luther1545.txt	21	?	2
deu-x-bible-luther1545letztehand.txt	21	?	2
deu-x-bible-luther1912.txt	21	?	2
deu-x-bible-menge.txt	29	!	2
deu-x-bible-menge.txt	30	«	2
deu-x-bible-neue.txt	15	!	2
deu-x-bible-pattloch.txt	17	!	2
deu-x-bible-pattloch.txt	18	"	2
deu-x-bible-schlachter.txt	21	!	2
deu-x-bible-tafelbibel.txt	19	.	2
deu-x-bible-textbibel.txt	24	!	2
deu-x-bible-zuercher.txt	16	!	2
eng-x-bible-darby.txt	19	.	2
eng-x-bible-kingjames.txt	20	.	2
eng-x-bible-literal.txt	19	.	2
eng-x-bible-newsimplified.txt	19	.	2
nld-x-bible-statenvertaling.txt	18	!	2
nor-x-bible-1930.txt	17	.	2
nor-x-bible-student.txt	14	.	2
swe-x-bible-folk1998.txt	16	.	2
afr-x-bible-1953.txt	21	werke	3
dan-x-bible-1931.txt	13	Gerninger	3
deu-x-bible-elberfelder1871.txt	13	Werke	3
deu-x-bible-elberfelder1905.txt	13	Werke	3
deu-x-bible-freebible.txt	13	Werke	3
deu-x-bible-gruenewalder.txt	15	Taten	3
deu-x-bible-luther1545.txt	17	Werke	3
deu-x-bible-luther1545letztehand.txt	17	werck	3
deu-x-bible-luther1912.txt	17	Werke	3
deu-x-bible-menge.txt	20	Tun	3
deu-x-bible-menge.txt	26	Handlungen	3
deu-x-bible-neue.txt	13	Taten	3
deu-x-bible-pattloch.txt	12	Taten	3
deu-x-bible-schlachter.txt	19	Taten	3
deu-x-bible-tafelbibel.txt	18	Tun	3
deu-x-bible-textbibel.txt	22	Handlungen	3
deu-x-bible-zuercher.txt	14	Taten	3
eng-x-bible-darby.txt	18	works	3
eng-x-bible-kingjames.txt	19	works	3
eng-x-bible-literal.txt	18	works	3
eng-x-bible-newsimplified.txt	18	works	3
nld-x-bible-statenvertaling.txt	13	werken	3
nor-x-bible-1930.txt	16	gjort	3
nor-x-bible-student.txt	11	verk	3
swe-x-bible-folk1998.txt	15	gärningar	3
afr-x-bible-1953.txt	22	vergeet	4
dan-x-bible-1931.txt	8	glemmer	4
deu-x-bible-elberfelder1871.txt	14	vergessen	4
deu-x-bible-elberfelder1905.txt	14	vergessen	4
deu-x-bible-freebible.txt	14	vergessen	4
deu-x-bible-gruenewalder.txt	11	vergesse	4
deu-x-bible-luther1545.txt	19	vergessen	4
deu-x-bible-luther1545letztehand.txt	19	vergessen	4
deu-x-bible-luther1912.txt	19	vergessen	4
deu-x-bible-menge.txt	28	vergessen	4
deu-x-bible-neue.txt	14	vergessen	4
deu-x-bible-pattloch.txt	16	vergessen	4
deu-x-bible-schlachter.txt	20	vergessen	4
deu-x-bible-tafelbibel.txt	15	vergessen	4
deu-x-bible-textbibel.txt	23	vergessen	4
deu-x-bible-zuercher.txt	15	vergessen	4
eng-x-bible-darby.txt	14	forget	4
eng-x-bible-kingjames.txt	15	forget	4
eng-x-bible-literal.txt	15	forget	4
eng-x-bible-newsimplified.txt	14	forget	4
nld-x-bible-statenvertaling.txt	17	vergeten	4
