FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	32	.	1
deu-x-bible-pattloch.txt	29	.	1
deu-x-bible-gruenewalder.txt	30	dir	2
deu-x-bible-pattloch.txt	27	dir	2
deu-x-bible-gruenewalder.txt	29	von	3
deu-x-bible-pattloch.txt	26	von	3
deu-x-bible-gruenewalder.txt	23	du	4
deu-x-bible-pattloch.txt	19	du	4
deu-x-bible-gruenewalder.txt	21	gewesen	5
deu-x-bible-pattloch.txt	16	war	5
deu-x-bible-gruenewalder.txt	20	dir	6
deu-x-bible-pattloch.txt	15	dir	6
deu-x-bible-gruenewalder.txt	19	bei	7
deu-x-bible-pattloch.txt	14	bei	7
deu-x-bible-gruenewalder.txt	12	dich	8
deu-x-bible-pattloch.txt	8	dich	8
deu-x-bible-gruenewalder.txt	11	gegen	9
deu-x-bible-pattloch.txt	7	gegen	9
deu-x-bible-gruenewalder.txt	7	dann	10
deu-x-bible-pattloch.txt	4	so	10
deu-x-bible-gruenewalder.txt	33	«	11
deu-x-bible-pattloch.txt	30	"	11
deu-x-bible-gruenewalder.txt	28	Mädchen	12
deu-x-bible-pattloch.txt	25	Mädchen	12
deu-x-bible-gruenewalder.txt	27	die	13
deu-x-bible-pattloch.txt	23	die	13
deu-x-bible-gruenewalder.txt	16	ein	14
deu-x-bible-pattloch.txt	12	ein	14
deu-x-bible-gruenewalder.txt	9	wir	15
deu-x-bible-pattloch.txt	6	wir	15
deu-x-bible-gruenewalder.txt	5	nicht	16
deu-x-bible-pattloch.txt	2	nicht	16
