FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	3	der	1
deu-x-bible-gruenewalder.txt	7	der	1
deu-x-bible-luther1545letztehand.txt	3	der	1
deu-x-bible-menge.txt	8	der	1
deu-x-bible-pattloch.txt	7	der	1
deu-x-bible-gruenewalder.txt	24	Bundesgenossen	2
deu-x-bible-luther1545letztehand.txt	25	Bundgenossen	2
deu-x-bible-menge.txt	28	Bundesgenossen	2
deu-x-bible-pattloch.txt	30	Bundesgenossen	2
deu-x-bible-gruenewalder.txt	9	Demetrius	3
deu-x-bible-luther1545letztehand.txt	5	Demetrius	3
deu-x-bible-menge.txt	10	Demetrius	3
deu-x-bible-pattloch.txt	3	Demetrius	3
deu-x-bible-gruenewalder.txt	18	Warum	4
deu-x-bible-luther1545letztehand.txt	20	Warumb	4
deu-x-bible-menge.txt	22	Warum	4
deu-x-bible-pattloch.txt	19	Warum	4
deu-x-bible-gruenewalder.txt	8	König	5
deu-x-bible-luther1545letztehand.txt	4	könig	5
deu-x-bible-menge.txt	9	König	5
deu-x-bible-pattloch.txt	2	König	5
deu-x-bible-gruenewalder.txt	34	?	6
deu-x-bible-luther1545letztehand.txt	26	?	6
deu-x-bible-menge.txt	37	?	6
deu-x-bible-pattloch.txt	32	?	6
deu-x-bible-gruenewalder.txt	14	wir	7
deu-x-bible-luther1545letztehand.txt	14	wir	7
deu-x-bible-menge.txt	16	wir	7
deu-x-bible-pattloch.txt	5	wir	7
deu-x-bible-gruenewalder.txt	21	unseren	8
deu-x-bible-luther1545letztehand.txt	22	vnser	8
deu-x-bible-menge.txt	25	unseren	8
deu-x-bible-pattloch.txt	26	unseren	8
deu-x-bible-gruenewalder.txt	22	Freunden	9
deu-x-bible-luther1545letztehand.txt	23	Freunde	9
deu-x-bible-menge.txt	26	Freunden	9
deu-x-bible-pattloch.txt	27	Freunden	9
deu-x-bible-gruenewalder.txt	27	Juden	10
deu-x-bible-menge.txt	31	Juden	10
deu-x-bible-pattloch.txt	29	jüdischen	10
deu-x-bible-luther1545letztehand.txt	16	geschrieben	11
deu-x-bible-menge.txt	19	geschrieben	11
deu-x-bible-pattloch.txt	16	geschrieben	11
deu-x-bible-luther1545letztehand.txt	13	haben	12
deu-x-bible-menge.txt	15	haben	12
deu-x-bible-pattloch.txt	4	haben	12
deu-x-bible-gruenewalder.txt	32	Joch	13
deu-x-bible-menge.txt	35	Joch	13
deu-x-bible-pattloch.txt	25	Joch	13
deu-x-bible-gruenewalder.txt	6	die	14
deu-x-bible-menge.txt	7	die	14
deu-x-bible-pattloch.txt	10	die	14
deu-x-bible-gruenewalder.txt	29	ein	15
deu-x-bible-menge.txt	33	ein	15
deu-x-bible-pattloch.txt	22	ein	15
deu-x-bible-gruenewalder.txt	20	du	16
deu-x-bible-menge.txt	24	du	16
deu-x-bible-pattloch.txt	21	du	16
deu-x-bible-gruenewalder.txt	31	schweres	17
deu-x-bible-menge.txt	34	schweres	17
deu-x-bible-pattloch.txt	24	schweres	17
deu-x-bible-gruenewalder.txt	16	:	18
deu-x-bible-menge.txt	20	:	18
deu-x-bible-pattloch.txt	17	:	18
deu-x-bible-gruenewalder.txt	10	ihnen	19
deu-x-bible-menge.txt	11	ihnen	19
deu-x-bible-pattloch.txt	13	ihnen	19
deu-x-bible-gruenewalder.txt	15	ihm	20
deu-x-bible-luther1545letztehand.txt	15	jm	20
deu-x-bible-menge.txt	17	ihm	20
deu-x-bible-gruenewalder.txt	30	so	21
deu-x-bible-luther1545letztehand.txt	18	also	21
deu-x-bible-pattloch.txt	23	so	21
deu-x-bible-menge.txt	23	hast	22
deu-x-bible-pattloch.txt	20	hast	22
deu-x-bible-menge.txt	36	auferlegt	23
deu-x-bible-pattloch.txt	31	auferlegt	23
deu-x-bible-luther1545letztehand.txt	24	vnd	24
deu-x-bible-pattloch.txt	28	und	24
deu-x-bible-luther1545letztehand.txt	6	an	25
deu-x-bible-pattloch.txt	12	an	25
deu-x-bible-luther1545letztehand.txt	1	DAS	26
deu-x-bible-pattloch.txt	1	Dem	26
deu-x-bible-gruenewalder.txt	17	»	27
deu-x-bible-pattloch.txt	18	"	27
deu-x-bible-gruenewalder.txt	26	den	28
deu-x-bible-menge.txt	30	den	28
deu-x-bible-gruenewalder.txt	11	zufügt	29
deu-x-bible-menge.txt	12	zufügt	29
deu-x-bible-gruenewalder.txt	23	und	30
deu-x-bible-menge.txt	27	und	30
