FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	o	1
afr-x-bible-1953.txt	29	HERE	1
dan-x-bible-1931.txt	25	HERRE	1
deu-x-bible-elberfelder1871.txt	27	Jehova	1
deu-x-bible-elberfelder1905.txt	27	Jehova	1
deu-x-bible-freebible.txt	27	Jahwe	1
deu-x-bible-gruenewalder.txt	27	Herr	1
deu-x-bible-luther1545.txt	30	HERR	1
deu-x-bible-luther1545letztehand.txt	28	HERR	1
deu-x-bible-luther1912.txt	30	HERR	1
deu-x-bible-menge.txt	28	o	1
deu-x-bible-menge.txt	29	HERR	1
deu-x-bible-neue.txt	24	Jahwe	1
deu-x-bible-pattloch.txt	25	o	1
deu-x-bible-pattloch.txt	26	Herr	1
deu-x-bible-schlachter.txt	24	HERR	1
deu-x-bible-tafelbibel.txt	26	Jehovah	1
deu-x-bible-textbibel.txt	27	Jahwe	1
deu-x-bible-textbibel.txt	37	o	1
deu-x-bible-zuercher.txt	24	o	1
deu-x-bible-zuercher.txt	25	Herr	1
eng-x-bible-darby.txt	21	Jehovah	1
eng-x-bible-kingjames.txt	21	O	1
eng-x-bible-kingjames.txt	22	LORD	1
eng-x-bible-literal.txt	21	O	1
eng-x-bible-literal.txt	22	Jehovah	1
eng-x-bible-newsimplified.txt	20	O	1
eng-x-bible-newsimplified.txt	21	Jehovah	1
nld-x-bible-statenvertaling.txt	28	o	1
nld-x-bible-statenvertaling.txt	29	HEERE	1
nor-x-bible-1930.txt	27	Herre	1
nor-x-bible-student.txt	25	Herre	1
swe-x-bible-folk1998.txt	24	Herre	1
afr-x-bible-1953.txt	3	U	2
dan-x-bible-1931.txt	3	du	2
deu-x-bible-elberfelder1871.txt	3	du	2
deu-x-bible-elberfelder1905.txt	3	du	2
deu-x-bible-freebible.txt	3	du	2
deu-x-bible-gruenewalder.txt	3	Du	2
deu-x-bible-luther1545.txt	3	du	2
deu-x-bible-luther1545.txt	4	dich	2
deu-x-bible-luther1545letztehand.txt	3	dich	2
deu-x-bible-luther1912.txt	3	du	2
deu-x-bible-luther1912.txt	4	dich	2
deu-x-bible-menge.txt	3	du	2
deu-x-bible-neue.txt	3	du	2
deu-x-bible-pattloch.txt	3	du	2
deu-x-bible-schlachter.txt	3	du	2
deu-x-bible-tafelbibel.txt	3	Du	2
deu-x-bible-textbibel.txt	3	du	2
deu-x-bible-zuercher.txt	3	du	2
eng-x-bible-darby.txt	3	thou	2
eng-x-bible-kingjames.txt	3	thou	2
eng-x-bible-literal.txt	3	You	2
eng-x-bible-newsimplified.txt	3	you	2
nld-x-bible-statenvertaling.txt	3	Gij	2
nor-x-bible-1930.txt	3	du	2
nor-x-bible-student.txt	3	du	2
swe-x-bible-folk1998.txt	3	du	2
afr-x-bible-1953.txt	42	!	3
dan-x-bible-1931.txt	39	!	3
deu-x-bible-elberfelder1871.txt	40	!	3
deu-x-bible-elberfelder1905.txt	40	!	3
deu-x-bible-freebible.txt	40	!	3
deu-x-bible-gruenewalder.txt	38	!	3
deu-x-bible-gruenewalder.txt	39	«	3
deu-x-bible-luther1545.txt	42	!	3
deu-x-bible-luther1545letztehand.txt	40	.	3
deu-x-bible-luther1912.txt	42	!	3
deu-x-bible-menge.txt	42	!	3
deu-x-bible-menge.txt	43	«	3
deu-x-bible-neue.txt	36	!	3
deu-x-bible-neue.txt	37	"	3
deu-x-bible-pattloch.txt	38	!	3
deu-x-bible-pattloch.txt	39	"	3
deu-x-bible-schlachter.txt	40	!	3
deu-x-bible-tafelbibel.txt	41	.	3
deu-x-bible-textbibel.txt	42	!	3
deu-x-bible-zuercher.txt	40	!	3
deu-x-bible-zuercher.txt	41	"	3
eng-x-bible-darby.txt	41	.	3
eng-x-bible-kingjames.txt	42	.	3
eng-x-bible-literal.txt	41	.	3
eng-x-bible-newsimplified.txt	38	!	3
nld-x-bible-statenvertaling.txt	42	.	3
