FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	en	1
dan-x-bible-1931.txt	13	og	1
deu-x-bible-elberfelder1871.txt	13	und	1
deu-x-bible-elberfelder1905.txt	13	und	1
deu-x-bible-freebible.txt	13	und	1
deu-x-bible-gruenewalder.txt	12	und	1
deu-x-bible-luther1545.txt	17	und	1
deu-x-bible-luther1545letztehand.txt	17	vnd	1
deu-x-bible-luther1912.txt	17	und	1
deu-x-bible-menge.txt	20	und	1
deu-x-bible-neue.txt	13	und	1
deu-x-bible-pattloch.txt	12	und	1
deu-x-bible-schlachter.txt	18	und	1
deu-x-bible-tafelbibel.txt	15	und	1
deu-x-bible-tafelbibel.txt	19	und	1
deu-x-bible-textbibel.txt	13	und	1
deu-x-bible-zuercher.txt	13	und	1
eng-x-bible-darby.txt	13	and	1
eng-x-bible-darby.txt	16	and	1
eng-x-bible-kingjames.txt	14	and	1
eng-x-bible-literal.txt	11	and	1
eng-x-bible-newsimplified.txt	13	and	1
nld-x-bible-statenvertaling.txt	14	en	1
nor-x-bible-1930.txt	13	og	1
nor-x-bible-1930.txt	16	og	1
nor-x-bible-student.txt	14	og	1
swe-x-bible-folk1998.txt	17	och	1
afr-x-bible-1953.txt	21	dit	2
dan-x-bible-1931.txt	17	dem	2
deu-x-bible-elberfelder1871.txt	22	sie	2
deu-x-bible-elberfelder1905.txt	22	sie	2
deu-x-bible-freebible.txt	22	sie	2
deu-x-bible-gruenewalder.txt	19	sie	2
deu-x-bible-luther1545.txt	22	sie	2
deu-x-bible-luther1545letztehand.txt	22	sie	2
deu-x-bible-luther1912.txt	22	sie	2
deu-x-bible-menge.txt	29	sie	2
deu-x-bible-neue.txt	20	sie	2
deu-x-bible-pattloch.txt	19	sie	2
deu-x-bible-schlachter.txt	24	sie	2
deu-x-bible-tafelbibel.txt	22	sie	2
deu-x-bible-textbibel.txt	22	sie	2
deu-x-bible-zuercher.txt	20	sie	2
eng-x-bible-darby.txt	22	them	2
eng-x-bible-kingjames.txt	23	them	2
eng-x-bible-literal.txt	20	them	2
eng-x-bible-newsimplified.txt	23	them	2
nld-x-bible-statenvertaling.txt	23	dezelve	2
nor-x-bible-1930.txt	25	dem	2
nor-x-bible-student.txt	19	deim	2
nor-x-bible-student.txt	27	deim	2
afr-x-bible-1953.txt	31	.	3
dan-x-bible-1931.txt	28	!	3
deu-x-bible-elberfelder1871.txt	32	.	3
deu-x-bible-elberfelder1905.txt	32	.	3
deu-x-bible-freebible.txt	32	.	3
deu-x-bible-gruenewalder.txt	28	!	3
deu-x-bible-luther1545.txt	34	.	3
deu-x-bible-luther1545letztehand.txt	36	.	3
deu-x-bible-luther1912.txt	34	.	3
deu-x-bible-menge.txt	38	!	3
deu-x-bible-neue.txt	28	.	3
deu-x-bible-pattloch.txt	30	!	3
deu-x-bible-schlachter.txt	35	.	3
deu-x-bible-tafelbibel.txt	35	.	3
deu-x-bible-textbibel.txt	31	!	3
deu-x-bible-zuercher.txt	33	.	3
eng-x-bible-darby.txt	32	.	3
eng-x-bible-kingjames.txt	34	.	3
eng-x-bible-literal.txt	31	.	3
eng-x-bible-newsimplified.txt	33	.	3
nld-x-bible-statenvertaling.txt	34	.	3
nor-x-bible-1930.txt	35	.	3
nor-x-bible-student.txt	36	.	3
swe-x-bible-folk1998.txt	43	.	3
swe-x-bible-folk1998.txt	44	"	3
afr-x-bible-1953.txt	7	jou	4
dan-x-bible-1931.txt	5	din	4
deu-x-bible-elberfelder1871.txt	8	dein	4
deu-x-bible-elberfelder1905.txt	8	dein	4
deu-x-bible-freebible.txt	8	dein	4
deu-x-bible-gruenewalder.txt	7	dein	4
deu-x-bible-luther1545.txt	7	dein	4
deu-x-bible-luther1545letztehand.txt	7	dein	4
deu-x-bible-luther1912.txt	7	dein	4
deu-x-bible-menge.txt	10	dein	4
deu-x-bible-neue.txt	8	dein	4
deu-x-bible-pattloch.txt	7	dein	4
deu-x-bible-schlachter.txt	10	dein	4
deu-x-bible-tafelbibel.txt	8	dein	4
deu-x-bible-textbibel.txt	8	dein	4
deu-x-bible-zuercher.txt	7	dein	4
eng-x-bible-darby.txt	4	thy	4
eng-x-bible-kingjames.txt	5	thy	4
eng-x-bible-literal.txt	3	your	4
eng-x-bible-newsimplified.txt	5	your	4
nld-x-bible-statenvertaling.txt	9	uw	4
nor-x-bible-1930.txt	6	din	4
swe-x-bible-folk1998.txt	4	din	4
swe-x-bible-folk1998.txt	13	ditt	4
afr-x-bible-1953.txt	26	en	5
dan-x-bible-1931.txt	24	og	5
deu-x-bible-elberfelder1871.txt	27	und	5
