FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
swe-x-bible-folk1998.txt	23	"	2
afr-x-bible-1953.txt	11	in	3
dan-x-bible-1931.txt	10	i	3
deu-x-bible-elberfelder1871.txt	4	in	3
deu-x-bible-elberfelder1905.txt	4	in	3
deu-x-bible-freebible.txt	4	in	3
deu-x-bible-gruenewalder.txt	7	in	3
deu-x-bible-luther1545.txt	9	in	3
deu-x-bible-luther1545letztehand.txt	10	in	3
deu-x-bible-luther1912.txt	8	in	3
deu-x-bible-menge.txt	8	in	3
deu-x-bible-neue.txt	3	in	3
deu-x-bible-pattloch.txt	9	in	3
deu-x-bible-schlachter.txt	9	in	3
deu-x-bible-tafelbibel.txt	6	in	3
deu-x-bible-textbibel.txt	6	in	3
deu-x-bible-zuercher.txt	4	in	3
eng-x-bible-darby.txt	6	into	3
eng-x-bible-kingjames.txt	6	into	3
eng-x-bible-literal.txt	8	into	3
eng-x-bible-newsimplified.txt	5	into	3
nld-x-bible-statenvertaling.txt	4	in	3
nor-x-bible-1930.txt	7	i	3
nor-x-bible-student.txt	7	i	3
swe-x-bible-folk1998.txt	7	i	3
afr-x-bible-1953.txt	26	Ninevé	4
dan-x-bible-1931.txt	21	Nineve	4
deu-x-bible-elberfelder1871.txt	24	Ninive	4
deu-x-bible-elberfelder1905.txt	24	Ninive	4
deu-x-bible-freebible.txt	24	Ninive	4
deu-x-bible-gruenewalder.txt	28	Ninive	4
deu-x-bible-luther1545.txt	26	Ninive	4
deu-x-bible-luther1545letztehand.txt	28	Nineue	4
deu-x-bible-luther1912.txt	25	Ninive	4
deu-x-bible-menge.txt	26	Ninive	4
deu-x-bible-neue.txt	23	Ninive	4
deu-x-bible-pattloch.txt	25	Ninive	4
deu-x-bible-schlachter.txt	24	Ninive	4
deu-x-bible-tafelbibel.txt	27	Niniveh	4
deu-x-bible-textbibel.txt	25	Nineve	4
deu-x-bible-zuercher.txt	22	Ninive	4
eng-x-bible-darby.txt	24	Nineveh	4
eng-x-bible-kingjames.txt	25	Nineveh	4
eng-x-bible-literal.txt	23	Nineveh	4
eng-x-bible-newsimplified.txt	19	Nineveh	4
nld-x-bible-statenvertaling.txt	26	Nineve	4
nor-x-bible-1930.txt	16	Ninive	4
nor-x-bible-student.txt	19	Nineve	4
swe-x-bible-folk1998.txt	19	Nineve	4
afr-x-bible-1953.txt	22	dae	5
dan-x-bible-1931.txt	19	Dage	5
deu-x-bible-elberfelder1871.txt	20	Tage	5
deu-x-bible-elberfelder1905.txt	20	Tage	5
deu-x-bible-freebible.txt	20	Tage	5
deu-x-bible-gruenewalder.txt	24	Tage	5
deu-x-bible-luther1545.txt	22	Tage	5
deu-x-bible-luther1545letztehand.txt	24	tage	5
deu-x-bible-luther1912.txt	21	Tage	5
deu-x-bible-menge.txt	22	Tage	5
deu-x-bible-neue.txt	19	Tage	5
deu-x-bible-pattloch.txt	22	Tage	5
deu-x-bible-schlachter.txt	21	Tage	5
deu-x-bible-tafelbibel.txt	24	Tage	5
deu-x-bible-textbibel.txt	21	Tage	5
deu-x-bible-zuercher.txt	19	Tage	5
eng-x-bible-darby.txt	21	days	5
eng-x-bible-kingjames.txt	22	days	5
eng-x-bible-literal.txt	21	days	5
eng-x-bible-newsimplified.txt	25	days	5
nld-x-bible-statenvertaling.txt	22	dagen	5
nor-x-bible-1930.txt	14	dager	5
nor-x-bible-student.txt	17	dagar	5
swe-x-bible-folk1998.txt	17	dagar	5
afr-x-bible-1953.txt	10	stad	6
dan-x-bible-1931.txt	11	Byen	6
deu-x-bible-elberfelder1871.txt	6	Stadt	6
deu-x-bible-elberfelder1905.txt	6	Stadt	6
deu-x-bible-freebible.txt	6	Stadt	6
deu-x-bible-gruenewalder.txt	9	Stadt	6
deu-x-bible-luther1545.txt	11	Stadt	6
deu-x-bible-luther1545letztehand.txt	12	Stad	6
deu-x-bible-luther1912.txt	10	Stadt	6
deu-x-bible-menge.txt	10	Stadt	6
deu-x-bible-neue.txt	5	Stadt	6
deu-x-bible-pattloch.txt	11	Stadt	6
deu-x-bible-schlachter.txt	11	Stadt	6
deu-x-bible-tafelbibel.txt	8	Stadt	6
deu-x-bible-textbibel.txt	8	Stadt	6
deu-x-bible-zuercher.txt	6	Stadt	6
eng-x-bible-darby.txt	8	city	6
eng-x-bible-kingjames.txt	8	city	6
eng-x-bible-literal.txt	10	city	6
eng-x-bible-newsimplified.txt	7	city	6
nld-x-bible-statenvertaling.txt	6	stad	6
nor-x-bible-1930.txt	8	byen	6
nor-x-bible-student.txt	8	byen	6
swe-x-bible-folk1998.txt	8	staden	6
afr-x-bible-1953.txt	21	veertig	7
dan-x-bible-1931.txt	18	fyrretyve	7
deu-x-bible-elberfelder1871.txt	19	vierzig	7
deu-x-bible-elberfelder1905.txt	19	vierzig	7
deu-x-bible-freebible.txt	19	vierzig	7
deu-x-bible-gruenewalder.txt	23	vierzig	7
deu-x-bible-luther1545.txt	21	vierzig	7
deu-x-bible-luther1545letztehand.txt	23	vierzig	7
deu-x-bible-luther1912.txt	20	vierzig	7
deu-x-bible-menge.txt	21	vierzig	7
deu-x-bible-neue.txt	18	vierzig	7
deu-x-bible-pattloch.txt	21	vierzig	7
deu-x-bible-schlachter.txt	20	vierzig	7
deu-x-bible-tafelbibel.txt	23	vierzig	7
deu-x-bible-textbibel.txt	20	vierzig	7
deu-x-bible-zuercher.txt	18	vierzig	7
eng-x-bible-darby.txt	20	forty	7
eng-x-bible-kingjames.txt	21	forty	7
eng-x-bible-literal.txt	20	forty	7
eng-x-bible-newsimplified.txt	24	Forty	7
nld-x-bible-statenvertaling.txt	21	veertig	7
nor-x-bible-1930.txt	13	firti	7
nor-x-bible-student.txt	16	fyrti	7
swe-x-bible-folk1998.txt	16	fyrtio	7
afr-x-bible-1953.txt	6	een	8
deu-x-bible-elberfelder1871.txt	8	eine	8
deu-x-bible-elberfelder1905.txt	8	eine	8
deu-x-bible-freebible.txt	8	eine	8
deu-x-bible-gruenewalder.txt	12	eine	8
deu-x-bible-luther1545.txt	7	eine	8
deu-x-bible-luther1545letztehand.txt	6	ein	8
deu-x-bible-luther1545letztehand.txt	8	eine	8
deu-x-bible-luther1912.txt	6	eine	8
deu-x-bible-menge.txt	5	eine	8
deu-x-bible-neue.txt	10	einen	8
deu-x-bible-pattloch.txt	6	eine	8
deu-x-bible-schlachter.txt	6	eine	8
deu-x-bible-tafelbibel.txt	11	eine	8
deu-x-bible-textbibel.txt	11	eine	8
deu-x-bible-zuercher.txt	9	eine	8
eng-x-bible-darby.txt	9	a	8
eng-x-bible-kingjames.txt	9	a	8
eng-x-bible-literal.txt	5	a	8
eng-x-bible-newsimplified.txt	9	a	8
nld-x-bible-statenvertaling.txt	10	een	8
nor-x-bible-1930.txt	4	en	8
nor-x-bible-student.txt	4	ei	8
swe-x-bible-folk1998.txt	4	en	8
afr-x-bible-1953.txt	19	:	9
dan-x-bible-1931.txt	15	:	9
deu-x-bible-elberfelder1871.txt	17	:	9
deu-x-bible-elberfelder1905.txt	17	:	9
deu-x-bible-freebible.txt	17	:	9
deu-x-bible-gruenewalder.txt	20	:	9
deu-x-bible-luther1545.txt	17	:	9
deu-x-bible-luther1912.txt	16	:	9
deu-x-bible-menge.txt	18	:	9
deu-x-bible-menge.txt	19	»	9
deu-x-bible-neue.txt	15	:	9
deu-x-bible-pattloch.txt	18	:	9
deu-x-bible-schlachter.txt	18	:	9
deu-x-bible-tafelbibel.txt	21	:	9
deu-x-bible-textbibel.txt	18	:	9
deu-x-bible-zuercher.txt	16	:	9
eng-x-bible-newsimplified.txt	17	:	9
nld-x-bible-statenvertaling.txt	19	:	9
nor-x-bible-1930.txt	11	:	9
nor-x-bible-student.txt	13	:	9
nor-x-bible-student.txt	14	«	9
swe-x-bible-folk1998.txt	13	:	9
afr-x-bible-1953.txt	2	Jona	10
dan-x-bible-1931.txt	3	Jonas	10
deu-x-bible-elberfelder1871.txt	2	Jona	10
deu-x-bible-elberfelder1905.txt	2	Jona	10
deu-x-bible-freebible.txt	2	Jona	10
deu-x-bible-gruenewalder.txt	4	Jonas	10
deu-x-bible-luther1545.txt	3	Jona	10
deu-x-bible-luther1545letztehand.txt	3	Jona	10
deu-x-bible-luther1912.txt	3	Jona	10
deu-x-bible-menge.txt	4	Jona	10
deu-x-bible-neue.txt	1	Jona	10
deu-x-bible-pattloch.txt	1	Jonas	10
deu-x-bible-schlachter.txt	2	Jona	10
deu-x-bible-tafelbibel.txt	2	Jonah	10
deu-x-bible-textbibel.txt	2	Jona	10
deu-x-bible-zuercher.txt	2	Jona	10
eng-x-bible-darby.txt	2	Jonah	10
eng-x-bible-kingjames.txt	2	Jonah	10
eng-x-bible-newsimplified.txt	1	Jonah	10
nld-x-bible-statenvertaling.txt	2	Jona	10
nor-x-bible-1930.txt	2	Jonas	10
nor-x-bible-student.txt	2	Jona	10
swe-x-bible-folk1998.txt	2	Jona	10
afr-x-bible-1953.txt	4	begin	11
dan-x-bible-1931.txt	7	første	11
deu-x-bible-elberfelder1871.txt	3	begann	11
deu-x-bible-elberfelder1905.txt	3	begann	11
deu-x-bible-freebible.txt	3	begann	11
deu-x-bible-gruenewalder.txt	2	fing	11
deu-x-bible-luther1545.txt	4	anfing	11
deu-x-bible-luther1545letztehand.txt	4	anfieng	11
deu-x-bible-luther1912.txt	4	anfing	11
deu-x-bible-menge.txt	2	begann	11
deu-x-bible-neue.txt	2	begann	11
deu-x-bible-schlachter.txt	3	fing	11
deu-x-bible-tafelbibel.txt	3	fing	11
deu-x-bible-textbibel.txt	3	fing	11
deu-x-bible-zuercher.txt	3	begann	11
eng-x-bible-darby.txt	3	began	11
eng-x-bible-kingjames.txt	3	began	11
eng-x-bible-literal.txt	2	began	11
eng-x-bible-newsimplified.txt	2	began	11
nld-x-bible-statenvertaling.txt	3	begon	11
afr-x-bible-1953.txt	1	En	12
dan-x-bible-1931.txt	1	Da	12
deu-x-bible-elberfelder1871.txt	1	Und	12
deu-x-bible-elberfelder1905.txt	1	Und	12
deu-x-bible-freebible.txt	1	Und	12
deu-x-bible-gruenewalder.txt	1	Da	12
deu-x-bible-luther1545.txt	1	Und	12
deu-x-bible-luther1545letztehand.txt	1	Vnd	12
deu-x-bible-luther1912.txt	1	Und	12
deu-x-bible-menge.txt	1	So	12
deu-x-bible-schlachter.txt	1	Und	12
deu-x-bible-tafelbibel.txt	1	Und	12
deu-x-bible-textbibel.txt	1	Und	12
deu-x-bible-zuercher.txt	1	Und	12
eng-x-bible-darby.txt	1	And	12
eng-x-bible-kingjames.txt	1	And	12
eng-x-bible-literal.txt	1	And	12
nld-x-bible-statenvertaling.txt	1	En	12
nor-x-bible-1930.txt	1	Og	12
nor-x-bible-student.txt	1	Og	12
swe-x-bible-folk1998.txt	1	Och	12
afr-x-bible-1953.txt	20	Nog	13
deu-x-bible-elberfelder1871.txt	18	Noch	13
deu-x-bible-elberfelder1905.txt	18	Noch	13
deu-x-bible-freebible.txt	18	Noch	13
deu-x-bible-gruenewalder.txt	22	Noch	13
deu-x-bible-luther1545.txt	20	noch	13
deu-x-bible-luther1545letztehand.txt	22	noch	13
deu-x-bible-luther1912.txt	19	noch	13
deu-x-bible-menge.txt	20	Noch	13
deu-x-bible-neue.txt	17	Noch	13
deu-x-bible-pattloch.txt	20	Noch	13
deu-x-bible-schlachter.txt	19	Noch	13
deu-x-bible-tafelbibel.txt	22	Noch	13
deu-x-bible-textbibel.txt	19	Noch	13
deu-x-bible-zuercher.txt	17	Noch	13
eng-x-bible-darby.txt	19	Yet	13
eng-x-bible-kingjames.txt	20	Yet	13
eng-x-bible-literal.txt	19	Yet	13
nld-x-bible-statenvertaling.txt	20	Nog	13
afr-x-bible-1953.txt	27	verwoes	14
dan-x-bible-1931.txt	24	Grus	14
deu-x-bible-elberfelder1871.txt	25	umgekehrt	14
deu-x-bible-elberfelder1905.txt	25	umgekehrt	14
deu-x-bible-freebible.txt	25	umgekehrt	14
deu-x-bible-gruenewalder.txt	29	zerstört	14
deu-x-bible-menge.txt	27	zerstört	14
deu-x-bible-neue.txt	25	zerstört	14
deu-x-bible-schlachter.txt	26	zerstört	14
deu-x-bible-tafelbibel.txt	29	umgekehrt	14
deu-x-bible-textbibel.txt	26	zerstört	14
deu-x-bible-zuercher.txt	24	zerstört	14
eng-x-bible-darby.txt	27	overthrown	14
eng-x-bible-kingjames.txt	28	overthrown	14
eng-x-bible-literal.txt	26	overthrown	14
eng-x-bible-newsimplified.txt	22	overthrown	14
nld-x-bible-statenvertaling.txt	28	omgekeerd	14
nor-x-bible-1930.txt	18	omstyrtet	14
nor-x-bible-student.txt	23	grus	14
swe-x-bible-folk1998.txt	21	ödelagt	14
afr-x-bible-1953.txt	18	gesê	15
deu-x-bible-elberfelder1871.txt	16	sprach	15
deu-x-bible-elberfelder1905.txt	16	sprach	15
deu-x-bible-freebible.txt	16	sprach	15
deu-x-bible-luther1545.txt	16	sprach	15
deu-x-bible-luther1545letztehand.txt	18	sprach	15
deu-x-bible-luther1912.txt	15	sprach	15
deu-x-bible-menge.txt	17	Worten	15
deu-x-bible-neue.txt	16	"	15
deu-x-bible-schlachter.txt	17	sprach	15
deu-x-bible-tafelbibel.txt	20	sprach	15
deu-x-bible-textbibel.txt	17	sprach	15
eng-x-bible-darby.txt	17	said	15
eng-x-bible-kingjames.txt	18	said	15
eng-x-bible-literal.txt	17	said	15
nld-x-bible-statenvertaling.txt	18	zeide	15
nor-x-bible-student.txt	12	sagde	15
swe-x-bible-folk1998.txt	12	sade	15
afr-x-bible-1953.txt	14	en	16
deu-x-bible-elberfelder1871.txt	12	und	16
deu-x-bible-elberfelder1905.txt	12	und	16
deu-x-bible-freebible.txt	12	und	16
deu-x-bible-gruenewalder.txt	16	und	16
deu-x-bible-luther1912.txt	14	und	16
deu-x-bible-menge.txt	12	und	16
deu-x-bible-neue.txt	13	und	16
deu-x-bible-schlachter.txt	14	und	16
eng-x-bible-darby.txt	13	and	16
eng-x-bible-kingjames.txt	13	and	16
eng-x-bible-newsimplified.txt	14	and	16
nld-x-bible-statenvertaling.txt	13	en	16
nor-x-bible-1930.txt	9	og	16
nor-x-bible-student.txt	11	og	16
swe-x-bible-folk1998.txt	11	och	16
afr-x-bible-1953.txt	7	dagreis	17
deu-x-bible-elberfelder1871.txt	9	Tagereise	17
deu-x-bible-elberfelder1905.txt	9	Tagereise	17
deu-x-bible-freebible.txt	9	Tagereise	17
deu-x-bible-luther1545.txt	8	Tagereise	17
deu-x-bible-luther1912.txt	7	Tagereise	17
deu-x-bible-menge.txt	6	Tagereise	17
deu-x-bible-pattloch.txt	7	Tagereise	17
deu-x-bible-schlachter.txt	7	Tagereise	17
deu-x-bible-textbibel.txt	12	Tagereise	17
deu-x-bible-zuercher.txt	10	Tagereise	17
eng-x-bible-darby.txt	10	day's	17
eng-x-bible-kingjames.txt	10	day's	17
eng-x-bible-literal.txt	6	day's	17
nor-x-bible-1930.txt	5	dagsreise	17
swe-x-bible-folk1998.txt	5	dagsresa	17
afr-x-bible-1953.txt	8	ver	18
deu-x-bible-elberfelder1871.txt	10	weit	18
deu-x-bible-elberfelder1905.txt	10	weit	18
deu-x-bible-freebible.txt	10	weit	18
deu-x-bible-gruenewalder.txt	14	weit	18
deu-x-bible-luther1545letztehand.txt	9	Tagereise	18
deu-x-bible-menge.txt	7	weit	18
deu-x-bible-pattloch.txt	8	weit	18
deu-x-bible-schlachter.txt	8	weit	18
deu-x-bible-tafelbibel.txt	12	Reise	18
deu-x-bible-textbibel.txt	13	weit	18
deu-x-bible-zuercher.txt	11	weit	18
eng-x-bible-darby.txt	11	journey	18
eng-x-bible-kingjames.txt	11	journey	18
eng-x-bible-literal.txt	7	journey	18
eng-x-bible-newsimplified.txt	11	journey	18
deu-x-bible-elberfelder1871.txt	5	die	19
deu-x-bible-elberfelder1905.txt	5	die	19
deu-x-bible-freebible.txt	5	die	19
deu-x-bible-luther1545.txt	10	die	19
deu-x-bible-luther1545letztehand.txt	11	die	19
deu-x-bible-luther1912.txt	9	die	19
deu-x-bible-menge.txt	9	die	19
deu-x-bible-neue.txt	4	die	19
deu-x-bible-pattloch.txt	10	die	19
deu-x-bible-schlachter.txt	10	die	19
deu-x-bible-tafelbibel.txt	7	die	19
deu-x-bible-textbibel.txt	7	die	19
deu-x-bible-zuercher.txt	5	die	19
nld-x-bible-statenvertaling.txt	5	de	19
dan-x-bible-1931.txt	13	råbte	20
deu-x-bible-elberfelder1871.txt	14	rief	20
deu-x-bible-elberfelder1905.txt	14	rief	20
deu-x-bible-freebible.txt	14	rief	20
deu-x-bible-gruenewalder.txt	19	rufen	20
deu-x-bible-neue.txt	14	rief	20
deu-x-bible-pattloch.txt	15	rief	20
deu-x-bible-tafelbibel.txt	18	rief	20
eng-x-bible-darby.txt	15	cried	20
eng-x-bible-kingjames.txt	15	cried	20
eng-x-bible-literal.txt	14	cried	20
eng-x-bible-newsimplified.txt	16	shouted	20
nor-x-bible-1930.txt	10	ropte	20
nor-x-bible-student.txt	10	ropa	20
afr-x-bible-1953.txt	17	en	21
deu-x-bible-elberfelder1871.txt	15	und	21
deu-x-bible-elberfelder1905.txt	15	und	21
deu-x-bible-freebible.txt	15	und	21
deu-x-bible-luther1545.txt	15	und	21
deu-x-bible-luther1545letztehand.txt	17	vnd	21
deu-x-bible-schlachter.txt	16	und	21
deu-x-bible-tafelbibel.txt	17	und	21
deu-x-bible-tafelbibel.txt	19	und	21
deu-x-bible-textbibel.txt	16	und	21
eng-x-bible-darby.txt	16	and	21
eng-x-bible-kingjames.txt	17	and	21
eng-x-bible-literal.txt	16	and	21
nld-x-bible-statenvertaling.txt	17	en	21
dan-x-bible-1931.txt	14	han	22
deu-x-bible-elberfelder1871.txt	13	er	22
deu-x-bible-elberfelder1905.txt	13	er	22
deu-x-bible-freebible.txt	13	er	22
deu-x-bible-luther1545.txt	14	er	22
deu-x-bible-luther1545letztehand.txt	15	er	22
deu-x-bible-luther1912.txt	13	er	22
deu-x-bible-pattloch.txt	16	er	22
deu-x-bible-zuercher.txt	15	er	22
eng-x-bible-darby.txt	14	he	22
eng-x-bible-kingjames.txt	14	he	22
eng-x-bible-literal.txt	13	he	22
eng-x-bible-newsimplified.txt	15	he	22
nld-x-bible-statenvertaling.txt	14	hij	22
afr-x-bible-1953.txt	24	dan	23
deu-x-bible-elberfelder1871.txt	22	so	23
deu-x-bible-elberfelder1905.txt	22	so	23
deu-x-bible-freebible.txt	22	so	23
deu-x-bible-gruenewalder.txt	26	dann	23
deu-x-bible-luther1545.txt	24	so	23
deu-x-bible-luther1545letztehand.txt	26	So	23
deu-x-bible-luther1912.txt	23	so	23
deu-x-bible-menge.txt	24	dann	23
deu-x-bible-neue.txt	21	dann	23
deu-x-bible-textbibel.txt	23	so	23
nld-x-bible-statenvertaling.txt	24	dan	23
afr-x-bible-1953.txt	16	gepreek	24
deu-x-bible-luther1545.txt	13	predigte	24
deu-x-bible-luther1545letztehand.txt	14	predigt	24
deu-x-bible-luther1912.txt	12	predigte	24
deu-x-bible-menge.txt	13	predigte	24
deu-x-bible-schlachter.txt	15	predigte	24
deu-x-bible-textbibel.txt	15	predigte	24
deu-x-bible-zuercher.txt	14	predigte	24
nld-x-bible-statenvertaling.txt	15	predikte	24
swe-x-bible-folk1998.txt	10	predikade	24
dan-x-bible-1931.txt	9	ind	25
deu-x-bible-luther1545letztehand.txt	7	zugehen	25
eng-x-bible-darby.txt	5	enter	25
eng-x-bible-kingjames.txt	5	enter	25
eng-x-bible-literal.txt	4	enter	25
eng-x-bible-newsimplified.txt	4	enter	25
nld-x-bible-statenvertaling.txt	8	gaan	25
nor-x-bible-1930.txt	6	inn	25
nor-x-bible-student.txt	6	inn	25
swe-x-bible-folk1998.txt	6	in	25
afr-x-bible-1953.txt	3	het	26
afr-x-bible-1953.txt	13	gaan	26
dan-x-bible-1931.txt	5	gået	26
deu-x-bible-luther1545letztehand.txt	5	hin	26
deu-x-bible-neue.txt	9	ging	26
deu-x-bible-pattloch.txt	3	sich	26
nor-x-bible-1930.txt	3	gikk	26
nor-x-bible-student.txt	3	gjekk	26
swe-x-bible-folk1998.txt	3	gick	26
deu-x-bible-pattloch.txt	24	und	27
deu-x-bible-schlachter.txt	23	und	27
deu-x-bible-tafelbibel.txt	26	und	27
deu-x-bible-zuercher.txt	21	und	27
eng-x-bible-darby.txt	23	and	27
eng-x-bible-kingjames.txt	24	and	27
eng-x-bible-literal.txt	22	and	27
deu-x-bible-elberfelder1871.txt	23	ist	28
deu-x-bible-elberfelder1905.txt	23	ist	28
deu-x-bible-freebible.txt	23	ist	28
deu-x-bible-menge.txt	25	ist	28
deu-x-bible-neue.txt	22	ist	28
deu-x-bible-zuercher.txt	23	ist	28
nor-x-bible-student.txt	21	lagd	28
dan-x-bible-1931.txt	17	Om	29
deu-x-bible-luther1545.txt	18	Es	29
deu-x-bible-luther1545letztehand.txt	20	Es	29
deu-x-bible-luther1912.txt	17	Es	29
eng-x-bible-newsimplified.txt	18	»	29
nor-x-bible-1930.txt	12	Om	29
nor-x-bible-student.txt	15	Um	29
swe-x-bible-folk1998.txt	15	Om	29
deu-x-bible-elberfelder1871.txt	7	hineinzugehen	30
deu-x-bible-elberfelder1905.txt	7	hineinzugehen	30
deu-x-bible-freebible.txt	7	hineinzugehen	30
deu-x-bible-menge.txt	11	hineinzugehen	30
deu-x-bible-tafelbibel.txt	9	hineinzugehen	30
eng-x-bible-darby.txt	4	to	31
eng-x-bible-kingjames.txt	4	to	31
eng-x-bible-literal.txt	3	to	31
eng-x-bible-newsimplified.txt	3	to	31
nld-x-bible-statenvertaling.txt	7	te	31
dan-x-bible-1931.txt	2	nu	32
deu-x-bible-gruenewalder.txt	3	nun	32
deu-x-bible-luther1545.txt	2	da	32
deu-x-bible-luther1545letztehand.txt	2	da	32
deu-x-bible-luther1912.txt	2	da	32
deu-x-bible-menge.txt	3	denn	32
deu-x-bible-gruenewalder.txt	5	an	33
deu-x-bible-pattloch.txt	4	an	33
deu-x-bible-schlachter.txt	4	an	33
deu-x-bible-tafelbibel.txt	4	an	33
deu-x-bible-textbibel.txt	4	an	33
deu-x-bible-luther1545.txt	5	,	34
deu-x-bible-schlachter.txt	5	,	34
deu-x-bible-textbibel.txt	5	,	34
deu-x-bible-gruenewalder.txt	15	,	35
deu-x-bible-schlachter.txt	13	,	35
eng-x-bible-newsimplified.txt	13	,	35
deu-x-bible-pattloch.txt	12	hineinzugehen	36
deu-x-bible-textbibel.txt	9	hineinzugehen	36
deu-x-bible-zuercher.txt	7	hineinzugehen	36
deu-x-bible-luther1912.txt	22	,	37
deu-x-bible-schlachter.txt	22	,	37
deu-x-bible-textbibel.txt	22	,	37
dan-x-bible-1931.txt	23	i	38
eng-x-bible-newsimplified.txt	23	in	38
nor-x-bible-student.txt	22	i	38
deu-x-bible-luther1545.txt	19	sind	39
deu-x-bible-luther1545letztehand.txt	21	sind	39
deu-x-bible-luther1912.txt	18	sind	39
dan-x-bible-1931.txt	16	"	40
deu-x-bible-gruenewalder.txt	21	»	40
deu-x-bible-pattloch.txt	19	"	40
swe-x-bible-folk1998.txt	14	"	40
eng-x-bible-darby.txt	7	the	41
eng-x-bible-kingjames.txt	7	the	41
eng-x-bible-newsimplified.txt	6	the	41
deu-x-bible-menge.txt	23	,	42
deu-x-bible-pattloch.txt	23	,	42
deu-x-bible-luther1545.txt	6	hineinzugehen	43
deu-x-bible-luther1912.txt	5	hineinzugehen	43
deu-x-bible-neue.txt	11	Tag	44
deu-x-bible-tafelbibel.txt	15	Tag	44
deu-x-bible-pattloch.txt	13	.	45
eng-x-bible-literal.txt	11	.	45
deu-x-bible-zuercher.txt	12	;	46
nld-x-bible-statenvertaling.txt	12	;	46
deu-x-bible-pattloch.txt	14	Dann	47
deu-x-bible-zuercher.txt	13	dann	47
eng-x-bible-literal.txt	12	And	47
afr-x-bible-1953.txt	9	die	48
eng-x-bible-literal.txt	9	the	48
nor-x-bible-student.txt	9	og	49
swe-x-bible-folk1998.txt	9	och	49
