FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	16	:	1
afr-x-bible-1983.txt	20	:	1
afr-x-bible-1983.txt	21	“	1
afr-x-bible-boodskap.txt	36	:	1
afr-x-bible-boodskap.txt	37	"	1
afr-x-bible-lewende.txt	19	:	1
afr-x-bible-lewende.txt	20	"	1
afr-x-bible-viralmal.txt	22	:	1
afr-x-bible-viralmal.txt	23	“	1
dan-x-bible-1931.txt	16	:	1
dan-x-bible-1931.txt	17	"	1
dan-x-bible-frederik.txt	14	:	1
dan-x-bible-hverdagsdansk.txt	16	:	1
deu-x-bible-albrecht.txt	18	:	1
deu-x-bible-albrecht.txt	19	"	1
deu-x-bible-elberfelder1871.txt	17	:	1
deu-x-bible-elberfelder1905.txt	17	:	1
deu-x-bible-erben.txt	19	:	1
deu-x-bible-freebible.txt	17	:	1
deu-x-bible-genfer2011.txt	23	:	1
deu-x-bible-genfer2011.txt	24	»	1
deu-x-bible-greber.txt	20	:	1
deu-x-bible-greber.txt	21	"	1
deu-x-bible-gruenewalder.txt	19	:	1
deu-x-bible-gruenewalder.txt	20	»	1
deu-x-bible-hoffnung.txt	25	:	1
deu-x-bible-hoffnung.txt	26	»	1
deu-x-bible-interlinear.txt	16	:	1
deu-x-bible-konkordant.txt	22	:	1
deu-x-bible-konkordant.txt	23	"	1
deu-x-bible-luther1545.txt	18	:	1
deu-x-bible-luther1912.txt	17	:	1
deu-x-bible-meister.txt	17	:	1
deu-x-bible-menge.txt	21	:	1
deu-x-bible-menge.txt	22	»	1
deu-x-bible-neue.txt	22	:	1
deu-x-bible-neue.txt	23	"	1
deu-x-bible-pattloch.txt	18	:	1
deu-x-bible-pattloch.txt	19	"	1
deu-x-bible-reinhardt1910.txt	17	:	1
deu-x-bible-schlachter.txt	18	:	1
deu-x-bible-schlachter2000.txt	18	:	1
deu-x-bible-tafelbibel.txt	18	:	1
deu-x-bible-textbibel.txt	17	:	1
deu-x-bible-volxbibel.txt	31	:	1
deu-x-bible-volxbibel.txt	32	„	1
deu-x-bible-zuercher.txt	18	:	1
eng-x-bible-clontz.txt	16	»	1
eng-x-bible-common.txt	15	"	1
eng-x-bible-contemporary.txt	16	“	1
eng-x-bible-diaglot.txt	15	:	1
eng-x-bible-easytoread.txt	17	“	1
eng-x-bible-godsword.txt	18	“	1
eng-x-bible-goodnews.txt	14	“	1
eng-x-bible-goodnews.txt	18	”	1
eng-x-bible-goodnews.txt	24	“	1
eng-x-bible-internationalstandard.txt	17	“	1
eng-x-bible-lexham.txt	17	“	1
eng-x-bible-majority.txt	16	"	1
eng-x-bible-montgomery.txt	20	"	1
eng-x-bible-new2007.txt	16	“	1
eng-x-bible-newcentury.txt	17	“	1
eng-x-bible-newinternational.txt	14	‘	1
eng-x-bible-newliving.txt	13	“	1
eng-x-bible-newreaders.txt	16	"	1
eng-x-bible-newsimplified.txt	12	:	1
eng-x-bible-newsimplified.txt	13	»	1
eng-x-bible-scriptures.txt	16	“	1
eng-x-bible-treeoflife.txt	17	“	1
eng-x-bible-worldwide.txt	15	,	1
isl-x-bible-isl.txt	15	:	1
isl-x-bible-isl.txt	16	"	1
nds-x-bible-nds.txt	15	:	1
nld-x-bible-2007.txt	19	:	1
nld-x-bible-2007.txt	20	‘	1
nld-x-bible-statenvertaling.txt	17	:	1
nob-x-bible-1985.txt	21	:	1
nob-x-bible-1985.txt	22	«	1
nob-x-bible-1988.txt	21	:	1
nob-x-bible-1988.txt	22	”	1
nob-x-bible-2007.txt	17	:	1
nor-x-bible-1930.txt	14	:	1
nor-x-bible-student.txt	19	:	1
nor-x-bible-student.txt	20	«	1
swe-x-bible-folk1998.txt	14	:	1
swe-x-bible-folk1998.txt	15	"	1
swe-x-bible-nyalevande.txt	22	:	1
swe-x-bible-nyalevande.txt	23	"	1
swg-x-bible-swg.txt	20	:	1
afr-x-bible-1953.txt	21	julle	2
afr-x-bible-1983.txt	27	julle	2
afr-x-bible-boodskap.txt	43	julle	2
afr-x-bible-lewende.txt	27	julle	2
afr-x-bible-viralmal.txt	31	Julle	2
