FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	10	basuin	1
dan-x-bible-1931.txt	5	Hornet	1
dan-x-bible-1931.txt	6	gjalde	1
deu-x-bible-elberfelder1871.txt	10	Posaune	1
deu-x-bible-elberfelder1905.txt	10	Posaune	1
deu-x-bible-luther1545.txt	7	Posaune	1
deu-x-bible-luther1912.txt	7	Posaune	1
deu-x-bible-schlachter.txt	10	Posaune	1
eng-x-bible-darby.txt	10	trumpet	1
eng-x-bible-kingjames.txt	11	trumpet	1
eng-x-bible-literal.txt	10	ram's	1
eng-x-bible-literal.txt	11	horn	1
eng-x-bible-newsimplified.txt	8	horn	1
nld-x-bible-statenvertaling.txt	9	bazuin	1
nor-x-bible-1930.txt	7	basunen	1
nor-x-bible-student.txt	4	hornet	1
nor-x-bible-student.txt	5	ljoda	1
swe-x-bible-folk1998.txt	5	basunen	1
swe-x-bible-folk1998.txt	6	ljuda	1
afr-x-bible-1953.txt	26	.	2
dan-x-bible-1931.txt	20	!	2
deu-x-bible-elberfelder1871.txt	26	!	2
deu-x-bible-elberfelder1905.txt	26	!	2
deu-x-bible-luther1912.txt	23	.	2
deu-x-bible-schlachter.txt	26	!	2
deu-x-bible-zuercher.txt	28	.	2
eng-x-bible-darby.txt	25	.	2
eng-x-bible-kingjames.txt	25	.	2
eng-x-bible-literal.txt	24	.	2
eng-x-bible-newsimplified.txt	24	«	2
nld-x-bible-statenvertaling.txt	27	.	2
nor-x-bible-1930.txt	24	.	2
nor-x-bible-student.txt	22	»	2
swe-x-bible-folk1998.txt	21	!	2
swe-x-bible-folk1998.txt	22	"	2
afr-x-bible-1953.txt	5	julle	3
dan-x-bible-1931.txt	2	l	3
deu-x-bible-elberfelder1871.txt	6	ihr	3
deu-x-bible-elberfelder1905.txt	6	ihr	3
deu-x-bible-luther1545.txt	4	ihr	3
deu-x-bible-luther1912.txt	4	ihr	3
deu-x-bible-schlachter.txt	5	ihr	3
deu-x-bible-zuercher.txt	8	ihr	3
eng-x-bible-darby.txt	4	ye	3
eng-x-bible-kingjames.txt	5	ye	3
eng-x-bible-literal.txt	4	you	3
eng-x-bible-newsimplified.txt	3	you	3
nld-x-bible-statenvertaling.txt	5	gij	3
nor-x-bible-1930.txt	5	I	3
nor-x-bible-student.txt	2	de	3
swe-x-bible-folk1998.txt	2	ni	3
afr-x-bible-1953.txt	22	sal	4
dan-x-bible-1931.txt	16	vil	4
deu-x-bible-elberfelder1871.txt	22	wird	4
deu-x-bible-elberfelder1905.txt	22	wird	4
deu-x-bible-luther1545.txt	19	wird	4
deu-x-bible-luther1912.txt	19	wird	4
deu-x-bible-schlachter.txt	22	wird	4
deu-x-bible-zuercher.txt	24	wird	4
eng-x-bible-darby.txt	21	will	4
eng-x-bible-kingjames.txt	21	shall	4
eng-x-bible-literal.txt	20	will	4
eng-x-bible-newsimplified.txt	19	will	4
nld-x-bible-statenvertaling.txt	23	zal	4
nor-x-bible-1930.txt	20	vil	4
nor-x-bible-student.txt	17	vil	4
swe-x-bible-folk1998.txt	17	skall	4
afr-x-bible-1953.txt	21	God	5
