FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	.	1
dan-x-bible-1931.txt	24	!	1
deu-x-bible-elberfelder1871.txt	30	.	1
deu-x-bible-elberfelder1905.txt	30	.	1
deu-x-bible-freebible.txt	30	.	1
deu-x-bible-gruenewalder.txt	33	.	1
deu-x-bible-gruenewalder.txt	35	«	1
deu-x-bible-luther1545.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	28	22	1
deu-x-bible-luther1545letztehand.txt	32	.	1
deu-x-bible-luther1545letztehand.txt	33	23	1
deu-x-bible-luther1545letztehand.txt	34	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-menge.txt	31	!	1
deu-x-bible-menge.txt	32	«	1
deu-x-bible-neue.txt	27	!	1
deu-x-bible-neue.txt	28	"	1
deu-x-bible-pattloch.txt	31	!	1
deu-x-bible-pattloch.txt	32	"	1
deu-x-bible-schlachter.txt	31	.	1
deu-x-bible-tafelbibel.txt	29	.	1
deu-x-bible-textbibel.txt	27	!	1
deu-x-bible-zuercher.txt	32	.	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-kingjames.txt	29	.	1
eng-x-bible-literal.txt	26	.	1
eng-x-bible-newsimplified.txt	24	!	1
eng-x-bible-newsimplified.txt	25	«	1
nld-x-bible-statenvertaling.txt	31	!	1
nor-x-bible-1930.txt	19	.	1
nor-x-bible-student.txt	28	.	1
nor-x-bible-student.txt	29	»	1
swe-x-bible-folk1998.txt	27	.	1
swe-x-bible-folk1998.txt	28	"	1
afr-x-bible-1953.txt	21	Ek	2
dan-x-bible-1931.txt	19	Jeg	2
deu-x-bible-elberfelder1871.txt	24	ich	2
deu-x-bible-elberfelder1905.txt	24	ich	2
deu-x-bible-freebible.txt	24	ich	2
deu-x-bible-gruenewalder.txt	25	ich	2
deu-x-bible-luther1545.txt	22	ich	2
deu-x-bible-luther1545letztehand.txt	20	Jch	2
deu-x-bible-luther1912.txt	22	ich	2
deu-x-bible-menge.txt	24	ich	2
deu-x-bible-neue.txt	21	Ich	2
deu-x-bible-pattloch.txt	24	Ich	2
deu-x-bible-schlachter.txt	24	ich	2
deu-x-bible-tafelbibel.txt	23	Ich	2
deu-x-bible-textbibel.txt	21	ich	2
deu-x-bible-zuercher.txt	25	ich	2
eng-x-bible-darby.txt	21	I	2
eng-x-bible-kingjames.txt	23	I	2
eng-x-bible-literal.txt	21	I	2
eng-x-bible-newsimplified.txt	19	I	2
nld-x-bible-statenvertaling.txt	24	Ik	2
nor-x-bible-1930.txt	20	Jeg	2
nor-x-bible-student.txt	21	Eg	2
swe-x-bible-folk1998.txt	21	Jag	2
afr-x-bible-1953.txt	9	uit	3
dan-x-bible-1931.txt	10	ud	3
deu-x-bible-elberfelder1871.txt	11	aus	3
deu-x-bible-elberfelder1905.txt	11	aus	3
deu-x-bible-freebible.txt	11	aus	3
deu-x-bible-gruenewalder.txt	12	aus	3
deu-x-bible-luther1545.txt	11	aus	3
deu-x-bible-luther1545letztehand.txt	9	aus	3
deu-x-bible-luther1912.txt	11	aus	3
deu-x-bible-menge.txt	11	aus	3
deu-x-bible-neue.txt	10	aus	3
deu-x-bible-pattloch.txt	11	aus	3
deu-x-bible-schlachter.txt	13	aus	3
deu-x-bible-tafelbibel.txt	11	aus	3
deu-x-bible-textbibel.txt	10	aus	3
deu-x-bible-zuercher.txt	12	aus	3
eng-x-bible-darby.txt	10	out	3
eng-x-bible-kingjames.txt	11	out	3
eng-x-bible-literal.txt	9	out	3
eng-x-bible-newsimplified.txt	11	out	3
nld-x-bible-statenvertaling.txt	11	uit	3
nor-x-bible-1930.txt	10	ut	3
nor-x-bible-student.txt	11	ut	3
nor-x-bible-student.txt	12	or	3
swe-x-bible-folk1998.txt	11	ut	3
swe-x-bible-folk1998.txt	12	ur	3
afr-x-bible-1953.txt	17	God	4
dan-x-bible-1931.txt	17	Gud	4
deu-x-bible-elberfelder1871.txt	20	Gott	4
deu-x-bible-elberfelder1905.txt	20	Gott	4
deu-x-bible-freebible.txt	20	Gott	4
deu-x-bible-gruenewalder.txt	20	Gott	4
deu-x-bible-luther1545.txt	19	Gott	4
deu-x-bible-luther1545letztehand.txt	17	Gott	4
deu-x-bible-luther1545letztehand.txt	24	Gott	4
deu-x-bible-luther1912.txt	19	Gott	4
deu-x-bible-menge.txt	20	Gott	4
deu-x-bible-neue.txt	17	Gott	4
deu-x-bible-pattloch.txt	20	Gott	4
deu-x-bible-schlachter.txt	21	Gott	4
deu-x-bible-tafelbibel.txt	20	Gott	4
deu-x-bible-textbibel.txt	17	Gott	4
deu-x-bible-zuercher.txt	22	Gott	4
eng-x-bible-darby.txt	19	God	4
eng-x-bible-kingjames.txt	21	God	4
eng-x-bible-literal.txt	19	God	4
eng-x-bible-newsimplified.txt	17	God	4
nld-x-bible-statenvertaling.txt	20	God	4
nor-x-bible-1930.txt	18	Gud	4
nor-x-bible-student.txt	19	Gud	4
swe-x-bible-folk1998.txt	19	Gud	4
afr-x-bible-1953.txt	15	julle	5
dan-x-bible-1931.txt	16	eders	5
deu-x-bible-elberfelder1871.txt	19	euer	5
deu-x-bible-elberfelder1905.txt	19	euer	5
deu-x-bible-freebible.txt	19	euer	5
deu-x-bible-gruenewalder.txt	18	euch	5
deu-x-bible-luther1545.txt	18	euer	5
deu-x-bible-luther1545letztehand.txt	16	ewr	5
deu-x-bible-luther1545letztehand.txt	23	ewr	5
deu-x-bible-luther1912.txt	18	euer	5
deu-x-bible-menge.txt	19	euer	5
deu-x-bible-neue.txt	16	euer	5
deu-x-bible-pattloch.txt	19	euer	5
deu-x-bible-schlachter.txt	20	euer	5
deu-x-bible-tafelbibel.txt	19	euer	5
deu-x-bible-textbibel.txt	16	euer	5
deu-x-bible-zuercher.txt	21	euer	5
eng-x-bible-darby.txt	18	your	5
eng-x-bible-kingjames.txt	20	your	5
eng-x-bible-literal.txt	18	your	5
eng-x-bible-newsimplified.txt	16	your	5
nld-x-bible-statenvertaling.txt	17	u	5
nor-x-bible-1930.txt	17	eders	5
nor-x-bible-student.txt	18	dykkar	5
swe-x-bible-folk1998.txt	18	er	5
afr-x-bible-1953.txt	10	Egipteland	6
dan-x-bible-1931.txt	12	Ægypten	6
deu-x-bible-elberfelder1871.txt	14	Ägypten	6
deu-x-bible-elberfelder1905.txt	14	Ägypten	6
deu-x-bible-freebible.txt	14	Ägypten	6
deu-x-bible-gruenewalder.txt	13	Ägypterland	6
deu-x-bible-luther1545.txt	12	Ägyptenland	6
deu-x-bible-luther1545letztehand.txt	10	Egyptenland	6
deu-x-bible-luther1912.txt	12	Ägyptenland	6
deu-x-bible-menge.txt	14	Ägypten	6
deu-x-bible-neue.txt	11	Ägypten	6
deu-x-bible-pattloch.txt	14	Ägypten	6
deu-x-bible-schlachter.txt	14	Ägypten	6
deu-x-bible-tafelbibel.txt	14	Ägypten	6
deu-x-bible-textbibel.txt	11	Ägypten	6
deu-x-bible-zuercher.txt	15	Ägypten	6
eng-x-bible-darby.txt	15	Egypt	6
eng-x-bible-kingjames.txt	16	Egypt	6
eng-x-bible-literal.txt	14	Egypt	6
eng-x-bible-newsimplified.txt	13	Egypt	6
nld-x-bible-statenvertaling.txt	12	Egypteland	6
nor-x-bible-1930.txt	12	Egyptens	6
nor-x-bible-student.txt	13	Egyptarlandet	6
swe-x-bible-folk1998.txt	13	Egyptens	6
afr-x-bible-1953.txt	1	Ek	7
dan-x-bible-1931.txt	1	Jeg	7
deu-x-bible-elberfelder1871.txt	1	Ich	7
deu-x-bible-elberfelder1905.txt	1	Ich	7
deu-x-bible-freebible.txt	1	Ich	7
deu-x-bible-gruenewalder.txt	2	ich	7
deu-x-bible-luther1545.txt	1	Ich	7
deu-x-bible-luther1545letztehand.txt	1	Jch	7
deu-x-bible-luther1912.txt	1	Ich	7
deu-x-bible-menge.txt	1	ich	7
deu-x-bible-neue.txt	1	Ich	7
deu-x-bible-pattloch.txt	1	Ich	7
deu-x-bible-schlachter.txt	1	Ich	7
deu-x-bible-tafelbibel.txt	1	Ich	7
deu-x-bible-textbibel.txt	1	Ich	7
deu-x-bible-zuercher.txt	1	Ich	7
eng-x-bible-darby.txt	1	I	7
eng-x-bible-kingjames.txt	1	I	7
eng-x-bible-literal.txt	1	I	7
eng-x-bible-newsimplified.txt	2	I	7
nld-x-bible-statenvertaling.txt	1	Ik	7
nor-x-bible-1930.txt	1	Jeg	7
nor-x-bible-student.txt	1	Eg	7
swe-x-bible-folk1998.txt	1	Jag	7
afr-x-bible-1953.txt	5	julle	8
