FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-luther1545letztehand.txt	14	.	1
deu-x-bible-menge.txt	24	«	1
deu-x-bible-menge.txt	25	.	1
deu-x-bible-pattloch.txt	22	.	1
deu-x-bible-pattloch.txt	23	"	1
eng-x-bible-kingjames.txt	6	.	1
deu-x-bible-gruenewalder.txt	1	Und	2
deu-x-bible-gruenewalder.txt	3	vergiltst	2
deu-x-bible-luther1545letztehand.txt	1	Darumb	2
deu-x-bible-luther1545letztehand.txt	2	foddert	2
deu-x-bible-menge.txt	1	Dann	2
deu-x-bible-menge.txt	8	dafür	2
deu-x-bible-pattloch.txt	1	Dann	2
eng-x-bible-kingjames.txt	1	Then	2
deu-x-bible-gruenewalder.txt	8	daß	3
deu-x-bible-luther1545letztehand.txt	7	das	3
deu-x-bible-menge.txt	11	daß	3
deu-x-bible-pattloch.txt	11	daß	3
deu-x-bible-gruenewalder.txt	9	sie	4
deu-x-bible-menge.txt	12	sie	4
deu-x-bible-pattloch.txt	12	sie	4
eng-x-bible-kingjames.txt	2	they	4
deu-x-bible-gruenewalder.txt	4	du	5
deu-x-bible-menge.txt	3	du	5
deu-x-bible-pattloch.txt	3	du	5
deu-x-bible-gruenewalder.txt	5	ihnen	6
deu-x-bible-menge.txt	4	ihnen	6
deu-x-bible-pattloch.txt	5	ihnen	6
deu-x-bible-gruenewalder.txt	13	und	7
deu-x-bible-menge.txt	17	und	7
deu-x-bible-pattloch.txt	15	und	7
deu-x-bible-gruenewalder.txt	17	dir	8
deu-x-bible-menge.txt	18	dir	8
deu-x-bible-pattloch.txt	16	dir	8
deu-x-bible-gruenewalder.txt	14	nicht	9
deu-x-bible-menge.txt	19	nicht	9
deu-x-bible-pattloch.txt	17	nicht	9
deu-x-bible-gruenewalder.txt	18	entgegenzogen	10
deu-x-bible-luther1545letztehand.txt	13	ergeben	10
deu-x-bible-pattloch.txt	21	entgegenkamen	10
deu-x-bible-gruenewalder.txt	10	dir	11
deu-x-bible-menge.txt	13	dir	11
deu-x-bible-gruenewalder.txt	11	Widerstand	12
deu-x-bible-menge.txt	14	Widerstand	12
deu-x-bible-gruenewalder.txt	12	geleistet	13
deu-x-bible-menge.txt	15	geleistet	13
deu-x-bible-gruenewalder.txt	16	Frieden	14
deu-x-bible-menge.txt	21	Frieden	14
deu-x-bible-luther1545letztehand.txt	8	wir	15
deu-x-bible-menge.txt	16	haben	15
deu-x-bible-menge.txt	2	kannst	16
deu-x-bible-pattloch.txt	2	kannst	16
