FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	nou	1
dan-x-bible-1931.txt	1	Så	1
dan-x-bible-1931.txt	3	nu	1
deu-x-bible-elberfelder1871.txt	1	Nun	1
deu-x-bible-elberfelder1905.txt	1	Nun	1
deu-x-bible-freebible.txt	1	Nun	1
deu-x-bible-gruenewalder.txt	1	Nun	1
deu-x-bible-luther1545.txt	1	Nun	1
deu-x-bible-luther1545letztehand.txt	1	NV	1
deu-x-bible-luther1912.txt	1	Nun	1
deu-x-bible-menge.txt	1	So	1
deu-x-bible-menge.txt	4	nun	1
deu-x-bible-neue.txt	1	Darum	1
deu-x-bible-pattloch.txt	1	Nun	1
deu-x-bible-schlachter.txt	1	Nun	1
deu-x-bible-tafelbibel.txt	1	Nun	1
deu-x-bible-textbibel.txt	1	Nun	1
deu-x-bible-zuercher.txt	1	So	1
eng-x-bible-darby.txt	1	Now	1
eng-x-bible-darby.txt	2	therefore	1
eng-x-bible-kingjames.txt	1	Now	1
eng-x-bible-kingjames.txt	2	therefore	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-literal.txt	2	now	1
eng-x-bible-newsimplified.txt	1	»	1
nld-x-bible-statenvertaling.txt	1	Nu	1
nld-x-bible-statenvertaling.txt	2	dan	1
nor-x-bible-1930.txt	1	Så	1
nor-x-bible-1930.txt	3	nu	1
nor-x-bible-student.txt	1	Difor	1
nor-x-bible-student.txt	3	no	1
swe-x-bible-folk1998.txt	1	Så	1
swe-x-bible-folk1998.txt	3	nu	1
afr-x-bible-1953.txt	37	.	2
dan-x-bible-1931.txt	22	.	2
deu-x-bible-elberfelder1871.txt	37	.	2
deu-x-bible-elberfelder1905.txt	37	.	2
deu-x-bible-freebible.txt	37	.	2
deu-x-bible-gruenewalder.txt	33	!	2
deu-x-bible-gruenewalder.txt	34	"	2
deu-x-bible-luther1545.txt	36	.	2
deu-x-bible-luther1545letztehand.txt	34	.	2
deu-x-bible-luther1912.txt	35	.	2
deu-x-bible-menge.txt	31	!	2
deu-x-bible-menge.txt	32	‹	2
deu-x-bible-neue.txt	27	.	2
deu-x-bible-neue.txt	28	'	2
deu-x-bible-pattloch.txt	31	.	2
deu-x-bible-schlachter.txt	33	!	2
deu-x-bible-tafelbibel.txt	34	.	2
deu-x-bible-textbibel.txt	37	!	2
deu-x-bible-zuercher.txt	31	.	2
eng-x-bible-darby.txt	31	.	2
eng-x-bible-kingjames.txt	31	.	2
eng-x-bible-literal.txt	35	.	2
eng-x-bible-newsimplified.txt	25	.	2
nld-x-bible-statenvertaling.txt	41	.	2
nor-x-bible-1930.txt	26	.	2
nor-x-bible-student.txt	27	.	2
nor-x-bible-student.txt	28	»	2
swe-x-bible-folk1998.txt	25	.	2
dan-x-bible-1931.txt	11	fordi	3
deu-x-bible-elberfelder1871.txt	15	darum	3
deu-x-bible-elberfelder1905.txt	15	darum	3
deu-x-bible-freebible.txt	15	darum	3
deu-x-bible-gruenewalder.txt	12	Strafe	3
deu-x-bible-gruenewalder.txt	13	dafür	3
deu-x-bible-luther1545.txt	14	darum	3
deu-x-bible-luther1545letztehand.txt	13	Darumb	3
deu-x-bible-luther1912.txt	13	darum	3
deu-x-bible-menge.txt	13	Strafe	3
deu-x-bible-menge.txt	14	dafür	3
deu-x-bible-neue.txt	12	Denn	3
deu-x-bible-pattloch.txt	12	weil	3
deu-x-bible-schlachter.txt	13	weil	3
deu-x-bible-tafelbibel.txt	14	weil	3
deu-x-bible-textbibel.txt	16	Strafe	3
deu-x-bible-textbibel.txt	17	dafür	3
deu-x-bible-zuercher.txt	12	darum	3
deu-x-bible-zuercher.txt	13	weil	3
eng-x-bible-darby.txt	12	because	3
eng-x-bible-kingjames.txt	12	because	3
eng-x-bible-literal.txt	14	because	3
eng-x-bible-newsimplified.txt	15	because	3
nld-x-bible-statenvertaling.txt	16	daarom	3
nor-x-bible-1930.txt	11	fordi	3
nor-x-bible-student.txt	12	di	3
swe-x-bible-folk1998.txt	11	eftersom	3
afr-x-bible-1953.txt	17	jy	4
dan-x-bible-1931.txt	12	du	4
deu-x-bible-elberfelder1871.txt	17	du	4
deu-x-bible-elberfelder1905.txt	17	du	4
deu-x-bible-freebible.txt	17	du	4
deu-x-bible-gruenewalder.txt	16	du	4
deu-x-bible-luther1545.txt	16	du	4
deu-x-bible-luther1545letztehand.txt	15	du	4
deu-x-bible-luther1912.txt	15	du	4
deu-x-bible-menge.txt	17	du	4
deu-x-bible-neue.txt	13	du	4
deu-x-bible-pattloch.txt	13	du	4
deu-x-bible-pattloch.txt	17	dich	4
deu-x-bible-schlachter.txt	14	du	4
deu-x-bible-tafelbibel.txt	15	du	4
deu-x-bible-textbibel.txt	20	du	4
deu-x-bible-zuercher.txt	14	du	4
eng-x-bible-darby.txt	13	thou	4
eng-x-bible-kingjames.txt	13	thou	4
eng-x-bible-literal.txt	15	you	4
eng-x-bible-newsimplified.txt	16	you	4
nld-x-bible-statenvertaling.txt	18	gij	4
nor-x-bible-1930.txt	12	du	4
nor-x-bible-student.txt	13	du	4
swe-x-bible-folk1998.txt	12	du	4
afr-x-bible-1953.txt	8	van	5
dan-x-bible-1931.txt	7	fra	5
deu-x-bible-elberfelder1871.txt	6	von	5
deu-x-bible-elberfelder1905.txt	6	von	5
deu-x-bible-freebible.txt	6	von	5
deu-x-bible-gruenewalder.txt	6	aus	5
deu-x-bible-luther1545.txt	5	von	5
deu-x-bible-luther1545letztehand.txt	4	von	5
deu-x-bible-luther1912.txt	4	von	5
deu-x-bible-menge.txt	7	aus	5
deu-x-bible-neue.txt	6	von	5
deu-x-bible-pattloch.txt	6	von	5
deu-x-bible-schlachter.txt	4	von	5
deu-x-bible-tafelbibel.txt	4	von	5
deu-x-bible-textbibel.txt	11	aus	5
deu-x-bible-zuercher.txt	7	von	5
eng-x-bible-darby.txt	8	from	5
eng-x-bible-kingjames.txt	8	from	5
eng-x-bible-literal.txt	9	from	5
eng-x-bible-newsimplified.txt	6	some	5
eng-x-bible-newsimplified.txt	7	of	5
nld-x-bible-statenvertaling.txt	7	van	5
nor-x-bible-1930.txt	7	fra	5
nor-x-bible-student.txt	7	frå	5
swe-x-bible-folk1998.txt	7	från	5
afr-x-bible-1953.txt	34	vrou	6
dan-x-bible-1931.txt	19	Hustru	6
dan-x-bible-1931.txt	21	Ægte	6
deu-x-bible-elberfelder1871.txt	35	Weibe	6
deu-x-bible-elberfelder1905.txt	35	Weibe	6
deu-x-bible-freebible.txt	35	Weibe	6
deu-x-bible-gruenewalder.txt	31	Weibe	6
deu-x-bible-luther1545.txt	34	Weib	6
deu-x-bible-luther1545letztehand.txt	32	weib	6
deu-x-bible-luther1912.txt	33	Weib	6
deu-x-bible-menge.txt	28	Weibe	6
deu-x-bible-neue.txt	25	Frau	6
deu-x-bible-pattloch.txt	29	Frau	6
deu-x-bible-schlachter.txt	31	Weib	6
deu-x-bible-tafelbibel.txt	32	Weibe	6
deu-x-bible-textbibel.txt	35	Weib	6
deu-x-bible-zuercher.txt	29	Weib	6
eng-x-bible-darby.txt	30	wife	6
eng-x-bible-kingjames.txt	30	wife	6
eng-x-bible-literal.txt	32	wife	6
eng-x-bible-newsimplified.txt	24	wife	6
nld-x-bible-statenvertaling.txt	39	vrouwe	6
nor-x-bible-1930.txt	22	hustru	6
nor-x-bible-student.txt	23	kona	6
swe-x-bible-folk1998.txt	22	hustru	6
afr-x-bible-1953.txt	11	nie	7
dan-x-bible-1931.txt	5	aldrig	7
deu-x-bible-elberfelder1871.txt	11	nicht	7
deu-x-bible-elberfelder1905.txt	11	nicht	7
deu-x-bible-freebible.txt	11	nicht	7
deu-x-bible-gruenewalder.txt	3	nie	7
deu-x-bible-luther1545.txt	10	nicht	7
deu-x-bible-luther1545letztehand.txt	9	nicht	7
deu-x-bible-luther1912.txt	9	nicht	7
deu-x-bible-menge.txt	10	niemals	7
deu-x-bible-neue.txt	9	niemals	7
deu-x-bible-pattloch.txt	9	nimmer	7
deu-x-bible-schlachter.txt	9	nicht	7
deu-x-bible-tafelbibel.txt	9	nicht	7
deu-x-bible-textbibel.txt	10	nicht	7
deu-x-bible-zuercher.txt	6	niemals	7
eng-x-bible-darby.txt	6	never	7
eng-x-bible-kingjames.txt	6	never	7
eng-x-bible-literal.txt	6	not	7
nld-x-bible-statenvertaling.txt	10	niet	7
nor-x-bible-1930.txt	5	aldri	7
nor-x-bible-student.txt	5	aldri	7
swe-x-bible-folk1998.txt	4	aldrig	7
afr-x-bible-1953.txt	10	huis	8
dan-x-bible-1931.txt	9	Hus	8
deu-x-bible-elberfelder1871.txt	8	Hause	8
deu-x-bible-elberfelder1905.txt	8	Hause	8
