FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	29	waaruit	1
dan-x-bible-1931.txt	26	af	1
deu-x-bible-elberfelder1871.txt	34	aus	1
deu-x-bible-elberfelder1905.txt	34	aus	1
deu-x-bible-freebible.txt	34	aus	1
deu-x-bible-gruenewalder.txt	38	aus	1
deu-x-bible-luther1545.txt	32	daraus	1
deu-x-bible-luther1545letztehand.txt	32	daraus	1
deu-x-bible-luther1912.txt	32	daraus	1
deu-x-bible-menge.txt	35	aus	1
deu-x-bible-neue.txt	34	aus	1
deu-x-bible-pattloch.txt	29	aus	1
deu-x-bible-schlachter.txt	36	daraus	1
deu-x-bible-tafelbibel.txt	35	daraus	1
deu-x-bible-textbibel.txt	35	aus	1
deu-x-bible-zuercher.txt	33	daraus	1
eng-x-bible-darby.txt	35	whence	1
eng-x-bible-kingjames.txt	33	whence	1
eng-x-bible-literal.txt	29	from	1
eng-x-bible-newsimplified.txt	28	from	1
eng-x-bible-newsimplified.txt	33	out	1
nld-x-bible-statenvertaling.txt	34	waaruit	1
nor-x-bible-1930.txt	35	ut	1
nor-x-bible-1930.txt	36	av	1
nor-x-bible-student.txt	30	utor	1
swe-x-bible-folk1998.txt	30	ur	1
afr-x-bible-1953.txt	1	Luister	2
dan-x-bible-1931.txt	1	Hør	2
deu-x-bible-elberfelder1871.txt	1	Höret	2
deu-x-bible-elberfelder1905.txt	1	Höret	2
deu-x-bible-freebible.txt	1	Höret	2
deu-x-bible-gruenewalder.txt	1	»	2
deu-x-bible-gruenewalder.txt	2	Horcht	2
deu-x-bible-luther1545.txt	1	Höret	2
deu-x-bible-luther1545letztehand.txt	1	Horet	2
deu-x-bible-luther1912.txt	1	Höret	2
deu-x-bible-menge.txt	1	Höret	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	2	Hört	2
deu-x-bible-pattloch.txt	1	Hört	2
deu-x-bible-schlachter.txt	1	Höret	2
deu-x-bible-tafelbibel.txt	1	Höret	2
deu-x-bible-textbibel.txt	1	Hört	2
deu-x-bible-zuercher.txt	1	HÖRET	2
eng-x-bible-darby.txt	1	Hearken	2
eng-x-bible-kingjames.txt	1	Hearken	2
eng-x-bible-literal.txt	1	Hear	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	Listen	2
nld-x-bible-statenvertaling.txt	1	Hoort	2
nor-x-bible-1930.txt	1	Hør	2
nor-x-bible-student.txt	1	Høyr	2
swe-x-bible-folk1998.txt	1	Hör	2
afr-x-bible-1953.txt	5	julle	3
dan-x-bible-1931.txt	4	I	3
deu-x-bible-elberfelder1871.txt	6	ihr	3
deu-x-bible-elberfelder1905.txt	6	ihr	3
deu-x-bible-freebible.txt	6	ihr	3
deu-x-bible-gruenewalder.txt	3	ihr	3
deu-x-bible-gruenewalder.txt	10	ihr	3
deu-x-bible-luther1545.txt	6	ihr	3
deu-x-bible-luther1545letztehand.txt	6	jr	3
deu-x-bible-luther1912.txt	6	ihr	3
deu-x-bible-menge.txt	6	ihr	3
deu-x-bible-neue.txt	7	ihr	3
deu-x-bible-pattloch.txt	6	ihr	3
deu-x-bible-schlachter.txt	5	ihr	3
deu-x-bible-schlachter.txt	8	ihr	3
deu-x-bible-tafelbibel.txt	5	ihr	3
deu-x-bible-tafelbibel.txt	8	ihr	3
deu-x-bible-textbibel.txt	6	ihr	3
deu-x-bible-zuercher.txt	6	ihr	3
eng-x-bible-darby.txt	5	ye	3
eng-x-bible-kingjames.txt	5	ye	3
eng-x-bible-newsimplified.txt	6	you	3
nld-x-bible-statenvertaling.txt	5	gij	3
nor-x-bible-1930.txt	5	I	3
nor-x-bible-student.txt	5	de	3
swe-x-bible-folk1998.txt	5	ni	3
afr-x-bible-1953.txt	20	julle	4
dan-x-bible-1931.txt	19	I	4
deu-x-bible-elberfelder1871.txt	24	ihr	4
deu-x-bible-elberfelder1905.txt	24	ihr	4
deu-x-bible-freebible.txt	24	ihr	4
deu-x-bible-gruenewalder.txt	29	ihr	4
deu-x-bible-luther1545.txt	23	ihr	4
deu-x-bible-luther1545letztehand.txt	23	jr	4
deu-x-bible-luther1912.txt	23	ihr	4
deu-x-bible-menge.txt	27	ihr	4
deu-x-bible-neue.txt	26	ihr	4
deu-x-bible-pattloch.txt	22	ihr	4
deu-x-bible-schlachter.txt	28	ihr	4
deu-x-bible-tafelbibel.txt	25	ihr	4
deu-x-bible-textbibel.txt	24	ihr	4
deu-x-bible-zuercher.txt	26	ihr	4
eng-x-bible-darby.txt	23	ye	4
eng-x-bible-kingjames.txt	22	ye	4
eng-x-bible-literal.txt	18	you	4
eng-x-bible-newsimplified.txt	21	you	4
nld-x-bible-statenvertaling.txt	24	gijlieden	4
nor-x-bible-1930.txt	21	I	4
nor-x-bible-student.txt	20	de	4
swe-x-bible-folk1998.txt	22	ni	4
afr-x-bible-1953.txt	8	geregtigheid	5
dan-x-bible-1931.txt	9	Retfærd	5
deu-x-bible-elberfelder1871.txt	8	Gerechtigkeit	5
deu-x-bible-elberfelder1905.txt	8	Gerechtigkeit	5
deu-x-bible-freebible.txt	8	Gerechtigkeit	5
deu-x-bible-gruenewalder.txt	12	Heil	5
deu-x-bible-luther1545.txt	8	Gerechtigkeit	5
deu-x-bible-luther1545letztehand.txt	8	Gerechtigkeit	5
deu-x-bible-luther1912.txt	8	Gerechtigkeit	5
deu-x-bible-menge.txt	8	Gerechtigkeit	5
deu-x-bible-neue.txt	9	Gerechtigkeit	5
deu-x-bible-pattloch.txt	9	Heil	5
deu-x-bible-schlachter.txt	10	Gerechtigkeit	5
deu-x-bible-tafelbibel.txt	10	Gerechtigkeit	5
deu-x-bible-textbibel.txt	8	Gerechtigkeit	5
deu-x-bible-zuercher.txt	8	Heil	5
eng-x-bible-darby.txt	9	righteousness	5
eng-x-bible-kingjames.txt	9	righteousness	5
eng-x-bible-literal.txt	6	righteousness	5
eng-x-bible-newsimplified.txt	9	righteousness	5
nld-x-bible-statenvertaling.txt	9	gerechtigheid	5
nor-x-bible-1930.txt	9	rettferdighet	5
nor-x-bible-student.txt	9	rettferd	5
swe-x-bible-folk1998.txt	9	rättfärdighet	5
afr-x-bible-1953.txt	30	julle	6
dan-x-bible-1931.txt	28	I	6
deu-x-bible-elberfelder1871.txt	36	ihr	6
deu-x-bible-elberfelder1905.txt	36	ihr	6
deu-x-bible-freebible.txt	36	ihr	6
deu-x-bible-gruenewalder.txt	40	ihr	6
deu-x-bible-luther1545.txt	33	ihr	6
deu-x-bible-luther1545letztehand.txt	33	jr	6
deu-x-bible-luther1912.txt	33	ihr	6
deu-x-bible-menge.txt	37	ihr	6
deu-x-bible-neue.txt	37	euch	6
deu-x-bible-pattloch.txt	31	ihr	6
deu-x-bible-schlachter.txt	37	ihr	6
deu-x-bible-tafelbibel.txt	36	ihr	6
deu-x-bible-textbibel.txt	37	ihr	6
deu-x-bible-zuercher.txt	34	ihr	6
eng-x-bible-darby.txt	37	ye	6
eng-x-bible-kingjames.txt	34	ye	6
eng-x-bible-literal.txt	31	you	6
eng-x-bible-newsimplified.txt	30	you	6
nld-x-bible-statenvertaling.txt	35	gij	6
nor-x-bible-1930.txt	32	I	6
nor-x-bible-student.txt	27	de	6
swe-x-bible-folk1998.txt	32	ni	6
afr-x-bible-1953.txt	18	rots	7
dan-x-bible-1931.txt	17	Klippen	7
deu-x-bible-elberfelder1871.txt	20	Felsen	7
deu-x-bible-elberfelder1905.txt	20	Felsen	7
deu-x-bible-freebible.txt	20	Felsen	7
deu-x-bible-gruenewalder.txt	24	Felsen	7
deu-x-bible-luther1545.txt	19	Fels	7
deu-x-bible-luther1545letztehand.txt	19	Fels	7
deu-x-bible-luther1912.txt	19	Fels	7
deu-x-bible-menge.txt	23	Felsen	7
deu-x-bible-neue.txt	21	Felsen	7
deu-x-bible-pattloch.txt	18	Fels	7
deu-x-bible-schlachter.txt	24	Felsen	7
deu-x-bible-tafelbibel.txt	21	Fels	7
deu-x-bible-textbibel.txt	19	Felsen	7
deu-x-bible-zuercher.txt	22	Felsen	7
eng-x-bible-darby.txt	19	rock	7
eng-x-bible-kingjames.txt	20	rock	7
eng-x-bible-literal.txt	15	rock	7
eng-x-bible-newsimplified.txt	18	rock	7
nld-x-bible-statenvertaling.txt	21	rotssteen	7
nor-x-bible-1930.txt	19	fjell	7
nor-x-bible-student.txt	19	fjell	7
swe-x-bible-folk1998.txt	18	klippan	7
afr-x-bible-1953.txt	3	My	8
dan-x-bible-1931.txt	2	mig	8
deu-x-bible-elberfelder1871.txt	3	mich	8
deu-x-bible-elberfelder1905.txt	3	mich	8
deu-x-bible-freebible.txt	3	mich	8
deu-x-bible-gruenewalder.txt	7	mich	8
deu-x-bible-luther1545.txt	2	mir	8
deu-x-bible-luther1545letztehand.txt	2	mir	8
deu-x-bible-luther1912.txt	2	mir	8
deu-x-bible-menge.txt	3	mich	8
deu-x-bible-neue.txt	4	mich	8
deu-x-bible-pattloch.txt	3	mich	8
deu-x-bible-schlachter.txt	2	mir	8
deu-x-bible-tafelbibel.txt	3	Mich	8
deu-x-bible-textbibel.txt	3	mich	8
deu-x-bible-zuercher.txt	2	mir	8
eng-x-bible-darby.txt	3	me	8
eng-x-bible-kingjames.txt	3	me	8
eng-x-bible-literal.txt	2	Me	8
eng-x-bible-newsimplified.txt	4	me	8
nld-x-bible-statenvertaling.txt	3	Mij	8
nor-x-bible-1930.txt	3	mig	8
nor-x-bible-student.txt	3	meg	8
swe-x-bible-folk1998.txt	3	mig	8
afr-x-bible-1953.txt	13	HERE	9
dan-x-bible-1931.txt	13	HERREN	9
deu-x-bible-elberfelder1871.txt	13	Jehova	9
deu-x-bible-elberfelder1905.txt	13	Jehova	9
deu-x-bible-freebible.txt	13	Jahwe	9
deu-x-bible-gruenewalder.txt	18	Herren	9
deu-x-bible-luther1545.txt	14	HERRN	9
deu-x-bible-luther1545letztehand.txt	14	HERRN	9
deu-x-bible-luther1912.txt	14	HERRN	9
deu-x-bible-menge.txt	16	HERRN	9
deu-x-bible-neue.txt	15	Jahwe	9
deu-x-bible-pattloch.txt	12	Herrn	9
