FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	38	u	1
afr-x-bible-1953.txt	44	u	1
afr-x-bible-1953.txt	47	u	1
afr-x-bible-1953.txt	51	u	1
dan-x-bible-1931.txt	29	dine	1
dan-x-bible-1931.txt	35	din	1
deu-x-bible-elberfelder1871.txt	33	Deine	1
deu-x-bible-elberfelder1871.txt	41	deine	1
deu-x-bible-elberfelder1905.txt	33	Deine	1
deu-x-bible-elberfelder1905.txt	41	deine	1
deu-x-bible-freebible.txt	33	Deine	1
deu-x-bible-freebible.txt	41	deine	1
deu-x-bible-gruenewalder.txt	33	deine	1
deu-x-bible-gruenewalder.txt	39	deine	1
deu-x-bible-luther1545.txt	35	deine	1
deu-x-bible-luther1545letztehand.txt	36	deine	1
deu-x-bible-luther1912.txt	35	deine	1
deu-x-bible-menge.txt	40	deine	1
deu-x-bible-menge.txt	45	deine	1
deu-x-bible-neue.txt	43	deines	1
deu-x-bible-neue.txt	46	Deine	1
deu-x-bible-pattloch.txt	33	Deine	1
deu-x-bible-schlachter.txt	33	Deine	1
deu-x-bible-schlachter.txt	43	dein	1
deu-x-bible-tafelbibel.txt	39	deines	1
deu-x-bible-tafelbibel.txt	47	deine	1
deu-x-bible-textbibel.txt	47	deines	1
deu-x-bible-textbibel.txt	51	deine	1
deu-x-bible-zuercher.txt	38	deine	1
deu-x-bible-zuercher.txt	42	deine	1
eng-x-bible-darby.txt	31	Thy	1
eng-x-bible-darby.txt	45	thy	1
eng-x-bible-kingjames.txt	34	Thy	1
eng-x-bible-kingjames.txt	47	thy	1
eng-x-bible-literal.txt	40	your	1
eng-x-bible-literal.txt	51	your	1
nld-x-bible-statenvertaling.txt	34	Uw	1
nld-x-bible-statenvertaling.txt	45	uw	1
nor-x-bible-1930.txt	31	Dine	1
nor-x-bible-1930.txt	44	dine	1
nor-x-bible-student.txt	31	Dine	1
nor-x-bible-student.txt	44	dine	1
swe-x-bible-folk1998.txt	28	Dina	1
swe-x-bible-folk1998.txt	38	Dina	1
afr-x-bible-1953.txt	62	.	2
dan-x-bible-1931.txt	44	.	2
deu-x-bible-elberfelder1871.txt	52	"	2
deu-x-bible-elberfelder1871.txt	53	.	2
deu-x-bible-elberfelder1905.txt	52	"	2
deu-x-bible-elberfelder1905.txt	53	.	2
deu-x-bible-freebible.txt	52	"	2
deu-x-bible-freebible.txt	53	.	2
deu-x-bible-gruenewalder.txt	49	.	2
deu-x-bible-gruenewalder.txt	50	'	2
deu-x-bible-luther1545.txt	51	!	2
deu-x-bible-luther1545letztehand.txt	54	.	2
deu-x-bible-luther1912.txt	51	.	2
deu-x-bible-menge.txt	55	!	2
deu-x-bible-menge.txt	56	‹	2
deu-x-bible-neue.txt	58	!	2
deu-x-bible-neue.txt	59	'	2
deu-x-bible-pattloch.txt	55	.	2
deu-x-bible-pattloch.txt	56	"	2
deu-x-bible-schlachter.txt	53	!	2
deu-x-bible-schlachter.txt	54	»	2
deu-x-bible-tafelbibel.txt	55	.	2
deu-x-bible-textbibel.txt	62	!	2
deu-x-bible-textbibel.txt	63	"	2
deu-x-bible-zuercher.txt	51	.	2
deu-x-bible-zuercher.txt	52	"	2
eng-x-bible-darby.txt	58	.	2
eng-x-bible-kingjames.txt	61	.	2
eng-x-bible-literal.txt	63	.	2
eng-x-bible-newsimplified.txt	61	.	2
eng-x-bible-newsimplified.txt	62	«	2
nld-x-bible-statenvertaling.txt	57	!	2
nor-x-bible-1930.txt	55	.	2
nor-x-bible-student.txt	54	.	2
nor-x-bible-student.txt	55	»	2
swe-x-bible-folk1998.txt	49	.	2
dan-x-bible-1931.txt	25	Dig	3
deu-x-bible-elberfelder1871.txt	36	dich	3
deu-x-bible-elberfelder1905.txt	36	dich	3
deu-x-bible-freebible.txt	36	dich	3
deu-x-bible-gruenewalder.txt	30	dich	3
deu-x-bible-luther1545.txt	38	dich	3
deu-x-bible-luther1545letztehand.txt	39	dich	3
deu-x-bible-luther1912.txt	38	dich	3
deu-x-bible-menge.txt	36	dich	3
deu-x-bible-neue.txt	39	dich	3
deu-x-bible-pattloch.txt	39	dich	3
deu-x-bible-pattloch.txt	42	du	3
deu-x-bible-schlachter.txt	37	dich	3
deu-x-bible-tafelbibel.txt	36	dich	3
deu-x-bible-textbibel.txt	42	dich	3
deu-x-bible-zuercher.txt	37	dich	3
eng-x-bible-darby.txt	36	thee	3
eng-x-bible-darby.txt	43	thee	3
eng-x-bible-kingjames.txt	38	thee	3
eng-x-bible-kingjames.txt	45	thee	3
eng-x-bible-literal.txt	44	you	3
eng-x-bible-literal.txt	49	you	3
nld-x-bible-statenvertaling.txt	37	u	3
nld-x-bible-statenvertaling.txt	42	u	3
nor-x-bible-1930.txt	36	dig	3
nor-x-bible-1930.txt	41	dig	3
nor-x-bible-student.txt	36	deg	3
nor-x-bible-student.txt	40	deg	3
swe-x-bible-folk1998.txt	31	digoch	3
swe-x-bible-folk1998.txt	36	dig	3
afr-x-bible-1953.txt	41	het	4
afr-x-bible-1953.txt	43	het	4
deu-x-bible-elberfelder1871.txt	35	haben	4
deu-x-bible-elberfelder1905.txt	35	haben	4
deu-x-bible-freebible.txt	35	haben	4
deu-x-bible-gruenewalder.txt	29	haben	4
deu-x-bible-luther1545.txt	37	haben	4
deu-x-bible-luther1545letztehand.txt	38	haben	4
deu-x-bible-luther1912.txt	37	haben	4
deu-x-bible-menge.txt	34	haben	4
deu-x-bible-neue.txt	37	haben	4
deu-x-bible-schlachter.txt	36	haben	4
deu-x-bible-tafelbibel.txt	35	haben	4
deu-x-bible-textbibel.txt	35	haben	4
deu-x-bible-textbibel.txt	41	haben	4
deu-x-bible-zuercher.txt	36	haben	4
eng-x-bible-darby.txt	34	have	4
eng-x-bible-darby.txt	40	have	4
eng-x-bible-kingjames.txt	36	have	4
eng-x-bible-kingjames.txt	42	have	4
eng-x-bible-literal.txt	42	have	4
eng-x-bible-literal.txt	46	have	4
eng-x-bible-newsimplified.txt	50	have	4
nld-x-bible-statenvertaling.txt	36	hebben	4
nld-x-bible-statenvertaling.txt	41	hebben	4
nor-x-bible-1930.txt	34	har	4
nor-x-bible-1930.txt	38	fått	4
nor-x-bible-student.txt	34	hev	4
nor-x-bible-student.txt	38	vunne	4
afr-x-bible-1953.txt	31	gesê	5
deu-x-bible-elberfelder1871.txt	30	sprechen	5
deu-x-bible-elberfelder1871.txt	32	"	5
deu-x-bible-elberfelder1905.txt	30	sprechen	5
deu-x-bible-elberfelder1905.txt	32	"	5
deu-x-bible-freebible.txt	30	sprechen	5
deu-x-bible-freebible.txt	32	"	5
deu-x-bible-gruenewalder.txt	25	sprechen	5
deu-x-bible-gruenewalder.txt	27	"	5
deu-x-bible-luther1545.txt	31	sagen	5
deu-x-bible-luther1545letztehand.txt	32	sagen	5
deu-x-bible-luther1912.txt	32	sagen	5
deu-x-bible-menge.txt	32	›	5
deu-x-bible-neue.txt	33	'	5
deu-x-bible-pattloch.txt	29	sprechen	5
deu-x-bible-pattloch.txt	32	"	5
deu-x-bible-schlachter.txt	32	«	5
deu-x-bible-tafelbibel.txt	29	sprechen	5
deu-x-bible-textbibel.txt	31	rufen	5
deu-x-bible-textbibel.txt	33	"	5
deu-x-bible-zuercher.txt	32	"	5
eng-x-bible-darby.txt	29	say	5
eng-x-bible-kingjames.txt	32	say	5
eng-x-bible-literal.txt	35	say	5
eng-x-bible-newsimplified.txt	29	saying	5
nld-x-bible-statenvertaling.txt	32	zeggen	5
nor-x-bible-1930.txt	27	si	5
nor-x-bible-student.txt	26	segja	5
nor-x-bible-student.txt	30	«	5
swe-x-bible-folk1998.txt	26	säga	5
afr-x-bible-1953.txt	1	Kyk	6
dan-x-bible-1931.txt	1	Se	6
deu-x-bible-elberfelder1871.txt	1	Siehe	6
deu-x-bible-elberfelder1905.txt	1	Siehe	6
deu-x-bible-freebible.txt	1	Siehe	6
deu-x-bible-gruenewalder.txt	2	Fürwahr	6
deu-x-bible-luther1545.txt	1	Siehe	6
deu-x-bible-luther1545letztehand.txt	1	Sihe	6
deu-x-bible-luther1912.txt	1	Siehe	6
deu-x-bible-menge.txt	1	Wisse	6
deu-x-bible-menge.txt	2	wohl	6
deu-x-bible-neue.txt	1	Du	6
deu-x-bible-neue.txt	3	sehen	6
deu-x-bible-pattloch.txt	1	Fürwahr	6
deu-x-bible-schlachter.txt	1	Siehe	6
deu-x-bible-tafelbibel.txt	1	Und	6
deu-x-bible-tafelbibel.txt	2	siehe	6
deu-x-bible-textbibel.txt	1	Fürwahr	6
deu-x-bible-zuercher.txt	1	Siehe	6
eng-x-bible-darby.txt	1	Behold	6
eng-x-bible-kingjames.txt	1	And	6
eng-x-bible-kingjames.txt	3	behold	6
eng-x-bible-literal.txt	1	Even	6
eng-x-bible-literal.txt	3	behold	6
eng-x-bible-newsimplified.txt	1	»	6
eng-x-bible-newsimplified.txt	5	saw	6
nor-x-bible-1930.txt	1	Se	6
nor-x-bible-student.txt	1	Sjå	6
swe-x-bible-folk1998.txt	1	Se	6
afr-x-bible-1953.txt	15	oorgebly	7
dan-x-bible-1931.txt	8	tilbage	7
deu-x-bible-elberfelder1871.txt	13	übriggeblieben	7
deu-x-bible-elberfelder1905.txt	13	übriggeblieben	7
deu-x-bible-freebible.txt	13	übriggeblieben	7
deu-x-bible-gruenewalder.txt	14	übrig	7
deu-x-bible-menge.txt	15	übriggeblieben	7
deu-x-bible-neue.txt	15	übrig	7
deu-x-bible-neue.txt	16	geblieben	7
deu-x-bible-pattloch.txt	7	noch	7
deu-x-bible-pattloch.txt	14	vorhanden	7
