FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Ag	1
dan-x-bible-1931.txt	1	Ak	1
deu-x-bible-elberfelder1871.txt	1	Ach	1
deu-x-bible-elberfelder1905.txt	1	Ach	1
deu-x-bible-freebible.txt	1	Ach	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-gruenewalder.txt	2	Weh	1
deu-x-bible-luther1545.txt	1	O	1
deu-x-bible-luther1545.txt	2	wehe	1
deu-x-bible-luther1545letztehand.txt	1	O	1
deu-x-bible-luther1545letztehand.txt	2	weh	1
deu-x-bible-luther1912.txt	1	O	1
deu-x-bible-luther1912.txt	2	weh	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	2	Wehe	1
deu-x-bible-neue.txt	1	Weh	1
deu-x-bible-pattloch.txt	1	O	1
deu-x-bible-pattloch.txt	2	weh	1
deu-x-bible-schlachter.txt	1	Ach	1
deu-x-bible-tafelbibel.txt	1	Ach	1
deu-x-bible-textbibel.txt	1	Wehe	1
deu-x-bible-zuercher.txt	1	"	1
deu-x-bible-zuercher.txt	2	O	1
deu-x-bible-zuercher.txt	3	wehe	1
eng-x-bible-darby.txt	1	Alas	1
eng-x-bible-kingjames.txt	1	Alas	1
eng-x-bible-literal.txt	1	Alas	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	Alas	1
nld-x-bible-statenvertaling.txt	1	Ach	1
nor-x-bible-1930.txt	1	Ve	1
nor-x-bible-student.txt	1	Å	1
swe-x-bible-folk1998.txt	1	Ve	1
afr-x-bible-1953.txt	7	naby	2
dan-x-bible-1931.txt	7	nær	2
deu-x-bible-elberfelder1871.txt	7	nahe	2
deu-x-bible-elberfelder1905.txt	7	nahe	2
deu-x-bible-freebible.txt	7	nahe	2
deu-x-bible-gruenewalder.txt	11	nahe	2
deu-x-bible-luther1545.txt	12	nahe	2
deu-x-bible-luther1545letztehand.txt	12	nahe	2
deu-x-bible-luther1912.txt	12	nahe	2
deu-x-bible-menge.txt	9	nahe	2
deu-x-bible-neue.txt	6	bevor	2
deu-x-bible-neue.txt	12	nah	2
deu-x-bible-pattloch.txt	9	nahe	2
deu-x-bible-schlachter.txt	15	nahe	2
deu-x-bible-tafelbibel.txt	6	nahe	2
deu-x-bible-textbibel.txt	11	nahe	2
deu-x-bible-zuercher.txt	12	nahe	2
eng-x-bible-darby.txt	12	at	2
eng-x-bible-kingjames.txt	13	at	2
eng-x-bible-literal.txt	12	at	2
eng-x-bible-newsimplified.txt	13	near	2
nld-x-bible-statenvertaling.txt	12	nabij	2
nor-x-bible-1930.txt	12	nær	2
nor-x-bible-student.txt	7	Nær	2
swe-x-bible-folk1998.txt	11	nära	2
afr-x-bible-1953.txt	13	HERE	3
dan-x-bible-1931.txt	9	HERRENs	3
deu-x-bible-elberfelder1871.txt	11	Jehovas	3
deu-x-bible-elberfelder1905.txt	11	Jehovas	3
deu-x-bible-freebible.txt	11	Jahwes	3
deu-x-bible-gruenewalder.txt	16	Herrn	3
deu-x-bible-luther1545.txt	10	HERRN	3
deu-x-bible-luther1545letztehand.txt	10	HERRN	3
deu-x-bible-luther1912.txt	10	HERRN	3
deu-x-bible-menge.txt	14	HERRN	3
deu-x-bible-neue.txt	10	Jahwes	3
deu-x-bible-pattloch.txt	14	Herrn	3
deu-x-bible-schlachter.txt	13	HERRN	3
deu-x-bible-tafelbibel.txt	10	Jehovahs	3
deu-x-bible-textbibel.txt	9	Jahwes	3
deu-x-bible-zuercher.txt	10	Herrn	3
eng-x-bible-darby.txt	10	Jehovah	3
eng-x-bible-kingjames.txt	11	LORD	3
eng-x-bible-literal.txt	10	Jehovah	3
eng-x-bible-newsimplified.txt	11	Jehovah	3
nld-x-bible-statenvertaling.txt	10	HEEREN	3
nor-x-bible-1930.txt	9	Herrens	3
nor-x-bible-student.txt	9	Herrens	3
swe-x-bible-folk1998.txt	8	Herrens	3
afr-x-bible-1953.txt	21	van	4
dan-x-bible-1931.txt	16	fra	4
deu-x-bible-elberfelder1871.txt	19	vom	4
deu-x-bible-elberfelder1905.txt	19	vom	4
deu-x-bible-freebible.txt	19	vom	4
deu-x-bible-gruenewalder.txt	19	aus	4
deu-x-bible-luther1545.txt	18	vom	4
deu-x-bible-luther1545letztehand.txt	19	vom	4
deu-x-bible-luther1912.txt	18	vom	4
deu-x-bible-menge.txt	23	vom	4
deu-x-bible-pattloch.txt	18	vom	4
deu-x-bible-schlachter.txt	22	vom	4
deu-x-bible-tafelbibel.txt	15	von	4
