FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	sewentig	1
afr-x-bible-1953.txt	14	maal	1
dan-x-bible-1931.txt	11	halvfjerdsindstyve	1
dan-x-bible-1931.txt	12	Gange	1
deu-x-bible-elberfelder1871.txt	9	siebenundsiebzigfältig	1
deu-x-bible-elberfelder1905.txt	9	siebenundsiebzigfältig	1
deu-x-bible-freebible.txt	9	siebenundsiebzigfältig	1
deu-x-bible-gruenewalder.txt	9	siebenundsiebzigfach	1
deu-x-bible-luther1545.txt	9	siebenundsiebenzigmal	1
deu-x-bible-luther1545letztehand.txt	12	siebenzig	1
deu-x-bible-luther1545letztehand.txt	13	mal	1
deu-x-bible-luther1912.txt	9	siebenundsiebzigmal	1
deu-x-bible-menge.txt	11	siebenundsiebzigfach	1
deu-x-bible-neue.txt	8	siebenundsiebzigfach	1
deu-x-bible-pattloch.txt	9	siebenundsiebzigmal	1
deu-x-bible-schlachter.txt	10	siebenundsiebzigfach	1
deu-x-bible-tafelbibel.txt	11	siebenundsiebzigmal	1
deu-x-bible-textbibel.txt	8	siebenundsiebzigmal	1
deu-x-bible-zuercher.txt	9	siebenundsiebzigmal	1
eng-x-bible-darby.txt	9	seventy	1
eng-x-bible-darby.txt	12	fold	1
eng-x-bible-kingjames.txt	10	seventy	1
eng-x-bible-kingjames.txt	12	sevenfold	1
eng-x-bible-literal.txt	9	seventy	1
eng-x-bible-newsimplified.txt	11	seventy-seven	1
eng-x-bible-newsimplified.txt	12	times	1
nld-x-bible-statenvertaling.txt	10	zeventigmaal	1
nor-x-bible-1930.txt	10	hevnes	1
nor-x-bible-1930.txt	13	sytti	1
nor-x-bible-1930.txt	14	ganger	1
nor-x-bible-student.txt	10	sju-ti	1
swe-x-bible-folk1998.txt	11	sjuttiosju	1
swe-x-bible-folk1998.txt	12	gånger	1
afr-x-bible-1953.txt	15	.	2
dan-x-bible-1931.txt	13	!	2
dan-x-bible-1931.txt	14	"	2
deu-x-bible-elberfelder1871.txt	10	.	2
deu-x-bible-elberfelder1905.txt	10	.	2
deu-x-bible-freebible.txt	10	.	2
deu-x-bible-freebible.txt	11	"	2
deu-x-bible-gruenewalder.txt	10	.	2
deu-x-bible-gruenewalder.txt	11	«	2
deu-x-bible-luther1545.txt	10	.	2
deu-x-bible-luther1545letztehand.txt	14	.	2
deu-x-bible-luther1912.txt	10	.	2
deu-x-bible-menge.txt	12	!	2
deu-x-bible-menge.txt	13	«	2
deu-x-bible-neue.txt	9	!	2
deu-x-bible-neue.txt	10	"	2
deu-x-bible-pattloch.txt	10	.	2
deu-x-bible-pattloch.txt	11	"	2
deu-x-bible-schlachter.txt	11	!	2
deu-x-bible-schlachter.txt	12	»	2
deu-x-bible-tafelbibel.txt	12	.	2
deu-x-bible-textbibel.txt	9	!	2
deu-x-bible-zuercher.txt	10	.	2
eng-x-bible-darby.txt	13	.	2
eng-x-bible-kingjames.txt	13	.	2
eng-x-bible-literal.txt	11	.	2
eng-x-bible-newsimplified.txt	13	.	2
eng-x-bible-newsimplified.txt	14	«	2
nld-x-bible-statenvertaling.txt	12	.	2
nor-x-bible-1930.txt	15	.	2
nor-x-bible-student.txt	13	.	2
nor-x-bible-student.txt	14	»	2
swe-x-bible-folk1998.txt	13	.	2
swe-x-bible-folk1998.txt	14	"	2
afr-x-bible-1953.txt	3	sal	3
afr-x-bible-1953.txt	7	word	3
deu-x-bible-elberfelder1871.txt	5	wird	3
deu-x-bible-elberfelder1905.txt	5	wird	3
deu-x-bible-freebible.txt	5	wird	3
deu-x-bible-gruenewalder.txt	3	schon	3
deu-x-bible-luther1545.txt	2	soll	3
deu-x-bible-luther1545.txt	5	werden	3
deu-x-bible-luther1545letztehand.txt	2	sol	3
deu-x-bible-luther1545letztehand.txt	6	werden	3
deu-x-bible-luther1912.txt	2	soll	3
deu-x-bible-luther1912.txt	5	werden	3
deu-x-bible-menge.txt	6	werden	3
deu-x-bible-menge.txt	7	soll	3
deu-x-bible-pattloch.txt	3	wird	3
deu-x-bible-schlachter.txt	3	soll	3
deu-x-bible-schlachter.txt	6	werden	3
deu-x-bible-tafelbibel.txt	5	wird	3
deu-x-bible-zuercher.txt	2	wird	3
eng-x-bible-darby.txt	3	shall	3
eng-x-bible-darby.txt	4	be	3
eng-x-bible-kingjames.txt	3	shall	3
eng-x-bible-kingjames.txt	4	be	3
eng-x-bible-literal.txt	3	is	3
eng-x-bible-newsimplified.txt	4	is	3
nld-x-bible-statenvertaling.txt	3	zal	3
nld-x-bible-statenvertaling.txt	6	worden	3
nor-x-bible-1930.txt	8	skal	3
nor-x-bible-student.txt	3	skal	3
swe-x-bible-folk1998.txt	5	blir	3
afr-x-bible-1953.txt	6	gewreek	4
dan-x-bible-1931.txt	3	hævnet	4
dan-x-bible-1931.txt	7	hævnes	4
deu-x-bible-elberfelder1871.txt	4	gerächt	4
deu-x-bible-elberfelder1905.txt	4	gerächt	4
deu-x-bible-freebible.txt	4	gerächt	4
deu-x-bible-gruenewalder.txt	5	gerächt	4
deu-x-bible-luther1545.txt	4	gerochen	4
deu-x-bible-luther1545letztehand.txt	5	gerochen	4
deu-x-bible-luther1912.txt	4	gerächt	4
deu-x-bible-menge.txt	5	gerächt	4
deu-x-bible-neue.txt	4	gerächt	4
deu-x-bible-pattloch.txt	5	gerächt	4
deu-x-bible-schlachter.txt	5	gerächt	4
deu-x-bible-tafelbibel.txt	4	gerächt	4
deu-x-bible-textbibel.txt	4	gerächt	4
deu-x-bible-zuercher.txt	5	gerächt	4
eng-x-bible-darby.txt	5	avenged	4
eng-x-bible-darby.txt	6	seven-fold	4
eng-x-bible-kingjames.txt	5	avenged	4
eng-x-bible-literal.txt	4	avenged	4
eng-x-bible-newsimplified.txt	5	avenged	4
nld-x-bible-statenvertaling.txt	5	gewroken	4
nor-x-bible-1930.txt	2	hevnes	4
nor-x-bible-student.txt	6	hemnast	4
swe-x-bible-folk1998.txt	7	hämnad	4
afr-x-bible-1953.txt	5	maal	5
dan-x-bible-1931.txt	4	syvfold	5
deu-x-bible-elberfelder1871.txt	3	siebenfältig	5
deu-x-bible-elberfelder1905.txt	3	siebenfältig	5
deu-x-bible-freebible.txt	3	siebenfältig	5
deu-x-bible-gruenewalder.txt	4	siebenfach	5
deu-x-bible-luther1545.txt	3	siebenmal	5
deu-x-bible-luther1545letztehand.txt	4	mal	5
deu-x-bible-luther1912.txt	3	siebenmal	5
deu-x-bible-menge.txt	4	siebenfältig	5
deu-x-bible-neue.txt	3	siebenfach	5
