FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	:	1
afr-x-bible-1983.txt	20	:	1
afr-x-bible-1983.txt	21	‘	1
afr-x-bible-boodskap.txt	29	'	1
afr-x-bible-lewende.txt	19	:	1
afr-x-bible-lewende.txt	20	'	1
afr-x-bible-viralmal.txt	21	:	1
afr-x-bible-viralmal.txt	22	‘	1
dan-x-bible-1931.txt	16	:	1
dan-x-bible-frederik.txt	16	:	1
dan-x-bible-hverdagsdansk.txt	16	nok	1
deu-x-bible-albrecht.txt	16	:	1
deu-x-bible-albrecht.txt	17	'	1
deu-x-bible-albrecht.txt	23	'	1
deu-x-bible-elberfelder1871.txt	17	:	1
deu-x-bible-elberfelder1905.txt	17	:	1
deu-x-bible-erben.txt	16	:	1
deu-x-bible-freebible.txt	17	:	1
deu-x-bible-genfer2011.txt	14	›	1
deu-x-bible-greber.txt	17	:	1
deu-x-bible-gruenewalder.txt	13	:	1
deu-x-bible-gruenewalder.txt	14	"	1
deu-x-bible-hoffnung.txt	15	›	1
deu-x-bible-interlinear.txt	17	:	1
deu-x-bible-konkordant.txt	24	:	1
deu-x-bible-luther1545.txt	16	:	1
deu-x-bible-luther1912.txt	15	:	1
deu-x-bible-meister.txt	19	:	1
deu-x-bible-menge.txt	18	:	1
deu-x-bible-menge.txt	19	›	1
deu-x-bible-neue.txt	10	'	1
deu-x-bible-neue.txt	15	'	1
deu-x-bible-pattloch.txt	12	:	1
deu-x-bible-reinhardt1910.txt	17	:	1
deu-x-bible-schlachter.txt	15	:	1
deu-x-bible-schlachter2000.txt	16	:	1
deu-x-bible-tafelbibel.txt	16	:	1
deu-x-bible-textbibel.txt	15	:	1
deu-x-bible-zuercher.txt	14	:	1
eng-x-bible-amplified.txt	19	,	1
eng-x-bible-books.txt	19	'	1
eng-x-bible-clontz.txt	17	‘	1
eng-x-bible-common.txt	16	‘	1
eng-x-bible-diaglot.txt	17	:	1
eng-x-bible-easytoread.txt	28	‘	1
eng-x-bible-godsword.txt	19	‘	1
eng-x-bible-goodnews.txt	15	‘	1
eng-x-bible-internationalstandard.txt	19	“	1
eng-x-bible-lexham.txt	18	‘	1
eng-x-bible-livingoracles.txt	16	Neither	1
eng-x-bible-majority.txt	18	'	1
eng-x-bible-montgomery.txt	17	"	1
eng-x-bible-new2007.txt	18	‘	1
eng-x-bible-newcentury.txt	28	‘	1
eng-x-bible-newinternational.txt	19	“	1
eng-x-bible-newliving.txt	18	‘	1
eng-x-bible-newreaders.txt	21	'	1
eng-x-bible-newsimplified.txt	15	‘	1
eng-x-bible-scriptures.txt	19	‘	1
eng-x-bible-treeoflife.txt	18	‘	1
eng-x-bible-worldwide.txt	17	,	1
eng-x-bible-worldwide.txt	18	"	1
