FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	32	.	1
deu-x-bible-pattloch.txt	33	.	1
deu-x-bible-gruenewalder.txt	25	in	2
deu-x-bible-pattloch.txt	29	in	2
deu-x-bible-gruenewalder.txt	20	dem	3
deu-x-bible-pattloch.txt	22	dem	3
deu-x-bible-gruenewalder.txt	18	nichts	4
deu-x-bible-pattloch.txt	20	nichts	4
deu-x-bible-gruenewalder.txt	14	sterben	5
deu-x-bible-pattloch.txt	16	sterben	5
deu-x-bible-gruenewalder.txt	11	Nun	6
deu-x-bible-pattloch.txt	12	So	6
deu-x-bible-gruenewalder.txt	10	.	7
deu-x-bible-pattloch.txt	11	.	7
deu-x-bible-gruenewalder.txt	8	gegen	8
deu-x-bible-pattloch.txt	8	gegen	8
deu-x-bible-gruenewalder.txt	6	falsches	9
deu-x-bible-pattloch.txt	6	falsches	9
deu-x-bible-gruenewalder.txt	3	,	10
deu-x-bible-pattloch.txt	3	,	10
deu-x-bible-gruenewalder.txt	33	«	11
deu-x-bible-pattloch.txt	34	"	11
deu-x-bible-gruenewalder.txt	21	getan	12
deu-x-bible-pattloch.txt	23	getan	12
deu-x-bible-gruenewalder.txt	19	von	13
deu-x-bible-pattloch.txt	21	von	13
deu-x-bible-gruenewalder.txt	13	ich	14
deu-x-bible-pattloch.txt	14	ich	14
deu-x-bible-gruenewalder.txt	12	soll	15
deu-x-bible-pattloch.txt	13	muß	15
deu-x-bible-gruenewalder.txt	9	mich	16
deu-x-bible-pattloch.txt	9	mich	16
deu-x-bible-gruenewalder.txt	7	Zeugnis	17
deu-x-bible-pattloch.txt	7	Zeugnis	17
deu-x-bible-gruenewalder.txt	4	sie	18
deu-x-bible-pattloch.txt	5	sie	18
deu-x-bible-gruenewalder.txt	2	weißt	19
deu-x-bible-pattloch.txt	2	weißt	19
deu-x-bible-gruenewalder.txt	1	Du	20
deu-x-bible-pattloch.txt	1	Du	20
