FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	:	1
afr-x-bible-1983.txt	20	:	1
afr-x-bible-1983.txt	21	“	1
afr-x-bible-boodskap.txt	23	:	1
afr-x-bible-boodskap.txt	24	"	1
afr-x-bible-lewende.txt	22	:	1
afr-x-bible-lewende.txt	23	"	1
afr-x-bible-viralmal.txt	16	:	1
afr-x-bible-viralmal.txt	17	“	1
dan-x-bible-1931.txt	14	:	1
dan-x-bible-1931.txt	15	"	1
dan-x-bible-frederik.txt	14	:	1
dan-x-bible-hverdagsdansk.txt	12	:	1
deu-x-bible-albrecht.txt	12	:	1
deu-x-bible-albrecht.txt	13	"	1
deu-x-bible-elberfelder1871.txt	13	:	1
deu-x-bible-elberfelder1905.txt	13	:	1
deu-x-bible-erben.txt	13	:	1
deu-x-bible-freebible.txt	13	:	1
deu-x-bible-genfer2011.txt	11	:	1
deu-x-bible-genfer2011.txt	12	»	1
deu-x-bible-genfer2011.txt	15	eigentlich	1
deu-x-bible-greber.txt	17	:	1
deu-x-bible-gruenewalder.txt	10	:	1
deu-x-bible-gruenewalder.txt	11	»	1
deu-x-bible-hoffnung.txt	12	:	1
deu-x-bible-hoffnung.txt	13	»	1
deu-x-bible-interlinear.txt	10	:	1
deu-x-bible-konkordant.txt	18	:	1
deu-x-bible-konkordant.txt	19	"	1
deu-x-bible-luther1545.txt	12	:	1
deu-x-bible-luther1912.txt	12	:	1
deu-x-bible-meister.txt	12	:	1
deu-x-bible-menge.txt	14	:	1
deu-x-bible-menge.txt	15	»	1
deu-x-bible-neue.txt	14	:	1
deu-x-bible-neue.txt	15	"	1
deu-x-bible-pattloch.txt	15	:	1
deu-x-bible-pattloch.txt	16	"	1
deu-x-bible-reinhardt1910.txt	12	:	1
deu-x-bible-schlachter.txt	13	:	1
deu-x-bible-schlachter2000.txt	12	:	1
deu-x-bible-tafelbibel.txt	14	:	1
deu-x-bible-textbibel.txt	11	:	1
deu-x-bible-volxbibel.txt	18	gesagt	1
deu-x-bible-zuercher.txt	12	:	1
eng-x-bible-amplified.txt	15	,	1
eng-x-bible-amplified.txt	18	,	1
eng-x-bible-books.txt	13	"	1
eng-x-bible-clontz.txt	12	»	1
eng-x-bible-common.txt	12	"	1
eng-x-bible-contemporary.txt	12	“	1
eng-x-bible-diaglot.txt	11	:	1
eng-x-bible-easytoread.txt	12	“	1
eng-x-bible-godsword.txt	13	“	1
