FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	As	1
afr-x-bible-1953.txt	2	dan	1
dan-x-bible-1931.txt	1	Når	1
dan-x-bible-1931.txt	2	så	1
deu-x-bible-elberfelder1871.txt	1	Und	1
deu-x-bible-elberfelder1905.txt	1	Und	1
deu-x-bible-freebible.txt	1	Und	1
deu-x-bible-gruenewalder.txt	1	Wird	1
deu-x-bible-gruenewalder.txt	2	so	1
deu-x-bible-luther1545letztehand.txt	1	Vnd	1
deu-x-bible-luther1912.txt	1	Und	1
deu-x-bible-menge.txt	1	Wenn	1
deu-x-bible-menge.txt	2	dann	1
deu-x-bible-neue.txt	1	Wenn	1
deu-x-bible-pattloch.txt	1	Erfährt	1
deu-x-bible-schlachter.txt	1	Wird	1
deu-x-bible-schlachter.txt	2	dann	1
deu-x-bible-textbibel.txt	1	Wird	1
deu-x-bible-textbibel.txt	2	dann	1
deu-x-bible-zuercher.txt	1	Wenn	1
eng-x-bible-darby.txt	2	when	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-kingjames.txt	2	when	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-literal.txt	2	when	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	When	1
nld-x-bible-statenvertaling.txt	1	Als	1
nor-x-bible-1930.txt	1	Når	1
nor-x-bible-1930.txt	2	da	1
nor-x-bible-student.txt	1	Når	1
swe-x-bible-folk1998.txt	1	När	1
afr-x-bible-1953.txt	41	.	2
dan-x-bible-1931.txt	36	.	2
deu-x-bible-elberfelder1871.txt	40	.	2
deu-x-bible-elberfelder1905.txt	39	.	2
deu-x-bible-freebible.txt	40	.	2
deu-x-bible-gruenewalder.txt	38	.	2
deu-x-bible-gruenewalder.txt	39	«	2
deu-x-bible-luther1545.txt	37	.	2
deu-x-bible-luther1545letztehand.txt	36	.	2
deu-x-bible-luther1912.txt	36	.	2
deu-x-bible-menge.txt	44	.	2
deu-x-bible-menge.txt	45	«	2
deu-x-bible-neue.txt	37	.	2
deu-x-bible-neue.txt	38	"	2
deu-x-bible-pattloch.txt	32	.	2
deu-x-bible-pattloch.txt	33	"	2
deu-x-bible-schlachter.txt	38	.	2
deu-x-bible-textbibel.txt	39	.	2
deu-x-bible-zuercher.txt	36	.	2
eng-x-bible-darby.txt	38	.	2
eng-x-bible-kingjames.txt	40	.	2
eng-x-bible-literal.txt	37	.	2
eng-x-bible-newsimplified.txt	29	.	2
eng-x-bible-newsimplified.txt	30	«	2
nld-x-bible-statenvertaling.txt	43	.	2
nor-x-bible-1930.txt	35	.	2
nor-x-bible-student.txt	34	.	2
nor-x-bible-student.txt	35	»	2
swe-x-bible-folk1998.txt	34	.	2
swe-x-bible-folk1998.txt	35	"	2
afr-x-bible-1953.txt	10	word	3
dan-x-bible-1931.txt	10	bliver	3
deu-x-bible-elberfelder1871.txt	2	wird	3
deu-x-bible-elberfelder1871.txt	12	wird	3
deu-x-bible-elberfelder1905.txt	2	wird	3
deu-x-bible-elberfelder1905.txt	12	wird	3
deu-x-bible-freebible.txt	2	wird	3
deu-x-bible-freebible.txt	12	wird	3
deu-x-bible-gruenewalder.txt	15	soll	3
deu-x-bible-luther1545.txt	10	wird	3
deu-x-bible-luther1545letztehand.txt	9	wird	3
deu-x-bible-luther1912.txt	12	wird	3
deu-x-bible-menge.txt	10	wird	3
deu-x-bible-schlachter.txt	11	wird	3
deu-x-bible-zuercher.txt	5	wird	3
eng-x-bible-darby.txt	8	shall	3
eng-x-bible-darby.txt	10	shall	3
eng-x-bible-darby.txt	11	be	3
eng-x-bible-kingjames.txt	8	shall	3
eng-x-bible-kingjames.txt	10	shall	3
eng-x-bible-kingjames.txt	11	be	3
eng-x-bible-literal.txt	8	shall	3
eng-x-bible-literal.txt	10	shall	3
eng-x-bible-literal.txt	11	be	3
eng-x-bible-newsimplified.txt	6	is	3
nld-x-bible-statenvertaling.txt	10	zal	3
nor-x-bible-1930.txt	9	blir	3
nor-x-bible-student.txt	5	vert	3
swe-x-bible-folk1998.txt	7	blir	3
afr-x-bible-1953.txt	8	koning	4
dan-x-bible-1931.txt	6	kongen	4
deu-x-bible-elberfelder1871.txt	7	Königs	4
deu-x-bible-elberfelder1905.txt	7	Königs	4
deu-x-bible-freebible.txt	7	Königs	4
