FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	8	Du	1
deu-x-bible-luther1545letztehand.txt	9	Du	1
deu-x-bible-menge.txt	5	deine	1
deu-x-bible-pattloch.txt	3	du	1
deu-x-bible-gruenewalder.txt	3	sprach	2
deu-x-bible-luther1545letztehand.txt	1	sprach	2
deu-x-bible-menge.txt	1	Wir	2
deu-x-bible-pattloch.txt	1	"	2
deu-x-bible-gruenewalder.txt	19	Vater	3
deu-x-bible-luther1545letztehand.txt	16	Vater	3
deu-x-bible-pattloch.txt	14	Vater	3
deu-x-bible-gruenewalder.txt	18	deinen	4
deu-x-bible-luther1545letztehand.txt	15	deinem	4
deu-x-bible-pattloch.txt	13	deinen	4
deu-x-bible-gruenewalder.txt	10	Bruder	5
deu-x-bible-luther1545letztehand.txt	7	bruder	5
deu-x-bible-pattloch.txt	7	Bruder	5
deu-x-bible-gruenewalder.txt	20	zurückgelassen	6
deu-x-bible-luther1545letztehand.txt	17	verlassen	6
deu-x-bible-pattloch.txt	15	verlassen	6
deu-x-bible-gruenewalder.txt	16	wie	7
deu-x-bible-luther1545letztehand.txt	12	wie	7
deu-x-bible-luther1545letztehand.txt	19	.	8
deu-x-bible-menge.txt	13	.	8
deu-x-bible-gruenewalder.txt	21	?	9
deu-x-bible-pattloch.txt	17	?	9
deu-x-bible-gruenewalder.txt	13	du	10
deu-x-bible-pattloch.txt	12	du	10
