FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	vrygeraaktes	1
dan-x-bible-1931.txt	9	undslupne	1
dan-x-bible-1931.txt	15	slap	1
deu-x-bible-elberfelder1871.txt	18	Entronnenen	1
deu-x-bible-elberfelder1905.txt	18	Entronnenen	1
deu-x-bible-freebible.txt	18	Entronnenen	1
deu-x-bible-gruenewalder.txt	21	Entronnenen	1
deu-x-bible-luther1545.txt	10	Entronnenen	1
deu-x-bible-luther1545.txt	17	Übrigen	1
deu-x-bible-luther1912.txt	10	Entronnenen	1
deu-x-bible-luther1912.txt	17	übrigen	1
deu-x-bible-menge.txt	25	Entronnenen	1
deu-x-bible-neue.txt	16	Überlebenden	1
deu-x-bible-pattloch.txt	16	Entronnenen	1
deu-x-bible-schlachter.txt	18	Entronnenen	1
deu-x-bible-tafelbibel.txt	10	Entkommenen	1
deu-x-bible-tafelbibel.txt	18	Rest	1
deu-x-bible-textbibel.txt	18	Entronnenen	1
deu-x-bible-zuercher.txt	16	Entronnenen	1
eng-x-bible-darby.txt	19	escape	1
eng-x-bible-darby.txt	26	remaining	1
eng-x-bible-kingjames.txt	18	escape	1
eng-x-bible-kingjames.txt	31	remain	1
eng-x-bible-literal.txt	16	escaped	1
eng-x-bible-literal.txt	25	survivors	1
eng-x-bible-newsimplified.txt	11	escape	1
eng-x-bible-newsimplified.txt	18	survivors	1
nld-x-bible-statenvertaling.txt	10	ontkomenen	1
nld-x-bible-statenvertaling.txt	17	overgeblevenen	1
nor-x-bible-1930.txt	15	sloppet	1
nor-x-bible-1930.txt	16	unda	1
afr-x-bible-1953.txt	7	op	2
dan-x-bible-1931.txt	3	ved	2
deu-x-bible-elberfelder1871.txt	5	am	2
deu-x-bible-elberfelder1905.txt	5	am	2
deu-x-bible-freebible.txt	5	am	2
deu-x-bible-gruenewalder.txt	4	an	2
deu-x-bible-luther1545.txt	5	an	2
deu-x-bible-luther1545letztehand.txt	5	an	2
deu-x-bible-luther1912.txt	5	an	2
deu-x-bible-menge.txt	6	an	2
deu-x-bible-neue.txt	4	am	2
deu-x-bible-neue.txt	6	auf	2
deu-x-bible-pattloch.txt	4	an	2
deu-x-bible-schlachter.txt	6	beim	2
deu-x-bible-tafelbibel.txt	5	an	2
deu-x-bible-textbibel.txt	5	am	2
deu-x-bible-textbibel.txt	7	auf	2
deu-x-bible-zuercher.txt	4	an	2
eng-x-bible-darby.txt	7	on	2
eng-x-bible-kingjames.txt	6	in	2
eng-x-bible-literal.txt	6	on	2
eng-x-bible-newsimplified.txt	5	in	2
nld-x-bible-statenvertaling.txt	4	op	2
nor-x-bible-1930.txt	4	på	2
nor-x-bible-student.txt	5	ved	2
swe-x-bible-folk1998.txt	3	vid	2
afr-x-bible-1953.txt	4	nie	3
deu-x-bible-elberfelder1871.txt	4	nicht	3
deu-x-bible-elberfelder1905.txt	4	nicht	3
deu-x-bible-freebible.txt	4	nicht	3
deu-x-bible-gruenewalder.txt	7	nicht	3
deu-x-bible-luther1545.txt	3	nicht	3
deu-x-bible-luther1545letztehand.txt	3	nicht	3
deu-x-bible-luther1912.txt	3	nicht	3
deu-x-bible-menge.txt	5	nicht	3
deu-x-bible-neue.txt	3	nicht	3
deu-x-bible-pattloch.txt	3	nicht	3
deu-x-bible-schlachter.txt	4	auch	3
deu-x-bible-schlachter.txt	5	nicht	3
deu-x-bible-tafelbibel.txt	3	nicht	3
deu-x-bible-textbibel.txt	4	nicht	3
deu-x-bible-zuercher.txt	3	nicht	3
eng-x-bible-darby.txt	4	not	3
eng-x-bible-kingjames.txt	1	Neither	3
eng-x-bible-literal.txt	1	Nor	3
eng-x-bible-newsimplified.txt	3	not	3
nld-x-bible-statenvertaling.txt	1	Noch	3
nor-x-bible-1930.txt	3	ikke	3
nor-x-bible-student.txt	2	ikkje	3
swe-x-bible-folk1998.txt	2	inte	3
afr-x-bible-1953.txt	29	.	4
dan-x-bible-1931.txt	21	!	4
deu-x-bible-elberfelder1871.txt	25	.	4
deu-x-bible-elberfelder1905.txt	25	.	4
deu-x-bible-freebible.txt	25	.	4
deu-x-bible-gruenewalder.txt	28	.	4
deu-x-bible-gruenewalder.txt	29	«	4
deu-x-bible-luther1545.txt	24	.	4
deu-x-bible-luther1545letztehand.txt	23	.	4
deu-x-bible-luther1912.txt	24	.	4
deu-x-bible-menge.txt	33	!	4
deu-x-bible-neue.txt	23	!	4
deu-x-bible-neue.txt	24	"	4
deu-x-bible-pattloch.txt	23	!	4
deu-x-bible-schlachter.txt	25	!	4
deu-x-bible-tafelbibel.txt	24	.	4
deu-x-bible-textbibel.txt	25	!	4
deu-x-bible-zuercher.txt	23	.	4
eng-x-bible-darby.txt	34	.	4
eng-x-bible-kingjames.txt	37	.	4
eng-x-bible-literal.txt	31	.	4
eng-x-bible-newsimplified.txt	24	.	4
nld-x-bible-statenvertaling.txt	25	.	4
nor-x-bible-1930.txt	28	!	4
nor-x-bible-student.txt	25	!	4
swe-x-bible-folk1998.txt	16	.	4
afr-x-bible-1953.txt	27	benoudheid	5
dan-x-bible-1931.txt	19	Trængselens	5
deu-x-bible-elberfelder1871.txt	24	Bedrängnis	5
deu-x-bible-elberfelder1905.txt	24	Bedrängnis	5
deu-x-bible-freebible.txt	24	Bedrängnis	5
deu-x-bible-gruenewalder.txt	25	Not	5
deu-x-bible-luther1545.txt	23	Angst	5
deu-x-bible-luther1545letztehand.txt	22	angst	5
deu-x-bible-luther1912.txt	23	Angst	5
deu-x-bible-menge.txt	32	Drangsal	5
deu-x-bible-neue.txt	22	Not	5
deu-x-bible-pattloch.txt	22	Bedrängnis	5
deu-x-bible-schlachter.txt	24	Not	5
deu-x-bible-tafelbibel.txt	23	Drangsal	5
deu-x-bible-textbibel.txt	24	Bedrängnis	5
deu-x-bible-zuercher.txt	22	Not	5
eng-x-bible-darby.txt	33	distress	5
eng-x-bible-kingjames.txt	36	distress	5
eng-x-bible-literal.txt	30	distress	5
eng-x-bible-newsimplified.txt	23	distress	5
nld-x-bible-statenvertaling.txt	24	benauwdheid	5
nor-x-bible-1930.txt	24	fienden	5
nor-x-bible-1930.txt	26	trengselens	5
nor-x-bible-student.txt	24	trengsledagen	5
swe-x-bible-folk1998.txt	14	nödens	5
afr-x-bible-1953.txt	16	nie	6
afr-x-bible-1953.txt	18	nie	6
deu-x-bible-elberfelder1871.txt	19	nicht	6
deu-x-bible-elberfelder1905.txt	19	nicht	6
deu-x-bible-freebible.txt	19	nicht	6
deu-x-bible-gruenewalder.txt	19	nimmer	6
deu-x-bible-luther1545.txt	18	nicht	6
deu-x-bible-luther1545letztehand.txt	17	nicht	6
deu-x-bible-luther1912.txt	18	nicht	6
deu-x-bible-menge.txt	26	nicht	6
deu-x-bible-neue.txt	17	nicht	6
deu-x-bible-pattloch.txt	17	nicht	6
deu-x-bible-schlachter.txt	19	nicht	6
deu-x-bible-tafelbibel.txt	14	nicht	6
deu-x-bible-textbibel.txt	19	nicht	6
deu-x-bible-zuercher.txt	17	nicht	6
eng-x-bible-darby.txt	21	nor	6
eng-x-bible-kingjames.txt	20	neither	6
eng-x-bible-literal.txt	18	nor	6
eng-x-bible-newsimplified.txt	14	not	6
nld-x-bible-statenvertaling.txt	15	noch	6
nor-x-bible-1930.txt	20	ikke	6
nor-x-bible-student.txt	17	ikkje	6
swe-x-bible-folk1998.txt	11	inte	6
afr-x-bible-1953.txt	2	jy	7
deu-x-bible-elberfelder1871.txt	2	du	7
deu-x-bible-elberfelder1905.txt	2	du	7
deu-x-bible-freebible.txt	2	du	7
deu-x-bible-gruenewalder.txt	1	Du	7
deu-x-bible-gruenewalder.txt	3	dich	7
deu-x-bible-luther1545.txt	1	du	7
deu-x-bible-luther1545letztehand.txt	1	Du	7
deu-x-bible-luther1912.txt	1	du	7
deu-x-bible-menge.txt	3	du	7
deu-x-bible-menge.txt	4	dich	7
deu-x-bible-neue.txt	2	dich	7
deu-x-bible-pattloch.txt	2	dich	7
deu-x-bible-schlachter.txt	2	sollst	7
deu-x-bible-schlachter.txt	3	dich	7
deu-x-bible-textbibel.txt	2	dich	7
deu-x-bible-zuercher.txt	2	dich	7
eng-x-bible-darby.txt	2	thou	7
eng-x-bible-kingjames.txt	3	thou	7
eng-x-bible-literal.txt	3	you	7
nor-x-bible-student.txt	3	du	7
swe-x-bible-folk1998.txt	1	Stå	7
afr-x-bible-1953.txt	26	van	8
deu-x-bible-elberfelder1871.txt	23	der	8
deu-x-bible-elberfelder1905.txt	23	der	8
deu-x-bible-freebible.txt	23	der	8
deu-x-bible-gruenewalder.txt	24	der	8
deu-x-bible-luther1545.txt	22	der	8
deu-x-bible-luther1545letztehand.txt	21	der	8
deu-x-bible-luther1912.txt	22	der	8
deu-x-bible-menge.txt	31	der	8
deu-x-bible-neue.txt	21	der	8
deu-x-bible-pattloch.txt	21	der	8
deu-x-bible-schlachter.txt	23	der	8
deu-x-bible-tafelbibel.txt	22	der	8
deu-x-bible-textbibel.txt	23	der	8
deu-x-bible-zuercher.txt	21	der	8
eng-x-bible-darby.txt	30	the	8
eng-x-bible-darby.txt	32	of	8
eng-x-bible-kingjames.txt	35	of	8
eng-x-bible-literal.txt	27	the	8
eng-x-bible-literal.txt	29	of	8
eng-x-bible-newsimplified.txt	22	of	8
nld-x-bible-statenvertaling.txt	23	der	8
afr-x-bible-1953.txt	25	dag	9
dan-x-bible-1931.txt	20	Dag	9
deu-x-bible-elberfelder1871.txt	22	Tage	9
deu-x-bible-elberfelder1905.txt	22	Tage	9
deu-x-bible-freebible.txt	22	Tage	9
deu-x-bible-gruenewalder.txt	23	Tag	9
deu-x-bible-luther1545.txt	21	Zeit	9
deu-x-bible-luther1545letztehand.txt	20	zeit	9
deu-x-bible-luther1912.txt	21	Zeit	9
deu-x-bible-menge.txt	30	Tage	9
deu-x-bible-neue.txt	20	Tag	9
deu-x-bible-pattloch.txt	20	Tag	9
deu-x-bible-schlachter.txt	22	Tage	9
deu-x-bible-tafelbibel.txt	21	Tag	9
deu-x-bible-textbibel.txt	22	Tage	9
deu-x-bible-zuercher.txt	20	Tage	9
eng-x-bible-darby.txt	31	day	9
eng-x-bible-kingjames.txt	34	day	9
eng-x-bible-literal.txt	28	day	9
eng-x-bible-newsimplified.txt	21	day	9
nld-x-bible-statenvertaling.txt	22	dage	9
nor-x-bible-1930.txt	27	dag	9
swe-x-bible-folk1998.txt	15	dag	9
afr-x-bible-1953.txt	23	op	10
dan-x-bible-1931.txt	18	på	10
deu-x-bible-elberfelder1871.txt	21	am	10
deu-x-bible-elberfelder1905.txt	21	am	10
deu-x-bible-freebible.txt	21	am	10
deu-x-bible-gruenewalder.txt	22	am	10
deu-x-bible-luther1545.txt	20	zur	10
deu-x-bible-luther1545letztehand.txt	19	zur	10
deu-x-bible-luther1912.txt	20	zur	10
deu-x-bible-menge.txt	29	am	10
deu-x-bible-neue.txt	19	am	10
deu-x-bible-pattloch.txt	19	am	10
deu-x-bible-schlachter.txt	21	am	10
deu-x-bible-tafelbibel.txt	20	am	10
deu-x-bible-textbibel.txt	21	am	10
deu-x-bible-zuercher.txt	19	am	10
nld-x-bible-statenvertaling.txt	21	ten	10
nor-x-bible-1930.txt	23	til	10
nor-x-bible-1930.txt	25	på	10
nor-x-bible-student.txt	23	på	10
deu-x-bible-elberfelder1871.txt	16	solltest	11
deu-x-bible-elberfelder1905.txt	16	solltest	11
deu-x-bible-freebible.txt	16	solltest	11
deu-x-bible-gruenewalder.txt	18	hättest	11
deu-x-bible-luther1545.txt	14	du	11
deu-x-bible-luther1545.txt	15	sollst	11
deu-x-bible-luther1545letztehand.txt	13	Du	11
deu-x-bible-luther1545letztehand.txt	14	solt	11
deu-x-bible-luther1912.txt	14	du	11
deu-x-bible-luther1912.txt	15	sollst	11
deu-x-bible-menge.txt	23	hättest	11
deu-x-bible-schlachter.txt	16	sollst	11
deu-x-bible-tafelbibel.txt	15	sollst	11
deu-x-bible-tafelbibel.txt	16	du	11
deu-x-bible-textbibel.txt	16	doch	11
eng-x-bible-kingjames.txt	21	shouldest	11
eng-x-bible-kingjames.txt	22	thou	11
eng-x-bible-literal.txt	19	should	11
eng-x-bible-literal.txt	20	you	11
eng-x-bible-newsimplified.txt	13	do	11
afr-x-bible-1953.txt	10	om	12
dan-x-bible-1931.txt	7	dræbe	12
deu-x-bible-elberfelder1871.txt	9	um	12
deu-x-bible-elberfelder1905.txt	9	um	12
deu-x-bible-freebible.txt	9	um	12
deu-x-bible-gruenewalder.txt	11	um	12
deu-x-bible-menge.txt	17	um	12
deu-x-bible-neue.txt	8	um	12
deu-x-bible-pattloch.txt	8	um	12
deu-x-bible-schlachter.txt	10	um	12
deu-x-bible-textbibel.txt	9	um	12
deu-x-bible-zuercher.txt	8	um	12
eng-x-bible-darby.txt	11	to	12
eng-x-bible-kingjames.txt	10	to	12
eng-x-bible-literal.txt	9	to	12
nld-x-bible-statenvertaling.txt	8	om	12
nor-x-bible-1930.txt	7	å	12
nor-x-bible-student.txt	7	til	12
nor-x-bible-student.txt	8	å	12
swe-x-bible-folk1998.txt	5	att	12
afr-x-bible-1953.txt	19	sy	13
deu-x-bible-elberfelder1871.txt	17	seine	13
deu-x-bible-elberfelder1905.txt	17	seine	13
deu-x-bible-freebible.txt	17	seine	13
deu-x-bible-luther1545.txt	16	seine	13
deu-x-bible-luther1545letztehand.txt	15	seine	13
deu-x-bible-luther1912.txt	16	seine	13
deu-x-bible-menge.txt	24	seine	13
deu-x-bible-neue.txt	15	seine	13
deu-x-bible-pattloch.txt	15	seine	13
deu-x-bible-schlachter.txt	17	seine	13
deu-x-bible-tafelbibel.txt	17	seinen	13
deu-x-bible-textbibel.txt	17	seine	13
deu-x-bible-zuercher.txt	15	seine	13
eng-x-bible-kingjames.txt	28	his	13
eng-x-bible-literal.txt	24	his	13
eng-x-bible-newsimplified.txt	17	his	13
nld-x-bible-statenvertaling.txt	16	zijn	13
nor-x-bible-1930.txt	21	dets	13
swe-x-bible-folk1998.txt	12	hans	13
deu-x-bible-elberfelder1871.txt	20	ausliefern	14
deu-x-bible-elberfelder1905.txt	20	ausliefern	14
deu-x-bible-freebible.txt	20	ausliefern	14
deu-x-bible-luther1545.txt	19	verraten	14
deu-x-bible-luther1545letztehand.txt	18	verrhaten	14
deu-x-bible-luther1912.txt	19	verraten	14
deu-x-bible-menge.txt	27	ausliefern	14
deu-x-bible-schlachter.txt	20	ausliefern	14
deu-x-bible-tafelbibel.txt	19	überantworten	14
eng-x-bible-darby.txt	23	delivered	14
eng-x-bible-darby.txt	24	up	14
eng-x-bible-kingjames.txt	24	delivered	14
eng-x-bible-kingjames.txt	25	up	14
eng-x-bible-literal.txt	22	shut	14
eng-x-bible-literal.txt	23	up	14
eng-x-bible-newsimplified.txt	16	over	14
nld-x-bible-statenvertaling.txt	18	overgeleverd	14
nor-x-bible-1930.txt	19	overgi	14
swe-x-bible-folk1998.txt	10	utlämna	14
afr-x-bible-1953.txt	11	sy	15
deu-x-bible-elberfelder1871.txt	10	seine	15
deu-x-bible-elberfelder1905.txt	10	seine	15
deu-x-bible-freebible.txt	10	seine	15
deu-x-bible-gruenewalder.txt	12	seine	15
deu-x-bible-luther1545.txt	9	seine	15
deu-x-bible-luther1545letztehand.txt	8	seine	15
deu-x-bible-luther1912.txt	9	seine	15
deu-x-bible-menge.txt	18	seine	15
deu-x-bible-neue.txt	9	seine	15
deu-x-bible-pattloch.txt	9	seine	15
deu-x-bible-schlachter.txt	11	seine	15
deu-x-bible-tafelbibel.txt	9	seine	15
deu-x-bible-textbibel.txt	10	seine	15
deu-x-bible-zuercher.txt	9	seine	15
eng-x-bible-darby.txt	16	his	15
eng-x-bible-kingjames.txt	15	his	15
nld-x-bible-statenvertaling.txt	9	zijn	15
swe-x-bible-folk1998.txt	8	hans	15
afr-x-bible-1953.txt	3	moes	16
dan-x-bible-1931.txt	1	At	16
