FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	jou	1
afr-x-bible-1953.txt	6	jou	1
dan-x-bible-1931.txt	3	din	1
dan-x-bible-1931.txt	6	dine	1
deu-x-bible-elberfelder1871.txt	4	dein	1
deu-x-bible-elberfelder1871.txt	7	dein	1
deu-x-bible-elberfelder1905.txt	4	dein	1
deu-x-bible-elberfelder1905.txt	7	dein	1
deu-x-bible-freebible.txt	4	dein	1
deu-x-bible-freebible.txt	7	dein	1
deu-x-bible-gruenewalder.txt	5	dein	1
deu-x-bible-gruenewalder.txt	8	dein	1
deu-x-bible-luther1545.txt	6	dein	1
deu-x-bible-luther1545.txt	9	deine	1
deu-x-bible-luther1545letztehand.txt	5	dein	1
deu-x-bible-luther1545letztehand.txt	7	deine	1
deu-x-bible-luther1912.txt	6	dein	1
deu-x-bible-luther1912.txt	9	deine	1
deu-x-bible-menge.txt	6	dein	1
deu-x-bible-menge.txt	9	dein	1
deu-x-bible-neue.txt	4	dein	1
deu-x-bible-neue.txt	7	dein	1
deu-x-bible-pattloch.txt	5	dein	1
deu-x-bible-pattloch.txt	8	dein	1
deu-x-bible-schlachter.txt	6	dein	1
deu-x-bible-schlachter.txt	9	deine	1
deu-x-bible-tafelbibel.txt	4	dein	1
deu-x-bible-tafelbibel.txt	7	deine	1
deu-x-bible-textbibel.txt	5	dein	1
deu-x-bible-zuercher.txt	5	dein	1
deu-x-bible-zuercher.txt	8	dein	1
eng-x-bible-darby.txt	3	thy	1
eng-x-bible-darby.txt	7	thy	1
eng-x-bible-kingjames.txt	4	thy	1
eng-x-bible-kingjames.txt	8	thy	1
eng-x-bible-literal.txt	3	your	1
eng-x-bible-literal.txt	7	your	1
eng-x-bible-newsimplified.txt	3	your	1
eng-x-bible-newsimplified.txt	7	your	1
nld-x-bible-statenvertaling.txt	5	uw	1
nld-x-bible-statenvertaling.txt	8	uw	1
nor-x-bible-1930.txt	3	din	1
nor-x-bible-1930.txt	6	dine	1
nor-x-bible-student.txt	4	din	1
nor-x-bible-student.txt	9	ditt	1
swe-x-bible-folk1998.txt	4	din	1
swe-x-bible-folk1998.txt	9	ditt	1
afr-x-bible-1953.txt	10	soos	2
dan-x-bible-1931.txt	9	som	2
deu-x-bible-elberfelder1871.txt	12	so	2
deu-x-bible-elberfelder1871.txt	13	wie	2
deu-x-bible-elberfelder1905.txt	12	so	2
deu-x-bible-elberfelder1905.txt	13	wie	2
deu-x-bible-freebible.txt	12	so	2
deu-x-bible-freebible.txt	13	wie	2
deu-x-bible-gruenewalder.txt	11	wie	2
deu-x-bible-luther1545.txt	14	wie	2
deu-x-bible-luther1545letztehand.txt	12	wie	2
deu-x-bible-luther1912.txt	14	wie	2
deu-x-bible-menge.txt	13	wie	2
deu-x-bible-neue.txt	12	wie	2
deu-x-bible-pattloch.txt	11	wie	2
deu-x-bible-schlachter.txt	14	wie	2
deu-x-bible-tafelbibel.txt	11	wie	2
deu-x-bible-textbibel.txt	8	wie	2
deu-x-bible-zuercher.txt	12	wie	2
eng-x-bible-darby.txt	10	as	2
eng-x-bible-kingjames.txt	11	as	2
eng-x-bible-literal.txt	10	as	2
eng-x-bible-newsimplified.txt	10	as	2
nld-x-bible-statenvertaling.txt	14	gelijk	2
nor-x-bible-1930.txt	9	således	2
nor-x-bible-1930.txt	10	som	2
nor-x-bible-student.txt	11	soleis	2
nor-x-bible-student.txt	12	som	2
nor-x-bible-student.txt	21	som	2
swe-x-bible-folk1998.txt	11	så	2
swe-x-bible-folk1998.txt	12	som	2
afr-x-bible-1953.txt	18	sê	3
dan-x-bible-1931.txt	23	siger	3
deu-x-bible-elberfelder1871.txt	22	sprichst	3
deu-x-bible-elberfelder1905.txt	22	sprichst	3
deu-x-bible-freebible.txt	22	sprichst	3
deu-x-bible-gruenewalder.txt	18	sprichst	3
deu-x-bible-gruenewalder.txt	20	"	3
deu-x-bible-luther1545.txt	21	sprichst	3
deu-x-bible-luther1545letztehand.txt	19	sprichst	3
deu-x-bible-luther1912.txt	22	sprichst	3
deu-x-bible-menge.txt	22	denkst	3
deu-x-bible-menge.txt	24	›	3
deu-x-bible-pattloch.txt	19	denkst	3
deu-x-bible-schlachter.txt	22	sprichst	3
deu-x-bible-tafelbibel.txt	20	sprichst	3
deu-x-bible-textbibel.txt	19	sprichst	3
deu-x-bible-zuercher.txt	20	sprichst	3
deu-x-bible-zuercher.txt	22	"	3
eng-x-bible-darby.txt	17	say	3
eng-x-bible-kingjames.txt	20	say	3
eng-x-bible-literal.txt	19	say	3
eng-x-bible-newsimplified.txt	16	say	3
nld-x-bible-statenvertaling.txt	24	zeggen	3
nor-x-bible-1930.txt	18	sier	3
nor-x-bible-student.txt	20	tenkjer	3
nor-x-bible-student.txt	24	«	3
swe-x-bible-folk1998.txt	20	tänker	3
swe-x-bible-folk1998.txt	23	"	3
afr-x-bible-1953.txt	7	grondgebied	4
dan-x-bible-1931.txt	7	Landemærker	4
deu-x-bible-elberfelder1871.txt	8	Gebiet	4
deu-x-bible-elberfelder1905.txt	8	Gebiet	4
deu-x-bible-freebible.txt	8	Gebiet	4
deu-x-bible-gruenewalder.txt	9	Gebiet	4
deu-x-bible-luther1545.txt	10	Grenze	4
deu-x-bible-luther1545letztehand.txt	8	grentze	4
deu-x-bible-luther1912.txt	10	Grenze	4
deu-x-bible-menge.txt	10	Gebiet	4
deu-x-bible-neue.txt	8	Gebiet	4
deu-x-bible-pattloch.txt	9	Gebiet	4
deu-x-bible-schlachter.txt	10	Landmarken	4
deu-x-bible-tafelbibel.txt	8	Grenze	4
deu-x-bible-textbibel.txt	15	Gebiet	4
deu-x-bible-zuercher.txt	9	Gebiet	4
eng-x-bible-darby.txt	8	border	4
eng-x-bible-kingjames.txt	9	border	4
eng-x-bible-literal.txt	8	border	4
eng-x-bible-newsimplified.txt	9	borders	4
nld-x-bible-statenvertaling.txt	9	landpale	4
nor-x-bible-1930.txt	7	landemerker	4
nor-x-bible-student.txt	8	riket	4
swe-x-bible-folk1998.txt	10	område	4
afr-x-bible-1953.txt	21	wil	5
dan-x-bible-1931.txt	18	får	5
dan-x-bible-1931.txt	27	vil	5
deu-x-bible-elberfelder1871.txt	25	will	5
deu-x-bible-elberfelder1905.txt	25	will	5
deu-x-bible-freebible.txt	25	will	5
deu-x-bible-gruenewalder.txt	22	möchte	5
deu-x-bible-luther1545.txt	24	will	5
deu-x-bible-luther1545letztehand.txt	22	wil	5
deu-x-bible-luther1912.txt	25	will	5
deu-x-bible-menge.txt	26	möchte	5
deu-x-bible-neue.txt	21	gern	5
deu-x-bible-pattloch.txt	22	will	5
deu-x-bible-schlachter.txt	25	will	5
deu-x-bible-tafelbibel.txt	23	möchte	5
deu-x-bible-textbibel.txt	22	möchte	5
deu-x-bible-zuercher.txt	24	möchte	5
eng-x-bible-darby.txt	20	will	5
eng-x-bible-kingjames.txt	23	will	5
eng-x-bible-literal.txt	22	will	5
eng-x-bible-newsimplified.txt	15	will	5
nld-x-bible-statenvertaling.txt	28	zal	5
nor-x-bible-1930.txt	21	vilde	5
nor-x-bible-1930.txt	22	gjerne	5
nor-x-bible-student.txt	26	vil	5
swe-x-bible-folk1998.txt	25	vill	5
afr-x-bible-1953.txt	38	hartelus	6
dan-x-bible-1931.txt	42	lyster	6
deu-x-bible-elberfelder1871.txt	44	Begehr	6
deu-x-bible-elberfelder1905.txt	44	Begehr	6
deu-x-bible-freebible.txt	44	Begehr	6
deu-x-bible-gruenewalder.txt	38	Herzenslust	6
deu-x-bible-luther1545.txt	41	Lust	6
deu-x-bible-luther1545letztehand.txt	39	lust	6
deu-x-bible-luther1912.txt	42	Lust	6
deu-x-bible-menge.txt	35	Verlangen	6
deu-x-bible-menge.txt	45	Herzenslust	6
deu-x-bible-neue.txt	31	Herzenslust	6
deu-x-bible-pattloch.txt	43	Wunsch	6
deu-x-bible-schlachter.txt	43	Lust	6
