FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	7	sê	1
dan-x-bible-1931.txt	8	"	1
deu-x-bible-elberfelder1871.txt	8	sagen	1
deu-x-bible-elberfelder1905.txt	8	sagen	1
deu-x-bible-freebible.txt	8	sagen	1
deu-x-bible-gruenewalder.txt	7	spricht	1
deu-x-bible-gruenewalder.txt	9	"	1
deu-x-bible-luther1545.txt	8	sagen	1
deu-x-bible-luther1545letztehand.txt	8	sagen	1
deu-x-bible-luther1912.txt	8	sagen	1
deu-x-bible-luther1912.txt	10	"	1
deu-x-bible-menge.txt	9	›	1
deu-x-bible-neue.txt	8	sagen	1
deu-x-bible-neue.txt	10	'	1
deu-x-bible-pattloch.txt	7	spricht	1
deu-x-bible-pattloch.txt	9	"	1
deu-x-bible-schlachter.txt	8	sagen	1
deu-x-bible-textbibel.txt	7	spricht	1
deu-x-bible-textbibel.txt	9	"	1
deu-x-bible-zuercher.txt	8	sagen	1
deu-x-bible-zuercher.txt	10	"	1
eng-x-bible-darby.txt	8	say	1
eng-x-bible-kingjames.txt	9	say	1
eng-x-bible-literal.txt	7	say	1
eng-x-bible-newsimplified.txt	7	says	1
eng-x-bible-newsimplified.txt	9	‘	1
nld-x-bible-statenvertaling.txt	8	zeggen	1
nor-x-bible-1930.txt	6	sier	1
nor-x-bible-student.txt	6	segjer	1
nor-x-bible-student.txt	9	«	1
swe-x-bible-folk1998.txt	7	"	1
afr-x-bible-1953.txt	27	.	2
dan-x-bible-1931.txt	21	!	2
deu-x-bible-elberfelder1871.txt	24	;	2
deu-x-bible-elberfelder1905.txt	24	;	2
deu-x-bible-freebible.txt	24	;	2
deu-x-bible-gruenewalder.txt	24	.	2
deu-x-bible-luther1545.txt	25	.	2
deu-x-bible-luther1545letztehand.txt	25	.	2
deu-x-bible-luther1912.txt	26	.	2
deu-x-bible-menge.txt	25	!	2
deu-x-bible-neue.txt	26	.	2
deu-x-bible-pattloch.txt	25	.	2
deu-x-bible-schlachter.txt	26	;	2
deu-x-bible-textbibel.txt	24	.	2
deu-x-bible-zuercher.txt	28	.	2
eng-x-bible-darby.txt	28	;	2
eng-x-bible-kingjames.txt	27	;	2
eng-x-bible-literal.txt	27	;	2
eng-x-bible-newsimplified.txt	27	.	2
eng-x-bible-newsimplified.txt	28	’	2
nld-x-bible-statenvertaling.txt	24	;	2
nor-x-bible-1930.txt	23	;	2
nor-x-bible-student.txt	25	;	2
swe-x-bible-folk1998.txt	22	.	2
afr-x-bible-1953.txt	9	Ek	3
dan-x-bible-1931.txt	9	Jeg	3
deu-x-bible-elberfelder1871.txt	10	Ich	3
deu-x-bible-elberfelder1905.txt	10	Ich	3
deu-x-bible-freebible.txt	10	Ich	3
deu-x-bible-gruenewalder.txt	10	Ich	3
deu-x-bible-luther1545.txt	10	Ich	3
deu-x-bible-luther1545letztehand.txt	10	Jch	3
deu-x-bible-luther1912.txt	11	Ich	3
deu-x-bible-menge.txt	10	Ich	3
deu-x-bible-neue.txt	11	Ich	3
deu-x-bible-pattloch.txt	10	Ich	3
deu-x-bible-schlachter.txt	10	Ich	3
deu-x-bible-textbibel.txt	10	Ich	3
deu-x-bible-zuercher.txt	11	Ich	3
eng-x-bible-darby.txt	10	I	3
eng-x-bible-kingjames.txt	11	I	3
eng-x-bible-literal.txt	9	I	3
eng-x-bible-literal.txt	14	I	3
eng-x-bible-newsimplified.txt	10	I	3
nld-x-bible-statenvertaling.txt	10	Ik	3
nor-x-bible-1930.txt	8	Jeg	3
nor-x-bible-student.txt	10	Eg	3
swe-x-bible-folk1998.txt	8	Jag	3
afr-x-bible-1953.txt	22	nie	4
afr-x-bible-1953.txt	26	nie	4
dan-x-bible-1931.txt	17	ej	4
deu-x-bible-elberfelder1871.txt	22	nicht	4
deu-x-bible-elberfelder1905.txt	22	nicht	4
deu-x-bible-freebible.txt	22	nicht	4
deu-x-bible-gruenewalder.txt	22	nicht	4
deu-x-bible-luther1545.txt	23	nichts	4
deu-x-bible-luther1545letztehand.txt	23	nichts	4
deu-x-bible-luther1912.txt	23	nicht	4
deu-x-bible-menge.txt	22	nicht	4
deu-x-bible-neue.txt	24	nicht	4
deu-x-bible-pattloch.txt	21	nicht	4
deu-x-bible-schlachter.txt	22	nicht	4
deu-x-bible-textbibel.txt	22	nicht	4
deu-x-bible-zuercher.txt	23	nicht	4
eng-x-bible-darby.txt	23	not	4
eng-x-bible-kingjames.txt	26	not	4
eng-x-bible-literal.txt	22	not	4
eng-x-bible-newsimplified.txt	22	not	4
nld-x-bible-statenvertaling.txt	21	niet	4
nor-x-bible-1930.txt	22	ikke	4
nor-x-bible-student.txt	20	’kje	4
swe-x-bible-folk1998.txt	18	inte	4
afr-x-bible-1953.txt	11	gesondig	5
dan-x-bible-1931.txt	10	synded	5
deu-x-bible-elberfelder1871.txt	12	gesündigt	5
deu-x-bible-elberfelder1905.txt	12	gesündigt	5
deu-x-bible-freebible.txt	12	gesündigt	5
deu-x-bible-gruenewalder.txt	13	gesündigt	5
deu-x-bible-luther1545.txt	12	gesündiget	5
deu-x-bible-luther1545letztehand.txt	12	gesündiget	5
deu-x-bible-luther1912.txt	13	gesündigt	5
deu-x-bible-menge.txt	12	gesündigt	5
deu-x-bible-neue.txt	13	gesündigt	5
deu-x-bible-pattloch.txt	12	gesündigt	5
deu-x-bible-schlachter.txt	12	gesündigt	5
deu-x-bible-textbibel.txt	12	gesündigt	5
deu-x-bible-zuercher.txt	13	gesündigt	5
eng-x-bible-darby.txt	12	sinned	5
eng-x-bible-kingjames.txt	13	sinned	5
eng-x-bible-literal.txt	11	sinned	5
eng-x-bible-newsimplified.txt	11	sinned	5
nld-x-bible-statenvertaling.txt	12	gezondigd	5
nor-x-bible-1930.txt	10	syndet	5
nor-x-bible-student.txt	11	synda	5
swe-x-bible-folk1998.txt	9	syndade	5
afr-x-bible-1953.txt	5	mense	6
dan-x-bible-1931.txt	6	Folk	6
deu-x-bible-elberfelder1871.txt	5	Menschen	6
deu-x-bible-elberfelder1905.txt	5	Menschen	6
deu-x-bible-freebible.txt	5	Menschen	6
deu-x-bible-gruenewalder.txt	4	Leuten	6
deu-x-bible-luther1545.txt	5	Leuten	6
deu-x-bible-luther1545letztehand.txt	5	Leuten	6
deu-x-bible-luther1912.txt	5	Leuten	6
deu-x-bible-menge.txt	5	Volke	6
deu-x-bible-neue.txt	5	Leuten	6
deu-x-bible-pattloch.txt	5	Leute	6
deu-x-bible-schlachter.txt	6	Menschen	6
deu-x-bible-textbibel.txt	5	Leuten	6
deu-x-bible-zuercher.txt	5	Leuten	6
eng-x-bible-darby.txt	5	men	6
eng-x-bible-kingjames.txt	4	men	6
eng-x-bible-literal.txt	5	men	6
eng-x-bible-newsimplified.txt	5	men	6
nld-x-bible-statenvertaling.txt	4	mensen	6
nor-x-bible-1930.txt	4	menneskene	6
nor-x-bible-student.txt	4	folk	6
swe-x-bible-folk1998.txt	5	människorna	6
afr-x-bible-1953.txt	1	Hy	7
dan-x-bible-1931.txt	1	Han	7
deu-x-bible-elberfelder1871.txt	1	Er	7
deu-x-bible-elberfelder1905.txt	1	Er	7
deu-x-bible-freebible.txt	1	Er	7
deu-x-bible-gruenewalder.txt	1	Er	7
deu-x-bible-luther1545.txt	1	Er	7
deu-x-bible-luther1545letztehand.txt	1	Er	7
deu-x-bible-luther1912.txt	1	Er	7
deu-x-bible-menge.txt	1	Er	7
deu-x-bible-neue.txt	1	Er	7
deu-x-bible-pattloch.txt	1	Dieser	7
deu-x-bible-schlachter.txt	1	Er	7
deu-x-bible-textbibel.txt	1	Er	7
deu-x-bible-zuercher.txt	1	Er	7
eng-x-bible-darby.txt	1	He	7
eng-x-bible-kingjames.txt	1	He	7
eng-x-bible-literal.txt	1	He	7
eng-x-bible-newsimplified.txt	2	He	7
nld-x-bible-statenvertaling.txt	1	Hij	7
nor-x-bible-1930.txt	1	Han	7
nor-x-bible-student.txt	1	Han	7
afr-x-bible-1953.txt	25	vergeld	8
dan-x-bible-1931.txt	20	forskyldt	8
deu-x-bible-elberfelder1871.txt	23	vergolten	8
deu-x-bible-elberfelder1905.txt	23	vergolten	8
deu-x-bible-freebible.txt	23	vergolten	8
deu-x-bible-gruenewalder.txt	23	vergolten	8
deu-x-bible-luther1545.txt	24	genützet	8
deu-x-bible-luther1545letztehand.txt	24	genützet	8
deu-x-bible-luther1912.txt	24	vergolten	8
deu-x-bible-menge.txt	23	vergolten	8
deu-x-bible-neue.txt	25	vergolten	8
deu-x-bible-pattloch.txt	24	vergolten	8
deu-x-bible-schlachter.txt	23	vergolten	8
deu-x-bible-schlachter.txt	25	Verdienst	8
deu-x-bible-textbibel.txt	23	vergolten	8
deu-x-bible-zuercher.txt	27	vergolten	8
eng-x-bible-darby.txt	25	requited	8
eng-x-bible-literal.txt	24	repaid	8
eng-x-bible-newsimplified.txt	26	deserved	8
nld-x-bible-statenvertaling.txt	23	gebaat	8
nor-x-bible-1930.txt	19	gjengjeldte	8
nor-x-bible-student.txt	22	lika	8
swe-x-bible-folk1998.txt	21	förtjänade	8
afr-x-bible-1953.txt	15	reg	9
dan-x-bible-1931.txt	13	Retten	9
deu-x-bible-elberfelder1871.txt	15	Geradheit	9
deu-x-bible-elberfelder1905.txt	15	Geradheit	9
deu-x-bible-freebible.txt	15	Geradheit	9
deu-x-bible-gruenewalder.txt	16	Recht	9
deu-x-bible-luther1545.txt	15	Recht	9
deu-x-bible-luther1545letztehand.txt	15	Recht	9
deu-x-bible-luther1912.txt	16	Recht	9
deu-x-bible-menge.txt	15	Recht	9
deu-x-bible-neue.txt	16	Recht	9
deu-x-bible-schlachter.txt	15	Recht	9
deu-x-bible-textbibel.txt	15	Recht	9
deu-x-bible-zuercher.txt	16	Recht	9
eng-x-bible-darby.txt	18	right	9
eng-x-bible-kingjames.txt	20	right	9
eng-x-bible-literal.txt	17	uprightness	9
eng-x-bible-newsimplified.txt	17	right	9
nld-x-bible-statenvertaling.txt	16	recht	9
nor-x-bible-1930.txt	14	rette	9
nor-x-bible-student.txt	16	rette	9
swe-x-bible-folk1998.txt	13	rätta	9
afr-x-bible-1953.txt	21	my	10
deu-x-bible-elberfelder1871.txt	21	mir	10
deu-x-bible-elberfelder1905.txt	21	mir	10
deu-x-bible-freebible.txt	21	mir	10
deu-x-bible-gruenewalder.txt	21	mir	10
deu-x-bible-luther1545.txt	22	mir	10
deu-x-bible-luther1545letztehand.txt	22	mir	10
deu-x-bible-luther1912.txt	22	mir	10
deu-x-bible-menge.txt	21	mir	10
deu-x-bible-neue.txt	23	mir	10
deu-x-bible-pattloch.txt	20	mir	10
deu-x-bible-schlachter.txt	21	mir	10
deu-x-bible-textbibel.txt	21	mir	10
deu-x-bible-zuercher.txt	22	mir	10
deu-x-bible-zuercher.txt	25	meiner	10
eng-x-bible-darby.txt	27	me	10
eng-x-bible-kingjames.txt	25	me	10
