FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	Luister	1
dan-x-bible-1931.txt	9	Hør	1
deu-x-bible-elberfelder1871.txt	13	Merket	1
deu-x-bible-elberfelder1871.txt	14	auf	1
deu-x-bible-elberfelder1905.txt	13	Merket	1
deu-x-bible-elberfelder1905.txt	14	auf	1
deu-x-bible-freebible.txt	13	Merket	1
deu-x-bible-freebible.txt	14	auf	1
deu-x-bible-gruenewalder.txt	9	Auf	1
deu-x-bible-gruenewalder.txt	14	acht	1
deu-x-bible-luther1545.txt	8	Merket	1
deu-x-bible-luther1545.txt	9	auf	1
deu-x-bible-luther1545letztehand.txt	8	merckt	1
deu-x-bible-luther1545letztehand.txt	9	auff	1
deu-x-bible-luther1912.txt	8	Merket	1
deu-x-bible-luther1912.txt	9	auf	1
deu-x-bible-menge.txt	20	Merkt	1
deu-x-bible-menge.txt	21	auf	1
deu-x-bible-neue.txt	9	auf	1
deu-x-bible-pattloch.txt	9	acht	1
deu-x-bible-pattloch.txt	10	auf	1
deu-x-bible-schlachter.txt	10	doch	1
deu-x-bible-schlachter.txt	11	auf	1
deu-x-bible-tafelbibel.txt	9	Horchet	1
deu-x-bible-tafelbibel.txt	10	auf	1
deu-x-bible-textbibel.txt	9	Merkt	1
deu-x-bible-textbibel.txt	10	auf	1
deu-x-bible-textbibel.txt	11	auf	1
deu-x-bible-zuercher.txt	14	acht	1
eng-x-bible-darby.txt	10	Hearken	1
eng-x-bible-kingjames.txt	10	Hearken	1
eng-x-bible-literal.txt	10	Listen	1
eng-x-bible-newsimplified.txt	13	Listen	1
nld-x-bible-statenvertaling.txt	11	Luistert	1
nor-x-bible-1930.txt	11	akt	1
nor-x-bible-1930.txt	12	på	1
nor-x-bible-student.txt	11	Lyd	1
nor-x-bible-student.txt	12	vel	1
swe-x-bible-folk1998.txt	11	Lyssna	1
afr-x-bible-1953.txt	23	:	2
dan-x-bible-1931.txt	17	:	2
dan-x-bible-1931.txt	18	"	2
deu-x-bible-elberfelder1871.txt	23	:	2
deu-x-bible-elberfelder1905.txt	23	:	2
deu-x-bible-freebible.txt	23	:	2
deu-x-bible-gruenewalder.txt	20	:	2
deu-x-bible-luther1545.txt	18	:	2
deu-x-bible-luther1912.txt	18	:	2
deu-x-bible-menge.txt	31	:	2
deu-x-bible-neue.txt	19	:	2
deu-x-bible-pattloch.txt	18	sprachen	2
deu-x-bible-pattloch.txt	19	:	2
deu-x-bible-pattloch.txt	20	"	2
deu-x-bible-schlachter.txt	20	:	2
deu-x-bible-schlachter.txt	21	«	2
deu-x-bible-tafelbibel.txt	18	sprachen	2
deu-x-bible-tafelbibel.txt	19	:	2
deu-x-bible-textbibel.txt	19	sprachen	2
deu-x-bible-textbibel.txt	20	:	2
deu-x-bible-zuercher.txt	23	sprachen	2
deu-x-bible-zuercher.txt	24	:	2
eng-x-bible-darby.txt	21	said	2
eng-x-bible-kingjames.txt	20	said	2
eng-x-bible-literal.txt	21	said	2
eng-x-bible-newsimplified.txt	23	said	2
eng-x-bible-newsimplified.txt	24	:	2
nld-x-bible-statenvertaling.txt	21	:	2
nor-x-bible-1930.txt	18	sa	2
nor-x-bible-1930.txt	19	:	2
nor-x-bible-student.txt	20	:	2
nor-x-bible-student.txt	21	«	2
swe-x-bible-folk1998.txt	20	:	2
swe-x-bible-folk1998.txt	21	"	2
afr-x-bible-1953.txt	29	.	3
dan-x-bible-1931.txt	23	.	3
dan-x-bible-1931.txt	24	"	3
deu-x-bible-elberfelder1871.txt	29	.	3
deu-x-bible-elberfelder1905.txt	29	.	3
deu-x-bible-freebible.txt	29	.	3
deu-x-bible-gruenewalder.txt	23	!	3
deu-x-bible-gruenewalder.txt	28	.	3
deu-x-bible-gruenewalder.txt	29	«	3
deu-x-bible-luther1545.txt	23	.	3
deu-x-bible-luther1545letztehand.txt	23	.	3
deu-x-bible-luther1912.txt	23	!	3
deu-x-bible-menge.txt	41	!	3
deu-x-bible-menge.txt	42	‹	3
deu-x-bible-neue.txt	25	!	3
deu-x-bible-neue.txt	26	'	3
deu-x-bible-pattloch.txt	25	!	3
deu-x-bible-pattloch.txt	26	"	3
deu-x-bible-schlachter.txt	26	!	3
deu-x-bible-schlachter.txt	27	»	3
deu-x-bible-tafelbibel.txt	24	.	3
deu-x-bible-textbibel.txt	25	!	3
deu-x-bible-zuercher.txt	29	!	3
eng-x-bible-darby.txt	27	.	3
eng-x-bible-kingjames.txt	26	.	3
eng-x-bible-literal.txt	27	.	3
eng-x-bible-newsimplified.txt	30	!	3
eng-x-bible-newsimplified.txt	31	’	3
eng-x-bible-newsimplified.txt	32	«	3
nld-x-bible-statenvertaling.txt	26	.	3
nor-x-bible-1930.txt	25	.	3
nor-x-bible-student.txt	27	.	3
nor-x-bible-student.txt	28	»	3
swe-x-bible-folk1998.txt	26	.	3
swe-x-bible-folk1998.txt	27	"	3
afr-x-bible-1953.txt	10	:	4
dan-x-bible-1931.txt	7	:	4
deu-x-bible-elberfelder1871.txt	11	sagen	4
deu-x-bible-elberfelder1871.txt	12	:	4
deu-x-bible-elberfelder1905.txt	11	sagen	4
deu-x-bible-elberfelder1905.txt	12	:	4
deu-x-bible-freebible.txt	11	sagen	4
deu-x-bible-freebible.txt	12	:	4
deu-x-bible-gruenewalder.txt	8	"	4
deu-x-bible-luther1912.txt	7	:	4
deu-x-bible-menge.txt	5	:	4
deu-x-bible-menge.txt	19	:	4
deu-x-bible-pattloch.txt	6	:	4
deu-x-bible-schlachter.txt	8	:	4
deu-x-bible-textbibel.txt	8	:	4
deu-x-bible-zuercher.txt	12	:	4
eng-x-bible-darby.txt	8	:	4
eng-x-bible-kingjames.txt	8	saying	4
eng-x-bible-literal.txt	8	saying	4
eng-x-bible-newsimplified.txt	11	:	4
eng-x-bible-newsimplified.txt	12	‘	4
nld-x-bible-statenvertaling.txt	9	zeggende	4
nld-x-bible-statenvertaling.txt	10	:	4
nor-x-bible-1930.txt	9	:	4
nor-x-bible-student.txt	9	:	4
nor-x-bible-student.txt	10	«	4
swe-x-bible-folk1998.txt	9	:	4
afr-x-bible-1953.txt	1	Ek	5
dan-x-bible-1931.txt	2	jeg	5
deu-x-bible-elberfelder1871.txt	2	ich	5
deu-x-bible-elberfelder1905.txt	2	ich	5
deu-x-bible-freebible.txt	2	ich	5
deu-x-bible-gruenewalder.txt	1	Ich	5
deu-x-bible-luther1545.txt	1	Ich	5
deu-x-bible-luther1545letztehand.txt	1	Jch	5
deu-x-bible-luther1912.txt	1	Ich	5
deu-x-bible-menge.txt	1	»	5
deu-x-bible-menge.txt	9	ich	5
deu-x-bible-neue.txt	1	Ich	5
deu-x-bible-pattloch.txt	2	ich	5
deu-x-bible-schlachter.txt	2	ich	5
deu-x-bible-tafelbibel.txt	2	Ich	5
deu-x-bible-textbibel.txt	3	ich	5
deu-x-bible-zuercher.txt	3	ich	5
eng-x-bible-darby.txt	2	I	5
eng-x-bible-kingjames.txt	2	I	5
eng-x-bible-literal.txt	2	I	5
eng-x-bible-newsimplified.txt	3	I	5
eng-x-bible-newsimplified.txt	9	I	5
nld-x-bible-statenvertaling.txt	1	Ik	5
nor-x-bible-1930.txt	2	jeg	5
nor-x-bible-student.txt	2	eg	5
swe-x-bible-folk1998.txt	2	jag	5
afr-x-bible-1953.txt	18	.	6
dan-x-bible-1931.txt	12	!	6
dan-x-bible-1931.txt	13	"	6
deu-x-bible-elberfelder1871.txt	19	!	6
deu-x-bible-elberfelder1905.txt	19	!	6
deu-x-bible-freebible.txt	19	!	6
deu-x-bible-gruenewalder.txt	15	!	6
deu-x-bible-gruenewalder.txt	16	"	6
deu-x-bible-luther1545.txt	14	!	6
deu-x-bible-luther1912.txt	14	!	6
deu-x-bible-menge.txt	26	!	6
deu-x-bible-neue.txt	14	!	6
deu-x-bible-pattloch.txt	13	!	6
deu-x-bible-pattloch.txt	14	"	6
deu-x-bible-schlachter.txt	16	!	6
deu-x-bible-tafelbibel.txt	15	.	6
deu-x-bible-textbibel.txt	16	!	6
deu-x-bible-zuercher.txt	20	!	6
eng-x-bible-darby.txt	18	.	6
eng-x-bible-kingjames.txt	17	.	6
eng-x-bible-literal.txt	18	.	6
eng-x-bible-newsimplified.txt	20	!	6
nor-x-bible-1930.txt	15	!	6
nor-x-bible-student.txt	15	!	6
nor-x-bible-student.txt	16	»	6
swe-x-bible-folk1998.txt	16	"	6
afr-x-bible-1953.txt	24	Ons	7
dan-x-bible-1931.txt	21	vi	7
deu-x-bible-elberfelder1871.txt	24	Wir	7
deu-x-bible-elberfelder1905.txt	24	Wir	7
deu-x-bible-freebible.txt	24	Wir	7
deu-x-bible-gruenewalder.txt	24	Wir	7
deu-x-bible-luther1545.txt	19	Wir	7
deu-x-bible-luther1545letztehand.txt	19	Wir	7
deu-x-bible-luther1912.txt	19	Wir	7
deu-x-bible-menge.txt	35	wir	7
deu-x-bible-neue.txt	23	wir	7
deu-x-bible-pattloch.txt	21	Wir	7
deu-x-bible-schlachter.txt	22	Wir	7
deu-x-bible-tafelbibel.txt	20	Wir	7
deu-x-bible-textbibel.txt	21	Wir	7
deu-x-bible-zuercher.txt	27	wir	7
eng-x-bible-darby.txt	23	We	7
eng-x-bible-kingjames.txt	22	We	7
eng-x-bible-literal.txt	23	We	7
eng-x-bible-newsimplified.txt	26	We	7
nld-x-bible-statenvertaling.txt	22	Wij	7
nor-x-bible-1930.txt	20	Vi	7
nor-x-bible-student.txt	22	Me	7
swe-x-bible-folk1998.txt	22	Vi	7
afr-x-bible-1953.txt	19	Maar	8
dan-x-bible-1931.txt	14	Men	8
deu-x-bible-elberfelder1871.txt	20	Aber	8
deu-x-bible-elberfelder1905.txt	20	Aber	8
deu-x-bible-freebible.txt	20	Aber	8
deu-x-bible-gruenewalder.txt	17	Doch	8
deu-x-bible-luther1545.txt	15	Aber	8
deu-x-bible-luther1545letztehand.txt	15	Aber	8
deu-x-bible-luther1912.txt	15	Aber	8
deu-x-bible-menge.txt	27	Aber	8
deu-x-bible-neue.txt	15	Aber	8
deu-x-bible-neue.txt	18	nur	8
deu-x-bible-pattloch.txt	17	aber	8
deu-x-bible-schlachter.txt	18	aber	8
deu-x-bible-tafelbibel.txt	17	aber	8
deu-x-bible-textbibel.txt	18	aber	8
deu-x-bible-zuercher.txt	22	aber	8
eng-x-bible-darby.txt	19	But	8
eng-x-bible-kingjames.txt	18	But	8
eng-x-bible-literal.txt	19	But	8
eng-x-bible-newsimplified.txt	21	But	8
nld-x-bible-statenvertaling.txt	18	maar	8
nor-x-bible-1930.txt	16	Men	8
nor-x-bible-student.txt	17	Men	8
afr-x-bible-1953.txt	26	nie	9
afr-x-bible-1953.txt	28	nie	9
dan-x-bible-1931.txt	22	ikke	9
deu-x-bible-elberfelder1871.txt	26	nicht	9
deu-x-bible-elberfelder1905.txt	26	nicht	9
deu-x-bible-freebible.txt	26	nicht	9
deu-x-bible-gruenewalder.txt	26	nimmer	9
deu-x-bible-luther1545.txt	21	nicht	9
deu-x-bible-luther1545letztehand.txt	21	nicht	9
deu-x-bible-luther1912.txt	21	nicht	9
deu-x-bible-menge.txt	39	nicht	9
deu-x-bible-neue.txt	24	nicht	9
deu-x-bible-pattloch.txt	23	nicht	9
deu-x-bible-schlachter.txt	24	nicht	9
deu-x-bible-tafelbibel.txt	22	nicht	9
deu-x-bible-textbibel.txt	23	nicht	9
deu-x-bible-zuercher.txt	28	nicht	9
eng-x-bible-darby.txt	25	not	9
eng-x-bible-kingjames.txt	24	not	9
eng-x-bible-literal.txt	25	not	9
eng-x-bible-newsimplified.txt	28	not	9
nld-x-bible-statenvertaling.txt	24	niet	9
nor-x-bible-1930.txt	22	ikke	9
nor-x-bible-student.txt	24	ikkje	9
swe-x-bible-folk1998.txt	24	inte	9
afr-x-bible-1953.txt	7	gestel	10
dan-x-bible-1931.txt	3	satte	10
deu-x-bible-elberfelder1871.txt	7	bestellt	10
deu-x-bible-elberfelder1905.txt	7	bestellt	10
deu-x-bible-freebible.txt	7	bestellt	10
deu-x-bible-gruenewalder.txt	2	stelle	10
deu-x-bible-luther1545.txt	6	gesetzt	10
deu-x-bible-luther1545letztehand.txt	6	gesetzt	10
deu-x-bible-luther1912.txt	6	gesetzt	10
deu-x-bible-menge.txt	13	bestellt	10
deu-x-bible-neue.txt	6	bestellt	10
deu-x-bible-pattloch.txt	3	bestellte	10
deu-x-bible-schlachter.txt	7	bestellt	10
deu-x-bible-tafelbibel.txt	7	eingesetzt	10
deu-x-bible-textbibel.txt	2	stellte	10
deu-x-bible-zuercher.txt	2	bestellte	10
eng-x-bible-darby.txt	4	set	10
eng-x-bible-kingjames.txt	3	set	10
eng-x-bible-literal.txt	3	set	10
eng-x-bible-newsimplified.txt	4	set	10
nld-x-bible-statenvertaling.txt	7	gesteld	10
nor-x-bible-1930.txt	3	satte	10
nor-x-bible-student.txt	3	sette	10
swe-x-bible-folk1998.txt	3	satte	10
afr-x-bible-1953.txt	20	hulle	11
dan-x-bible-1931.txt	15	de	11
deu-x-bible-elberfelder1871.txt	21	sie	11
deu-x-bible-elberfelder1905.txt	21	sie	11
deu-x-bible-freebible.txt	21	sie	11
deu-x-bible-gruenewalder.txt	18	sie	11
deu-x-bible-luther1545.txt	16	sie	11
deu-x-bible-luther1545letztehand.txt	16	sie	11
deu-x-bible-luther1912.txt	16	sie	11
deu-x-bible-menge.txt	28	sie	11
deu-x-bible-neue.txt	16	sie	11
deu-x-bible-pattloch.txt	16	Sie	11
deu-x-bible-schlachter.txt	17	Sie	11
deu-x-bible-tafelbibel.txt	16	Sie	11
deu-x-bible-textbibel.txt	17	Sie	11
deu-x-bible-zuercher.txt	21	Sie	11
eng-x-bible-darby.txt	20	they	11
eng-x-bible-kingjames.txt	19	they	11
eng-x-bible-literal.txt	20	they	11
eng-x-bible-newsimplified.txt	22	they	11
nld-x-bible-statenvertaling.txt	19	zij	11
nor-x-bible-1930.txt	17	de	11
nor-x-bible-student.txt	18	dei	11
swe-x-bible-folk1998.txt	19	de	11
afr-x-bible-1953.txt	4	wagte	12
dan-x-bible-1931.txt	4	Vægtere	12
deu-x-bible-elberfelder1871.txt	4	Wächter	12
deu-x-bible-elberfelder1905.txt	4	Wächter	12
deu-x-bible-freebible.txt	4	Wächter	12
deu-x-bible-gruenewalder.txt	5	Wächter	12
deu-x-bible-luther1545.txt	3	Wächter	12
deu-x-bible-luther1545letztehand.txt	3	Wechter	12
deu-x-bible-luther1912.txt	3	Wächter	12
deu-x-bible-menge.txt	10	Wächter	12
deu-x-bible-neue.txt	3	Wächter	12
deu-x-bible-pattloch.txt	5	Wächter	12
