FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	'n	1
afr-x-bible-1953.txt	20	'n	1
dan-x-bible-1931.txt	12	en	1
dan-x-bible-1931.txt	15	en	1
deu-x-bible-elberfelder1871.txt	15	ein	1
deu-x-bible-elberfelder1905.txt	15	ein	1
deu-x-bible-freebible.txt	15	ein	1
deu-x-bible-gruenewalder.txt	16	eine	1
deu-x-bible-luther1545.txt	13	ein	1
deu-x-bible-luther1545letztehand.txt	13	ein	1
deu-x-bible-luther1912.txt	13	ein	1
deu-x-bible-menge.txt	16	ein	1
deu-x-bible-menge.txt	20	einen	1
deu-x-bible-menge.txt	27	eine	1
deu-x-bible-neue.txt	12	eine	1
deu-x-bible-neue.txt	18	ein	1
deu-x-bible-pattloch.txt	12	eine	1
deu-x-bible-pattloch.txt	18	ein	1
deu-x-bible-schlachter.txt	17	einen	1
deu-x-bible-tafelbibel.txt	19	eine	1
deu-x-bible-textbibel.txt	12	eine	1
deu-x-bible-textbibel.txt	17	eine	1
deu-x-bible-zuercher.txt	14	eine	1
deu-x-bible-zuercher.txt	18	einen	1
eng-x-bible-darby.txt	16	a	1
eng-x-bible-darby.txt	21	a	1
eng-x-bible-kingjames.txt	17	an	1
eng-x-bible-kingjames.txt	23	an	1
eng-x-bible-literal.txt	11	an	1
eng-x-bible-literal.txt	17	a	1
eng-x-bible-literal.txt	23	a	1
eng-x-bible-newsimplified.txt	18	an	1
nld-x-bible-statenvertaling.txt	15	een	1
nld-x-bible-statenvertaling.txt	22	een	1
nor-x-bible-1930.txt	13	en	1
nor-x-bible-1930.txt	18	et	1
nor-x-bible-student.txt	14	ei	1
nor-x-bible-student.txt	19	ein	1
swe-x-bible-folk1998.txt	16	en	1
afr-x-bible-1953.txt	29	lengte	2
afr-x-bible-1953.txt	37	lengte	2
dan-x-bible-1931.txt	23	lang	2
deu-x-bible-elberfelder1871.txt	25	Länge	2
deu-x-bible-elberfelder1871.txt	28	lang	2
deu-x-bible-elberfelder1905.txt	25	Länge	2
deu-x-bible-elberfelder1905.txt	28	lang	2
deu-x-bible-freebible.txt	25	Länge	2
deu-x-bible-freebible.txt	28	lang	2
deu-x-bible-gruenewalder.txt	24	lang	2
deu-x-bible-luther1545.txt	30	lang	2
deu-x-bible-luther1545letztehand.txt	44	lang	2
deu-x-bible-luther1912.txt	28	lang	2
deu-x-bible-menge.txt	36	Länge	2
deu-x-bible-neue.txt	29	lang	2
deu-x-bible-pattloch.txt	24	Länge	2
deu-x-bible-schlachter.txt	29	lang	2
deu-x-bible-tafelbibel.txt	28	Länge	2
deu-x-bible-tafelbibel.txt	35	Länge	2
deu-x-bible-textbibel.txt	25	lang	2
deu-x-bible-zuercher.txt	27	lang	2
eng-x-bible-darby.txt	33	length	2
eng-x-bible-kingjames.txt	35	length	2
eng-x-bible-literal.txt	31	length	2
eng-x-bible-literal.txt	38	long	2
eng-x-bible-newsimplified.txt	27	long	2
nld-x-bible-statenvertaling.txt	31	lengte	2
nld-x-bible-statenvertaling.txt	35	lengte	2
nor-x-bible-1930.txt	29	langt	2
nor-x-bible-student.txt	29	lengdi	2
swe-x-bible-folk1998.txt	29	lång	2
afr-x-bible-1953.txt	33	twintig	3
dan-x-bible-1931.txt	21	25000	3
deu-x-bible-elberfelder1871.txt	26	25000	3
deu-x-bible-elberfelder1905.txt	26	fünfundzwanzigtausend	3
deu-x-bible-freebible.txt	26	25000	3
deu-x-bible-gruenewalder.txt	22	fünfundzwanzigtausend	3
deu-x-bible-luther1545.txt	26	fünfundzwanzigtausend	3
deu-x-bible-luther1545letztehand.txt	28	zwenzig	3
deu-x-bible-luther1545letztehand.txt	31	Ruten	3
deu-x-bible-luther1912.txt	26	fünfundzwanzigtausend	3
deu-x-bible-menge.txt	34	25000	3
deu-x-bible-neue.txt	27	13500	3
deu-x-bible-pattloch.txt	22	25000	3
deu-x-bible-schlachter.txt	26	25000	3
deu-x-bible-tafelbibel.txt	30	fünfundzwanzigtausend	3
deu-x-bible-textbibel.txt	23	25000	3
deu-x-bible-zuercher.txt	25	25000	3
eng-x-bible-darby.txt	37	twenty	3
eng-x-bible-kingjames.txt	39	twenty	3
eng-x-bible-literal.txt	34	twenty	3
eng-x-bible-newsimplified.txt	20	forty-three	3
eng-x-bible-newsimplified.txt	29	thirty-five	3
nld-x-bible-statenvertaling.txt	39	twintig	3
nor-x-bible-1930.txt	26	tyve	3
nor-x-bible-1930.txt	28	stenger	3
nor-x-bible-student.txt	26	tjuge	3
swe-x-bible-folk1998.txt	26	25	3
afr-x-bible-1953.txt	34	duisend	4
afr-x-bible-1953.txt	43	twintig	4
afr-x-bible-1953.txt	44	duisend	4
dan-x-bible-1931.txt	25	20000	4
deu-x-bible-elberfelder1871.txt	33	20000	4
deu-x-bible-elberfelder1905.txt	33	zwanzigtausend	4
deu-x-bible-freebible.txt	33	20000	4
deu-x-bible-luther1545letztehand.txt	29	tausent	4
deu-x-bible-luther1545letztehand.txt	48	tausent	4
deu-x-bible-menge.txt	38	20000	4
deu-x-bible-neue.txt	31	10800	4
deu-x-bible-pattloch.txt	26	20000	4
deu-x-bible-schlachter.txt	31	20000	4
deu-x-bible-textbibel.txt	27	20000	4
deu-x-bible-zuercher.txt	29	20000	4
eng-x-bible-darby.txt	38	thousand	4
eng-x-bible-darby.txt	47	thousand	4
eng-x-bible-kingjames.txt	40	thousand	4
eng-x-bible-kingjames.txt	49	thousand	4
eng-x-bible-literal.txt	36	thousand	4
eng-x-bible-literal.txt	43	thousand	4
eng-x-bible-newsimplified.txt	21	thousand	4
eng-x-bible-newsimplified.txt	30	thousand	4
nld-x-bible-statenvertaling.txt	40	duizend	4
nld-x-bible-statenvertaling.txt	47	duizend	4
nor-x-bible-1930.txt	27	tusen	4
nor-x-bible-1930.txt	32	tusen	4
nor-x-bible-student.txt	27	tusund	4
nor-x-bible-student.txt	32	tusund	4
swe-x-bible-folk1998.txt	27	000	4
swe-x-bible-folk1998.txt	32	000	4
afr-x-bible-1953.txt	2	as	5
dan-x-bible-1931.txt	1	Når	5
deu-x-bible-elberfelder1871.txt	2	wenn	5
deu-x-bible-elberfelder1905.txt	2	wenn	5
deu-x-bible-freebible.txt	2	wenn	5
deu-x-bible-gruenewalder.txt	1	»	5
deu-x-bible-luther1545.txt	1	Wenn	5
deu-x-bible-luther1545letztehand.txt	1	Wenn	5
deu-x-bible-luther1912.txt	1	Wenn	5
deu-x-bible-menge.txt	1	»	5
deu-x-bible-menge.txt	2	Wenn	5
deu-x-bible-neue.txt	1	"	5
deu-x-bible-neue.txt	2	Wenn	5
deu-x-bible-pattloch.txt	1	Wenn	5
deu-x-bible-schlachter.txt	1	Wenn	5
deu-x-bible-tafelbibel.txt	2	wenn	5
deu-x-bible-textbibel.txt	1	Wenn	5
deu-x-bible-zuercher.txt	1	WENN	5
eng-x-bible-darby.txt	2	when	5
eng-x-bible-kingjames.txt	3	when	5
eng-x-bible-literal.txt	2	when	5
eng-x-bible-newsimplified.txt	2	‘	5
nld-x-bible-statenvertaling.txt	1	Als	5
nor-x-bible-1930.txt	2	når	5
nor-x-bible-student.txt	2	når	5
swe-x-bible-folk1998.txt	1	När	5
afr-x-bible-1953.txt	11	moet	6
dan-x-bible-1931.txt	8	skal	6
deu-x-bible-elberfelder1871.txt	11	sollt	6
deu-x-bible-elberfelder1905.txt	11	sollt	6
deu-x-bible-freebible.txt	11	sollt	6
deu-x-bible-luther1545.txt	11	sollt	6
deu-x-bible-luther1545letztehand.txt	11	solt	6
deu-x-bible-luther1912.txt	11	sollt	6
deu-x-bible-menge.txt	11	sollt	6
deu-x-bible-neue.txt	10	sollt	6
deu-x-bible-schlachter.txt	13	sollt	6
deu-x-bible-tafelbibel.txt	15	sollt	6
deu-x-bible-textbibel.txt	9	sollt	6
deu-x-bible-zuercher.txt	10	sollt	6
eng-x-bible-darby.txt	14	shall	6
eng-x-bible-kingjames.txt	15	shall	6
eng-x-bible-literal.txt	15	shall	6
eng-x-bible-literal.txt	16	offer	6
eng-x-bible-newsimplified.txt	3	Divide	6
eng-x-bible-newsimplified.txt	13	will	6
nld-x-bible-statenvertaling.txt	13	zult	6
nor-x-bible-1930.txt	10	skal	6
nor-x-bible-student.txt	11	skal	6
swe-x-bible-folk1998.txt	8	skall	6
afr-x-bible-1953.txt	14	offergawe	7
dan-x-bible-1931.txt	13	Offerydelse	7
deu-x-bible-elberfelder1871.txt	16	Hebopfer	7
deu-x-bible-elberfelder1905.txt	16	Hebopfer	7
deu-x-bible-freebible.txt	16	Hebopfer	7
deu-x-bible-gruenewalder.txt	18	Gabe	7
deu-x-bible-luther1545.txt	14	Hebopfer	7
deu-x-bible-luther1545letztehand.txt	14	Hebopffer	7
deu-x-bible-luther1912.txt	14	Hebopfer	7
deu-x-bible-pattloch.txt	13	Abgabe	7
deu-x-bible-schlachter.txt	23	Abgabe	7
deu-x-bible-tafelbibel.txt	20	Hebe	7
deu-x-bible-textbibel.txt	13	Hebe	7
deu-x-bible-textbibel.txt	19	Gabe	7
deu-x-bible-zuercher.txt	15	Weihegabe	7
eng-x-bible-darby.txt	17	heave-offering	7
eng-x-bible-kingjames.txt	18	oblation	7
eng-x-bible-literal.txt	18	heave	7
eng-x-bible-newsimplified.txt	19	area	7
nld-x-bible-statenvertaling.txt	16	hefoffer	7
nor-x-bible-1930.txt	14	gave	7
nor-x-bible-student.txt	15	gåva	7
swe-x-bible-folk1998.txt	11	offergåva	7
afr-x-bible-1953.txt	41	breedte	8
dan-x-bible-1931.txt	27	bred	8
deu-x-bible-elberfelder1871.txt	32	Breite	8
deu-x-bible-elberfelder1905.txt	32	Breite	8
deu-x-bible-freebible.txt	32	Breite	8
deu-x-bible-gruenewalder.txt	28	breit	8
deu-x-bible-luther1545.txt	33	breit	8
deu-x-bible-luther1545letztehand.txt	49	breit	8
deu-x-bible-luther1912.txt	31	breit	8
deu-x-bible-menge.txt	40	Breite	8
deu-x-bible-neue.txt	28	Meter	8
deu-x-bible-pattloch.txt	28	Breite	8
deu-x-bible-schlachter.txt	32	breit	8
deu-x-bible-textbibel.txt	29	breit	8
deu-x-bible-zuercher.txt	31	breit	8
eng-x-bible-darby.txt	45	breadth	8
eng-x-bible-kingjames.txt	45	breadth	8
eng-x-bible-literal.txt	41	width	8
eng-x-bible-newsimplified.txt	32	wide	8
nld-x-bible-statenvertaling.txt	45	breedte	8
nor-x-bible-1930.txt	33	bredt	8
nor-x-bible-student.txt	34	breiddi	8
swe-x-bible-folk1998.txt	34	bred	8
afr-x-bible-1953.txt	53	heilig	9
dan-x-bible-1931.txt	29	hellig	9
deu-x-bible-elberfelder1871.txt	36	heilig	9
deu-x-bible-elberfelder1905.txt	37	heilig	9
deu-x-bible-freebible.txt	37	heilig	9
deu-x-bible-gruenewalder.txt	37	heilig	9
deu-x-bible-luther1545.txt	38	heilig	9
deu-x-bible-luther1545letztehand.txt	54	heilig	9
deu-x-bible-luther1912.txt	36	heilig	9
deu-x-bible-menge.txt	49	heiliger	9
deu-x-bible-neue.txt	24	geweiht	9
deu-x-bible-pattloch.txt	36	heilig	9
deu-x-bible-schlachter.txt	40	heilig	9
deu-x-bible-tafelbibel.txt	44	Heilig	9
deu-x-bible-textbibel.txt	38	heilig	9
deu-x-bible-zuercher.txt	35	heiliges	9
eng-x-bible-darby.txt	52	holy	9
eng-x-bible-kingjames.txt	54	holy	9
eng-x-bible-literal.txt	48	holy	9
eng-x-bible-newsimplified.txt	41	holy	9
nld-x-bible-statenvertaling.txt	56	heilig	9
nor-x-bible-1930.txt	38	hellig	9
nor-x-bible-student.txt	39	heilagt	9
swe-x-bible-folk1998.txt	37	helig	9
afr-x-bible-1953.txt	55	.	10
dan-x-bible-1931.txt	37	.	10
deu-x-bible-elberfelder1871.txt	43	.	10
deu-x-bible-elberfelder1905.txt	44	.	10
deu-x-bible-freebible.txt	44	.	10
deu-x-bible-gruenewalder.txt	38	!	10
deu-x-bible-luther1545.txt	44	.	10
deu-x-bible-luther1545letztehand.txt	61	.	10
deu-x-bible-luther1912.txt	42	.	10
deu-x-bible-menge.txt	52	.	10
deu-x-bible-neue.txt	34	.	10
deu-x-bible-pattloch.txt	38	.	10
deu-x-bible-schlachter.txt	42	.	10
deu-x-bible-tafelbibel.txt	52	.	10
deu-x-bible-textbibel.txt	40	.	10
deu-x-bible-zuercher.txt	41	.	10
eng-x-bible-darby.txt	60	.	10
eng-x-bible-kingjames.txt	62	.	10
eng-x-bible-literal.txt	55	.	10
eng-x-bible-newsimplified.txt	42	.	10
nld-x-bible-statenvertaling.txt	58	.	10
nor-x-bible-1930.txt	45	.	10
nor-x-bible-student.txt	46	.	10
swe-x-bible-folk1998.txt	43	.	10
afr-x-bible-1953.txt	3	julle	11
dan-x-bible-1931.txt	2	I	11
deu-x-bible-elberfelder1871.txt	3	ihr	11
deu-x-bible-elberfelder1905.txt	3	ihr	11
deu-x-bible-freebible.txt	3	ihr	11
deu-x-bible-gruenewalder.txt	3	ihr	11
deu-x-bible-luther1545.txt	2	ihr	11
deu-x-bible-luther1545letztehand.txt	2	jr	11
deu-x-bible-luther1912.txt	2	ihr	11
deu-x-bible-menge.txt	3	ihr	11
deu-x-bible-neue.txt	3	ihr	11
deu-x-bible-pattloch.txt	2	ihr	11
deu-x-bible-schlachter.txt	2	ihr	11
deu-x-bible-tafelbibel.txt	3	ihr	11
deu-x-bible-textbibel.txt	2	ihr	11
deu-x-bible-zuercher.txt	2	ihr	11
eng-x-bible-darby.txt	3	ye	11
eng-x-bible-kingjames.txt	4	ye	11
eng-x-bible-literal.txt	3	you	11
nld-x-bible-statenvertaling.txt	2	gijlieden	11
nor-x-bible-1930.txt	3	I	11
nor-x-bible-student.txt	3	de	11
swe-x-bible-folk1998.txt	2	ni	11
afr-x-bible-1953.txt	17	HERE	12
dan-x-bible-1931.txt	11	Herren	12
deu-x-bible-elberfelder1871.txt	14	Jehova	12
deu-x-bible-elberfelder1905.txt	14	Jehova	12
deu-x-bible-freebible.txt	14	Jahwe	12
deu-x-bible-gruenewalder.txt	15	Herren	12
deu-x-bible-luther1545.txt	21	HERRN	12
deu-x-bible-luther1545letztehand.txt	21	HERRN	12
deu-x-bible-luther1912.txt	21	HERRN	12
deu-x-bible-menge.txt	15	HERRN	12
deu-x-bible-neue.txt	15	Jahwe	12
deu-x-bible-pattloch.txt	16	Herrn	12
deu-x-bible-schlachter.txt	16	HERRN	12
deu-x-bible-tafelbibel.txt	18	Jehovah	12
deu-x-bible-textbibel.txt	11	Jahwe	12
deu-x-bible-zuercher.txt	13	Herrn	12
eng-x-bible-darby.txt	19	Jehovah	12
eng-x-bible-kingjames.txt	21	LORD	12
eng-x-bible-literal.txt	21	Jehovah	12
nld-x-bible-statenvertaling.txt	18	HEERE	12
nor-x-bible-1930.txt	16	Herren	12
nor-x-bible-student.txt	17	Herren	12
swe-x-bible-folk1998.txt	13	Herren	12
afr-x-bible-1953.txt	12	julle	13
dan-x-bible-1931.txt	9	I	13
deu-x-bible-elberfelder1871.txt	12	ihr	13
deu-x-bible-elberfelder1905.txt	12	ihr	13
deu-x-bible-freebible.txt	12	ihr	13
deu-x-bible-luther1545.txt	12	ihr	13
deu-x-bible-luther1545letztehand.txt	12	jr	13
deu-x-bible-luther1912.txt	12	ihr	13
deu-x-bible-menge.txt	12	ihr	13
deu-x-bible-neue.txt	11	ihr	13
deu-x-bible-schlachter.txt	14	ihr	13
deu-x-bible-tafelbibel.txt	16	ihr	13
deu-x-bible-textbibel.txt	10	ihr	13
deu-x-bible-zuercher.txt	11	ihr	13
eng-x-bible-darby.txt	13	ye	13
eng-x-bible-kingjames.txt	14	ye	13
eng-x-bible-literal.txt	14	you	13
eng-x-bible-newsimplified.txt	12	you	13
nld-x-bible-statenvertaling.txt	14	gij	13
nor-x-bible-1930.txt	11	I	13
nor-x-bible-student.txt	12	de	13
swe-x-bible-folk1998.txt	9	ni	13
afr-x-bible-1953.txt	39	en	14
dan-x-bible-1931.txt	24	og	14
deu-x-bible-elberfelder1871.txt	30	und	14
deu-x-bible-elberfelder1905.txt	30	und	14
deu-x-bible-freebible.txt	30	und	14
deu-x-bible-gruenewalder.txt	25	und	14
deu-x-bible-luther1545.txt	31	und	14
deu-x-bible-luther1912.txt	29	und	14
deu-x-bible-menge.txt	37	und	14
deu-x-bible-pattloch.txt	25	und	14
deu-x-bible-schlachter.txt	30	und	14
deu-x-bible-tafelbibel.txt	37	und	14
deu-x-bible-textbibel.txt	26	und	14
deu-x-bible-zuercher.txt	28	und	14
eng-x-bible-darby.txt	43	and	14
eng-x-bible-kingjames.txt	43	and	14
eng-x-bible-literal.txt	39	and	14
eng-x-bible-newsimplified.txt	28	and	14
nld-x-bible-statenvertaling.txt	38	en	14
nor-x-bible-1930.txt	30	og	14
nor-x-bible-student.txt	30	og	14
swe-x-bible-folk1998.txt	30	och	14
afr-x-bible-1953.txt	5	land	15
deu-x-bible-elberfelder1871.txt	5	Land	15
deu-x-bible-elberfelder1905.txt	5	Land	15
