FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	21	gibt's	1
deu-x-bible-luther1545letztehand.txt	26	ist	1
deu-x-bible-menge.txt	34	gibt	1
deu-x-bible-pattloch.txt	20	gibt	1
eng-x-bible-kingjames.txt	17	there	1
deu-x-bible-gruenewalder.txt	38	.	2
deu-x-bible-luther1545letztehand.txt	47	.	2
deu-x-bible-menge.txt	51	.	2
deu-x-bible-pattloch.txt	37	.	2
eng-x-bible-kingjames.txt	43	.	2
deu-x-bible-gruenewalder.txt	13	ist	3
deu-x-bible-luther1545letztehand.txt	11	ist	3
deu-x-bible-luther1545letztehand.txt	16	ding	3
deu-x-bible-menge.txt	21	ist	3
deu-x-bible-pattloch.txt	14	ist	3
deu-x-bible-luther1545letztehand.txt	29	ists	4
deu-x-bible-menge.txt	26	es	4
deu-x-bible-menge.txt	35	es	4
deu-x-bible-pattloch.txt	19	es	4
deu-x-bible-gruenewalder.txt	22	kein	5
deu-x-bible-luther1545letztehand.txt	38	keinen	5
deu-x-bible-menge.txt	36	kein	5
deu-x-bible-pattloch.txt	21	keinen	5
deu-x-bible-gruenewalder.txt	11	und	6
deu-x-bible-luther1545letztehand.txt	14	vnd	6
deu-x-bible-menge.txt	19	und	6
deu-x-bible-pattloch.txt	12	und	6
deu-x-bible-gruenewalder.txt	36	Unterwelt	7
deu-x-bible-luther1545letztehand.txt	44	Helle	7
deu-x-bible-menge.txt	48	Unterwelt	7
deu-x-bible-pattloch.txt	36	Totenreich	7
deu-x-bible-gruenewalder.txt	2	sprechen	8
deu-x-bible-luther1545letztehand.txt	8	sagen	8
deu-x-bible-menge.txt	2	sagen	8
deu-x-bible-pattloch.txt	2	sprechen	8
deu-x-bible-gruenewalder.txt	15	Leben	9
deu-x-bible-luther1545letztehand.txt	19	Leben	9
deu-x-bible-menge.txt	23	Leben	9
deu-x-bible-pattloch.txt	16	Leben	9
deu-x-bible-gruenewalder.txt	20	Menschen	10
deu-x-bible-luther1545letztehand.txt	24	Mensch	10
deu-x-bible-menge.txt	29	Menschen	10
deu-x-bible-pattloch.txt	27	Menschen	10
deu-x-bible-gruenewalder.txt	1	Sie	11
deu-x-bible-menge.txt	1	Sie	11
deu-x-bible-pattloch.txt	1	Sie	11
eng-x-bible-kingjames.txt	1	And	11
deu-x-bible-gruenewalder.txt	14	unser	12
deu-x-bible-luther1545letztehand.txt	18	vnser	12
deu-x-bible-menge.txt	22	unser	12
deu-x-bible-pattloch.txt	15	unser	12
deu-x-bible-gruenewalder.txt	33	der	13
deu-x-bible-luther1545letztehand.txt	41	der	13
deu-x-bible-menge.txt	45	der	13
deu-x-bible-gruenewalder.txt	10	kurz	14
deu-x-bible-luther1545letztehand.txt	13	kurtz	14
deu-x-bible-pattloch.txt	11	Kurz	14
deu-x-bible-gruenewalder.txt	17	Beim	15
deu-x-bible-luther1545letztehand.txt	21	Vnd	15
deu-x-bible-pattloch.txt	24	beim	15
deu-x-bible-gruenewalder.txt	7	:	16
deu-x-bible-menge.txt	16	:	16
deu-x-bible-pattloch.txt	9	:	16
deu-x-bible-gruenewalder.txt	27	man	17
deu-x-bible-luther1545letztehand.txt	37	man	17
deu-x-bible-pattloch.txt	31	man	17
deu-x-bible-gruenewalder.txt	8	»	18
deu-x-bible-menge.txt	17	»	18
deu-x-bible-pattloch.txt	10	"	18
deu-x-bible-gruenewalder.txt	35	der	19
deu-x-bible-luther1545letztehand.txt	43	der	19
deu-x-bible-menge.txt	47	der	19
deu-x-bible-luther1545letztehand.txt	1	Denn	20
deu-x-bible-menge.txt	3	nämlich	20
deu-x-bible-pattloch.txt	3	nämlich	20
deu-x-bible-luther1545letztehand.txt	42	aus	21
deu-x-bible-menge.txt	46	aus	21
deu-x-bible-pattloch.txt	34	aus	21
deu-x-bible-gruenewalder.txt	3	zueinander	22
deu-x-bible-menge.txt	9	zueinander	22
deu-x-bible-gruenewalder.txt	6	verkehrt	23
deu-x-bible-menge.txt	14	verkehrt	23
deu-x-bible-gruenewalder.txt	19	des	24
deu-x-bible-pattloch.txt	26	des	24
deu-x-bible-gruenewalder.txt	25	noch	25
deu-x-bible-pattloch.txt	29	noch	25
deu-x-bible-gruenewalder.txt	31	einem	26
deu-x-bible-pattloch.txt	32	einen	26
deu-x-bible-luther1545letztehand.txt	22	wenn	27
deu-x-bible-menge.txt	25	wenn	27
deu-x-bible-luther1545letztehand.txt	32	mit	28
deu-x-bible-menge.txt	27	mit	28
deu-x-bible-luther1545letztehand.txt	36	weis	29
deu-x-bible-pattloch.txt	30	kennt	29
deu-x-bible-menge.txt	5	sich	30
deu-x-bible-pattloch.txt	5	sich	30
deu-x-bible-menge.txt	31	Ende	31
deu-x-bible-pattloch.txt	25	Ende	31
deu-x-bible-gruenewalder.txt	9	Gar	32
deu-x-bible-luther1545letztehand.txt	10	Es	32
