FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Skrikgeluide	1
dan-x-bible-1931.txt	1	Rædselslyde	1
deu-x-bible-elberfelder1871.txt	4	Schrecknissen	1
deu-x-bible-elberfelder1905.txt	4	Schrecknissen	1
deu-x-bible-freebible.txt	4	Schrecknissen	1
deu-x-bible-gruenewalder.txt	3	hallt	1
deu-x-bible-luther1545.txt	6	schrecket	1
deu-x-bible-menge.txt	1	Schreckensrufe	1
deu-x-bible-neue.txt	4	gellt	1
deu-x-bible-pattloch.txt	1	Schreckenslärm	1
deu-x-bible-pattloch.txt	2	hallt	1
deu-x-bible-schlachter.txt	2	Schreckensgetön	1
deu-x-bible-textbibel.txt	2	Schreckenslaute	1
deu-x-bible-textbibel.txt	3	tönen	1
deu-x-bible-zuercher.txt	1	Schreckensstimmen	1
eng-x-bible-darby.txt	4	terrors	1
eng-x-bible-kingjames.txt	2	dreadful	1
eng-x-bible-literal.txt	2	dreadful	1
eng-x-bible-newsimplified.txt	2	Terrifying	1
nor-x-bible-1930.txt	1	Redselstoner	1
nor-x-bible-student.txt	3	rædsletonar	1
swe-x-bible-folk1998.txt	1	Skräckröster	1
afr-x-bible-1953.txt	12	verwoester	2
dan-x-bible-1931.txt	10	Hærgeren	2
deu-x-bible-elberfelder1871.txt	14	Verwüster	2
deu-x-bible-elberfelder1905.txt	14	Verwüster	2
deu-x-bible-freebible.txt	14	Verwüster	2
deu-x-bible-gruenewalder.txt	15	Räuber	2
deu-x-bible-luther1545.txt	20	Verderber	2
deu-x-bible-luther1545letztehand.txt	20	Verderber	2
deu-x-bible-luther1912.txt	20	Verderber	2
deu-x-bible-menge.txt	15	Verderber	2
deu-x-bible-neue.txt	13	Verwüster	2
deu-x-bible-pattloch.txt	14	Verwüster	2
deu-x-bible-schlachter.txt	10	Verderber	2
deu-x-bible-textbibel.txt	14	Verwüster	2
deu-x-bible-zuercher.txt	12	Verderber	2
eng-x-bible-darby.txt	13	destroyer	2
eng-x-bible-kingjames.txt	12	destroyer	2
eng-x-bible-literal.txt	12	destroyer	2
eng-x-bible-newsimplified.txt	13	marauders	2
nld-x-bible-statenvertaling.txt	16	verwoester	2
nor-x-bible-1930.txt	11	ødeleggeren	2
nor-x-bible-student.txt	12	tynaren	2
swe-x-bible-folk1998.txt	11	förhärjaren	2
afr-x-bible-1953.txt	10	oorval	3
deu-x-bible-elberfelder1871.txt	12	kommt	3
deu-x-bible-elberfelder1905.txt	12	kommt	3
deu-x-bible-freebible.txt	12	kommt	3
deu-x-bible-luther1545.txt	21	komme	3
deu-x-bible-luther1545letztehand.txt	21	kome	3
deu-x-bible-luther1912.txt	21	komme	3
deu-x-bible-menge.txt	12	überfällt	3
deu-x-bible-neue.txt	11	kommt	3
deu-x-bible-pattloch.txt	10	kommt	3
deu-x-bible-schlachter.txt	11	überfällt	3
deu-x-bible-textbibel.txt	11	überfällt	3
deu-x-bible-zuercher.txt	9	überfällt	3
eng-x-bible-darby.txt	14	cometh	3
eng-x-bible-kingjames.txt	14	come	3
eng-x-bible-literal.txt	14	come	3
nld-x-bible-statenvertaling.txt	14	komt	3
nor-x-bible-1930.txt	10	kommer	3
nor-x-bible-student.txt	11	kjem	3
swe-x-bible-folk1998.txt	10	kommer	3
afr-x-bible-1953.txt	14	.	4
dan-x-bible-1931.txt	13	;	4
deu-x-bible-elberfelder1871.txt	17	;	4
deu-x-bible-elberfelder1905.txt	17	;	4
deu-x-bible-freebible.txt	17	;	4
deu-x-bible-gruenewalder.txt	18	.	4
deu-x-bible-luther1545.txt	22	;	4
deu-x-bible-luther1545letztehand.txt	22	.	4
deu-x-bible-menge.txt	16	;	4
deu-x-bible-neue.txt	16	.	4
deu-x-bible-pattloch.txt	15	.	4
deu-x-bible-schlachter.txt	16	.	4
deu-x-bible-textbibel.txt	15	.	4
deu-x-bible-zuercher.txt	13	.	4
eng-x-bible-darby.txt	17	.	4
eng-x-bible-kingjames.txt	17	.	4
eng-x-bible-literal.txt	19	.	4
eng-x-bible-newsimplified.txt	16	.	4
nld-x-bible-statenvertaling.txt	19	.	4
nor-x-bible-1930.txt	14	.	4
nor-x-bible-student.txt	13	.	4
swe-x-bible-folk1998.txt	14	.	4
afr-x-bible-1953.txt	5	ore	5
dan-x-bible-1931.txt	4	Ører	5
deu-x-bible-elberfelder1871.txt	8	Ohren	5
deu-x-bible-elberfelder1905.txt	8	Ohren	5
deu-x-bible-freebible.txt	8	Ohren	5
deu-x-bible-gruenewalder.txt	6	Ohr	5
deu-x-bible-menge.txt	2	dringen	5
deu-x-bible-menge.txt	6	Ohr	5
deu-x-bible-neue.txt	3	Ohren	5
deu-x-bible-pattloch.txt	5	Ohr	5
deu-x-bible-schlachter.txt	6	Ohren	5
deu-x-bible-textbibel.txt	6	Ohren	5
deu-x-bible-zuercher.txt	5	Ohren	5
eng-x-bible-darby.txt	8	ears	5
eng-x-bible-kingjames.txt	7	ears	5
eng-x-bible-literal.txt	9	ears	5
eng-x-bible-newsimplified.txt	6	ears	5
nld-x-bible-statenvertaling.txt	8	oren	5
nor-x-bible-1930.txt	5	ører	5
nor-x-bible-student.txt	2	øyro	5
swe-x-bible-folk1998.txt	5	öron	5
afr-x-bible-1953.txt	9	vrede	6
dan-x-bible-1931.txt	8	Fred	6
deu-x-bible-elberfelder1871.txt	11	Frieden	6
deu-x-bible-elberfelder1905.txt	11	Frieden	6
deu-x-bible-freebible.txt	11	Frieden	6
deu-x-bible-gruenewalder.txt	10	Sicherheit	6
deu-x-bible-luther1545.txt	12	Friede	6
deu-x-bible-luther1545letztehand.txt	12	friede	6
deu-x-bible-luther1912.txt	12	Friede	6
deu-x-bible-menge.txt	11	Glück	6
deu-x-bible-neue.txt	10	Frieden	6
deu-x-bible-pattloch.txt	9	Frieden	6
deu-x-bible-schlachter.txt	15	Glück	6
deu-x-bible-textbibel.txt	10	Frieden	6
deu-x-bible-zuercher.txt	8	Frieden	6
eng-x-bible-darby.txt	11	prosperity	6
eng-x-bible-kingjames.txt	10	prosperity	6
eng-x-bible-literal.txt	18	peace	6
nld-x-bible-statenvertaling.txt	12	vrede	6
swe-x-bible-folk1998.txt	9	trygghet	6
afr-x-bible-1953.txt	4	sy	7
dan-x-bible-1931.txt	3	hans	7
deu-x-bible-elberfelder1871.txt	7	seinen	7
deu-x-bible-elberfelder1905.txt	7	seinen	7
deu-x-bible-freebible.txt	7	seinen	7
deu-x-bible-gruenewalder.txt	5	seinem	7
deu-x-bible-neue.txt	2	seinen	7
deu-x-bible-schlachter.txt	5	seinen	7
deu-x-bible-textbibel.txt	5	seinen	7
deu-x-bible-zuercher.txt	4	seinen	7
eng-x-bible-darby.txt	7	his	7
eng-x-bible-kingjames.txt	6	his	7
eng-x-bible-literal.txt	8	his	7
eng-x-bible-newsimplified.txt	5	his	7
nld-x-bible-statenvertaling.txt	7	zijn	7
nor-x-bible-1930.txt	4	hans	7
swe-x-bible-folk1998.txt	4	hans	7
afr-x-bible-1953.txt	13	hom	8
dan-x-bible-1931.txt	12	ham	8
deu-x-bible-elberfelder1871.txt	16	ihn	8
deu-x-bible-elberfelder1905.txt	16	ihn	8
deu-x-bible-freebible.txt	16	ihn	8
deu-x-bible-menge.txt	13	ihn	8
deu-x-bible-neue.txt	15	ihn	8
deu-x-bible-pattloch.txt	12	ihn	8
deu-x-bible-schlachter.txt	12	ihn	8
deu-x-bible-textbibel.txt	12	ihn	8
deu-x-bible-zuercher.txt	10	ihn	8
eng-x-bible-darby.txt	16	him	8
eng-x-bible-kingjames.txt	16	him	8
eng-x-bible-literal.txt	16	him	8
eng-x-bible-newsimplified.txt	15	him	8
nld-x-bible-statenvertaling.txt	17	hem	8
nor-x-bible-1930.txt	13	ham	8
swe-x-bible-folk1998.txt	13	honom	8
afr-x-bible-1953.txt	7	in	9
dan-x-bible-1931.txt	7	under	9
deu-x-bible-elberfelder1871.txt	10	im	9
deu-x-bible-elberfelder1905.txt	10	im	9
deu-x-bible-freebible.txt	10	im	9
deu-x-bible-gruenewalder.txt	9	in	9
deu-x-bible-menge.txt	9	im	9
deu-x-bible-neue.txt	9	im	9
deu-x-bible-pattloch.txt	8	im	9
deu-x-bible-textbibel.txt	9	im	9
deu-x-bible-zuercher.txt	7	im	9
eng-x-bible-darby.txt	10	in	9
eng-x-bible-kingjames.txt	9	in	9
nld-x-bible-statenvertaling.txt	10	in	9
nor-x-bible-1930.txt	8	i	9
swe-x-bible-folk1998.txt	7	I	9
afr-x-bible-1953.txt	3	in	10
deu-x-bible-elberfelder1871.txt	6	in	10
deu-x-bible-elberfelder1905.txt	6	in	10
deu-x-bible-freebible.txt	6	in	10
deu-x-bible-gruenewalder.txt	4	in	10
deu-x-bible-menge.txt	5	ins	10
deu-x-bible-pattloch.txt	4	ins	10
deu-x-bible-schlachter.txt	4	in	10
deu-x-bible-textbibel.txt	4	in	10
deu-x-bible-zuercher.txt	3	in	10
eng-x-bible-darby.txt	6	in	10
eng-x-bible-kingjames.txt	5	in	10
eng-x-bible-literal.txt	7	in	10
nld-x-bible-statenvertaling.txt	6	in	10
nor-x-bible-1930.txt	3	i	10
swe-x-bible-folk1998.txt	3	i	10
deu-x-bible-elberfelder1871.txt	1	Die	11
deu-x-bible-elberfelder1905.txt	1	Die	11
deu-x-bible-freebible.txt	1	Die	11
deu-x-bible-gruenewalder.txt	1	Der	11
deu-x-bible-luther1545.txt	1	Was	11
deu-x-bible-luther1545letztehand.txt	1	Was	11
deu-x-bible-luther1912.txt	1	Was	11
deu-x-bible-neue.txt	1	In	11
deu-x-bible-schlachter.txt	1	ein	11
deu-x-bible-textbibel.txt	1	"	11
eng-x-bible-darby.txt	1	The	11
eng-x-bible-kingjames.txt	1	A	11
eng-x-bible-literal.txt	1	A	11
eng-x-bible-newsimplified.txt	1	»	11
nld-x-bible-statenvertaling.txt	1	Het	11
nor-x-bible-student.txt	1	I	11
afr-x-bible-1953.txt	11	die	12
deu-x-bible-elberfelder1871.txt	13	der	12
deu-x-bible-elberfelder1905.txt	13	der	12
deu-x-bible-freebible.txt	13	der	12
deu-x-bible-luther1545.txt	19	der	12
deu-x-bible-luther1545letztehand.txt	19	der	12
deu-x-bible-luther1912.txt	19	der	12
deu-x-bible-menge.txt	14	der	12
deu-x-bible-neue.txt	12	der	12
deu-x-bible-pattloch.txt	13	der	12
deu-x-bible-textbibel.txt	13	der	12
deu-x-bible-zuercher.txt	11	der	12
eng-x-bible-darby.txt	12	the	12
nld-x-bible-statenvertaling.txt	15	de	12
deu-x-bible-elberfelder1871.txt	2	Stimme	13
deu-x-bible-elberfelder1905.txt	2	Stimme	13
deu-x-bible-freebible.txt	2	Stimme	13
deu-x-bible-luther1545.txt	3	höret	13
deu-x-bible-luther1545letztehand.txt	3	höret	13
deu-x-bible-luther1912.txt	3	hört	13
deu-x-bible-menge.txt	4	laut	13
eng-x-bible-darby.txt	2	sound	13
eng-x-bible-kingjames.txt	3	sound	13
eng-x-bible-literal.txt	3	sound	13
eng-x-bible-newsimplified.txt	3	sounds	13
nld-x-bible-statenvertaling.txt	2	geluid	13
nor-x-bible-1930.txt	2	lyder	13
nor-x-bible-student.txt	4	ljomar	13
swe-x-bible-folk1998.txt	2	ljuder	13
dan-x-bible-1931.txt	11	over	14
deu-x-bible-elberfelder1871.txt	15	über	14
deu-x-bible-elberfelder1905.txt	15	über	14
deu-x-bible-freebible.txt	15	über	14
deu-x-bible-gruenewalder.txt	16	überfallen	14
deu-x-bible-neue.txt	14	über	14
deu-x-bible-pattloch.txt	11	über	14
eng-x-bible-darby.txt	15	upon	14
eng-x-bible-kingjames.txt	15	upon	14
eng-x-bible-literal.txt	15	on	14
eng-x-bible-newsimplified.txt	14	attack	14
nld-x-bible-statenvertaling.txt	18	over	14
nor-x-bible-1930.txt	12	over	14
swe-x-bible-folk1998.txt	12	över	14
afr-x-bible-1953.txt	6	;	15
deu-x-bible-gruenewalder.txt	7	;	15
deu-x-bible-luther1545.txt	8	;	15
deu-x-bible-luther1912.txt	8	;	15
deu-x-bible-menge.txt	7	;	15
eng-x-bible-darby.txt	9	:	15
eng-x-bible-kingjames.txt	8	:	15
eng-x-bible-literal.txt	10	;	15
eng-x-bible-newsimplified.txt	7	.	15
nld-x-bible-statenvertaling.txt	9	;	15
nor-x-bible-1930.txt	6	;	15
nor-x-bible-student.txt	5	;	15
swe-x-bible-folk1998.txt	6	.	15
afr-x-bible-1953.txt	2	is	16
deu-x-bible-elberfelder1871.txt	5	ist	16
