FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	.	1
afr-x-bible-1983.txt	19	.	1
afr-x-bible-1983.txt	20	”	1
afr-x-bible-boodskap.txt	40	.	1
afr-x-bible-lewende.txt	18	.	1
afr-x-bible-lewende.txt	19	"	1
afr-x-bible-viralmal.txt	19	.	1
afr-x-bible-viralmal.txt	20	”	1
dan-x-bible-1931.txt	18	.	1
dan-x-bible-1931.txt	19	"	1
dan-x-bible-frederik.txt	17	.	1
dan-x-bible-hverdagsdansk.txt	18	.	1
deu-x-bible-albrecht.txt	18	.	1
deu-x-bible-albrecht.txt	19	"	1
deu-x-bible-elberfelder1871.txt	20	.	1
deu-x-bible-elberfelder1905.txt	20	.	1
deu-x-bible-erben.txt	20	.	1
deu-x-bible-freebible.txt	20	.	1
deu-x-bible-genfer2011.txt	21	.	1
deu-x-bible-genfer2011.txt	22	«	1
deu-x-bible-greber.txt	19	.	1
deu-x-bible-greber.txt	20	"	1
deu-x-bible-gruenewalder.txt	14	.	1
deu-x-bible-gruenewalder.txt	15	«	1
deu-x-bible-hoffnung.txt	18	.	1
deu-x-bible-hoffnung.txt	19	«	1
deu-x-bible-interlinear.txt	20	.	1
deu-x-bible-konkordant.txt	20	.	1
deu-x-bible-konkordant.txt	21	"	1
deu-x-bible-luther1545.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	18	.	1
deu-x-bible-meister.txt	22	!	1
deu-x-bible-menge.txt	23	.	1
deu-x-bible-menge.txt	24	«	1
deu-x-bible-neue.txt	18	.	1
deu-x-bible-neue.txt	19	"	1
deu-x-bible-pattloch.txt	18	.	1
deu-x-bible-pattloch.txt	19	"	1
deu-x-bible-reinhardt1910.txt	20	.	1
deu-x-bible-schlachter.txt	20	.	1
deu-x-bible-schlachter2000.txt	20	.	1
deu-x-bible-tafelbibel.txt	20	.	1
deu-x-bible-textbibel.txt	17	.	1
deu-x-bible-volxbibel.txt	31	.	1
deu-x-bible-volxbibel.txt	32	“	1
deu-x-bible-zuercher.txt	19	.	1
eng-x-bible-amplified.txt	29	.	1
eng-x-bible-books.txt	18	.	1
eng-x-bible-books.txt	19	"	1
eng-x-bible-clontz.txt	19	.	1
eng-x-bible-clontz.txt	20	«	1
eng-x-bible-common.txt	15	.	1
eng-x-bible-common.txt	16	"	1
eng-x-bible-contemporary.txt	19	.	1
eng-x-bible-contemporary.txt	20	”	1
eng-x-bible-darby.txt	20	.	1
eng-x-bible-diaglot.txt	21	.	1
eng-x-bible-easytoread.txt	13	.	1
eng-x-bible-easytoread.txt	14	”	1
