FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	15	gesê	1
afr-x-bible-1953.txt	17	:	1
afr-x-bible-1983.txt	13	gesê	1
afr-x-bible-1983.txt	15	:	1
afr-x-bible-1983.txt	16	“	1
afr-x-bible-boodskap.txt	12	:	1
afr-x-bible-boodskap.txt	13	"	1
afr-x-bible-lewende.txt	12	:	1
afr-x-bible-lewende.txt	13	"	1
afr-x-bible-viralmal.txt	8	gesê	1
afr-x-bible-viralmal.txt	10	:	1
afr-x-bible-viralmal.txt	11	“	1
dan-x-bible-1931.txt	13	siger	1
dan-x-bible-1931.txt	14	:	1
dan-x-bible-1931.txt	15	"	1
dan-x-bible-frederik.txt	13	siger	1
dan-x-bible-frederik.txt	14	:	1
dan-x-bible-hverdagsdansk.txt	11	:	1
deu-x-bible-albrecht.txt	9	:	1
deu-x-bible-elberfelder1871.txt	14	spricht	1
deu-x-bible-elberfelder1871.txt	15	:	1
deu-x-bible-elberfelder1871.txt	16	"	1
deu-x-bible-elberfelder1905.txt	14	spricht	1
deu-x-bible-elberfelder1905.txt	15	:	1
deu-x-bible-elberfelder1905.txt	16	"	1
deu-x-bible-erben.txt	17	spricht	1
deu-x-bible-erben.txt	18	:	1
deu-x-bible-freebible.txt	14	spricht	1
deu-x-bible-freebible.txt	15	:	1
deu-x-bible-freebible.txt	16	"	1
deu-x-bible-genfer2011.txt	13	:	1
deu-x-bible-genfer2011.txt	14	»	1
deu-x-bible-greber.txt	9	:	1
deu-x-bible-greber.txt	10	"	1
deu-x-bible-gruenewalder.txt	14	sagt	1
deu-x-bible-gruenewalder.txt	15	:	1
deu-x-bible-gruenewalder.txt	16	»	1
deu-x-bible-hoffnung.txt	11	:	1
deu-x-bible-hoffnung.txt	12	»	1
deu-x-bible-interlinear.txt	12	:	1
deu-x-bible-konkordant.txt	14	:	1
deu-x-bible-konkordant.txt	22	-	1
deu-x-bible-luther1545.txt	15	spricht	1
deu-x-bible-luther1545.txt	16	:	1
deu-x-bible-luther1545letztehand.txt	15	spricht	1
deu-x-bible-luther1912.txt	15	spricht	1
deu-x-bible-luther1912.txt	16	:	1
deu-x-bible-luther1912.txt	17	"	1
deu-x-bible-meister.txt	13	sagt	1
deu-x-bible-meister.txt	14	:	1
deu-x-bible-menge.txt	9	:	1
deu-x-bible-menge.txt	10	»	1
deu-x-bible-neue.txt	9	:	1
deu-x-bible-neue.txt	10	"	1
deu-x-bible-pattloch.txt	13	:	1
deu-x-bible-pattloch.txt	14	"	1
deu-x-bible-reinhardt1910.txt	15	spricht	1
deu-x-bible-reinhardt1910.txt	16	:	1
deu-x-bible-reinhardt1910.txt	17	"	1
deu-x-bible-schlachter.txt	14	spricht	1
deu-x-bible-schlachter.txt	15	:	1
deu-x-bible-schlachter.txt	16	«	1
deu-x-bible-schlachter2000.txt	14	spricht	1
deu-x-bible-schlachter2000.txt	15	:	1
deu-x-bible-schlachter2000.txt	16	»	1
deu-x-bible-tafelbibel.txt	14	sagt	1
deu-x-bible-tafelbibel.txt	15	:	1
deu-x-bible-volxbibel.txt	17	Ansage	1
deu-x-bible-volxbibel.txt	18	:	1
deu-x-bible-volxbibel.txt	19	„	1
deu-x-bible-zuercher.txt	15	sagt	1
deu-x-bible-zuercher.txt	16	:	1
deu-x-bible-zuercher.txt	17	"	1
eng-x-bible-amplified.txt	13	said	1
eng-x-bible-amplified.txt	23	,	1
eng-x-bible-books.txt	11	:	1
eng-x-bible-books.txt	12	"	1
eng-x-bible-clontz.txt	12	saying	1
eng-x-bible-clontz.txt	14	»	1
eng-x-bible-common.txt	9	:	1
eng-x-bible-contemporary.txt	11	“	1
eng-x-bible-darby.txt	13	saying	1
eng-x-bible-diaglot.txt	12	saying	1
eng-x-bible-diaglot.txt	13	:	1
eng-x-bible-etheridge.txt	13	said	1
eng-x-bible-godsword.txt	7	said	1
eng-x-bible-godsword.txt	11	“	1
eng-x-bible-goodnews.txt	7	said	1
eng-x-bible-goodnews.txt	10	:	1
eng-x-bible-goodnews.txt	11	“	1
eng-x-bible-internationalstandard.txt	14	said	1
eng-x-bible-internationalstandard.txt	16	“	1
eng-x-bible-kingjames.txt	13	saying	1
eng-x-bible-lexham.txt	13	said	1
eng-x-bible-lexham.txt	15	“	1
