FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	9	Gee	1
afr-x-bible-1953.txt	10	ag	1
dan-x-bible-1931.txt	6	Læg	1
dan-x-bible-1931.txt	7	Mærke	1
deu-x-bible-elberfelder1871.txt	7	Richtet	1
deu-x-bible-elberfelder1905.txt	7	Richtet	1
deu-x-bible-freebible.txt	7	Richtet	1
deu-x-bible-gruenewalder.txt	9	Überlegt	1
deu-x-bible-gruenewalder.txt	10	doch	1
deu-x-bible-luther1545.txt	7	Schauet	1
deu-x-bible-luther1545letztehand.txt	7	Schawet	1
deu-x-bible-luther1912.txt	7	Schauet	1
deu-x-bible-menge.txt	10	wohl	1
deu-x-bible-neue.txt	10	Nehmt	1
deu-x-bible-pattloch.txt	9	Denkt	1
deu-x-bible-pattloch.txt	10	doch	1
deu-x-bible-schlachter.txt	8	Achtet	1
deu-x-bible-tafelbibel.txt	7	Richtet	1
deu-x-bible-tafelbibel.txt	8	setzet	1
deu-x-bible-textbibel.txt	7	Lenkt	1
deu-x-bible-textbibel.txt	9	Augenmerk	1
deu-x-bible-zuercher.txt	8	Seht	1
deu-x-bible-zuercher.txt	9	doch	1
eng-x-bible-darby.txt	7	Consider	1
eng-x-bible-kingjames.txt	8	Consider	1
eng-x-bible-literal.txt	7	Set	1
eng-x-bible-newsimplified.txt	5	»	1
eng-x-bible-newsimplified.txt	6	Consider	1
nor-x-bible-1930.txt	8	Legg	1
nor-x-bible-1930.txt	9	merke	1
nor-x-bible-student.txt	9	Agta	1
swe-x-bible-folk1998.txt	6	Lägg	1
swe-x-bible-folk1998.txt	7	märke	1
afr-x-bible-1953.txt	8	:	2
dan-x-bible-1931.txt	5	:	2
deu-x-bible-elberfelder1871.txt	6	:	2
deu-x-bible-elberfelder1905.txt	6	:	2
deu-x-bible-freebible.txt	6	:	2
deu-x-bible-gruenewalder.txt	7	:	2
deu-x-bible-gruenewalder.txt	8	»	2
deu-x-bible-luther1545.txt	6	:	2
deu-x-bible-luther1545letztehand.txt	6	/	2
deu-x-bible-luther1912.txt	6	:	2
deu-x-bible-menge.txt	7	:	2
deu-x-bible-menge.txt	8	»	2
deu-x-bible-neue.txt	8	:	2
deu-x-bible-neue.txt	9	'	2
deu-x-bible-pattloch.txt	7	:	2
deu-x-bible-pattloch.txt	8	"	2
deu-x-bible-schlachter.txt	7	:	2
deu-x-bible-tafelbibel.txt	6	:	2
deu-x-bible-textbibel.txt	6	:	2
deu-x-bible-zuercher.txt	7	:	2
eng-x-bible-darby.txt	6	:	2
eng-x-bible-literal.txt	6	:	2
eng-x-bible-newsimplified.txt	4	:	2
nld-x-bible-statenvertaling.txt	20	:	2
nor-x-bible-1930.txt	7	:	2
nor-x-bible-student.txt	7	:	2
nor-x-bible-student.txt	8	«	2
swe-x-bible-folk1998.txt	5	:	2
afr-x-bible-1953.txt	14	wedervaar	3
dan-x-bible-1931.txt	12	går	3
deu-x-bible-elberfelder1871.txt	12	Wege	3
deu-x-bible-elberfelder1905.txt	12	Wege	3
deu-x-bible-freebible.txt	12	Wege	3
deu-x-bible-gruenewalder.txt	15	bisher	3
deu-x-bible-gruenewalder.txt	16	erging	3
deu-x-bible-luther1545.txt	12	gehet	3
deu-x-bible-luther1545letztehand.txt	12	gehet	3
deu-x-bible-luther1912.txt	12	geht	3
deu-x-bible-menge.txt	16	bisher	3
deu-x-bible-menge.txt	17	ergangen	3
deu-x-bible-menge.txt	18	ist	3
deu-x-bible-neue.txt	18	passiert	3
deu-x-bible-pattloch.txt	17	ergeht	3
deu-x-bible-schlachter.txt	12	Wege	3
deu-x-bible-tafelbibel.txt	13	Wege	3
deu-x-bible-textbibel.txt	15	ergeht	3
deu-x-bible-zuercher.txt	14	ergeht	3
eng-x-bible-darby.txt	9	ways	3
eng-x-bible-kingjames.txt	10	ways	3
eng-x-bible-literal.txt	12	ways	3
eng-x-bible-newsimplified.txt	8	ways	3
nld-x-bible-statenvertaling.txt	52	zal	3
nld-x-bible-statenvertaling.txt	57	zal	3
nor-x-bible-1930.txt	13	går	3
nor-x-bible-student.txt	13	gjeng	3
swe-x-bible-folk1998.txt	11	går	3
afr-x-bible-1953.txt	16	!	4
dan-x-bible-1931.txt	14	!	4
deu-x-bible-elberfelder1871.txt	13	!	4
deu-x-bible-elberfelder1905.txt	13	!	4
deu-x-bible-freebible.txt	13	!	4
deu-x-bible-gruenewalder.txt	17	!	4
deu-x-bible-luther1545.txt	13	!	4
deu-x-bible-luther1545letztehand.txt	13	.	4
deu-x-bible-luther1912.txt	13	!	4
deu-x-bible-menge.txt	19	!	4
deu-x-bible-neue.txt	19	!	4
deu-x-bible-pattloch.txt	18	!	4
deu-x-bible-schlachter.txt	13	!	4
deu-x-bible-tafelbibel.txt	14	!	4
deu-x-bible-textbibel.txt	16	!	4
deu-x-bible-zuercher.txt	15	!	4
eng-x-bible-darby.txt	10	.	4
eng-x-bible-kingjames.txt	11	.	4
eng-x-bible-literal.txt	13	.	4
eng-x-bible-newsimplified.txt	9	.	4
nld-x-bible-statenvertaling.txt	60	bewegen	4
nld-x-bible-statenvertaling.txt	61	.	4
nor-x-bible-1930.txt	15	!	4
nor-x-bible-student.txt	15	!	4
nor-x-bible-student.txt	16	»	4
swe-x-bible-folk1998.txt	14	.	4
afr-x-bible-1953.txt	1	So	5
dan-x-bible-1931.txt	1	Så	5
deu-x-bible-elberfelder1871.txt	1	So	5
deu-x-bible-elberfelder1905.txt	1	So	5
deu-x-bible-freebible.txt	1	So	5
deu-x-bible-gruenewalder.txt	1	So	5
deu-x-bible-luther1545.txt	1	So	5
deu-x-bible-luther1545letztehand.txt	1	So	5
deu-x-bible-luther1912.txt	1	So	5
deu-x-bible-menge.txt	1	So	5
deu-x-bible-neue.txt	1	Darum	5
deu-x-bible-pattloch.txt	1	So	5
deu-x-bible-schlachter.txt	1	So	5
deu-x-bible-tafelbibel.txt	1	So	5
deu-x-bible-textbibel.txt	1	So	5
deu-x-bible-zuercher.txt	1	So	5
eng-x-bible-darby.txt	1	Thus	5
eng-x-bible-kingjames.txt	1	Thus	5
eng-x-bible-literal.txt	1	So	5
eng-x-bible-newsimplified.txt	1	Then	5
nld-x-bible-statenvertaling.txt	1	Dit	5
nor-x-bible-1930.txt	1	Så	5
nor-x-bible-student.txt	1	So	5
swe-x-bible-folk1998.txt	1	Så	5
afr-x-bible-1953.txt	2	sê	6
dan-x-bible-1931.txt	2	siger	6
deu-x-bible-elberfelder1871.txt	2	spricht	6
deu-x-bible-elberfelder1905.txt	2	spricht	6
deu-x-bible-freebible.txt	2	spricht	6
deu-x-bible-gruenewalder.txt	2	spricht	6
deu-x-bible-luther1545.txt	2	spricht	6
deu-x-bible-luther1545letztehand.txt	2	spricht	6
deu-x-bible-luther1912.txt	2	spricht	6
deu-x-bible-menge.txt	2	spricht	6
deu-x-bible-neue.txt	2	sagt	6
deu-x-bible-pattloch.txt	2	spricht	6
deu-x-bible-schlachter.txt	2	spricht	6
deu-x-bible-tafelbibel.txt	2	spricht	6
deu-x-bible-textbibel.txt	2	spricht	6
deu-x-bible-zuercher.txt	2	spricht	6
eng-x-bible-darby.txt	2	saith	6
eng-x-bible-kingjames.txt	2	saith	6
eng-x-bible-literal.txt	2	says	6
eng-x-bible-newsimplified.txt	3	said	6
