FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	U	1
dan-x-bible-1931.txt	1	dit	1
deu-x-bible-elberfelder1871.txt	1	Dein	1
deu-x-bible-elberfelder1905.txt	1	Dein	1
deu-x-bible-freebible.txt	4	deine	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-gruenewalder.txt	6	deine	1
deu-x-bible-luther1545.txt	1	Dein	1
deu-x-bible-luther1545letztehand.txt	4	dein	1
deu-x-bible-luther1912.txt	1	Dein	1
deu-x-bible-menge.txt	4	deine	1
deu-x-bible-neue.txt	4	deine	1
deu-x-bible-pattloch.txt	3	deine	1
deu-x-bible-schlachter.txt	1	Dein	1
deu-x-bible-textbibel.txt	4	deine	1
deu-x-bible-zuercher.txt	1	"	1
deu-x-bible-zuercher.txt	5	deine	1
eng-x-bible-darby.txt	1	Thy	1
eng-x-bible-kingjames.txt	1	Thy	1
eng-x-bible-literal.txt	1	Your	1
eng-x-bible-newsimplified.txt	2	Your	1
nld-x-bible-statenvertaling.txt	1	Uw	1
nor-x-bible-1930.txt	1	Ditt	1
swe-x-bible-folk1998.txt	1	Din	1
afr-x-bible-1953.txt	16	U	2
dan-x-bible-1931.txt	13	dit	2
deu-x-bible-elberfelder1871.txt	15	dein	2
deu-x-bible-elberfelder1905.txt	15	dein	2
deu-x-bible-freebible.txt	14	deiner	2
deu-x-bible-gruenewalder.txt	18	deiner	2
deu-x-bible-luther1545.txt	14	Dein	2
deu-x-bible-luther1545letztehand.txt	14	Deine	2
deu-x-bible-luther1912.txt	14	Dein	2
deu-x-bible-menge.txt	20	deiner	2
deu-x-bible-neue.txt	15	deiner	2
deu-x-bible-pattloch.txt	16	deiner	2
deu-x-bible-schlachter.txt	16	dein	2
deu-x-bible-textbibel.txt	17	deiner	2
deu-x-bible-zuercher.txt	16	deiner	2
eng-x-bible-darby.txt	16	Thy	2
eng-x-bible-kingjames.txt	14	thy	2
eng-x-bible-literal.txt	15	Your	2
eng-x-bible-newsimplified.txt	16	Your	2
nld-x-bible-statenvertaling.txt	14	uw	2
nor-x-bible-1930.txt	17	Din	2
swe-x-bible-folk1998.txt	14	Din	2
afr-x-bible-1953.txt	19	'n	3
dan-x-bible-1931.txt	16	en	3
deu-x-bible-elberfelder1871.txt	17	ein	3
deu-x-bible-elberfelder1905.txt	17	ein	3
deu-x-bible-freebible.txt	18	ein	3
deu-x-bible-freebible.txt	21	ein	3
deu-x-bible-gruenewalder.txt	20	einem	3
deu-x-bible-luther1545.txt	18	ein	3
deu-x-bible-luther1912.txt	18	ein	3
deu-x-bible-menge.txt	26	ein	3
deu-x-bible-neue.txt	20	eines	3
deu-x-bible-pattloch.txt	19	einem	3
deu-x-bible-pattloch.txt	22	einem	3
deu-x-bible-schlachter.txt	18	ein	3
eng-x-bible-darby.txt	18	a	3
eng-x-bible-kingjames.txt	18	an	3
eng-x-bible-literal.txt	19	a	3
eng-x-bible-newsimplified.txt	20	a	3
nld-x-bible-statenvertaling.txt	18	een	3
nor-x-bible-1930.txt	21	en	3
nor-x-bible-student.txt	12	ein	3
swe-x-bible-folk1998.txt	18	en	3
afr-x-bible-1953.txt	26	.	4
dan-x-bible-1931.txt	22	;	4
deu-x-bible-elberfelder1871.txt	23	.	4
deu-x-bible-elberfelder1905.txt	23	.	4
deu-x-bible-freebible.txt	25	.	4
deu-x-bible-gruenewalder.txt	27	.	4
deu-x-bible-luther1545.txt	24	.	4
deu-x-bible-luther1545letztehand.txt	31	.	4
deu-x-bible-luther1912.txt	24	.	4
deu-x-bible-menge.txt	30	;	4
deu-x-bible-neue.txt	22	.	4
deu-x-bible-pattloch.txt	26	.	4
deu-x-bible-schlachter.txt	24	;	4
deu-x-bible-zuercher.txt	25	.	4
eng-x-bible-darby.txt	27	;	4
eng-x-bible-kingjames.txt	26	.	4
eng-x-bible-literal.txt	27	.	4
eng-x-bible-newsimplified.txt	28	.	4
nld-x-bible-statenvertaling.txt	26	.	4
nor-x-bible-1930.txt	27	.	4
nor-x-bible-student.txt	17	.	4
swe-x-bible-folk1998.txt	24	.	4
afr-x-bible-1953.txt	3	is	5
deu-x-bible-elberfelder1871.txt	3	ist	5
deu-x-bible-elberfelder1905.txt	3	ist	5
deu-x-bible-freebible.txt	3	sind	5
deu-x-bible-gruenewalder.txt	4	doch	5
deu-x-bible-luther1545.txt	3	ist	5
deu-x-bible-luther1545letztehand.txt	3	ist	5
deu-x-bible-luther1912.txt	3	ist	5
deu-x-bible-menge.txt	3	sind	5
deu-x-bible-neue.txt	3	sind	5
deu-x-bible-pattloch.txt	2	sind	5
deu-x-bible-schlachter.txt	3	ist	5
deu-x-bible-textbibel.txt	3	sind	5
deu-x-bible-zuercher.txt	4	sind	5
eng-x-bible-darby.txt	3	is	5
eng-x-bible-kingjames.txt	3	is	5
eng-x-bible-literal.txt	3	is	5
eng-x-bible-newsimplified.txt	4	is	5
nld-x-bible-statenvertaling.txt	3	is	5
nor-x-bible-1930.txt	3	er	5
swe-x-bible-folk1998.txt	3	är	5
dan-x-bible-1931.txt	3	som	6
deu-x-bible-freebible.txt	1	Wie	6
deu-x-bible-gruenewalder.txt	2	Wie	6
deu-x-bible-gruenewalder.txt	5	wären	6
deu-x-bible-luther1545.txt	4	wie	6
deu-x-bible-luther1545letztehand.txt	1	Wje	6
deu-x-bible-luther1912.txt	4	wie	6
deu-x-bible-menge.txt	1	Wie	6
deu-x-bible-neue.txt	1	Wie	6
deu-x-bible-pattloch.txt	1	Wie	6
deu-x-bible-textbibel.txt	1	Wie	6
deu-x-bible-zuercher.txt	2	Wie	6
eng-x-bible-kingjames.txt	4	like	6
eng-x-bible-literal.txt	4	like	6
eng-x-bible-newsimplified.txt	1	»	6
eng-x-bible-newsimplified.txt	5	like	6
nld-x-bible-statenvertaling.txt	4	als	6
nor-x-bible-1930.txt	4	som	6
nor-x-bible-student.txt	2	som	6
swe-x-bible-folk1998.txt	4	som	6
dan-x-bible-1931.txt	15	som	7
deu-x-bible-freebible.txt	17	wie	7
deu-x-bible-gruenewalder.txt	15	gleicht	7
deu-x-bible-luther1545.txt	17	wie	7
deu-x-bible-luther1545letztehand.txt	17	gleich	7
deu-x-bible-luther1545letztehand.txt	21	wie	7
deu-x-bible-luther1912.txt	17	wie	7
deu-x-bible-menge.txt	23	wie	7
