FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	.	1
dan-x-bible-1931.txt	25	!	1
dan-x-bible-1931.txt	26	"	1
deu-x-bible-elberfelder1871.txt	23	!	1
deu-x-bible-elberfelder1905.txt	23	!	1
deu-x-bible-freebible.txt	23	!	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-luther1545.txt	23	!	1
deu-x-bible-luther1545letztehand.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	27	18	1
deu-x-bible-luther1545letztehand.txt	28	.	1
deu-x-bible-luther1912.txt	23	.	1
deu-x-bible-menge.txt	24	!	1
deu-x-bible-menge.txt	25	«	1
deu-x-bible-neue.txt	23	!	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	20	.	1
deu-x-bible-schlachter.txt	24	.	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	21	!	1
deu-x-bible-zuercher.txt	25	!	1
eng-x-bible-darby.txt	31	!	1
eng-x-bible-kingjames.txt	26	.	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-newsimplified.txt	21	.	1
eng-x-bible-newsimplified.txt	22	«	1
nld-x-bible-statenvertaling.txt	25	!	1
nor-x-bible-1930.txt	18	!	1
nor-x-bible-student.txt	20	!	1
nor-x-bible-student.txt	21	»	1
swe-x-bible-folk1998.txt	19	.	1
swe-x-bible-folk1998.txt	20	"	1
afr-x-bible-1953.txt	1	So	2
afr-x-bible-1953.txt	4	dan	2
dan-x-bible-1931.txt	2	da	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-freebible.txt	1	Und	2
deu-x-bible-gruenewalder.txt	1	So	2
deu-x-bible-luther1545.txt	1	Also	2
deu-x-bible-luther1545letztehand.txt	1	Also	2
deu-x-bible-luther1912.txt	1	Also	2
deu-x-bible-menge.txt	1	So	2
deu-x-bible-menge.txt	3	denn	2
deu-x-bible-neue.txt	1	So	2
deu-x-bible-pattloch.txt	1	So	2
deu-x-bible-schlachter.txt	1	Also	2
deu-x-bible-tafelbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	1	so	2
deu-x-bible-zuercher.txt	1	so	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-kingjames.txt	1	So	2
eng-x-bible-literal.txt	1	And	2
eng-x-bible-newsimplified.txt	1	»	2
nld-x-bible-statenvertaling.txt	1	Alzo	2
nor-x-bible-1930.txt	1	Så	2
nor-x-bible-student.txt	1	So	2
swe-x-bible-folk1998.txt	1	Så	2
afr-x-bible-1953.txt	16	HERE	3
dan-x-bible-1931.txt	18	HERREN	3
deu-x-bible-elberfelder1871.txt	16	Jehova	3
deu-x-bible-elberfelder1905.txt	16	Jehova	3
deu-x-bible-freebible.txt	16	Jahwe	3
deu-x-bible-gruenewalder.txt	14	Herr	3
deu-x-bible-luther1545.txt	14	HERR	3
deu-x-bible-luther1545letztehand.txt	15	HERR	3
deu-x-bible-luther1912.txt	14	HERR	3
deu-x-bible-menge.txt	16	HERR	3
deu-x-bible-neue.txt	17	Jahwe	3
deu-x-bible-pattloch.txt	12	Herr	3
deu-x-bible-schlachter.txt	16	Herr	3
deu-x-bible-tafelbibel.txt	12	Jehovah	3
deu-x-bible-textbibel.txt	14	Jahwe	3
deu-x-bible-zuercher.txt	18	Herr	3
eng-x-bible-darby.txt	19	Jehovah	3
eng-x-bible-kingjames.txt	16	LORD	3
eng-x-bible-literal.txt	11	Jehovah	3
eng-x-bible-newsimplified.txt	17	Jehovah	3
nld-x-bible-statenvertaling.txt	17	HEERE	3
nor-x-bible-1930.txt	12	Herren	3
nor-x-bible-student.txt	13	Herren	3
swe-x-bible-folk1998.txt	12	Herren	3
afr-x-bible-1953.txt	10	huis	4
dan-x-bible-1931.txt	14	Hus	4
deu-x-bible-elberfelder1871.txt	8	Hause	4
deu-x-bible-elberfelder1905.txt	8	Hause	4
deu-x-bible-freebible.txt	8	Hause	4
deu-x-bible-gruenewalder.txt	6	Hause	4
deu-x-bible-luther1545.txt	8	Hause	4
deu-x-bible-luther1545letztehand.txt	8	hause	4
deu-x-bible-luther1912.txt	8	Hause	4
deu-x-bible-menge.txt	9	Hause	4
deu-x-bible-neue.txt	10	Familie	4
deu-x-bible-pattloch.txt	8	Hause	4
deu-x-bible-schlachter.txt	8	Hause	4
deu-x-bible-tafelbibel.txt	6	Hause	4
deu-x-bible-textbibel.txt	9	Hause	4
deu-x-bible-zuercher.txt	9	Hause	4
eng-x-bible-darby.txt	10	house	4
eng-x-bible-kingjames.txt	8	house	4
eng-x-bible-literal.txt	6	house	4
nld-x-bible-statenvertaling.txt	8	huis	4
nor-x-bible-1930.txt	8	hus	4
nor-x-bible-student.txt	8	hus	4
swe-x-bible-folk1998.txt	7	hus	4
afr-x-bible-1953.txt	24	Dawid	5
dan-x-bible-1931.txt	22	Davids	5
deu-x-bible-elberfelder1871.txt	22	Davids	5
deu-x-bible-elberfelder1905.txt	22	Davids	5
deu-x-bible-freebible.txt	22	Davids	5
deu-x-bible-gruenewalder.txt	21	Davids	5
deu-x-bible-luther1545.txt	22	Davids	5
deu-x-bible-luther1545letztehand.txt	23	Dauid	5
deu-x-bible-luther1912.txt	22	Davids	5
deu-x-bible-menge.txt	23	Davids	5
deu-x-bible-neue.txt	18	Davids	5
deu-x-bible-pattloch.txt	17	Davids	5
deu-x-bible-schlachter.txt	23	Davids	5
deu-x-bible-tafelbibel.txt	20	Davids	5
deu-x-bible-textbibel.txt	20	Davids	5
deu-x-bible-zuercher.txt	24	Davids	5
eng-x-bible-darby.txt	29	David's	5
eng-x-bible-kingjames.txt	24	David's	5
eng-x-bible-literal.txt	19	David's	5
nld-x-bible-statenvertaling.txt	24	Davids	5
nor-x-bible-1930.txt	16	Davids	5
nor-x-bible-student.txt	19	David	5
swe-x-bible-folk1998.txt	15	Davids	5
afr-x-bible-1953.txt	12	Dawid	6
dan-x-bible-1931.txt	13	Davids	6
deu-x-bible-elberfelder1871.txt	9	Davids	6
deu-x-bible-elberfelder1905.txt	9	Davids	6
deu-x-bible-freebible.txt	9	Davids	6
deu-x-bible-gruenewalder.txt	7	Davids	6
deu-x-bible-luther1545.txt	9	Davids	6
deu-x-bible-luther1545letztehand.txt	9	Dauid	6
deu-x-bible-luther1912.txt	9	Davids	6
deu-x-bible-menge.txt	10	Davids	6
deu-x-bible-neue.txt	7	David	6
deu-x-bible-pattloch.txt	9	David	6
deu-x-bible-schlachter.txt	9	Davids	6
deu-x-bible-tafelbibel.txt	7	Davids	6
deu-x-bible-textbibel.txt	10	Davids	6
deu-x-bible-zuercher.txt	10	Davids	6
eng-x-bible-darby.txt	12	David	6
eng-x-bible-kingjames.txt	10	David	6
eng-x-bible-literal.txt	8	David	6
nld-x-bible-statenvertaling.txt	10	David	6
nor-x-bible-1930.txt	7	Davids	6
nor-x-bible-student.txt	7	Davids	6
swe-x-bible-folk1998.txt	6	Davids	6
afr-x-bible-1953.txt	26	vyande	7
dan-x-bible-1931.txt	23	Fjenders	7
deu-x-bible-elberfelder1871.txt	21	Feinde	7
deu-x-bible-elberfelder1905.txt	21	Feinde	7
deu-x-bible-freebible.txt	21	Feinde	7
deu-x-bible-gruenewalder.txt	20	Feinde	7
deu-x-bible-luther1545.txt	21	Feinde	7
deu-x-bible-luther1545letztehand.txt	22	Feinde	7
deu-x-bible-luther1912.txt	21	Feinde	7
deu-x-bible-menge.txt	22	Feinden	7
deu-x-bible-neue.txt	19	Feinde	7
deu-x-bible-pattloch.txt	16	Feinde	7
deu-x-bible-schlachter.txt	22	Feinden	7
deu-x-bible-tafelbibel.txt	19	Feinde	7
deu-x-bible-textbibel.txt	19	Feinden	7
deu-x-bible-zuercher.txt	23	Feinden	7
eng-x-bible-darby.txt	30	enemies	7
eng-x-bible-kingjames.txt	25	enemies	7
eng-x-bible-literal.txt	20	enemies	7
nld-x-bible-statenvertaling.txt	23	vijanden	7
nor-x-bible-1930.txt	17	fiender	7
nor-x-bible-student.txt	17	uvenerne	7
swe-x-bible-folk1998.txt	16	fiender	7
afr-x-bible-1953.txt	3	Jónatan	8
