FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Gehabt	1
deu-x-bible-gruenewalder.txt	3	wohl	1
deu-x-bible-luther1545letztehand.txt	1	Datum	1
deu-x-bible-menge.txt	1	Lebt	1
deu-x-bible-menge.txt	2	wohl	1
deu-x-bible-pattloch.txt	1	Lebt	1
deu-x-bible-pattloch.txt	2	wohl	1
deu-x-bible-gruenewalder.txt	14	Dystrus	2
deu-x-bible-luther1545letztehand.txt	13	Dioscori	2
deu-x-bible-menge.txt	18	165	2
deu-x-bible-menge.txt	20	164	2
deu-x-bible-pattloch.txt	14	hundertachtundvierzigsten	2
deu-x-bible-gruenewalder.txt	4	!	3
deu-x-bible-luther1545letztehand.txt	4	.	3
deu-x-bible-menge.txt	3	!	3
deu-x-bible-menge.txt	4	«	3
deu-x-bible-pattloch.txt	3	!	3
deu-x-bible-gruenewalder.txt	12	Tage	4
deu-x-bible-luther1545letztehand.txt	10	tage	4
deu-x-bible-menge.txt	7	Tage	4
deu-x-bible-pattloch.txt	6	Tag	4
deu-x-bible-gruenewalder.txt	15	.	5
deu-x-bible-luther1545letztehand.txt	14	.	5
deu-x-bible-menge.txt	23	.	5
deu-x-bible-pattloch.txt	16	.	5
deu-x-bible-gruenewalder.txt	5	Im	6
deu-x-bible-luther1545letztehand.txt	2	im	6
deu-x-bible-menge.txt	13	im	6
deu-x-bible-pattloch.txt	13	im	6
deu-x-bible-gruenewalder.txt	7	148	7
deu-x-bible-menge.txt	15	148	7
deu-x-bible-pattloch.txt	11	Xanthikus	7
deu-x-bible-gruenewalder.txt	6	Jahre	8
deu-x-bible-luther1545letztehand.txt	5	jare	8
deu-x-bible-menge.txt	14	Jahre	8
deu-x-bible-luther1545letztehand.txt	3	cxlviij	9
deu-x-bible-menge.txt	5	Am	9
deu-x-bible-pattloch.txt	4	Am	9
deu-x-bible-gruenewalder.txt	9	am	10
deu-x-bible-luther1545letztehand.txt	7	am	10
deu-x-bible-gruenewalder.txt	13	des	11
deu-x-bible-luther1545letztehand.txt	11	des	11
deu-x-bible-gruenewalder.txt	11	.	12
deu-x-bible-luther1545letztehand.txt	9	.	12
deu-x-bible-gruenewalder.txt	16	»	13
deu-x-bible-pattloch.txt	17	"	13
deu-x-bible-luther1545letztehand.txt	12	monden	14
deu-x-bible-pattloch.txt	15	Jahr	14
deu-x-bible-menge.txt	12	)	15
deu-x-bible-pattloch.txt	9	(	15
deu-x-bible-menge.txt	16	(	16
deu-x-bible-pattloch.txt	12	)	16
deu-x-bible-menge.txt	8	des	17
deu-x-bible-pattloch.txt	7	des	17
