FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	dankoffers	1
afr-x-bible-1953.txt	4	bring	1
dan-x-bible-1931.txt	5	Takoffer	1
deu-x-bible-elberfelder1871.txt	1	Friedensopfer	1
deu-x-bible-elberfelder1905.txt	1	Friedensopfer	1
deu-x-bible-freebible.txt	1	Friedensopfer	1
deu-x-bible-gruenewalder.txt	2	Schlachtopfer	1
deu-x-bible-gruenewalder.txt	3	darzubringen	1
deu-x-bible-luther1545.txt	3	Dankopfer	1
deu-x-bible-luther1545letztehand.txt	3	Danckopffer	1
deu-x-bible-luther1912.txt	3	Dankopfer	1
deu-x-bible-menge.txt	2	Dankopfer	1
deu-x-bible-neue.txt	6	Freudenopfer	1
deu-x-bible-neue.txt	7	bringen	1
deu-x-bible-pattloch.txt	3	Friedopfer	1
deu-x-bible-schlachter.txt	5	Dankopfer	1
deu-x-bible-textbibel.txt	1	Heilsopfer	1
deu-x-bible-zuercher.txt	5	Heilsopfer	1
eng-x-bible-darby.txt	3	peace-offerings	1
eng-x-bible-kingjames.txt	4	offerings	1
eng-x-bible-literal.txt	1	Sacrifices	1
eng-x-bible-literal.txt	4	offerings	1
eng-x-bible-newsimplified.txt	5	offerings	1
nld-x-bible-statenvertaling.txt	1	Dankoffers	1
nor-x-bible-1930.txt	1	Takkoffer	1
nor-x-bible-1930.txt	4	bære	1
nor-x-bible-1930.txt	5	frem	1
swe-x-bible-folk1998.txt	6	fram	1
afr-x-bible-1953.txt	6	vandag	2
dan-x-bible-1931.txt	12	Dag	2
deu-x-bible-elberfelder1871.txt	6	heute	2
deu-x-bible-elberfelder1905.txt	6	heute	2
deu-x-bible-freebible.txt	6	heute	2
deu-x-bible-gruenewalder.txt	11	heute	2
deu-x-bible-luther1545.txt	6	heute	2
deu-x-bible-luther1545letztehand.txt	6	heute	2
deu-x-bible-luther1912.txt	6	heute	2
deu-x-bible-menge.txt	7	heute	2
deu-x-bible-neue.txt	4	heute	2
deu-x-bible-pattloch.txt	10	heut	2
deu-x-bible-schlachter.txt	8	heute	2
deu-x-bible-textbibel.txt	6	heute	2
deu-x-bible-zuercher.txt	8	heute	2
eng-x-bible-darby.txt	7	this	2
eng-x-bible-darby.txt	8	day	2
eng-x-bible-kingjames.txt	8	this	2
eng-x-bible-kingjames.txt	9	day	2
eng-x-bible-literal.txt	9	today	2
eng-x-bible-newsimplified.txt	8	since	2
nld-x-bible-statenvertaling.txt	8	heden	2
nor-x-bible-1930.txt	8	idag	2
nor-x-bible-student.txt	15	dag	2
swe-x-bible-folk1998.txt	9	dag	2
afr-x-bible-1953.txt	10	geloftes	3
dan-x-bible-1931.txt	10	Løfte	3
deu-x-bible-elberfelder1871.txt	10	Gelübde	3
deu-x-bible-elberfelder1905.txt	10	Gelübde	3
deu-x-bible-freebible.txt	10	Gelübde	3
deu-x-bible-gruenewalder.txt	13	Gelübde	3
deu-x-bible-luther1545.txt	11	Gelübde	3
deu-x-bible-luther1545letztehand.txt	10	Gelübde	3
deu-x-bible-luther1912.txt	10	Gelübde	3
deu-x-bible-menge.txt	11	Gelübde	3
deu-x-bible-neue.txt	13	Gelübde	3
deu-x-bible-pattloch.txt	14	Gelübde	3
deu-x-bible-schlachter.txt	12	Gelübde	3
deu-x-bible-textbibel.txt	10	Gelübde	3
deu-x-bible-zuercher.txt	12	Gelübde	3
eng-x-bible-darby.txt	13	vows	3
eng-x-bible-kingjames.txt	14	vows	3
eng-x-bible-literal.txt	14	vows	3
eng-x-bible-newsimplified.txt	12	vows	3
nld-x-bible-statenvertaling.txt	10	geloften	3
nor-x-bible-1930.txt	13	løfter	3
nor-x-bible-student.txt	13	lovnad	3
swe-x-bible-folk1998.txt	14	löften	3
afr-x-bible-1953.txt	12	;	4
dan-x-bible-1931.txt	13	,	4
deu-x-bible-elberfelder1871.txt	12	;	4
deu-x-bible-elberfelder1905.txt	12	;	4
deu-x-bible-freebible.txt	12	;	4
deu-x-bible-gruenewalder.txt	16	.	4
deu-x-bible-luther1545.txt	12	.	4
deu-x-bible-luther1545letztehand.txt	11	/	4
deu-x-bible-luther1912.txt	11	.	4
deu-x-bible-menge.txt	13	;	4
deu-x-bible-neue.txt	15	.	4
deu-x-bible-pattloch.txt	16	.	4
deu-x-bible-schlachter.txt	14	;	4
deu-x-bible-textbibel.txt	12	.	4
deu-x-bible-zuercher.txt	14	.	4
eng-x-bible-darby.txt	14	:	4
eng-x-bible-kingjames.txt	15	.	4
eng-x-bible-literal.txt	15	;	4
eng-x-bible-newsimplified.txt	13	.	4
nld-x-bible-statenvertaling.txt	12	;	4
nor-x-bible-1930.txt	14	;	4
nor-x-bible-student.txt	16	.	4
swe-x-bible-folk1998.txt	15	.	4
afr-x-bible-1953.txt	9	my	5
dan-x-bible-1931.txt	9	mit	5
deu-x-bible-elberfelder1871.txt	9	meine	5
deu-x-bible-elberfelder1905.txt	9	meine	5
deu-x-bible-freebible.txt	9	meine	5
deu-x-bible-gruenewalder.txt	12	mein	5
deu-x-bible-luther1545.txt	10	meine	5
deu-x-bible-luther1545letztehand.txt	9	meine	5
deu-x-bible-luther1912.txt	9	meine	5
deu-x-bible-menge.txt	10	meine	5
deu-x-bible-neue.txt	12	meine	5
deu-x-bible-pattloch.txt	13	mein	5
deu-x-bible-schlachter.txt	11	meine	5
deu-x-bible-textbibel.txt	9	meine	5
deu-x-bible-zuercher.txt	11	meine	5
eng-x-bible-darby.txt	12	my	5
eng-x-bible-kingjames.txt	13	my	5
eng-x-bible-literal.txt	13	my	5
eng-x-bible-newsimplified.txt	11	my	5
nld-x-bible-statenvertaling.txt	9	mijn	5
nor-x-bible-1930.txt	12	mine	5
nor-x-bible-student.txt	12	min	5
swe-x-bible-folk1998.txt	13	mina	5
afr-x-bible-1953.txt	8	ek	6
deu-x-bible-elberfelder1871.txt	8	ich	6
deu-x-bible-elberfelder1905.txt	8	ich	6
deu-x-bible-freebible.txt	8	ich	6
deu-x-bible-gruenewalder.txt	9	ich	6
deu-x-bible-menge.txt	9	ich	6
deu-x-bible-neue.txt	11	ich	6
deu-x-bible-pattloch.txt	12	ich	6
deu-x-bible-schlachter.txt	10	ich	6
deu-x-bible-textbibel.txt	8	ich	6
deu-x-bible-zuercher.txt	10	ich	6
eng-x-bible-darby.txt	10	I	6
eng-x-bible-kingjames.txt	11	I	6
eng-x-bible-literal.txt	10	I	6
eng-x-bible-newsimplified.txt	9	I	6
nld-x-bible-statenvertaling.txt	6	ik	6
nor-x-bible-1930.txt	10	jeg	6
nor-x-bible-student.txt	10	eg	6
swe-x-bible-folk1998.txt	11	jag	6
afr-x-bible-1953.txt	7	het	7
deu-x-bible-elberfelder1871.txt	7	habe	7
deu-x-bible-elberfelder1905.txt	7	habe	7
deu-x-bible-freebible.txt	7	habe	7
deu-x-bible-gruenewalder.txt	10	habe	7
deu-x-bible-menge.txt	8	habe	7
deu-x-bible-neue.txt	10	habe	7
deu-x-bible-pattloch.txt	11	habe	7
deu-x-bible-schlachter.txt	9	habe	7
deu-x-bible-textbibel.txt	7	habe	7
deu-x-bible-zuercher.txt	9	habe	7
eng-x-bible-darby.txt	9	have	7
eng-x-bible-kingjames.txt	10	have	7
eng-x-bible-literal.txt	11	have	7
nld-x-bible-statenvertaling.txt	7	heb	7
nor-x-bible-1930.txt	9	har	7
swe-x-bible-folk1998.txt	10	har	7
afr-x-bible-1953.txt	11	betaal	8
deu-x-bible-elberfelder1871.txt	11	bezahlt	8
deu-x-bible-elberfelder1905.txt	11	bezahlt	8
deu-x-bible-freebible.txt	11	bezahlt	8
deu-x-bible-gruenewalder.txt	15	entrichtet	8
deu-x-bible-menge.txt	12	entrichtet	8
deu-x-bible-neue.txt	14	erfüllt	8
deu-x-bible-pattloch.txt	15	erfüllt	8
deu-x-bible-schlachter.txt	13	bezahlt	8
deu-x-bible-textbibel.txt	11	bezahlt	8
deu-x-bible-zuercher.txt	13	erfüllt	8
eng-x-bible-darby.txt	11	paid	8
eng-x-bible-kingjames.txt	12	payed	8
eng-x-bible-literal.txt	12	paid	8
eng-x-bible-newsimplified.txt	10	paid	8
nld-x-bible-statenvertaling.txt	11	betaald	8
nor-x-bible-1930.txt	11	innfridd	8
swe-x-bible-folk1998.txt	12	infriat	8
afr-x-bible-1953.txt	1	Ek	9
dan-x-bible-1931.txt	2	Jeg	9
deu-x-bible-luther1545.txt	1	Ich	9
deu-x-bible-luther1545letztehand.txt	1	Jch	9
deu-x-bible-luther1912.txt	1	Ich	9
deu-x-bible-menge.txt	4	ich	9
deu-x-bible-neue.txt	2	Ich	9
deu-x-bible-pattloch.txt	5	ich	9
deu-x-bible-schlachter.txt	2	Ich	9
deu-x-bible-zuercher.txt	2	Ich	9
eng-x-bible-darby.txt	1	I	9
eng-x-bible-kingjames.txt	1	I	9
eng-x-bible-newsimplified.txt	2	I	9
nor-x-bible-1930.txt	3	jeg	9
nor-x-bible-student.txt	2	Eg	9
swe-x-bible-folk1998.txt	4	jag	9
deu-x-bible-elberfelder1871.txt	3	mir	10
deu-x-bible-elberfelder1905.txt	3	mir	10
deu-x-bible-freebible.txt	3	mir	10
deu-x-bible-gruenewalder.txt	6	mir	10
deu-x-bible-luther1545.txt	5	mich	10
deu-x-bible-luther1545letztehand.txt	5	mich	10
deu-x-bible-luther1912.txt	5	mich	10
deu-x-bible-textbibel.txt	3	mir	10
eng-x-bible-darby.txt	5	me	10
eng-x-bible-kingjames.txt	6	me	10
eng-x-bible-literal.txt	7	me	10
eng-x-bible-newsimplified.txt	7	me	10
nld-x-bible-statenvertaling.txt	4	mij	10
nor-x-bible-student.txt	5	meg	10
dan-x-bible-1931.txt	1	"	11
deu-x-bible-gruenewalder.txt	1	»	11
deu-x-bible-menge.txt	1	»	11
deu-x-bible-neue.txt	1	"	11
deu-x-bible-pattloch.txt	1	"	11
deu-x-bible-schlachter.txt	1	«	11
deu-x-bible-zuercher.txt	1	"	11
eng-x-bible-newsimplified.txt	1	»	11
nor-x-bible-student.txt	1	«	11
swe-x-bible-folk1998.txt	1	"	11
afr-x-bible-1953.txt	2	moes	12
deu-x-bible-elberfelder1871.txt	2	lagen	12
deu-x-bible-elberfelder1905.txt	2	lagen	12
deu-x-bible-freebible.txt	2	lagen	12
deu-x-bible-neue.txt	3	musste	12
deu-x-bible-textbibel.txt	2	lagen	12
nor-x-bible-1930.txt	2	skulde	12
swe-x-bible-folk1998.txt	2	Gemenskapsoffer	12
deu-x-bible-luther1545.txt	2	habe	13
deu-x-bible-luther1545letztehand.txt	2	habe	13
deu-x-bible-luther1912.txt	2	habe	13
eng-x-bible-darby.txt	2	have	13
eng-x-bible-kingjames.txt	2	have	13
eng-x-bible-newsimplified.txt	3	have	13
nor-x-bible-student.txt	3	hev	13
swe-x-bible-folk1998.txt	3	har	13
afr-x-bible-1953.txt	5	,	14
deu-x-bible-elberfelder1871.txt	5	,	14
deu-x-bible-elberfelder1905.txt	5	,	14
deu-x-bible-freebible.txt	5	,	14
nld-x-bible-statenvertaling.txt	5	,	14
nor-x-bible-1930.txt	6	,	14
dan-x-bible-1931.txt	4	et	15
deu-x-bible-neue.txt	5	ein	15
deu-x-bible-pattloch.txt	2	Ein	15
deu-x-bible-schlachter.txt	4	ein	15
deu-x-bible-zuercher.txt	4	ein	15
nor-x-bible-student.txt	6	eit	15
deu-x-bible-gruenewalder.txt	8	;	16
deu-x-bible-menge.txt	6	:	16
deu-x-bible-textbibel.txt	5	;	16
deu-x-bible-zuercher.txt	7	;	16
eng-x-bible-darby.txt	6	;	16
eng-x-bible-kingjames.txt	7	;	16
deu-x-bible-neue.txt	8	,	17
deu-x-bible-pattloch.txt	9	,	17
deu-x-bible-schlachter.txt	7	,	17
eng-x-bible-literal.txt	8	,	17
nor-x-bible-student.txt	8	,	17
swe-x-bible-folk1998.txt	7	,	17
deu-x-bible-elberfelder1871.txt	4	ob	18
deu-x-bible-elberfelder1905.txt	4	ob	18
deu-x-bible-freebible.txt	4	ob	18
deu-x-bible-gruenewalder.txt	7	ob	18
deu-x-bible-textbibel.txt	4	ob	18
deu-x-bible-gruenewalder.txt	5	lag	19
deu-x-bible-menge.txt	3	war	19
deu-x-bible-pattloch.txt	4	hatte	19
deu-x-bible-schlachter.txt	3	war	19
deu-x-bible-zuercher.txt	3	war	19
eng-x-bible-darby.txt	4	with	20
eng-x-bible-kingjames.txt	5	with	20
eng-x-bible-newsimplified.txt	6	with	20
nld-x-bible-statenvertaling.txt	3	bij	20
dan-x-bible-1931.txt	6	skyldig	21
deu-x-bible-menge.txt	5	schuldig	21
deu-x-bible-schlachter.txt	6	schuldig	21
deu-x-bible-zuercher.txt	6	schuldig	21
deu-x-bible-luther1545.txt	9	für	22
deu-x-bible-luther1545letztehand.txt	8	fur	22
deu-x-bible-luther1912.txt	8	für	22
nor-x-bible-student.txt	11	held	22
dan-x-bible-1931.txt	7	og	23
nor-x-bible-1930.txt	7	og	23
nor-x-bible-student.txt	9	og	23
dan-x-bible-1931.txt	8	indfrier	24
deu-x-bible-luther1545.txt	7	bezahlet	24
deu-x-bible-luther1545letztehand.txt	7	bezalet	24
deu-x-bible-luther1912.txt	7	bezahlt	24
deu-x-bible-luther1545.txt	4	für	25
deu-x-bible-luther1545letztehand.txt	4	fur	25
deu-x-bible-luther1912.txt	4	für	25
dan-x-bible-1931.txt	11	i	26
nor-x-bible-student.txt	14	i	26
deu-x-bible-gruenewalder.txt	14	nun	27
deu-x-bible-neue.txt	9	nun	27
eng-x-bible-literal.txt	6	on	28
nor-x-bible-student.txt	4	på	28
dan-x-bible-1931.txt	3	er	29
eng-x-bible-literal.txt	5	are	29
nld-x-bible-statenvertaling.txt	2	zijn	29
eng-x-bible-kingjames.txt	3	peace	30
eng-x-bible-literal.txt	3	peace	30
eng-x-bible-newsimplified.txt	4	peace	30
