FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	.	1
dan-x-bible-1931.txt	18	.	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-gruenewalder.txt	23	-	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-luther1912.txt	16	.	1
deu-x-bible-menge.txt	17	.	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	16	.	1
deu-x-bible-pattloch.txt	17	"	1
deu-x-bible-schlachter.txt	17	.	1
deu-x-bible-textbibel.txt	16	.	1
deu-x-bible-zuercher.txt	18	.	1
deu-x-bible-zuercher.txt	19	"	1
eng-x-bible-darby.txt	21	.	1
eng-x-bible-kingjames.txt	17	.	1
eng-x-bible-literal.txt	17	.	1
eng-x-bible-newsimplified.txt	18	.	1
eng-x-bible-newsimplified.txt	19	«	1
nld-x-bible-statenvertaling.txt	17	.	1
nor-x-bible-1930.txt	19	.	1
nor-x-bible-student.txt	16	.	1
nor-x-bible-student.txt	17	»	1
swe-x-bible-folk1998.txt	17	.	1
afr-x-bible-1953.txt	2	is	2
dan-x-bible-1931.txt	2	er	2
deu-x-bible-elberfelder1871.txt	2	bin	2
deu-x-bible-elberfelder1905.txt	2	bin	2
deu-x-bible-freebible.txt	2	bin	2
deu-x-bible-gruenewalder.txt	4	gehöre	2
deu-x-bible-luther1545.txt	3	ist	2
deu-x-bible-luther1545.txt	8	bin	2
deu-x-bible-luther1545letztehand.txt	3	ist	2
deu-x-bible-luther1545letztehand.txt	8	bin	2
deu-x-bible-luther1912.txt	3	ist	2
deu-x-bible-luther1912.txt	8	bin	2
deu-x-bible-menge.txt	2	gehöre	2
deu-x-bible-neue.txt	2	gehöre	2
deu-x-bible-pattloch.txt	2	gehöre	2
deu-x-bible-schlachter.txt	2	bin	2
deu-x-bible-textbibel.txt	2	gehöre	2
deu-x-bible-zuercher.txt	2	bin	2
eng-x-bible-darby.txt	2	am	2
eng-x-bible-kingjames.txt	2	am	2
eng-x-bible-literal.txt	2	am	2
eng-x-bible-newsimplified.txt	3	am	2
nld-x-bible-statenvertaling.txt	2	ben	2
nor-x-bible-student.txt	4	er	2
swe-x-bible-folk1998.txt	4	är	2
afr-x-bible-1953.txt	15	herder	3
dan-x-bible-1931.txt	15	vogter	3
deu-x-bible-elberfelder1871.txt	16	weidet	3
deu-x-bible-elberfelder1905.txt	16	weidet	3
deu-x-bible-freebible.txt	16	weidet	3
deu-x-bible-gruenewalder.txt	19	weiden	3
deu-x-bible-luther1545.txt	16	weidet	3
deu-x-bible-luther1545letztehand.txt	16	weidet	3
deu-x-bible-luther1912.txt	15	weidet	3
deu-x-bible-menge.txt	13	weidet	3
deu-x-bible-menge.txt	16	Lilienau	3
deu-x-bible-neue.txt	15	weidet	3
deu-x-bible-pattloch.txt	12	weidet	3
deu-x-bible-schlachter.txt	16	weidet	3
deu-x-bible-textbibel.txt	15	weidet	3
deu-x-bible-zuercher.txt	17	weidet	3
eng-x-bible-darby.txt	13	feedeth	3
eng-x-bible-darby.txt	16	flock	3
eng-x-bible-kingjames.txt	13	feedeth	3
eng-x-bible-literal.txt	13	feeds	3
eng-x-bible-newsimplified.txt	14	feeds	3
nld-x-bible-statenvertaling.txt	16	weidt	3
nor-x-bible-1930.txt	14	vokter	3
nor-x-bible-1930.txt	16	hjord	3
nor-x-bible-student.txt	13	gjæter	3
swe-x-bible-folk1998.txt	16	härskara	3
afr-x-bible-1953.txt	8	my	4
dan-x-bible-1931.txt	7	min	4
deu-x-bible-elberfelder1871.txt	7	mein	4
deu-x-bible-elberfelder1905.txt	7	mein	4
deu-x-bible-freebible.txt	7	mein	4
deu-x-bible-gruenewalder.txt	8	Mein	4
deu-x-bible-luther1545.txt	4	mein	4
deu-x-bible-luther1545letztehand.txt	4	mein	4
deu-x-bible-luther1912.txt	4	mein	4
deu-x-bible-menge.txt	7	mein	4
deu-x-bible-neue.txt	6	mein	4
deu-x-bible-pattloch.txt	6	mein	4
deu-x-bible-schlachter.txt	7	mein	4
deu-x-bible-textbibel.txt	6	mein	4
deu-x-bible-zuercher.txt	7	mein	4
eng-x-bible-darby.txt	7	my	4
eng-x-bible-kingjames.txt	7	my	4
eng-x-bible-literal.txt	7	my	4
eng-x-bible-newsimplified.txt	8	my	4
nld-x-bible-statenvertaling.txt	7	mijn	4
nor-x-bible-1930.txt	7	min	4
nor-x-bible-student.txt	5	min	4
swe-x-bible-folk1998.txt	6	min	4
afr-x-bible-1953.txt	19	lelies	5
dan-x-bible-1931.txt	17	Liljer	5
deu-x-bible-elberfelder1871.txt	15	Lilien	5
deu-x-bible-elberfelder1905.txt	15	Lilien	5
deu-x-bible-freebible.txt	15	Lilien	5
deu-x-bible-gruenewalder.txt	18	Lilien	5
deu-x-bible-luther1545.txt	14	Rosen	5
deu-x-bible-luther1545letztehand.txt	14	Rosen	5
deu-x-bible-luther1912.txt	14	Rosen	5
deu-x-bible-neue.txt	14	Lilien	5
deu-x-bible-pattloch.txt	15	Lilien	5
deu-x-bible-schlachter.txt	15	Lilien	5
deu-x-bible-textbibel.txt	14	Lilien	5
deu-x-bible-zuercher.txt	16	Lilienauen	5
eng-x-bible-darby.txt	20	lilies	5
eng-x-bible-kingjames.txt	16	lilies	5
eng-x-bible-literal.txt	16	lilies	5
eng-x-bible-newsimplified.txt	17	lilies	5
nld-x-bible-statenvertaling.txt	15	lelien	5
nor-x-bible-1930.txt	18	liljene	5
nor-x-bible-student.txt	15	liljor	5
afr-x-bible-1953.txt	4	beminde	6
afr-x-bible-1953.txt	5	s'n	6
dan-x-bible-1931.txt	4	Vens	6
deu-x-bible-elberfelder1871.txt	4	Geliebten	6
deu-x-bible-elberfelder1905.txt	4	Geliebten	6
deu-x-bible-freebible.txt	4	Geliebten	6
deu-x-bible-gruenewalder.txt	6	Liebsten	6
deu-x-bible-luther1545.txt	2	Freund	6
deu-x-bible-luther1545letztehand.txt	2	Freund	6
deu-x-bible-luther1912.txt	2	Freund	6
deu-x-bible-menge.txt	4	Geliebten	6
deu-x-bible-neue.txt	4	Geliebten	6
deu-x-bible-pattloch.txt	4	Geliebten	6
deu-x-bible-schlachter.txt	4	Freundes	6
deu-x-bible-textbibel.txt	4	Geliebten	6
deu-x-bible-zuercher.txt	4	Geliebten	6
eng-x-bible-darby.txt	4	beloved's	6
eng-x-bible-kingjames.txt	4	beloved's	6
eng-x-bible-literal.txt	4	Beloved's	6
nld-x-bible-statenvertaling.txt	4	Liefsten	6
nor-x-bible-1930.txt	4	elskede	6
nor-x-bible-student.txt	3	ven	6
afr-x-bible-1953.txt	1	Ek	7
dan-x-bible-1931.txt	1	Jeg	7
deu-x-bible-elberfelder1871.txt	1	Ich	7
deu-x-bible-elberfelder1905.txt	1	Ich	7
deu-x-bible-freebible.txt	1	Ich	7
deu-x-bible-gruenewalder.txt	3	ich	7
deu-x-bible-menge.txt	1	Ich	7
deu-x-bible-neue.txt	1	Ich	7
deu-x-bible-pattloch.txt	1	Ich	7
deu-x-bible-schlachter.txt	1	Ich	7
deu-x-bible-textbibel.txt	1	Ich	7
deu-x-bible-zuercher.txt	1	Ich	7
eng-x-bible-darby.txt	1	I	7
eng-x-bible-kingjames.txt	1	I	7
eng-x-bible-literal.txt	1	I	7
eng-x-bible-newsimplified.txt	2	I	7
nld-x-bible-statenvertaling.txt	1	Ik	7
nor-x-bible-1930.txt	1	Jeg	7
nor-x-bible-student.txt	1	«	7
afr-x-bible-1953.txt	7	en	8
dan-x-bible-1931.txt	6	og	8
deu-x-bible-elberfelder1871.txt	6	und	8
deu-x-bible-elberfelder1905.txt	6	und	8
deu-x-bible-freebible.txt	6	und	8
deu-x-bible-luther1545.txt	6	und	8
deu-x-bible-luther1545letztehand.txt	6	vnd	8
deu-x-bible-luther1912.txt	6	und	8
deu-x-bible-menge.txt	6	und	8
