FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	gesê	1
afr-x-bible-1953.txt	20	:	1
afr-x-bible-1983.txt	20	:	1
afr-x-bible-1983.txt	21	“	1
afr-x-bible-boodskap.txt	23	:	1
afr-x-bible-boodskap.txt	24	"	1
afr-x-bible-lewende.txt	20	:	1
afr-x-bible-lewende.txt	21	"	1
afr-x-bible-viralmal.txt	31	:	1
afr-x-bible-viralmal.txt	32	“	1
dan-x-bible-1931.txt	17	sagde	1
dan-x-bible-1931.txt	18	:	1
dan-x-bible-1931.txt	19	"	1
dan-x-bible-frederik.txt	18	sagde	1
dan-x-bible-frederik.txt	19	:	1
dan-x-bible-hverdagsdansk.txt	21	:	1
deu-x-bible-albrecht.txt	17	:	1
deu-x-bible-albrecht.txt	18	"	1
deu-x-bible-elberfelder1871.txt	17	sprachen	1
deu-x-bible-elberfelder1871.txt	18	:	1
deu-x-bible-elberfelder1905.txt	17	sprachen	1
deu-x-bible-elberfelder1905.txt	18	:	1
deu-x-bible-erben.txt	18	sprachen	1
deu-x-bible-erben.txt	19	:	1
deu-x-bible-freebible.txt	17	sprachen	1
deu-x-bible-freebible.txt	18	:	1
deu-x-bible-genfer2011.txt	18	:	1
deu-x-bible-genfer2011.txt	19	»	1
deu-x-bible-greber.txt	21	sprachen	1
deu-x-bible-greber.txt	22	:	1
deu-x-bible-greber.txt	23	?	1
deu-x-bible-gruenewalder.txt	16	:	1
deu-x-bible-hoffnung.txt	10	:	1
deu-x-bible-hoffnung.txt	11	»	1
deu-x-bible-interlinear.txt	19	sagend	1
deu-x-bible-interlinear.txt	20	:	1
deu-x-bible-konkordant.txt	19	sagten	1
deu-x-bible-konkordant.txt	20	:	1
deu-x-bible-konkordant.txt	21	"	1
deu-x-bible-luther1545.txt	17	sprachen	1
deu-x-bible-luther1545.txt	18	:	1
deu-x-bible-luther1545letztehand.txt	18	sprachen	1
deu-x-bible-luther1912.txt	17	sprachen	1
deu-x-bible-luther1912.txt	18	:	1
deu-x-bible-meister.txt	22	sprachen	1
deu-x-bible-meister.txt	23	:	1
deu-x-bible-menge.txt	18	:	1
deu-x-bible-menge.txt	19	»	1
deu-x-bible-neue.txt	19	:	1
deu-x-bible-neue.txt	20	"	1
deu-x-bible-pattloch.txt	16	:	1
deu-x-bible-reinhardt1910.txt	18	sprachen	1
deu-x-bible-reinhardt1910.txt	19	:	1
deu-x-bible-schlachter.txt	17	sprachen	1
deu-x-bible-schlachter.txt	18	:	1
deu-x-bible-schlachter2000.txt	17	sprachen	1
deu-x-bible-schlachter2000.txt	18	:	1
deu-x-bible-tafelbibel.txt	18	sagten	1
deu-x-bible-tafelbibel.txt	19	:	1
deu-x-bible-textbibel.txt	17	:	1
deu-x-bible-volxbibel.txt	20	riefen	1
deu-x-bible-volxbibel.txt	21	:	1
deu-x-bible-volxbibel.txt	22	„	1
deu-x-bible-zuercher.txt	18	:	1
eng-x-bible-amplified.txt	25	,	1
eng-x-bible-books.txt	17	"	1
eng-x-bible-clontz.txt	18	»	1
eng-x-bible-common.txt	17	"	1
eng-x-bible-contemporary.txt	18	“	1
eng-x-bible-darby.txt	18	saying	1
eng-x-bible-diaglot.txt	19	saying	1
eng-x-bible-diaglot.txt	20	:	1
eng-x-bible-diaglot.txt	21	That	1
eng-x-bible-easytoread.txt	23	“	1
eng-x-bible-etheridge.txt	21	saying	1
eng-x-bible-godsword.txt	20	“	1
eng-x-bible-goodnews.txt	23	“	1
eng-x-bible-internationalstandard.txt	19	“	1
eng-x-bible-kingjames.txt	18	saying	1
eng-x-bible-lexham.txt	20	saying	1
eng-x-bible-lexham.txt	22	“	1
eng-x-bible-literal.txt	19	saying	1
eng-x-bible-majority.txt	20	saying	1
eng-x-bible-majority.txt	22	"	1
eng-x-bible-montgomery.txt	20	"	1
eng-x-bible-new2007.txt	18	“	1
eng-x-bible-newcentury.txt	15	“	1
eng-x-bible-newinternational.txt	17	‘	1
eng-x-bible-newliving.txt	27	“	1
eng-x-bible-newreaders.txt	20	,	1
eng-x-bible-newreaders.txt	21	"	1
eng-x-bible-newsimplified.txt	10	:	1
eng-x-bible-scriptures.txt	19	saying	1
eng-x-bible-scriptures.txt	21	“	1
eng-x-bible-treeoflife.txt	20	“	1
eng-x-bible-worldwide.txt	16	,	1
isl-x-bible-isl.txt	17	:	1
isl-x-bible-isl.txt	18	"	1
nds-x-bible-nds.txt	15	säde	1
nds-x-bible-nds.txt	16	:	1
nld-x-bible-1951.txt	21	zeggende	1
nld-x-bible-1951.txt	22	:	1
nld-x-bible-2004.txt	16	:	1
nld-x-bible-2004.txt	17	‘	1
nld-x-bible-2007.txt	18	:	1
nld-x-bible-2007.txt	19	‘	1
nld-x-bible-statenvertaling.txt	18	zeggende	1
nld-x-bible-statenvertaling.txt	19	:	1
nno-x-bible-2011.txt	17	:	1
nno-x-bible-2011.txt	18	«	1
nob-x-bible-1985.txt	16	:	1
nob-x-bible-1985.txt	17	«	1
nob-x-bible-1988.txt	22	:	1
nob-x-bible-1988.txt	23	”	1
nob-x-bible-2007.txt	17	sa	1
nob-x-bible-2007.txt	18	:	1
nob-x-bible-2011.txt	16	:	1
nob-x-bible-2011.txt	17	«	1
nor-x-bible-1930.txt	16	:	1
nor-x-bible-student.txt	19	:	1
nor-x-bible-student.txt	20	«	1
swe-x-bible-b2000.txt	15	:	1
swe-x-bible-b2000.txt	16	»	1
swe-x-bible-folk1998.txt	17	:	1
swe-x-bible-folk1998.txt	18	"	1
swe-x-bible-nyalevande.txt	22	:	1
swe-x-bible-nyalevande.txt	23	"	1
swg-x-bible-swg.txt	27	gsait	1
swg-x-bible-swg.txt	28	:	1
afr-x-bible-1953.txt	27	!	2
afr-x-bible-1983.txt	28	!	2
afr-x-bible-1983.txt	29	”	2
afr-x-bible-boodskap.txt	31	.	2
afr-x-bible-boodskap.txt	32	"	2
afr-x-bible-lewende.txt	28	!	2
afr-x-bible-lewende.txt	29	"	2
afr-x-bible-viralmal.txt	40	”	2
dan-x-bible-1931.txt	24	.	2
dan-x-bible-1931.txt	25	"	2
dan-x-bible-frederik.txt	25	.	2
dan-x-bible-hverdagsdansk.txt	26	!	2
deu-x-bible-albrecht.txt	23	!	2
deu-x-bible-albrecht.txt	24	"	2
deu-x-bible-elberfelder1871.txt	24	.	2
deu-x-bible-elberfelder1905.txt	24	.	2
deu-x-bible-erben.txt	25	.	2
deu-x-bible-freebible.txt	24	.	2
deu-x-bible-genfer2011.txt	25	!	2
deu-x-bible-genfer2011.txt	26	«	2
deu-x-bible-greber.txt	29	.	2
deu-x-bible-greber.txt	30	"	2
deu-x-bible-hoffnung.txt	17	!	2
deu-x-bible-hoffnung.txt	18	«	2
deu-x-bible-interlinear.txt	26	.	2
deu-x-bible-konkordant.txt	27	!	2
deu-x-bible-konkordant.txt	28	"	2
deu-x-bible-luther1545.txt	23	!	2
deu-x-bible-luther1545letztehand.txt	24	.	2
deu-x-bible-luther1912.txt	23	!	2
deu-x-bible-meister.txt	29	!	2
deu-x-bible-menge.txt	25	!	2
deu-x-bible-menge.txt	26	«	2
deu-x-bible-neue.txt	26	!	2
deu-x-bible-neue.txt	27	"	2
deu-x-bible-reinhardt1910.txt	25	.	2
deu-x-bible-schlachter.txt	24	!	2
deu-x-bible-schlachter2000.txt	24	!	2
deu-x-bible-tafelbibel.txt	25	!	2
deu-x-bible-volxbibel.txt	29	!	2
deu-x-bible-volxbibel.txt	30	“	2
deu-x-bible-zuercher.txt	24	.	2
eng-x-bible-amplified.txt	32	!	2
