FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	gesê	1
afr-x-bible-1953.txt	9	:	1
afr-x-bible-1983.txt	9	gesê	1
afr-x-bible-1983.txt	10	:	1
afr-x-bible-1983.txt	11	“	1
afr-x-bible-boodskap.txt	7	gesê	1
afr-x-bible-lewende.txt	7	:	1
afr-x-bible-lewende.txt	8	"	1
afr-x-bible-lewende.txt	10	sê	1
afr-x-bible-viralmal.txt	9	Hulle	1
afr-x-bible-viralmal.txt	13	sê	1
dan-x-bible-1931.txt	8	sagde	1
dan-x-bible-1931.txt	9	:	1
dan-x-bible-1931.txt	10	"	1
dan-x-bible-frederik.txt	8	sagde	1
dan-x-bible-frederik.txt	9	:	1
deu-x-bible-albrecht.txt	7	sprachen	1
deu-x-bible-albrecht.txt	12	:	1
deu-x-bible-albrecht.txt	13	"	1
deu-x-bible-albrecht.txt	15	sagt	1
deu-x-bible-elberfelder1871.txt	8	sagten	1
deu-x-bible-elberfelder1871.txt	9	:	1
deu-x-bible-elberfelder1905.txt	8	sagten	1
deu-x-bible-elberfelder1905.txt	9	:	1
deu-x-bible-erben.txt	8	sprachen	1
deu-x-bible-erben.txt	9	:	1
deu-x-bible-freebible.txt	8	sagten	1
deu-x-bible-freebible.txt	9	:	1
deu-x-bible-genfer2011.txt	8	meinten	1
deu-x-bible-genfer2011.txt	9	:	1
deu-x-bible-genfer2011.txt	10	»	1
deu-x-bible-genfer2011.txt	12	sagt	1
deu-x-bible-gruenewalder.txt	7	sprachen	1
deu-x-bible-gruenewalder.txt	9	:	1
deu-x-bible-gruenewalder.txt	10	»	1
deu-x-bible-hoffnung.txt	10	:	1
deu-x-bible-hoffnung.txt	11	»	1
deu-x-bible-hoffnung.txt	13	sagt	1
deu-x-bible-interlinear.txt	7	sagend	1
deu-x-bible-interlinear.txt	8	:	1
deu-x-bible-konkordant.txt	8	sagten	1
deu-x-bible-konkordant.txt	10	:	1
deu-x-bible-luther1545.txt	8	sprachen	1
deu-x-bible-luther1545.txt	9	:	1
deu-x-bible-luther1545letztehand.txt	9	sprachen	1
deu-x-bible-luther1545letztehand.txt	14	/	1
deu-x-bible-luther1912.txt	8	sprachen	1
deu-x-bible-luther1912.txt	9	:	1
