FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	.	1
dan-x-bible-1931.txt	30	!	1
deu-x-bible-elberfelder1871.txt	29	.	1
deu-x-bible-elberfelder1905.txt	29	.	1
deu-x-bible-freebible.txt	29	.	1
deu-x-bible-gruenewalder.txt	26	.	1
deu-x-bible-gruenewalder.txt	27	«	1
deu-x-bible-luther1545.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	32	.	1
deu-x-bible-luther1912.txt	28	.	1
deu-x-bible-menge.txt	43	.	1
deu-x-bible-menge.txt	44	‹	1
deu-x-bible-neue.txt	30	.	1
deu-x-bible-neue.txt	31	'	1
deu-x-bible-pattloch.txt	29	.	1
deu-x-bible-schlachter.txt	30	.	1
deu-x-bible-tafelbibel.txt	27	.	1
deu-x-bible-textbibel.txt	24	.	1
deu-x-bible-zuercher.txt	36	.	1
deu-x-bible-zuercher.txt	37	"	1
eng-x-bible-darby.txt	28	.	1
eng-x-bible-kingjames.txt	32	.	1
eng-x-bible-literal.txt	28	.	1
eng-x-bible-newsimplified.txt	24	.	1
eng-x-bible-newsimplified.txt	25	’	1
eng-x-bible-newsimplified.txt	26	«	1
nld-x-bible-statenvertaling.txt	30	.	1
nor-x-bible-1930.txt	30	.	1
nor-x-bible-student.txt	34	.	1
nor-x-bible-student.txt	35	»	1
swe-x-bible-folk1998.txt	30	.	1
afr-x-bible-1953.txt	27	uit	2
dan-x-bible-1931.txt	27	ud	2
deu-x-bible-elberfelder1871.txt	26	aus	2
deu-x-bible-elberfelder1905.txt	26	aus	2
deu-x-bible-freebible.txt	26	aus	2
deu-x-bible-gruenewalder.txt	20	Auszug	2
deu-x-bible-gruenewalder.txt	21	aus	2
deu-x-bible-luther1545.txt	26	aus	2
deu-x-bible-luther1545letztehand.txt	29	aus	2
deu-x-bible-luther1912.txt	25	aus	2
deu-x-bible-menge.txt	40	aus	2
deu-x-bible-neue.txt	27	aus	2
deu-x-bible-pattloch.txt	26	aus	2
deu-x-bible-pattloch.txt	28	wegzog	2
deu-x-bible-schlachter.txt	27	aus	2
deu-x-bible-tafelbibel.txt	24	aus	2
deu-x-bible-tafelbibel.txt	26	ausging	2
deu-x-bible-textbibel.txt	21	aus	2
deu-x-bible-zuercher.txt	33	aus	2
eng-x-bible-darby.txt	25	out	2
eng-x-bible-kingjames.txt	28	forth	2
eng-x-bible-kingjames.txt	29	out	2
eng-x-bible-literal.txt	25	out	2
