FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	10	.	1
deu-x-bible-luther1545letztehand.txt	11	.	1
deu-x-bible-menge.txt	10	.	1
deu-x-bible-pattloch.txt	7	.	1
deu-x-bible-gruenewalder.txt	3	Alexander	2
deu-x-bible-luther1545letztehand.txt	3	Alexander	2
deu-x-bible-menge.txt	3	Alexander	2
deu-x-bible-pattloch.txt	3	Alexander	2
deu-x-bible-gruenewalder.txt	2	König	3
deu-x-bible-luther1545letztehand.txt	2	König	3
deu-x-bible-menge.txt	2	König	3
deu-x-bible-pattloch.txt	2	König	3
deu-x-bible-gruenewalder.txt	1	»	4
deu-x-bible-luther1545letztehand.txt	1	Der	4
deu-x-bible-menge.txt	1	»	4
deu-x-bible-pattloch.txt	1	"	4
deu-x-bible-gruenewalder.txt	7	Jonatan	5
deu-x-bible-luther1545letztehand.txt	8	Jonathe	5
deu-x-bible-menge.txt	7	Jonathan	5
deu-x-bible-pattloch.txt	6	Jonatan	5
deu-x-bible-gruenewalder.txt	6	Bruder	6
deu-x-bible-luther1545letztehand.txt	7	Bruder	6
deu-x-bible-menge.txt	6	Bruder	6
deu-x-bible-pattloch.txt	5	Bruder	6
deu-x-bible-gruenewalder.txt	9	Gruß	7
deu-x-bible-luther1545letztehand.txt	10	Grus	7
deu-x-bible-menge.txt	9	Gruß	7
deu-x-bible-gruenewalder.txt	5	seinem	8
deu-x-bible-luther1545letztehand.txt	6	seinem	8
deu-x-bible-menge.txt	5	seinem	8
deu-x-bible-gruenewalder.txt	4	entbietet	9
deu-x-bible-luther1545letztehand.txt	5	entbeut	9
deu-x-bible-menge.txt	4	entbietet	9
deu-x-bible-gruenewalder.txt	8	seinen	10
deu-x-bible-luther1545letztehand.txt	9	seinen	10
deu-x-bible-menge.txt	8	seinen	10
