FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	17	unserem	1
deu-x-bible-luther1545letztehand.txt	22	vnserm	1
deu-x-bible-luther1545letztehand.txt	25	vnserm	1
deu-x-bible-menge.txt	18	unserem	1
deu-x-bible-menge.txt	23	unserem	1
deu-x-bible-pattloch.txt	14	unserem	1
deu-x-bible-gruenewalder.txt	29	.	2
deu-x-bible-luther1545letztehand.txt	46	.	2
deu-x-bible-menge.txt	37	.	2
deu-x-bible-pattloch.txt	18	.	2
deu-x-bible-pattloch.txt	26	.	2
deu-x-bible-gruenewalder.txt	30	«	3
deu-x-bible-luther1545letztehand.txt	45	.	3
deu-x-bible-menge.txt	36	«	3
deu-x-bible-pattloch.txt	27	"	3
deu-x-bible-gruenewalder.txt	3	Gezer	4
deu-x-bible-luther1545letztehand.txt	11	Gaza	4
deu-x-bible-menge.txt	5	Gasara	4
deu-x-bible-pattloch.txt	3	Geser	4
deu-x-bible-gruenewalder.txt	18	Land	5
deu-x-bible-luther1545letztehand.txt	23	Lande	5
deu-x-bible-menge.txt	24	Lande	5
deu-x-bible-pattloch.txt	15	Land	5
deu-x-bible-gruenewalder.txt	22	wollen	6
deu-x-bible-luther1545letztehand.txt	31	wollen	6
deu-x-bible-menge.txt	28	wollen	6
deu-x-bible-pattloch.txt	20	wollen	6
deu-x-bible-gruenewalder.txt	10	haben	7
deu-x-bible-luther1545letztehand.txt	13	haben	7
deu-x-bible-menge.txt	14	haben	7
deu-x-bible-pattloch.txt	9	haben	7
deu-x-bible-gruenewalder.txt	27	Talente	8
deu-x-bible-luther1545letztehand.txt	37	Centner	8
deu-x-bible-menge.txt	34	Talente	8
deu-x-bible-pattloch.txt	24	Talente	8
deu-x-bible-gruenewalder.txt	7	du	9
deu-x-bible-luther1545letztehand.txt	2	du	9
deu-x-bible-menge.txt	10	du	9
deu-x-bible-pattloch.txt	6	du	9
deu-x-bible-gruenewalder.txt	15	Volk	10
deu-x-bible-luther1545letztehand.txt	26	Volck	10
deu-x-bible-menge.txt	19	Volke	10
deu-x-bible-pattloch.txt	12	Volk	10
deu-x-bible-gruenewalder.txt	23	wir	11
deu-x-bible-luther1545letztehand.txt	32	wir	11
deu-x-bible-menge.txt	29	wir	11
deu-x-bible-pattloch.txt	19	Wir	11
deu-x-bible-gruenewalder.txt	28	zahlen	12
deu-x-bible-luther1545letztehand.txt	34	bezalen	12
deu-x-bible-menge.txt	35	zahlen	12
deu-x-bible-pattloch.txt	25	zahlen	12
deu-x-bible-gruenewalder.txt	1	Joppe	13
deu-x-bible-luther1545letztehand.txt	9	Joppe	13
deu-x-bible-menge.txt	3	Joppe	13
deu-x-bible-pattloch.txt	1	Joppe	13
deu-x-bible-gruenewalder.txt	26	100	14
deu-x-bible-luther1545letztehand.txt	36	hundert	14
deu-x-bible-menge.txt	33	100	14
deu-x-bible-pattloch.txt	23	hundert	14
deu-x-bible-gruenewalder.txt	12	Unheil	15
deu-x-bible-luther1545letztehand.txt	28	schaden	15
deu-x-bible-menge.txt	21	Unheil	15
deu-x-bible-gruenewalder.txt	21	Doch	16
deu-x-bible-luther1545letztehand.txt	30	Doch	16
deu-x-bible-menge.txt	27	doch	16
deu-x-bible-gruenewalder.txt	4	aber	17
deu-x-bible-luther1545letztehand.txt	3	aber	17
deu-x-bible-menge.txt	2	aber	17
deu-x-bible-gruenewalder.txt	35	keine	18
deu-x-bible-luther1545letztehand.txt	50	keine	18
deu-x-bible-menge.txt	42	kein	18
deu-x-bible-gruenewalder.txt	2	und	19
deu-x-bible-menge.txt	4	und	19
deu-x-bible-pattloch.txt	2	und	19
deu-x-bible-gruenewalder.txt	32	gab	20
deu-x-bible-luther1545letztehand.txt	48	gab	20
deu-x-bible-gruenewalder.txt	11	großes	21
deu-x-bible-menge.txt	20	großes	21
deu-x-bible-gruenewalder.txt	33	ihm	22
deu-x-bible-menge.txt	40	ihm	22
deu-x-bible-gruenewalder.txt	34	darauf	23
deu-x-bible-menge.txt	41	darauf	23
deu-x-bible-gruenewalder.txt	13	unter	24
deu-x-bible-menge.txt	17	unter	24
deu-x-bible-gruenewalder.txt	16	in	25
deu-x-bible-menge.txt	22	in	25
deu-x-bible-gruenewalder.txt	24	für	26
deu-x-bible-menge.txt	30	für	26
deu-x-bible-gruenewalder.txt	37	,	27
deu-x-bible-menge.txt	44	,	27
deu-x-bible-gruenewalder.txt	6	die	28
deu-x-bible-pattloch.txt	5	die	28
deu-x-bible-gruenewalder.txt	14	dem	29
deu-x-bible-pattloch.txt	11	dem	29
deu-x-bible-luther1545letztehand.txt	16	diese	30
deu-x-bible-menge.txt	15	diese	30
deu-x-bible-luther1545letztehand.txt	24	vnd	31
deu-x-bible-pattloch.txt	13	und	31
deu-x-bible-menge.txt	11	verlangst	32
deu-x-bible-pattloch.txt	7	verlangst	32
deu-x-bible-gruenewalder.txt	20	.	33
deu-x-bible-luther1545letztehand.txt	29	.	33
