FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	15	hy	1
afr-x-bible-1953.txt	18	hy	1
dan-x-bible-1931.txt	14	han	1
deu-x-bible-elberfelder1871.txt	14	er	1
deu-x-bible-elberfelder1871.txt	18	er	1
deu-x-bible-elberfelder1905.txt	14	er	1
deu-x-bible-elberfelder1905.txt	18	er	1
deu-x-bible-freebible.txt	14	er	1
deu-x-bible-freebible.txt	18	er	1
deu-x-bible-gruenewalder.txt	11	Er	1
deu-x-bible-luther1545.txt	13	er	1
deu-x-bible-luther1545letztehand.txt	13	er	1
deu-x-bible-luther1912.txt	13	er	1
deu-x-bible-menge.txt	12	er	1
deu-x-bible-menge.txt	16	er	1
deu-x-bible-neue.txt	17	er	1
deu-x-bible-pattloch.txt	12	er	1
deu-x-bible-pattloch.txt	16	er	1
deu-x-bible-schlachter.txt	14	er	1
deu-x-bible-tafelbibel.txt	12	er	1
deu-x-bible-tafelbibel.txt	17	er	1
deu-x-bible-textbibel.txt	12	er	1
deu-x-bible-textbibel.txt	16	er	1
deu-x-bible-zuercher.txt	14	er	1
eng-x-bible-darby.txt	14	he	1
eng-x-bible-darby.txt	17	he	1
eng-x-bible-kingjames.txt	14	he	1
eng-x-bible-kingjames.txt	16	he	1
eng-x-bible-literal.txt	14	he	1
eng-x-bible-literal.txt	18	he	1
eng-x-bible-newsimplified.txt	15	he	1
eng-x-bible-newsimplified.txt	18	he	1
nld-x-bible-statenvertaling.txt	14	hij	1
nld-x-bible-statenvertaling.txt	18	hij	1
nor-x-bible-1930.txt	13	han	1
nor-x-bible-student.txt	10	han	1
swe-x-bible-folk1998.txt	13	han	1
swe-x-bible-folk1998.txt	16	han	1
afr-x-bible-1953.txt	24	.	2
dan-x-bible-1931.txt	19	!	2
dan-x-bible-1931.txt	20	"	2
deu-x-bible-elberfelder1871.txt	21	.	2
deu-x-bible-elberfelder1905.txt	21	.	2
deu-x-bible-freebible.txt	21	.	2
deu-x-bible-gruenewalder.txt	17	.	2
deu-x-bible-gruenewalder.txt	18	«	2
deu-x-bible-luther1545.txt	18	.	2
deu-x-bible-luther1545letztehand.txt	18	.	2
deu-x-bible-luther1912.txt	18	.	2
deu-x-bible-menge.txt	21	!	2
deu-x-bible-menge.txt	22	«	2
deu-x-bible-neue.txt	20	.	2
deu-x-bible-neue.txt	21	"	2
deu-x-bible-pattloch.txt	22	"	2
deu-x-bible-pattloch.txt	23	!	2
deu-x-bible-pattloch.txt	24	"	2
deu-x-bible-schlachter.txt	18	!	2
deu-x-bible-textbibel.txt	19	!	2
deu-x-bible-zuercher.txt	18	.	2
eng-x-bible-darby.txt	22	.	2
eng-x-bible-kingjames.txt	23	.	2
eng-x-bible-literal.txt	23	.	2
eng-x-bible-newsimplified.txt	23	.	2
eng-x-bible-newsimplified.txt	24	«	2
nld-x-bible-statenvertaling.txt	24	.	2
nor-x-bible-1930.txt	26	.	2
nor-x-bible-student.txt	20	.	2
nor-x-bible-student.txt	21	»	2
swe-x-bible-folk1998.txt	19	.	2
swe-x-bible-folk1998.txt	20	"	2
afr-x-bible-1953.txt	1	So	3
dan-x-bible-1931.txt	1	Derfor	3
deu-x-bible-elberfelder1871.txt	1	So	3
deu-x-bible-elberfelder1905.txt	1	So	3
deu-x-bible-freebible.txt	1	So	3
deu-x-bible-gruenewalder.txt	1	So	3
deu-x-bible-luther1545.txt	1	Darum	3
deu-x-bible-luther1545letztehand.txt	1	Darumb	3
deu-x-bible-luther1912.txt	1	Darum	3
deu-x-bible-menge.txt	1	So	3
deu-x-bible-neue.txt	1	So	3
deu-x-bible-pattloch.txt	1	Darum	3
deu-x-bible-schlachter.txt	1	Darum	3
deu-x-bible-tafelbibel.txt	1	Und	3
deu-x-bible-textbibel.txt	1	So	3
deu-x-bible-zuercher.txt	1	Darum	3
eng-x-bible-darby.txt	1	And	3
eng-x-bible-kingjames.txt	1	Therefore	3
eng-x-bible-literal.txt	1	And	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	2	So	3
nld-x-bible-statenvertaling.txt	1	Daarom	3
nor-x-bible-1930.txt	1	Og	3
nor-x-bible-student.txt	1	Difor	3
swe-x-bible-folk1998.txt	1	Därför	3
afr-x-bible-1953.txt	31	aanbid	4
deu-x-bible-elberfelder1871.txt	24	betete	4
deu-x-bible-elberfelder1905.txt	24	betete	4
deu-x-bible-freebible.txt	24	betete	4
deu-x-bible-gruenewalder.txt	20	beteten	4
deu-x-bible-luther1545.txt	21	beteten	4
deu-x-bible-luther1545letztehand.txt	21	betten	4
deu-x-bible-luther1912.txt	21	beteten	4
deu-x-bible-menge.txt	24	beteten	4
deu-x-bible-neue.txt	23	warfen	4
deu-x-bible-neue.txt	30	nieder	4
deu-x-bible-pattloch.txt	27	huldigten	4
deu-x-bible-schlachter.txt	21	betete	4
deu-x-bible-tafelbibel.txt	25	beteten	4
eng-x-bible-darby.txt	25	worshipped	4
eng-x-bible-kingjames.txt	26	worshipped	4
eng-x-bible-literal.txt	26	worshiped	4
eng-x-bible-newsimplified.txt	27	worshiped	4
nld-x-bible-statenvertaling.txt	27	bad	4
nor-x-bible-1930.txt	29	tilbad	4
nor-x-bible-student.txt	24	bad	4
swe-x-bible-folk1998.txt	23	tillbad	4
afr-x-bible-1953.txt	29	HERE	5
dan-x-bible-1931.txt	28	HERRENs	5
deu-x-bible-elberfelder1871.txt	26	Jehova	5
deu-x-bible-elberfelder1905.txt	26	Jehova	5
deu-x-bible-freebible.txt	26	Jahwe	5
deu-x-bible-gruenewalder.txt	24	Herrn	5
deu-x-bible-luther1545.txt	24	HERRN	5
deu-x-bible-luther1545letztehand.txt	24	HERRN	5
deu-x-bible-luther1912.txt	24	HERRN	5
deu-x-bible-menge.txt	28	HERRN	5
