FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	aandwind	1
afr-x-bible-1953.txt	4	waai	1
afr-x-bible-1953.txt	7	skaduwees	1
dan-x-bible-1931.txt	3	svales	1
deu-x-bible-elberfelder1871.txt	5	kühlt	1
deu-x-bible-elberfelder1905.txt	5	kühlt	1
deu-x-bible-freebible.txt	5	kühlt	1
deu-x-bible-gruenewalder.txt	6	luftig	1
deu-x-bible-luther1545.txt	4	kühle	1
deu-x-bible-luther1545letztehand.txt	4	küle	1
deu-x-bible-luther1912.txt	4	kühl	1
deu-x-bible-menge.txt	3	Abendwind	1
deu-x-bible-menge.txt	4	haucht	1
deu-x-bible-neue.txt	3	Abendwind	1
deu-x-bible-neue.txt	4	weht	1
deu-x-bible-pattloch.txt	4	Tageswind	1
deu-x-bible-pattloch.txt	5	weht	1
deu-x-bible-textbibel.txt	5	verkühlt	1
deu-x-bible-zuercher.txt	3	Morgenwind	1
deu-x-bible-zuercher.txt	4	weht	1
eng-x-bible-darby.txt	4	dawn	1
eng-x-bible-darby.txt	8	shadows	1
eng-x-bible-kingjames.txt	8	shadows	1
eng-x-bible-literal.txt	6	blow	1
eng-x-bible-literal.txt	10	shadows	1
nld-x-bible-statenvertaling.txt	4	aankomt	1
nld-x-bible-statenvertaling.txt	8	schaduwen	1
nor-x-bible-1930.txt	4	sval	1
nor-x-bible-1930.txt	6	skyggene	1
nor-x-bible-student.txt	11	sval	1
swe-x-bible-folk1998.txt	4	svaloch	1
swe-x-bible-folk1998.txt	5	skuggorna	1
afr-x-bible-1953.txt	30	.	2
dan-x-bible-1931.txt	26	!	2
deu-x-bible-elberfelder1871.txt	31	!	2
deu-x-bible-elberfelder1905.txt	31	!	2
deu-x-bible-freebible.txt	31	!	2
deu-x-bible-gruenewalder.txt	34	!	2
deu-x-bible-gruenewalder.txt	35	«	2
deu-x-bible-luther1545.txt	30	!	2
deu-x-bible-luther1545letztehand.txt	30	.	2
deu-x-bible-luther1912.txt	30	.	2
deu-x-bible-menge.txt	32	.	2
deu-x-bible-neue.txt	29	.	2
deu-x-bible-pattloch.txt	26	!	2
deu-x-bible-pattloch.txt	27	"	2
deu-x-bible-schlachter.txt	19	!	2
deu-x-bible-textbibel.txt	30	.	2
deu-x-bible-zuercher.txt	28	.	2
eng-x-bible-darby.txt	32	.	2
eng-x-bible-kingjames.txt	32	.	2
eng-x-bible-literal.txt	37	.	2
eng-x-bible-newsimplified.txt	46	.	2
eng-x-bible-newsimplified.txt	47	«	2
nld-x-bible-statenvertaling.txt	34	.	2
nor-x-bible-1930.txt	26	!	2
nor-x-bible-student.txt	25	.	2
nor-x-bible-student.txt	26	»	2
swe-x-bible-folk1998.txt	25	.	2
afr-x-bible-1953.txt	24	takbok	3
dan-x-bible-1931.txt	22	Hjort	3
deu-x-bible-elberfelder1871.txt	26	Hirsche	3
deu-x-bible-elberfelder1905.txt	26	Hirsche	3
deu-x-bible-freebible.txt	26	Hirsche	3
deu-x-bible-gruenewalder.txt	28	Hirsch	3
deu-x-bible-luther1545.txt	26	Hirsch	3
deu-x-bible-luther1545letztehand.txt	26	Hirss	3
deu-x-bible-luther1912.txt	26	Hirsch	3
deu-x-bible-menge.txt	25	Hirsch	3
deu-x-bible-neue.txt	24	Hirsch	3
deu-x-bible-pattloch.txt	22	Junghirsch	3
deu-x-bible-schlachter.txt	14	Hirsch	3
deu-x-bible-textbibel.txt	26	Hirsch	3
deu-x-bible-zuercher.txt	23	Hirsch	3
eng-x-bible-darby.txt	25	hart	3
eng-x-bible-kingjames.txt	26	hart	3
eng-x-bible-literal.txt	28	deer	3
eng-x-bible-literal.txt	31	stag	3
nld-x-bible-statenvertaling.txt	25	welp	3
nld-x-bible-statenvertaling.txt	27	herten	3
nor-x-bible-1930.txt	21	hjort	3
nor-x-bible-student.txt	21	ungan	3
nor-x-bible-student.txt	22	hjort	3
swe-x-bible-folk1998.txt	21	hjortpå	3
afr-x-bible-1953.txt	13	my	4
dan-x-bible-1931.txt	11	min	4
deu-x-bible-elberfelder1871.txt	16	mein	4
deu-x-bible-elberfelder1905.txt	16	mein	4
deu-x-bible-freebible.txt	16	mein	4
deu-x-bible-luther1545.txt	19	mein	4
deu-x-bible-luther1545letztehand.txt	19	mein	4
deu-x-bible-luther1912.txt	19	mein	4
deu-x-bible-menge.txt	14	mein	4
deu-x-bible-neue.txt	13	mein	4
deu-x-bible-pattloch.txt	13	mein	4
deu-x-bible-schlachter.txt	4	mein	4
deu-x-bible-textbibel.txt	15	mein	4
deu-x-bible-zuercher.txt	13	mein	4
eng-x-bible-darby.txt	14	my	4
eng-x-bible-kingjames.txt	14	my	4
eng-x-bible-literal.txt	16	my	4
eng-x-bible-newsimplified.txt	3	my	4
eng-x-bible-newsimplified.txt	24	me	4
eng-x-bible-newsimplified.txt	30	me	4
nld-x-bible-statenvertaling.txt	14	mijn	4
nor-x-bible-1930.txt	12	min	4
nor-x-bible-student.txt	5	min	4
swe-x-bible-folk1998.txt	12	min	4
afr-x-bible-1953.txt	17	soos	5
dan-x-bible-1931.txt	16	som	5
deu-x-bible-elberfelder1871.txt	19	gleich	5
deu-x-bible-elberfelder1905.txt	19	gleich	5
deu-x-bible-freebible.txt	19	gleich	5
deu-x-bible-luther1545.txt	15	wie	5
deu-x-bible-luther1545letztehand.txt	16	wie	5
deu-x-bible-luther1912.txt	15	wie	5
deu-x-bible-menge.txt	19	gleich	5
deu-x-bible-neue.txt	17	wie	5
deu-x-bible-pattloch.txt	17	gleich	5
deu-x-bible-schlachter.txt	8	gleich	5
deu-x-bible-textbibel.txt	19	gleiche	5
deu-x-bible-zuercher.txt	19	gleich	5
eng-x-bible-darby.txt	19	like	5
eng-x-bible-kingjames.txt	20	like	5
eng-x-bible-literal.txt	21	like	5
nld-x-bible-statenvertaling.txt	19	gelijk	5
nor-x-bible-1930.txt	15	lik	5
nor-x-bible-student.txt	19	lik	5
swe-x-bible-folk1998.txt	15	lik	5
afr-x-bible-1953.txt	14	beminde	6
dan-x-bible-1931.txt	12	Ven	6
deu-x-bible-elberfelder1871.txt	17	Geliebter	6
deu-x-bible-elberfelder1905.txt	17	Geliebter	6
deu-x-bible-freebible.txt	17	Geliebter	6
deu-x-bible-gruenewalder.txt	18	Geliebter	6
deu-x-bible-luther1545.txt	20	Freund	6
deu-x-bible-luther1545letztehand.txt	20	Freund	6
deu-x-bible-luther1912.txt	20	Freund	6
deu-x-bible-menge.txt	15	Geliebter	6
deu-x-bible-neue.txt	14	Geliebter	6
deu-x-bible-pattloch.txt	14	Geliebter	6
deu-x-bible-schlachter.txt	5	Freund	6
deu-x-bible-textbibel.txt	16	Geliebter	6
deu-x-bible-zuercher.txt	14	Geliebter	6
eng-x-bible-darby.txt	15	beloved	6
eng-x-bible-kingjames.txt	15	beloved	6
eng-x-bible-literal.txt	17	Beloved	6
nld-x-bible-statenvertaling.txt	15	Liefste	6
nor-x-bible-1930.txt	13	elskede	6
nor-x-bible-student.txt	6	ven	6
swe-x-bible-folk1998.txt	13	älskade	6
afr-x-bible-1953.txt	1	Totdat	7
dan-x-bible-1931.txt	1	til	7
deu-x-bible-elberfelder1871.txt	1	Bis	7
deu-x-bible-elberfelder1905.txt	1	Bis	7
deu-x-bible-freebible.txt	1	Bis	7
deu-x-bible-gruenewalder.txt	1	bis	7
deu-x-bible-luther1545.txt	1	bis	7
deu-x-bible-luther1545letztehand.txt	1	Bis	7
deu-x-bible-luther1912.txt	1	Bis	7
deu-x-bible-menge.txt	1	Bis	7
deu-x-bible-neue.txt	1	bis	7
deu-x-bible-pattloch.txt	1	bis	7
deu-x-bible-textbibel.txt	1	Bis	7
deu-x-bible-zuercher.txt	1	Bis	7
eng-x-bible-darby.txt	1	Until	7
eng-x-bible-kingjames.txt	1	Until	7
