FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	.	1
afr-x-bible-1983.txt	20	.	1
afr-x-bible-1983.txt	21	”	1
afr-x-bible-boodskap.txt	20	.	1
afr-x-bible-lewende.txt	20	.	1
afr-x-bible-lewende.txt	21	"	1
afr-x-bible-viralmal.txt	25	.	1
afr-x-bible-viralmal.txt	26	”	1
dan-x-bible-1931.txt	20	.	1
dan-x-bible-1931.txt	21	"	1
dan-x-bible-frederik.txt	19	.	1
dan-x-bible-hverdagsdansk.txt	20	.	1
deu-x-bible-albrecht.txt	19	.	1
deu-x-bible-albrecht.txt	20	"	1
deu-x-bible-elberfelder1871.txt	20	.	1
deu-x-bible-elberfelder1905.txt	20	.	1
deu-x-bible-erben.txt	20	.	1
deu-x-bible-freebible.txt	20	.	1
deu-x-bible-genfer2011.txt	19	.	1
deu-x-bible-genfer2011.txt	20	«	1
deu-x-bible-greber.txt	19	.	1
deu-x-bible-greber.txt	20	"	1
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-hoffnung.txt	21	.	1
deu-x-bible-hoffnung.txt	22	«	1
deu-x-bible-interlinear.txt	17	.	1
deu-x-bible-konkordant.txt	20	.	1
deu-x-bible-konkordant.txt	21	"	1
deu-x-bible-luther1545.txt	20	.	1
deu-x-bible-luther1545letztehand.txt	21	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-meister.txt	18	!	1
deu-x-bible-menge.txt	17	.	1
deu-x-bible-menge.txt	18	«	1
deu-x-bible-neue.txt	18	.	1
deu-x-bible-neue.txt	19	"	1
deu-x-bible-pattloch.txt	18	.	1
deu-x-bible-pattloch.txt	19	"	1
deu-x-bible-reinhardt1910.txt	21	.	1
deu-x-bible-schlachter.txt	20	.	1
deu-x-bible-schlachter2000.txt	20	.	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	18	.	1
deu-x-bible-volxbibel.txt	19	!	1
deu-x-bible-volxbibel.txt	20	“	1
deu-x-bible-zuercher.txt	18	.	1
eng-x-bible-amplified.txt	27	.	1
eng-x-bible-books.txt	19	.	1
eng-x-bible-books.txt	20	"	1
eng-x-bible-clontz.txt	18	.	1
eng-x-bible-clontz.txt	19	«	1
eng-x-bible-common.txt	20	.	1
eng-x-bible-common.txt	21	"	1
eng-x-bible-contemporary.txt	20	.	1
eng-x-bible-contemporary.txt	21	”	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-diaglot.txt	19	.	1
eng-x-bible-easytoread.txt	19	.	1
eng-x-bible-easytoread.txt	20	”	1
eng-x-bible-etheridge.txt	19	.	1
eng-x-bible-godsword.txt	18	.	1
eng-x-bible-godsword.txt	19	”	1
eng-x-bible-goodnews.txt	22	.	1
eng-x-bible-goodnews.txt	23	”	1
eng-x-bible-internationalstandard.txt	22	.	1
eng-x-bible-internationalstandard.txt	23	”	1
eng-x-bible-kingjames.txt	19	.	1
eng-x-bible-lexham.txt	18	.	1
eng-x-bible-lexham.txt	19	”	1
eng-x-bible-literal.txt	18	.	1
eng-x-bible-livingoracles.txt	15	.	1
eng-x-bible-majority.txt	20	.	1
eng-x-bible-majority.txt	21	"	1
eng-x-bible-montgomery.txt	17	.	1
eng-x-bible-montgomery.txt	18	"	1
eng-x-bible-new2007.txt	20	.	1
eng-x-bible-new2007.txt	21	”	1
eng-x-bible-newcentury.txt	19	.	1
eng-x-bible-newcentury.txt	20	”	1
eng-x-bible-newinternational.txt	19	.	1
eng-x-bible-newinternational.txt	20	’	1
eng-x-bible-newliving.txt	19	.	1
eng-x-bible-newliving.txt	20	”	1
eng-x-bible-newreaders.txt	20	.	1
eng-x-bible-newreaders.txt	21	"	1
eng-x-bible-newsimplified.txt	18	.	1
eng-x-bible-newsimplified.txt	19	«	1
eng-x-bible-scriptures.txt	21	.	1
eng-x-bible-scriptures.txt	22	”	1
eng-x-bible-treeoflife.txt	16	!	1
eng-x-bible-treeoflife.txt	17	”	1
eng-x-bible-worldwide.txt	22	.	1
isl-x-bible-isl.txt	15	.	1
isl-x-bible-isl.txt	16	"	1
nds-x-bible-nds.txt	20	.	1
nld-x-bible-1951.txt	19	.	1
nld-x-bible-2004.txt	17	.	1
nld-x-bible-2004.txt	18	’	1
nld-x-bible-2007.txt	10	’	1
nld-x-bible-2007.txt	14	.	1
nld-x-bible-statenvertaling.txt	22	.	1
nno-x-bible-2011.txt	16	.	1
nno-x-bible-2011.txt	17	»	1
nob-x-bible-1985.txt	17	.	1
nob-x-bible-1985.txt	18	»	1
nob-x-bible-1988.txt	20	.	1
nob-x-bible-1988.txt	21	”	1
nob-x-bible-2007.txt	17	.	1
nob-x-bible-2011.txt	16	.	1
nob-x-bible-2011.txt	17	»	1
nor-x-bible-1930.txt	18	.	1
nor-x-bible-student.txt	18	.	1
nor-x-bible-student.txt	19	»	1
swe-x-bible-b2000.txt	18	.	1
swe-x-bible-b2000.txt	19	«	1
swe-x-bible-folk1998.txt	16	.	1
swe-x-bible-folk1998.txt	17	"	1
swe-x-bible-nyalevande.txt	20	.	1
swe-x-bible-nyalevande.txt	21	"	1
swg-x-bible-swg.txt	20	.	1
afr-x-bible-1953.txt	1	Maar	2
afr-x-bible-1983.txt	1	“	2
afr-x-bible-boodskap.txt	1	"	2
afr-x-bible-lewende.txt	1	"	2
afr-x-bible-viralmal.txt	1	Die	2
dan-x-bible-1931.txt	1	Men	2
dan-x-bible-frederik.txt	1	Men	2
dan-x-bible-hverdagsdansk.txt	1	Jamen	2
deu-x-bible-albrecht.txt	1	Er	2
deu-x-bible-elberfelder1871.txt	1	Er	2
deu-x-bible-elberfelder1871.txt	2	aber	2
deu-x-bible-elberfelder1905.txt	1	Er	2
deu-x-bible-elberfelder1905.txt	2	aber	2
deu-x-bible-erben.txt	1	Er	2
deu-x-bible-erben.txt	2	aber	2
deu-x-bible-freebible.txt	1	Er	2
deu-x-bible-freebible.txt	2	aber	2
deu-x-bible-genfer2011.txt	1	»	2
deu-x-bible-greber.txt	1	Der	2
deu-x-bible-gruenewalder.txt	1	Doch	2
deu-x-bible-hoffnung.txt	1	»	2
deu-x-bible-interlinear.txt	1	Er	2
deu-x-bible-interlinear.txt	2	aber	2
deu-x-bible-konkordant.txt	1	Da	2
deu-x-bible-konkordant.txt	2	entgegnete	2
deu-x-bible-luther1545.txt	1	Er	2
deu-x-bible-luther1545.txt	3	aber	2
deu-x-bible-luther1545letztehand.txt	1	Er	2
deu-x-bible-luther1545letztehand.txt	3	aber	2
deu-x-bible-luther1912.txt	1	Er	2
deu-x-bible-luther1912.txt	2	aber	2
deu-x-bible-meister.txt	1	Er	2
deu-x-bible-meister.txt	2	aber	2
deu-x-bible-menge.txt	1	Jener	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-pattloch.txt	1	Der	2
deu-x-bible-pattloch.txt	2	aber	2
deu-x-bible-reinhardt1910.txt	1	Er	2
deu-x-bible-reinhardt1910.txt	2	aber	2
deu-x-bible-schlachter.txt	1	Er	2
deu-x-bible-schlachter.txt	2	aber	2
deu-x-bible-schlachter2000.txt	1	Er	2
deu-x-bible-schlachter2000.txt	2	aber	2
deu-x-bible-tafelbibel.txt	1	Er	2
deu-x-bible-tafelbibel.txt	2	aber	2
deu-x-bible-textbibel.txt	1	Er	2
deu-x-bible-textbibel.txt	2	aber	2
deu-x-bible-volxbibel.txt	1	„	2
deu-x-bible-zuercher.txt	1	Er	2
deu-x-bible-zuercher.txt	2	aber	2
eng-x-bible-amplified.txt	1	And	2
eng-x-bible-books.txt	1	"	2
eng-x-bible-clontz.txt	1	And	2
eng-x-bible-common.txt	1	"	2
eng-x-bible-contemporary.txt	1	The	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-diaglot.txt	1	He	2
eng-x-bible-diaglot.txt	2	but	2
eng-x-bible-easytoread.txt	1	The	2
eng-x-bible-etheridge.txt	1	But	2
eng-x-bible-godsword.txt	1	The	2
eng-x-bible-goodnews.txt	1	“	2
eng-x-bible-internationalstandard.txt	1	The	2
eng-x-bible-kingjames.txt	1	And	2
eng-x-bible-lexham.txt	1	And	2
eng-x-bible-literal.txt	1	And	2
eng-x-bible-livingoracles.txt	1	The	2
eng-x-bible-majority.txt	1	And	2
eng-x-bible-montgomery.txt	1	"	2
eng-x-bible-new2007.txt	1	The	2
eng-x-bible-newcentury.txt	1	The	2
eng-x-bible-newinternational.txt	1	‘	2
eng-x-bible-newliving.txt	1	“	2
eng-x-bible-newreaders.txt	1	"	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-scriptures.txt	1	And	2
eng-x-bible-treeoflife.txt	1	The	2
eng-x-bible-worldwide.txt	1	The	2
isl-x-bible-isl.txt	1	Hinn	2
nds-x-bible-nds.txt	1	Oba	2
nld-x-bible-1951.txt	1	Hij	2
nld-x-bible-2004.txt	1	Toen	2
nld-x-bible-2007.txt	1	‘	2
nld-x-bible-2007.txt	2	Daar	2
nld-x-bible-statenvertaling.txt	1	Doch	2
nno-x-bible-2011.txt	1	Han	2
nob-x-bible-1985.txt	1	Men	2
nob-x-bible-1988.txt	1	”	2
nob-x-bible-2007.txt	1	Han	2
nob-x-bible-2011.txt	1	Han	2
nor-x-bible-1930.txt	1	Men	2
nor-x-bible-student.txt	1	«	2
swe-x-bible-b2000.txt	1	»	2
swe-x-bible-folk1998.txt	1	Mannen	2
swe-x-bible-nyalevande.txt	1	"	2
swg-x-bible-swg.txt	1	Er	2
swg-x-bible-swg.txt	2	aba	2
afr-x-bible-1953.txt	15	ek	3
afr-x-bible-1983.txt	14	ek	3
afr-x-bible-lewende.txt	10	ek	3
afr-x-bible-viralmal.txt	12	ek	3
afr-x-bible-viralmal.txt	17	ek	3
dan-x-bible-1931.txt	12	jeg	3
dan-x-bible-frederik.txt	14	jeg	3
dan-x-bible-hverdagsdansk.txt	12	jeg	3
deu-x-bible-albrecht.txt	12	ich	3
deu-x-bible-elberfelder1871.txt	14	ich	3
deu-x-bible-elberfelder1905.txt	14	ich	3
deu-x-bible-erben.txt	14	ich	3
deu-x-bible-freebible.txt	14	ich	3
deu-x-bible-genfer2011.txt	14	ich	3
deu-x-bible-greber.txt	13	ich	3
deu-x-bible-gruenewalder.txt	14	ich	3
deu-x-bible-hoffnung.txt	15	ich	3
deu-x-bible-interlinear.txt	12	ich	3
deu-x-bible-konkordant.txt	12	ich	3
deu-x-bible-luther1545.txt	13	ich	3
deu-x-bible-luther1545letztehand.txt	14	ich	3
deu-x-bible-luther1912.txt	13	ich	3
deu-x-bible-meister.txt	12	ich	3
deu-x-bible-menge.txt	11	ich	3
deu-x-bible-neue.txt	13	ich	3
deu-x-bible-pattloch.txt	12	ich	3
deu-x-bible-reinhardt1910.txt	15	ich	3
