FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	20	!	1
deu-x-bible-pattloch.txt	27	!	1
deu-x-bible-gruenewalder.txt	17	Du	2
deu-x-bible-pattloch.txt	20	Du	2
deu-x-bible-gruenewalder.txt	13	zu	3
deu-x-bible-pattloch.txt	16	zu	3
deu-x-bible-gruenewalder.txt	12	sprach	4
deu-x-bible-pattloch.txt	15	sprach	4
deu-x-bible-gruenewalder.txt	11	und	5
deu-x-bible-pattloch.txt	14	und	5
deu-x-bible-gruenewalder.txt	7	rief	6
deu-x-bible-pattloch.txt	8	rief	6
deu-x-bible-gruenewalder.txt	4	getrennt	7
deu-x-bible-pattloch.txt	5	getrennt	7
deu-x-bible-gruenewalder.txt	32	.	8
deu-x-bible-pattloch.txt	41	.	8
deu-x-bible-gruenewalder.txt	31	getan	9
deu-x-bible-pattloch.txt	39	begangen	9
deu-x-bible-gruenewalder.txt	29	früher	10
deu-x-bible-pattloch.txt	38	ehedem	10
deu-x-bible-gruenewalder.txt	25	Sünden	11
deu-x-bible-pattloch.txt	33	Sünden	11
deu-x-bible-gruenewalder.txt	27	die	12
deu-x-bible-pattloch.txt	36	die	12
deu-x-bible-gruenewalder.txt	28	du	13
deu-x-bible-pattloch.txt	37	du	13
deu-x-bible-gruenewalder.txt	18	alter	14
deu-x-bible-pattloch.txt	21	alter	14
deu-x-bible-gruenewalder.txt	16	»	15
deu-x-bible-pattloch.txt	19	"	15
deu-x-bible-gruenewalder.txt	15	:	16
deu-x-bible-pattloch.txt	18	:	16
deu-x-bible-gruenewalder.txt	14	ihm	17
deu-x-bible-pattloch.txt	17	ihm	17
deu-x-bible-gruenewalder.txt	9	einen	18
deu-x-bible-pattloch.txt	11	einen	18
deu-x-bible-gruenewalder.txt	8	er	19
deu-x-bible-pattloch.txt	9	er	19
deu-x-bible-gruenewalder.txt	2	wurden	20
deu-x-bible-pattloch.txt	6	waren	20
deu-x-bible-gruenewalder.txt	3	sie	21
deu-x-bible-pattloch.txt	2	sie	21
