FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	34	.	1
dan-x-bible-1931.txt	29	.	1
deu-x-bible-elberfelder1871.txt	34	.	1
deu-x-bible-elberfelder1905.txt	34	.	1
deu-x-bible-freebible.txt	34	.	1
deu-x-bible-gruenewalder.txt	28	.	1
deu-x-bible-luther1545.txt	35	.	1
deu-x-bible-luther1545letztehand.txt	35	.	1
deu-x-bible-luther1912.txt	36	.	1
deu-x-bible-menge.txt	34	.	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-neue.txt	30	"	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-schlachter.txt	28	.	1
deu-x-bible-tafelbibel.txt	32	.	1
deu-x-bible-textbibel.txt	31	.	1
deu-x-bible-zuercher.txt	33	.	1
eng-x-bible-darby.txt	36	.	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-literal.txt	36	.	1
eng-x-bible-newsimplified.txt	33	.	1
eng-x-bible-newsimplified.txt	34	«	1
nld-x-bible-statenvertaling.txt	35	.	1
nor-x-bible-1930.txt	31	!	1
nor-x-bible-student.txt	37	.	1
swe-x-bible-folk1998.txt	24	.	1
afr-x-bible-1953.txt	20	aangesig	2
dan-x-bible-1931.txt	19	Åsyn	2
deu-x-bible-elberfelder1871.txt	19	Angesicht	2
deu-x-bible-elberfelder1905.txt	19	Angesicht	2
deu-x-bible-freebible.txt	19	Angesicht	2
deu-x-bible-gruenewalder.txt	19	Angesicht	2
deu-x-bible-luther1545.txt	19	Angesicht	2
deu-x-bible-luther1545letztehand.txt	19	Angesicht	2
deu-x-bible-luther1912.txt	20	Angesicht	2
deu-x-bible-menge.txt	17	Angesicht	2
deu-x-bible-neue.txt	19	Gesicht	2
deu-x-bible-pattloch.txt	20	Antlitz	2
deu-x-bible-schlachter.txt	16	Angesicht	2
deu-x-bible-tafelbibel.txt	19	Angesicht	2
deu-x-bible-textbibel.txt	17	Angesicht	2
deu-x-bible-zuercher.txt	19	Angesicht	2
eng-x-bible-darby.txt	20	face	2
eng-x-bible-kingjames.txt	21	face	2
eng-x-bible-literal.txt	21	face	2
eng-x-bible-newsimplified.txt	21	face	2
nld-x-bible-statenvertaling.txt	19	aangezicht	2
nor-x-bible-1930.txt	20	åsyn	2
nor-x-bible-student.txt	19	åsyn	2
swe-x-bible-folk1998.txt	21	ansikte	2
afr-x-bible-1953.txt	12	nie	3
afr-x-bible-1953.txt	14	nie	3
dan-x-bible-1931.txt	11	uden	3
deu-x-bible-elberfelder1871.txt	12	nicht	3
deu-x-bible-elberfelder1905.txt	12	nicht	3
deu-x-bible-freebible.txt	12	nicht	3
deu-x-bible-gruenewalder.txt	10	nicht	3
deu-x-bible-luther1545.txt	13	nicht	3
deu-x-bible-luther1545letztehand.txt	13	nicht	3
deu-x-bible-luther1912.txt	14	nicht	3
deu-x-bible-menge.txt	12	nicht	3
deu-x-bible-neue.txt	13	nicht	3
deu-x-bible-pattloch.txt	10	nicht	3
deu-x-bible-schlachter.txt	11	nicht	3
deu-x-bible-tafelbibel.txt	12	nicht	3
deu-x-bible-textbibel.txt	12	nicht	3
deu-x-bible-zuercher.txt	13	nicht	3
eng-x-bible-darby.txt	11	not	3
eng-x-bible-kingjames.txt	12	not	3
eng-x-bible-literal.txt	12	not	3
eng-x-bible-newsimplified.txt	10	not	3
nld-x-bible-statenvertaling.txt	13	niet	3
nor-x-bible-1930.txt	12	ikke	3
nor-x-bible-student.txt	11	ikkje	3
swe-x-bible-folk1998.txt	8	inte	3
afr-x-bible-1953.txt	6	aanroep	4
dan-x-bible-1931.txt	4	råbe	4
deu-x-bible-elberfelder1871.txt	6	schreien	4
deu-x-bible-elberfelder1905.txt	6	schreien	4
deu-x-bible-freebible.txt	6	schreien	4
deu-x-bible-gruenewalder.txt	2	schreien	4
deu-x-bible-luther1545.txt	7	schreien	4
deu-x-bible-luther1545letztehand.txt	7	schreien	4
deu-x-bible-luther1912.txt	8	schreien	4
deu-x-bible-menge.txt	6	schreien	4
deu-x-bible-neue.txt	6	Hilfe	4
deu-x-bible-neue.txt	7	anrufen	4
deu-x-bible-pattloch.txt	1	Rufen	4
deu-x-bible-schlachter.txt	2	schreien	4
deu-x-bible-tafelbibel.txt	4	schreien	4
deu-x-bible-textbibel.txt	6	schreien	4
deu-x-bible-zuercher.txt	7	schreien	4
eng-x-bible-darby.txt	4	cry	4
eng-x-bible-kingjames.txt	4	cry	4
eng-x-bible-literal.txt	4	cry	4
eng-x-bible-newsimplified.txt	4	cry	4
nld-x-bible-statenvertaling.txt	4	roepen	4
nor-x-bible-1930.txt	5	rope	4
nor-x-bible-student.txt	4	ropa	4
swe-x-bible-folk1998.txt	4	ropar	4
afr-x-bible-1953.txt	1	Dan	5
dan-x-bible-1931.txt	1	Engang	5
deu-x-bible-elberfelder1871.txt	1	Dann	5
deu-x-bible-elberfelder1905.txt	1	Dann	5
deu-x-bible-freebible.txt	1	Dann	5
deu-x-bible-gruenewalder.txt	1	Dann	5
deu-x-bible-luther1545.txt	1	Darum	5
deu-x-bible-luther1545.txt	2	wenn	5
deu-x-bible-luther1545letztehand.txt	1	Darumb	5
deu-x-bible-luther1545letztehand.txt	2	wenn	5
deu-x-bible-luther1912.txt	1	Darum	5
deu-x-bible-luther1912.txt	3	wenn	5
deu-x-bible-neue.txt	1	Dann	5
deu-x-bible-schlachter.txt	1	dann	5
deu-x-bible-tafelbibel.txt	1	Dann	5
deu-x-bible-textbibel.txt	1	Dann	5
eng-x-bible-darby.txt	1	Then	5
eng-x-bible-kingjames.txt	1	Then	5
eng-x-bible-literal.txt	1	Then	5
eng-x-bible-newsimplified.txt	1	»	5
nld-x-bible-statenvertaling.txt	1	Alsdan	5
nor-x-bible-1930.txt	1	Da	5
nor-x-bible-student.txt	1	Då	5
swe-x-bible-folk1998.txt	1	När	5
swe-x-bible-folk1998.txt	3	då	5
afr-x-bible-1953.txt	19	sy	6
dan-x-bible-1931.txt	18	sit	6
deu-x-bible-elberfelder1871.txt	18	sein	6
deu-x-bible-elberfelder1905.txt	18	sein	6
deu-x-bible-freebible.txt	18	sein	6
deu-x-bible-gruenewalder.txt	18	sein	6
deu-x-bible-luther1545.txt	18	sein	6
deu-x-bible-luther1545letztehand.txt	18	sein	6
deu-x-bible-luther1912.txt	19	sein	6
deu-x-bible-menge.txt	16	sein	6
deu-x-bible-neue.txt	18	sein	6
deu-x-bible-pattloch.txt	19	sein	6
deu-x-bible-schlachter.txt	15	sein	6
deu-x-bible-tafelbibel.txt	18	Sein	6
deu-x-bible-textbibel.txt	16	sein	6
deu-x-bible-zuercher.txt	18	sein	6
eng-x-bible-darby.txt	19	his	6
eng-x-bible-kingjames.txt	20	his	6
eng-x-bible-literal.txt	20	His	6
eng-x-bible-newsimplified.txt	20	his	6
nld-x-bible-statenvertaling.txt	18	Zijn	6
nor-x-bible-1930.txt	19	sitt	6
nor-x-bible-student.txt	18	si	6
swe-x-bible-folk1998.txt	20	sitt	6
afr-x-bible-1953.txt	26	verberg	7
dan-x-bible-1931.txt	16	skjuler	7
deu-x-bible-elberfelder1871.txt	22	verbergen	7
deu-x-bible-elberfelder1905.txt	22	verbergen	7
deu-x-bible-freebible.txt	22	verbergen	7
deu-x-bible-gruenewalder.txt	14	birgt	7
deu-x-bible-luther1545.txt	22	verbergen	7
deu-x-bible-luther1545letztehand.txt	22	verbergen	7
deu-x-bible-luther1912.txt	23	verbergen	7
deu-x-bible-menge.txt	23	verbergen	7
deu-x-bible-neue.txt	17	verbirgt	7
deu-x-bible-pattloch.txt	16	verbirgt	7
deu-x-bible-schlachter.txt	14	verbirgt	7
deu-x-bible-tafelbibel.txt	20	verbergen	7
deu-x-bible-textbibel.txt	20	verbergen	7
deu-x-bible-zuercher.txt	22	verbergen	7
eng-x-bible-darby.txt	18	hide	7
eng-x-bible-kingjames.txt	19	hide	7
eng-x-bible-literal.txt	19	hide	7
eng-x-bible-newsimplified.txt	19	hide	7
nld-x-bible-statenvertaling.txt	25	verbergen	7
nor-x-bible-1930.txt	18	skjule	7
nor-x-bible-student.txt	15	dylja	7
swe-x-bible-folk1998.txt	19	dölja	7
afr-x-bible-1953.txt	13	antwoord	8
dan-x-bible-1931.txt	12	Svar	8
deu-x-bible-elberfelder1871.txt	13	antworten	8
deu-x-bible-elberfelder1905.txt	13	antworten	8
deu-x-bible-freebible.txt	13	antworten	8
deu-x-bible-gruenewalder.txt	11	erhören	8
deu-x-bible-luther1545.txt	14	erhören	8
deu-x-bible-luther1545letztehand.txt	14	erhören	8
deu-x-bible-luther1912.txt	15	erhören	8
deu-x-bible-menge.txt	13	erhören	8
deu-x-bible-neue.txt	14	antworten	8
deu-x-bible-pattloch.txt	13	hören	8
deu-x-bible-schlachter.txt	9	antwortet	8
deu-x-bible-tafelbibel.txt	13	antworten	8
deu-x-bible-textbibel.txt	13	erhören	8
deu-x-bible-zuercher.txt	14	erhören	8
eng-x-bible-darby.txt	12	answer	8
eng-x-bible-kingjames.txt	13	hear	8
eng-x-bible-literal.txt	13	answer	8
eng-x-bible-newsimplified.txt	11	answer	8
nld-x-bible-statenvertaling.txt	14	verhoren	8
nor-x-bible-1930.txt	13	svare	8
nor-x-bible-student.txt	12	svara	8
swe-x-bible-folk1998.txt	9	svara	8
afr-x-bible-1953.txt	9	Hy	9
dan-x-bible-1931.txt	8	han	9
deu-x-bible-elberfelder1871.txt	9	er	9
deu-x-bible-elberfelder1905.txt	9	er	9
deu-x-bible-freebible.txt	9	er	9
deu-x-bible-gruenewalder.txt	7	er	9
deu-x-bible-luther1545.txt	11	er	9
deu-x-bible-luther1545letztehand.txt	11	er	9
deu-x-bible-luther1912.txt	12	er	9
deu-x-bible-menge.txt	9	er	9
deu-x-bible-pattloch.txt	9	er	9
deu-x-bible-schlachter.txt	8	er	9
deu-x-bible-tafelbibel.txt	9	Er	9
deu-x-bible-textbibel.txt	9	er	9
deu-x-bible-zuercher.txt	10	er	9
eng-x-bible-darby.txt	9	he	9
eng-x-bible-kingjames.txt	10	he	9
eng-x-bible-literal.txt	10	He	9
eng-x-bible-newsimplified.txt	8	he	9
nld-x-bible-statenvertaling.txt	10	Hij	9
nor-x-bible-1930.txt	10	han	9
nor-x-bible-student.txt	9	han	9
swe-x-bible-folk1998.txt	7	han	9
dan-x-bible-1931.txt	5	til	10
deu-x-bible-elberfelder1871.txt	4	zu	10
deu-x-bible-elberfelder1905.txt	4	zu	10
deu-x-bible-freebible.txt	4	zu	10
deu-x-bible-gruenewalder.txt	4	zum	10
deu-x-bible-luther1545.txt	5	zum	10
deu-x-bible-luther1545letztehand.txt	5	zum	10
